nohup: ignoring input
/workspace/yqm/NetKD/scripts/run_lightweight_students.py:106: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler()
Device: cuda
Detected pre-split layout, using provided train/val/test folders under: /workspace/yqm/Dataset/ISCXVPN2016
Dataset split:
  Train: 13281 images (82.8%)
  Val:   1383 images (8.6%)
  Test:  1384 images (8.6%)
Image dimensions: 1 x 40 x 40
Dataset: 7 classes
Loading teachers...
  ✓ convnextv2_tiny loaded from checkpoint
  ✓ densenet121 loaded from checkpoint
  ✓ mobilenetv3 loaded from checkpoint
  ✓ stacking loaded
============================================================
Training: mobilenetv3_small_050
============================================================
  Params: 0.58M
E1:   0%|          | 0/104 [00:00<?, ?it/s]/workspace/yqm/NetKD/scripts/run_lightweight_students.py:116: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with autocast():
/root/miniconda3/lib/python3.12/site-packages/torch/optim/lr_scheduler.py:192: UserWarning: Detected call of `lr_scheduler.step()` before `optimizer.step()`. In PyTorch 1.1.0 and later, you should call them in the opposite order: `optimizer.step()` before `lr_scheduler.step()`.  Failure to do this will result in PyTorch skipping the first value of the learning rate schedule. See more details at https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate
  warnings.warn(
E1:   0%|          | 0/104 [00:04<?, ?it/s, acc=0.086, loss=2.858]
E15:  80%|███████▉  | 83/104 [00:03<00:00, 21.13it/s, acc=0.953, loss=0.258]
E15:  83%|████████▎ | 86/104 [00:03<00:00, 21.35it/s, acc=0.953, loss=0.258]
E15:  83%|████████▎ | 86/104 [00:03<00:00, 21.35it/s, acc=0.961, loss=0.256]
E15:  83%|████████▎ | 86/104 [00:04<00:00, 21.35it/s, acc=0.930, loss=0.395]
E15:  83%|████████▎ | 86/104 [00:04<00:00, 21.35it/s, acc=0.953, loss=0.347]
E15:  86%|████████▌ | 89/104 [00:04<00:00, 21.32it/s, acc=0.953, loss=0.347]
E15:  86%|████████▌ | 89/104 [00:04<00:00, 21.32it/s, acc=0.867, loss=0.435]
E15:  86%|████████▌ | 89/104 [00:04<00:00, 21.32it/s, acc=0.898, loss=0.397]
E15:  86%|████████▌ | 89/104 [00:04<00:00, 21.32it/s, acc=0.953, loss=0.252]
E15:  88%|████████▊ | 92/104 [00:04<00:00, 21.64it/s, acc=0.953, loss=0.252]
E15:  88%|████████▊ | 92/104 [00:04<00:00, 21.64it/s, acc=0.953, loss=0.259]
E15:  88%|████████▊ | 92/104 [00:04<00:00, 21.64it/s, acc=0.961, loss=0.289]
E15:  88%|████████▊ | 92/104 [00:04<00:00, 21.64it/s, acc=0.977, loss=0.192]
E15:  91%|█████████▏| 95/104 [00:04<00:00, 22.04it/s, acc=0.977, loss=0.192]
E15:  91%|█████████▏| 95/104 [00:04<00:00, 22.04it/s, acc=0.953, loss=0.256]
E15:  91%|█████████▏| 95/104 [00:04<00:00, 22.04it/s, acc=0.922, loss=0.332]
E15:  91%|█████████▏| 95/104 [00:04<00:00, 22.04it/s, acc=0.898, loss=0.423]
E15:  94%|█████████▍| 98/104 [00:04<00:00, 22.66it/s, acc=0.898, loss=0.423]
E15:  94%|█████████▍| 98/104 [00:04<00:00, 22.66it/s, acc=0.953, loss=0.282]
E15:  94%|█████████▍| 98/104 [00:04<00:00, 22.66it/s, acc=0.945, loss=0.298]
E15:  94%|█████████▍| 98/104 [00:04<00:00, 22.66it/s, acc=0.922, loss=0.360]
E15:  97%|█████████▋| 101/104 [00:04<00:00, 22.82it/s, acc=0.922, loss=0.360]
E15:  97%|█████████▋| 101/104 [00:04<00:00, 22.82it/s, acc=0.914, loss=0.468]
E15:  97%|█████████▋| 101/104 [00:04<00:00, 22.82it/s, acc=0.914, loss=0.328]
E15:  97%|█████████▋| 101/104 [00:04<00:00, 22.82it/s, acc=0.907, loss=0.494]
E15: 100%|██████████| 104/104 [00:04<00:00, 22.94it/s, acc=0.907, loss=0.494]
                                                                             

E16:   0%|          | 0/104 [00:00<?, ?it/s]
E16:   0%|          | 0/104 [00:00<?, ?it/s, acc=0.914, loss=0.346]
E16:   1%|          | 1/104 [00:00<00:10,  9.82it/s, acc=0.914, loss=0.346]
E16:   1%|          | 1/104 [00:00<00:10,  9.82it/s, acc=0.945, loss=0.292]
E16:   1%|          | 1/104 [00:00<00:10,  9.82it/s, acc=0.922, loss=0.333]
E16:   1%|          | 1/104 [00:00<00:10,  9.82it/s, acc=0.914, loss=0.379]
E16:   4%|▍         | 4/104 [00:00<00:05, 17.68it/s, acc=0.914, loss=0.379]
E16:   4%|▍         | 4/104 [00:00<00:05, 17.68it/s, acc=0.945, loss=0.304]
E16:   4%|▍         | 4/104 [00:00<00:05, 17.68it/s, acc=0.945, loss=0.258]
E16:   4%|▍         | 4/104 [00:00<00:05, 17.68it/s, acc=0.969, loss=0.229]
E16:   7%|▋         | 7/104 [00:00<00:04, 19.70it/s, acc=0.969, loss=0.229]
E16:   7%|▋         | 7/104 [00:00<00:04, 19.70it/s, acc=0.977, loss=0.214]
E16:   7%|▋         | 7/104 [00:00<00:04, 19.70it/s, acc=0.953, loss=0.267]
E16:   7%|▋         | 7/104 [00:00<00:04, 19.70it/s, acc=0.891, loss=0.407]
E16:  10%|▉         | 10/104 [00:00<00:04, 20.07it/s, acc=0.891, loss=0.407]
E16:  10%|▉         | 10/104 [00:00<00:04, 20.07it/s, acc=0.953, loss=0.260]
E16:  10%|▉         | 10/104 [00:00<00:04, 20.07it/s, acc=0.922, loss=0.332]
E16:  10%|▉         | 10/104 [00:00<00:04, 20.07it/s, acc=0.914, loss=0.298]
E16:  12%|█▎        | 13/104 [00:00<00:04, 20.60it/s, acc=0.914, loss=0.298]
E16:  12%|█▎        | 13/104 [00:00<00:04, 20.60it/s, acc=0.891, loss=0.381]
E16:  12%|█▎        | 13/104 [00:00<00:04, 20.60it/s, acc=0.953, loss=0.350]
E16:  12%|█▎        | 13/104 [00:00<00:04, 20.60it/s, acc=0.945, loss=0.304]
E16:  15%|█▌        | 16/104 [00:00<00:04, 21.05it/s, acc=0.945, loss=0.304]
E16:  15%|█▌        | 16/104 [00:00<00:04, 21.05it/s, acc=0.977, loss=0.217]
E16:  15%|█▌        | 16/104 [00:00<00:04, 21.05it/s, acc=0.914, loss=0.325]
E16:  15%|█▌        | 16/104 [00:00<00:04, 21.05it/s, acc=0.977, loss=0.200]
E16:  18%|█▊        | 19/104 [00:00<00:04, 21.16it/s, acc=0.977, loss=0.200]
E16:  18%|█▊        | 19/104 [00:00<00:04, 21.16it/s, acc=0.945, loss=0.268]
E16:  18%|█▊        | 19/104 [00:01<00:04, 21.16it/s, acc=0.945, loss=0.325]
E16:  18%|█▊        | 19/104 [00:01<00:04, 21.16it/s, acc=0.961, loss=0.260]
E16:  21%|██        | 22/104 [00:01<00:03, 21.04it/s, acc=0.961, loss=0.260]
E16:  21%|██        | 22/104 [00:01<00:03, 21.04it/s, acc=0.961, loss=0.242]
E16:  21%|██        | 22/104 [00:01<00:03, 21.04it/s, acc=0.953, loss=0.287]
E16:  21%|██        | 22/104 [00:01<00:03, 21.04it/s, acc=0.938, loss=0.290]
E16:  24%|██▍       | 25/104 [00:01<00:03, 21.19it/s, acc=0.938, loss=0.290]
E16:  24%|██▍       | 25/104 [00:01<00:03, 21.19it/s, acc=0.977, loss=0.211]
E16:  24%|██▍       | 25/104 [00:01<00:03, 21.19it/s, acc=0.945, loss=0.376]
E16:  24%|██▍       | 25/104 [00:01<00:03, 21.19it/s, acc=0.883, loss=0.430]
E16:  27%|██▋       | 28/104 [00:01<00:03, 21.27it/s, acc=0.883, loss=0.430]
E16:  27%|██▋       | 28/104 [00:01<00:03, 21.27it/s, acc=0.914, loss=0.380]
E16:  27%|██▋       | 28/104 [00:01<00:03, 21.27it/s, acc=0.969, loss=0.325]
E16:  27%|██▋       | 28/104 [00:01<00:03, 21.27it/s, acc=0.969, loss=0.221]
E16:  30%|██▉       | 31/104 [00:01<00:03, 21.18it/s, acc=0.969, loss=0.221]
E16:  30%|██▉       | 31/104 [00:01<00:03, 21.18it/s, acc=0.961, loss=0.245]
E16:  30%|██▉       | 31/104 [00:01<00:03, 21.18it/s, acc=0.938, loss=0.337]
E16:  30%|██▉       | 31/104 [00:01<00:03, 21.18it/s, acc=0.922, loss=0.303]
E16:  33%|███▎      | 34/104 [00:01<00:03, 21.04it/s, acc=0.922, loss=0.303]
E16:  33%|███▎      | 34/104 [00:01<00:03, 21.04it/s, acc=0.961, loss=0.315]
E16:  33%|███▎      | 34/104 [00:01<00:03, 21.04it/s, acc=0.953, loss=0.299]
E16:  33%|███▎      | 34/104 [00:01<00:03, 21.04it/s, acc=0.898, loss=0.424]
E16:  36%|███▌      | 37/104 [00:01<00:03, 21.72it/s, acc=0.898, loss=0.424]
E16:  36%|███▌      | 37/104 [00:01<00:03, 21.72it/s, acc=0.961, loss=0.268]
E16:  36%|███▌      | 37/104 [00:01<00:03, 21.72it/s, acc=0.906, loss=0.389]
E16:  36%|███▌      | 37/104 [00:01<00:03, 21.72it/s, acc=0.938, loss=0.301]
E16:  38%|███▊      | 40/104 [00:01<00:02, 21.43it/s, acc=0.938, loss=0.301]
E16:  38%|███▊      | 40/104 [00:01<00:02, 21.43it/s, acc=0.953, loss=0.283]
E16:  38%|███▊      | 40/104 [00:02<00:02, 21.43it/s, acc=0.938, loss=0.296]
E16:  38%|███▊      | 40/104 [00:02<00:02, 21.43it/s, acc=0.922, loss=0.383]
E16:  41%|████▏     | 43/104 [00:02<00:02, 21.51it/s, acc=0.922, loss=0.383]
E16:  41%|████▏     | 43/104 [00:02<00:02, 21.51it/s, acc=0.953, loss=0.191]
E16:  41%|████▏     | 43/104 [00:02<00:02, 21.51it/s, acc=0.969, loss=0.239]
E16:  41%|████▏     | 43/104 [00:02<00:02, 21.51it/s, acc=0.969, loss=0.217]
E16:  44%|████▍     | 46/104 [00:02<00:02, 21.69it/s, acc=0.969, loss=0.217]
E16:  44%|████▍     | 46/104 [00:02<00:02, 21.69it/s, acc=0.984, loss=0.166]
E16:  44%|████▍     | 46/104 [00:02<00:02, 21.69it/s, acc=0.961, loss=0.249]
E16:  44%|████▍     | 46/104 [00:02<00:02, 21.69it/s, acc=0.961, loss=0.263]
E16:  47%|████▋     | 49/104 [00:02<00:02, 21.42it/s, acc=0.961, loss=0.263]
E16:  47%|████▋     | 49/104 [00:02<00:02, 21.42it/s, acc=0.906, loss=0.450]
E16:  47%|████▋     | 49/104 [00:02<00:02, 21.42it/s, acc=0.953, loss=0.271]
E16:  47%|████▋     | 49/104 [00:02<00:02, 21.42it/s, acc=0.953, loss=0.383]
E16:  50%|█████     | 52/104 [00:02<00:02, 21.67it/s, acc=0.953, loss=0.383]
E16:  50%|█████     | 52/104 [00:02<00:02, 21.67it/s, acc=0.930, loss=0.257]
E16:  50%|█████     | 52/104 [00:02<00:02, 21.67it/s, acc=0.969, loss=0.236]
E16:  50%|█████     | 52/104 [00:02<00:02, 21.67it/s, acc=0.969, loss=0.221]
E16:  53%|█████▎    | 55/104 [00:02<00:02, 21.80it/s, acc=0.969, loss=0.221]
E16:  53%|█████▎    | 55/104 [00:02<00:02, 21.80it/s, acc=0.961, loss=0.267]
E16:  53%|█████▎    | 55/104 [00:02<00:02, 21.80it/s, acc=0.953, loss=0.252]
E16:  53%|█████▎    | 55/104 [00:02<00:02, 21.80it/s, acc=0.945, loss=0.352]
E16:  56%|█████▌    | 58/104 [00:02<00:02, 21.51it/s, acc=0.945, loss=0.352]
E16:  56%|█████▌    | 58/104 [00:02<00:02, 21.51it/s, acc=0.914, loss=0.356]
E16:  56%|█████▌    | 58/104 [00:02<00:02, 21.51it/s, acc=0.930, loss=0.324]
E16:  56%|█████▌    | 58/104 [00:02<00:02, 21.51it/s, acc=0.953, loss=0.257]
E16:  59%|█████▊    | 61/104 [00:02<00:01, 21.65it/s, acc=0.953, loss=0.257]
E16:  59%|█████▊    | 61/104 [00:02<00:01, 21.65it/s, acc=0.922, loss=0.395]
E16:  59%|█████▊    | 61/104 [00:02<00:01, 21.65it/s, acc=0.898, loss=0.297]
E16:  59%|█████▊    | 61/104 [00:03<00:01, 21.65it/s, acc=0.977, loss=0.158]
E16:  62%|██████▏   | 64/104 [00:03<00:01, 21.72it/s, acc=0.977, loss=0.158]
E16:  62%|██████▏   | 64/104 [00:03<00:01, 21.72it/s, acc=0.969, loss=0.233]
E16:  62%|██████▏   | 64/104 [00:03<00:01, 21.72it/s, acc=0.938, loss=0.277]
E16:  62%|██████▏   | 64/104 [00:03<00:01, 21.72it/s, acc=0.938, loss=0.261]
E16:  64%|██████▍   | 67/104 [00:03<00:01, 21.66it/s, acc=0.938, loss=0.261]
E16:  64%|██████▍   | 67/104 [00:03<00:01, 21.66it/s, acc=0.922, loss=0.329]
E16:  64%|██████▍   | 67/104 [00:03<00:01, 21.66it/s, acc=0.938, loss=0.339]
E16:  64%|██████▍   | 67/104 [00:03<00:01, 21.66it/s, acc=0.945, loss=0.228]
E16:  67%|██████▋   | 70/104 [00:03<00:01, 21.59it/s, acc=0.945, loss=0.228]
E16:  67%|██████▋   | 70/104 [00:03<00:01, 21.59it/s, acc=0.961, loss=0.268]
E16:  67%|██████▋   | 70/104 [00:03<00:01, 21.59it/s, acc=0.961, loss=0.236]
E16:  67%|██████▋   | 70/104 [00:03<00:01, 21.59it/s, acc=0.953, loss=0.268]
E16:  70%|███████   | 73/104 [00:03<00:01, 21.85it/s, acc=0.953, loss=0.268]
E16:  70%|███████   | 73/104 [00:03<00:01, 21.85it/s, acc=0.938, loss=0.241]
E16:  70%|███████   | 73/104 [00:03<00:01, 21.85it/s, acc=0.953, loss=0.233]
E16:  70%|███████   | 73/104 [00:03<00:01, 21.85it/s, acc=0.961, loss=0.186]
E16:  73%|███████▎  | 76/104 [00:03<00:01, 22.25it/s, acc=0.961, loss=0.186]
E16:  73%|███████▎  | 76/104 [00:03<00:01, 22.25it/s, acc=0.977, loss=0.197]
E16:  73%|███████▎  | 76/104 [00:03<00:01, 22.25it/s, acc=0.953, loss=0.240]
E16:  73%|███████▎  | 76/104 [00:03<00:01, 22.25it/s, acc=0.945, loss=0.296]
E16:  76%|███████▌  | 79/104 [00:03<00:01, 22.48it/s, acc=0.945, loss=0.296]
E16:  76%|███████▌  | 79/104 [00:03<00:01, 22.48it/s, acc=0.938, loss=0.365]
E16:  76%|███████▌  | 79/104 [00:03<00:01, 22.48it/s, acc=0.898, loss=0.369]
E16:  76%|███████▌  | 79/104 [00:03<00:01, 22.48it/s, acc=0.969, loss=0.230]
E16:  79%|███████▉  | 82/104 [00:03<00:00, 22.59it/s, acc=0.969, loss=0.230]
E16:  79%|███████▉  | 82/104 [00:03<00:00, 22.59it/s, acc=0.906, loss=0.425]
E16:  79%|███████▉  | 82/104 [00:03<00:00, 22.59it/s, acc=0.938, loss=0.265]
E16:  79%|███████▉  | 82/104 [00:03<00:00, 22.59it/s, acc=0.969, loss=0.217]
E16:  82%|████████▏ | 85/104 [00:03<00:00, 22.70it/s, acc=0.969, loss=0.217]
E16:  82%|████████▏ | 85/104 [00:04<00:00, 22.70it/s, acc=0.953, loss=0.337]
E16:  82%|████████▏ | 85/104 [00:04<00:00, 22.70it/s, acc=0.914, loss=0.280]
E16:  82%|████████▏ | 85/104 [00:04<00:00, 22.70it/s, acc=0.930, loss=0.363]
E16:  85%|████████▍ | 88/104 [00:04<00:00, 22.69it/s, acc=0.930, loss=0.363]
E16:  85%|████████▍ | 88/104 [00:04<00:00, 22.69it/s, acc=0.938, loss=0.359]
E16:  85%|████████▍ | 88/104 [00:04<00:00, 22.69it/s, acc=0.938, loss=0.327]
E16:  85%|████████▍ | 88/104 [00:04<00:00, 22.69it/s, acc=0.953, loss=0.280]
E16:  88%|████████▊ | 91/104 [00:04<00:00, 22.62it/s, acc=0.953, loss=0.280]
E16:  88%|████████▊ | 91/104 [00:04<00:00, 22.62it/s, acc=0.961, loss=0.261]
E16:  88%|████████▊ | 91/104 [00:04<00:00, 22.62it/s, acc=0.953, loss=0.309]
E16:  88%|████████▊ | 91/104 [00:04<00:00, 22.62it/s, acc=0.969, loss=0.226]
E16:  90%|█████████ | 94/104 [00:04<00:00, 22.54it/s, acc=0.969, loss=0.226]
E16:  90%|█████████ | 94/104 [00:04<00:00, 22.54it/s, acc=0.938, loss=0.299]
E16:  90%|█████████ | 94/104 [00:04<00:00, 22.54it/s, acc=0.930, loss=0.337]
E16:  90%|█████████ | 94/104 [00:04<00:00, 22.54it/s, acc=0.922, loss=0.386]
E16:  93%|█████████▎| 97/104 [00:04<00:00, 22.48it/s, acc=0.922, loss=0.386]
E16:  93%|█████████▎| 97/104 [00:04<00:00, 22.48it/s, acc=0.914, loss=0.382]
E16:  93%|█████████▎| 97/104 [00:04<00:00, 22.48it/s, acc=0.938, loss=0.277]
E16:  93%|█████████▎| 97/104 [00:04<00:00, 22.48it/s, acc=0.945, loss=0.273]
E16:  96%|█████████▌| 100/104 [00:04<00:00, 22.50it/s, acc=0.945, loss=0.273]
E16:  96%|█████████▌| 100/104 [00:04<00:00, 22.50it/s, acc=0.922, loss=0.314]
E16:  96%|█████████▌| 100/104 [00:04<00:00, 22.50it/s, acc=0.953, loss=0.247]
E16:  96%|█████████▌| 100/104 [00:04<00:00, 22.50it/s, acc=0.953, loss=0.238]
E16:  99%|█████████▉| 103/104 [00:04<00:00, 22.46it/s, acc=0.953, loss=0.238]
E16:  99%|█████████▉| 103/104 [00:04<00:00, 22.46it/s, acc=0.907, loss=0.276]
                                                                             

E17:   0%|          | 0/104 [00:00<?, ?it/s]
E17:   0%|          | 0/104 [00:00<?, ?it/s, acc=0.930, loss=0.395]
E17:   0%|          | 0/104 [00:00<?, ?it/s, acc=0.930, loss=0.327]
E17:   2%|▏         | 2/104 [00:00<00:07, 13.68it/s, acc=0.930, loss=0.327]
E17:   2%|▏         | 2/104 [00:00<00:07, 13.68it/s, acc=0.938, loss=0.285]
E17:   2%|▏         | 2/104 [00:00<00:07, 13.68it/s, acc=0.961, loss=0.199]
E17:   2%|▏         | 2/104 [00:00<00:07, 13.68it/s, acc=0.961, loss=0.274]
E17:   5%|▍         | 5/104 [00:00<00:05, 19.36it/s, acc=0.961, loss=0.274]
E17:   5%|▍         | 5/104 [00:00<00:05, 19.36it/s, acc=0.953, loss=0.210]
E17:   5%|▍         | 5/104 [00:00<00:05, 19.36it/s, acc=0.930, loss=0.322]
E17:   5%|▍         | 5/104 [00:00<00:05, 19.36it/s, acc=0.922, loss=0.356]
E17:   8%|▊         | 8/104 [00:00<00:04, 21.56it/s, acc=0.922, loss=0.356]
E17:   8%|▊         | 8/104 [00:00<00:04, 21.56it/s, acc=0.969, loss=0.203]
E17:   8%|▊         | 8/104 [00:00<00:04, 21.56it/s, acc=0.961, loss=0.236]
E17:   8%|▊         | 8/104 [00:00<00:04, 21.56it/s, acc=0.938, loss=0.307]
E17:  11%|█         | 11/104 [00:00<00:04, 22.72it/s, acc=0.938, loss=0.307]
E17:  11%|█         | 11/104 [00:00<00:04, 22.72it/s, acc=0.922, loss=0.360]
E17:  11%|█         | 11/104 [00:00<00:04, 22.72it/s, acc=0.930, loss=0.351]
E17:  11%|█         | 11/104 [00:00<00:04, 22.72it/s, acc=0.938, loss=0.309]
E17:  13%|█▎        | 14/104 [00:00<00:03, 23.25it/s, acc=0.938, loss=0.309]
E17:  13%|█▎        | 14/104 [00:00<00:03, 23.25it/s, acc=0.961, loss=0.258]
E17:  13%|█▎        | 14/104 [00:00<00:03, 23.25it/s, acc=0.969, loss=0.246]
E17:  13%|█▎        | 14/104 [00:00<00:03, 23.25it/s, acc=0.938, loss=0.317]
E17:  16%|█▋        | 17/104 [00:00<00:03, 23.49it/s, acc=0.938, loss=0.317]
E17:  16%|█▋        | 17/104 [00:00<00:03, 23.49it/s, acc=0.930, loss=0.318]
E17:  16%|█▋        | 17/104 [00:00<00:03, 23.49it/s, acc=0.961, loss=0.224]
E17:  16%|█▋        | 17/104 [00:00<00:03, 23.49it/s, acc=0.953, loss=0.275]
E17:  19%|█▉        | 20/104 [00:00<00:03, 23.80it/s, acc=0.953, loss=0.275]
E17:  19%|█▉        | 20/104 [00:00<00:03, 23.80it/s, acc=0.914, loss=0.378]
E17:  19%|█▉        | 20/104 [00:00<00:03, 23.80it/s, acc=0.961, loss=0.278]
E17:  19%|█▉        | 20/104 [00:01<00:03, 23.80it/s, acc=0.945, loss=0.331]
E17:  22%|██▏       | 23/104 [00:01<00:03, 23.61it/s, acc=0.945, loss=0.331]
E17:  22%|██▏       | 23/104 [00:01<00:03, 23.61it/s, acc=0.977, loss=0.222]
E17:  22%|██▏       | 23/104 [00:01<00:03, 23.61it/s, acc=0.969, loss=0.269]
E17:  22%|██▏       | 23/104 [00:01<00:03, 23.61it/s, acc=0.953, loss=0.245]
E17:  25%|██▌       | 26/104 [00:01<00:03, 23.15it/s, acc=0.953, loss=0.245]
E17:  25%|██▌       | 26/104 [00:01<00:03, 23.15it/s, acc=0.953, loss=0.236]
E17:  25%|██▌       | 26/104 [00:01<00:03, 23.15it/s, acc=0.914, loss=0.353]
E17:  25%|██▌       | 26/104 [00:01<00:03, 23.15it/s, acc=0.961, loss=0.192]
E17:  28%|██▊       | 29/104 [00:01<00:03, 22.65it/s, acc=0.961, loss=0.192]
E17:  28%|██▊       | 29/104 [00:01<00:03, 22.65it/s, acc=0.961, loss=0.208]
E17:  28%|██▊       | 29/104 [00:01<00:03, 22.65it/s, acc=0.938, loss=0.311]
E17:  28%|██▊       | 29/104 [00:01<00:03, 22.65it/s, acc=0.969, loss=0.211]
E17:  31%|███       | 32/104 [00:01<00:03, 22.08it/s, acc=0.969, loss=0.211]
E17:  31%|███       | 32/104 [00:01<00:03, 22.08it/s, acc=0.945, loss=0.258]
E17:  31%|███       | 32/104 [00:01<00:03, 22.08it/s, acc=0.930, loss=0.290]
E17:  31%|███       | 32/104 [00:01<00:03, 22.08it/s, acc=0.938, loss=0.382]
E17:  34%|███▎      | 35/104 [00:01<00:03, 22.27it/s, acc=0.938, loss=0.382]
E17:  34%|███▎      | 35/104 [00:01<00:03, 22.27it/s, acc=0.945, loss=0.285]
E17:  34%|███▎      | 35/104 [00:01<00:03, 22.27it/s, acc=0.969, loss=0.250]
E17:  34%|███▎      | 35/104 [00:01<00:03, 22.27it/s, acc=0.883, loss=0.450]
E17:  37%|███▋      | 38/104 [00:01<00:02, 22.18it/s, acc=0.883, loss=0.450]
E17:  37%|███▋      | 38/104 [00:01<00:02, 22.18it/s, acc=0.945, loss=0.268]
E17:  37%|███▋      | 38/104 [00:01<00:02, 22.18it/s, acc=0.938, loss=0.285]
E17:  37%|███▋      | 38/104 [00:01<00:02, 22.18it/s, acc=0.969, loss=0.208]
E17:  39%|███▉      | 41/104 [00:01<00:02, 22.09it/s, acc=0.969, loss=0.208]
E17:  39%|███▉      | 41/104 [00:01<00:02, 22.09it/s, acc=0.922, loss=0.366]
E17:  39%|███▉      | 41/104 [00:01<00:02, 22.09it/s, acc=0.953, loss=0.261]
E17:  39%|███▉      | 41/104 [00:01<00:02, 22.09it/s, acc=0.922, loss=0.315]
E17:  42%|████▏     | 44/104 [00:01<00:02, 22.40it/s, acc=0.922, loss=0.315]
E17:  42%|████▏     | 44/104 [00:02<00:02, 22.40it/s, acc=0.953, loss=0.254]
E17:  42%|████▏     | 44/104 [00:02<00:02, 22.40it/s, acc=0.938, loss=0.274]
E17:  42%|████▏     | 44/104 [00:02<00:02, 22.40it/s, acc=0.953, loss=0.297]
E17:  45%|████▌     | 47/104 [00:02<00:02, 22.32it/s, acc=0.953, loss=0.297]
E17:  45%|████▌     | 47/104 [00:02<00:02, 22.32it/s, acc=0.969, loss=0.193]
E17:  45%|████▌     | 47/104 [00:02<00:02, 22.32it/s, acc=0.961, loss=0.224]
E17:  45%|████▌     | 47/104 [00:02<00:02, 22.32it/s, acc=0.969, loss=0.232]
E17:  48%|████▊     | 50/104 [00:02<00:02, 22.01it/s, acc=0.969, loss=0.232]
E17:  48%|████▊     | 50/104 [00:02<00:02, 22.01it/s, acc=0.938, loss=0.258]
E17:  48%|████▊     | 50/104 [00:02<00:02, 22.01it/s, acc=0.938, loss=0.270]
E17:  48%|████▊     | 50/104 [00:02<00:02, 22.01it/s, acc=0.969, loss=0.212]
E17:  51%|█████     | 53/104 [00:02<00:02, 22.33it/s, acc=0.969, loss=0.212]
E17:  51%|█████     | 53/104 [00:02<00:02, 22.33it/s, acc=0.945, loss=0.313]
E17:  51%|█████     | 53/104 [00:02<00:02, 22.33it/s, acc=0.945, loss=0.223]
E17:  51%|█████     | 53/104 [00:02<00:02, 22.33it/s, acc=0.930, loss=0.363]
E17:  54%|█████▍    | 56/104 [00:02<00:02, 22.32it/s, acc=0.930, loss=0.363]
E17:  54%|█████▍    | 56/104 [00:02<00:02, 22.32it/s, acc=0.969, loss=0.220]
E17:  54%|█████▍    | 56/104 [00:02<00:02, 22.32it/s, acc=0.922, loss=0.311]
E17:  54%|█████▍    | 56/104 [00:02<00:02, 22.32it/s, acc=0.938, loss=0.293]
E17:  57%|█████▋    | 59/104 [00:02<00:02, 21.11it/s, acc=0.938, loss=0.293]
E17:  57%|█████▋    | 59/104 [00:02<00:02, 21.11it/s, acc=0.930, loss=0.297]
E17:  57%|█████▋    | 59/104 [00:02<00:02, 21.11it/s, acc=0.953, loss=0.243]
E17:  57%|█████▋    | 59/104 [00:02<00:02, 21.11it/s, acc=0.969, loss=0.229]
E17:  60%|█████▉    | 62/104 [00:02<00:02, 20.47it/s, acc=0.969, loss=0.229]
E17:  60%|█████▉    | 62/104 [00:02<00:02, 20.47it/s, acc=0.914, loss=0.342]
E17:  60%|█████▉    | 62/104 [00:02<00:02, 20.47it/s, acc=0.891, loss=0.406]
E17:  60%|█████▉    | 62/104 [00:02<00:02, 20.47it/s, acc=0.930, loss=0.297]
E17:  62%|██████▎   | 65/104 [00:02<00:01, 20.02it/s, acc=0.930, loss=0.297]
E17:  62%|██████▎   | 65/104 [00:03<00:01, 20.02it/s, acc=0.977, loss=0.185]
E17:  62%|██████▎   | 65/104 [00:03<00:01, 20.02it/s, acc=0.961, loss=0.259]
E17:  62%|██████▎   | 65/104 [00:03<00:01, 20.02it/s, acc=0.945, loss=0.266]
E17:  65%|██████▌   | 68/104 [00:03<00:01, 19.76it/s, acc=0.945, loss=0.266]
E17:  65%|██████▌   | 68/104 [00:03<00:01, 19.76it/s, acc=0.938, loss=0.341]
E17:  65%|██████▌   | 68/104 [00:03<00:01, 19.76it/s, acc=0.930, loss=0.284]
E17:  67%|██████▋   | 70/104 [00:03<00:01, 19.39it/s, acc=0.930, loss=0.284]
E17:  67%|██████▋   | 70/104 [00:03<00:01, 19.39it/s, acc=0.898, loss=0.408]
E17:  67%|██████▋   | 70/104 [00:03<00:01, 19.39it/s, acc=0.953, loss=0.305]
E17:  69%|██████▉   | 72/104 [00:03<00:01, 18.68it/s, acc=0.953, loss=0.305]
E17:  69%|██████▉   | 72/104 [00:03<00:01, 18.68it/s, acc=0.953, loss=0.312]
E17:  69%|██████▉   | 72/104 [00:03<00:01, 18.68it/s, acc=0.953, loss=0.216]
E17:  71%|███████   | 74/104 [00:03<00:01, 18.23it/s, acc=0.953, loss=0.216]
E17:  71%|███████   | 74/104 [00:03<00:01, 18.23it/s, acc=0.930, loss=0.290]
E17:  71%|███████   | 74/104 [00:03<00:01, 18.23it/s, acc=0.914, loss=0.348]
E17:  73%|███████▎  | 76/104 [00:03<00:01, 18.55it/s, acc=0.914, loss=0.348]
