nohup: ignoring input
/workspace/yqm/NetKD/scripts/run_ablation_study.py:113: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler()
Device: cuda:0
Detected pre-split layout, using provided train/val/test folders under: /workspace/yqm/Dataset/ISCXVPN2016
Dataset split:
  Train: 13281 images (82.8%)
  Val:   1383 images (8.6%)
  Test:  1384 images (8.6%)
Image dimensions: 1 x 40 x 40
Dataset: 7 classes
Loading teachers...
  ✓ convnextv2_tiny_eca loaded (0.00M)
  ✓ densenet121_eca loaded (0.00M)
  ✓ mobilenetv3_eca loaded (0.00M)
  ✓ Stacking loaded
============================================================
实验1: 蒸馏温度消融
============================================================
>>> Temperature = 1
E1:   0%|          | 0/104 [00:00<?, ?it/s]/workspace/yqm/NetKD/scripts/run_ablation_study.py:124: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with autocast():
/root/miniconda3/lib/python3.12/site-packages/torch/optim/lr_scheduler.py:192: UserWarning: Detected call of `lr_scheduler.step()` before `optimizer.step()`. In PyTorch 1.1.0 and later, you should call them in the opposite order: `optimizer.step()` before `lr_scheduler.step()`.  Failure to do this will result in PyTorch skipping the first value of the learning rate schedule. See more details at https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate
  warnings.warn(
E1:   0%|          | 0/104 [00:04<?, ?it/s, acc=0.070, loss=2.336]
E12:  91%|█████████▏| 95/104 [00:04<00:00, 24.52it/s, acc=0.867, loss=0.311]
E12:  91%|█████████▏| 95/104 [00:04<00:00, 24.52it/s, acc=0.812, loss=0.418]
E12:  91%|█████████▏| 95/104 [00:04<00:00, 24.52it/s, acc=0.812, loss=0.431]
E12:  94%|█████████▍| 98/104 [00:04<00:00, 24.79it/s, acc=0.812, loss=0.431]
E12:  94%|█████████▍| 98/104 [00:04<00:00, 24.79it/s, acc=0.930, loss=0.256]
E12:  94%|█████████▍| 98/104 [00:04<00:00, 24.79it/s, acc=0.930, loss=0.312]
E12:  94%|█████████▍| 98/104 [00:04<00:00, 24.79it/s, acc=0.914, loss=0.241]
E12:  97%|█████████▋| 101/104 [00:04<00:00, 25.00it/s, acc=0.914, loss=0.241]
E12:  97%|█████████▋| 101/104 [00:04<00:00, 25.00it/s, acc=0.859, loss=0.452]
E12:  97%|█████████▋| 101/104 [00:04<00:00, 25.00it/s, acc=0.852, loss=0.312]
E12:  97%|█████████▋| 101/104 [00:04<00:00, 25.00it/s, acc=0.753, loss=0.489]
E12: 100%|██████████| 104/104 [00:04<00:00, 25.09it/s, acc=0.753, loss=0.489]
                                                                             

E13:   0%|          | 0/104 [00:00<?, ?it/s]
E13:   0%|          | 0/104 [00:00<?, ?it/s, acc=0.852, loss=0.399]
E13:   1%|          | 1/104 [00:00<00:10,  9.57it/s, acc=0.852, loss=0.399]
E13:   1%|          | 1/104 [00:00<00:10,  9.57it/s, acc=0.883, loss=0.307]
E13:   1%|          | 1/104 [00:00<00:10,  9.57it/s, acc=0.922, loss=0.261]
E13:   1%|          | 1/104 [00:00<00:10,  9.57it/s, acc=0.859, loss=0.314]
E13:   4%|▍         | 4/104 [00:00<00:05, 17.11it/s, acc=0.859, loss=0.314]
E13:   4%|▍         | 4/104 [00:00<00:05, 17.11it/s, acc=0.961, loss=0.217]
E13:   4%|▍         | 4/104 [00:00<00:05, 17.11it/s, acc=0.883, loss=0.260]
E13:   4%|▍         | 4/104 [00:00<00:05, 17.11it/s, acc=0.914, loss=0.229]
E13:   7%|▋         | 7/104 [00:00<00:04, 19.57it/s, acc=0.914, loss=0.229]
E13:   7%|▋         | 7/104 [00:00<00:04, 19.57it/s, acc=0.891, loss=0.353]
E13:   7%|▋         | 7/104 [00:00<00:04, 19.57it/s, acc=0.812, loss=0.380]
E13:   7%|▋         | 7/104 [00:00<00:04, 19.57it/s, acc=0.906, loss=0.280]
E13:  10%|▉         | 10/104 [00:00<00:04, 20.58it/s, acc=0.906, loss=0.280]
E13:  10%|▉         | 10/104 [00:00<00:04, 20.58it/s, acc=0.828, loss=0.304]
E13:  10%|▉         | 10/104 [00:00<00:04, 20.58it/s, acc=0.852, loss=0.298]
E13:  10%|▉         | 10/104 [00:00<00:04, 20.58it/s, acc=0.883, loss=0.250]
E13:  12%|█▎        | 13/104 [00:00<00:04, 20.99it/s, acc=0.883, loss=0.250]
E13:  12%|█▎        | 13/104 [00:00<00:04, 20.99it/s, acc=0.914, loss=0.232]
E13:  12%|█▎        | 13/104 [00:00<00:04, 20.99it/s, acc=0.844, loss=0.439]
E13:  12%|█▎        | 13/104 [00:00<00:04, 20.99it/s, acc=0.891, loss=0.304]
E13:  15%|█▌        | 16/104 [00:00<00:04, 21.37it/s, acc=0.891, loss=0.304]
E13:  15%|█▌        | 16/104 [00:00<00:04, 21.37it/s, acc=0.898, loss=0.255]
E13:  15%|█▌        | 16/104 [00:00<00:04, 21.37it/s, acc=0.898, loss=0.240]
E13:  15%|█▌        | 16/104 [00:00<00:04, 21.37it/s, acc=0.898, loss=0.255]
E13:  18%|█▊        | 19/104 [00:00<00:03, 21.50it/s, acc=0.898, loss=0.255]
E13:  18%|█▊        | 19/104 [00:00<00:03, 21.50it/s, acc=0.922, loss=0.214]
E13:  18%|█▊        | 19/104 [00:01<00:03, 21.50it/s, acc=0.898, loss=0.302]
E13:  18%|█▊        | 19/104 [00:01<00:03, 21.50it/s, acc=0.953, loss=0.206]
E13:  21%|██        | 22/104 [00:01<00:03, 21.65it/s, acc=0.953, loss=0.206]
E13:  21%|██        | 22/104 [00:01<00:03, 21.65it/s, acc=0.953, loss=0.215]
E13:  21%|██        | 22/104 [00:01<00:03, 21.65it/s, acc=0.883, loss=0.330]
E13:  21%|██        | 22/104 [00:01<00:03, 21.65it/s, acc=0.898, loss=0.273]
E13:  24%|██▍       | 25/104 [00:01<00:03, 21.55it/s, acc=0.898, loss=0.273]
E13:  24%|██▍       | 25/104 [00:01<00:03, 21.55it/s, acc=0.891, loss=0.249]
E13:  24%|██▍       | 25/104 [00:01<00:03, 21.55it/s, acc=0.906, loss=0.271]
E13:  24%|██▍       | 25/104 [00:01<00:03, 21.55it/s, acc=0.875, loss=0.351]
E13:  27%|██▋       | 28/104 [00:01<00:03, 21.61it/s, acc=0.875, loss=0.351]
E13:  27%|██▋       | 28/104 [00:01<00:03, 21.61it/s, acc=0.945, loss=0.224]
E13:  27%|██▋       | 28/104 [00:01<00:03, 21.61it/s, acc=0.844, loss=0.357]
E13:  27%|██▋       | 28/104 [00:01<00:03, 21.61it/s, acc=0.867, loss=0.303]
E13:  30%|██▉       | 31/104 [00:01<00:03, 21.65it/s, acc=0.867, loss=0.303]
E13:  30%|██▉       | 31/104 [00:01<00:03, 21.65it/s, acc=0.867, loss=0.290]
E13:  30%|██▉       | 31/104 [00:01<00:03, 21.65it/s, acc=0.891, loss=0.281]
E13:  30%|██▉       | 31/104 [00:01<00:03, 21.65it/s, acc=0.875, loss=0.321]
E13:  33%|███▎      | 34/104 [00:01<00:03, 22.02it/s, acc=0.875, loss=0.321]
E13:  33%|███▎      | 34/104 [00:01<00:03, 22.02it/s, acc=0.914, loss=0.212]
E13:  33%|███▎      | 34/104 [00:01<00:03, 22.02it/s, acc=0.828, loss=0.533]
E13:  33%|███▎      | 34/104 [00:01<00:03, 22.02it/s, acc=0.906, loss=0.251]
E13:  36%|███▌      | 37/104 [00:01<00:03, 21.53it/s, acc=0.906, loss=0.251]
E13:  36%|███▌      | 37/104 [00:01<00:03, 21.53it/s, acc=0.945, loss=0.194]
E13:  36%|███▌      | 37/104 [00:01<00:03, 21.53it/s, acc=0.906, loss=0.227]
E13:  36%|███▌      | 37/104 [00:01<00:03, 21.53it/s, acc=0.867, loss=0.313]
E13:  38%|███▊      | 40/104 [00:01<00:02, 21.60it/s, acc=0.867, loss=0.313]
E13:  38%|███▊      | 40/104 [00:01<00:02, 21.60it/s, acc=0.867, loss=0.279]
E13:  38%|███▊      | 40/104 [00:01<00:02, 21.60it/s, acc=0.844, loss=0.407]
E13:  38%|███▊      | 40/104 [00:02<00:02, 21.60it/s, acc=0.891, loss=0.266]
E13:  41%|████▏     | 43/104 [00:02<00:02, 21.51it/s, acc=0.891, loss=0.266]
E13:  41%|████▏     | 43/104 [00:02<00:02, 21.51it/s, acc=0.844, loss=0.367]
E13:  41%|████▏     | 43/104 [00:02<00:02, 21.51it/s, acc=0.836, loss=0.312]
E13:  41%|████▏     | 43/104 [00:02<00:02, 21.51it/s, acc=0.914, loss=0.220]
E13:  44%|████▍     | 46/104 [00:02<00:02, 21.46it/s, acc=0.914, loss=0.220]
E13:  44%|████▍     | 46/104 [00:02<00:02, 21.46it/s, acc=0.852, loss=0.445]
E13:  44%|████▍     | 46/104 [00:02<00:02, 21.46it/s, acc=0.945, loss=0.186]
E13:  44%|████▍     | 46/104 [00:02<00:02, 21.46it/s, acc=0.914, loss=0.264]
E13:  47%|████▋     | 49/104 [00:02<00:02, 21.61it/s, acc=0.914, loss=0.264]
E13:  47%|████▋     | 49/104 [00:02<00:02, 21.61it/s, acc=0.883, loss=0.281]
E13:  47%|████▋     | 49/104 [00:02<00:02, 21.61it/s, acc=0.898, loss=0.294]
E13:  47%|████▋     | 49/104 [00:02<00:02, 21.61it/s, acc=0.922, loss=0.248]
E13:  50%|█████     | 52/104 [00:02<00:02, 21.05it/s, acc=0.922, loss=0.248]
E13:  50%|█████     | 52/104 [00:02<00:02, 21.05it/s, acc=0.891, loss=0.296]
E13:  50%|█████     | 52/104 [00:02<00:02, 21.05it/s, acc=0.875, loss=0.332]
E13:  50%|█████     | 52/104 [00:02<00:02, 21.05it/s, acc=0.914, loss=0.235]
E13:  53%|█████▎    | 55/104 [00:02<00:02, 20.69it/s, acc=0.914, loss=0.235]
E13:  53%|█████▎    | 55/104 [00:02<00:02, 20.69it/s, acc=0.898, loss=0.276]
E13:  53%|█████▎    | 55/104 [00:02<00:02, 20.69it/s, acc=0.891, loss=0.269]
E13:  53%|█████▎    | 55/104 [00:02<00:02, 20.69it/s, acc=0.883, loss=0.344]
E13:  56%|█████▌    | 58/104 [00:02<00:02, 21.02it/s, acc=0.883, loss=0.344]
E13:  56%|█████▌    | 58/104 [00:02<00:02, 21.02it/s, acc=0.812, loss=0.414]
E13:  56%|█████▌    | 58/104 [00:02<00:02, 21.02it/s, acc=0.867, loss=0.264]
E13:  56%|█████▌    | 58/104 [00:02<00:02, 21.02it/s, acc=0.844, loss=0.385]
E13:  59%|█████▊    | 61/104 [00:02<00:02, 20.78it/s, acc=0.844, loss=0.385]
E13:  59%|█████▊    | 61/104 [00:02<00:02, 20.78it/s, acc=0.883, loss=0.299]
E13:  59%|█████▊    | 61/104 [00:02<00:02, 20.78it/s, acc=0.930, loss=0.213]
E13:  59%|█████▊    | 61/104 [00:03<00:02, 20.78it/s, acc=0.820, loss=0.381]
E13:  62%|██████▏   | 64/104 [00:03<00:01, 21.13it/s, acc=0.820, loss=0.381]
E13:  62%|██████▏   | 64/104 [00:03<00:01, 21.13it/s, acc=0.836, loss=0.440]
E13:  62%|██████▏   | 64/104 [00:03<00:01, 21.13it/s, acc=0.867, loss=0.328]
E13:  62%|██████▏   | 64/104 [00:03<00:01, 21.13it/s, acc=0.898, loss=0.289]
E13:  64%|██████▍   | 67/104 [00:03<00:01, 21.16it/s, acc=0.898, loss=0.289]
E13:  64%|██████▍   | 67/104 [00:03<00:01, 21.16it/s, acc=0.883, loss=0.309]
E13:  64%|██████▍   | 67/104 [00:03<00:01, 21.16it/s, acc=0.859, loss=0.345]
E13:  64%|██████▍   | 67/104 [00:03<00:01, 21.16it/s, acc=0.898, loss=0.343]
E13:  67%|██████▋   | 70/104 [00:03<00:01, 21.40it/s, acc=0.898, loss=0.343]
E13:  67%|██████▋   | 70/104 [00:03<00:01, 21.40it/s, acc=0.914, loss=0.237]
E13:  67%|██████▋   | 70/104 [00:03<00:01, 21.40it/s, acc=0.891, loss=0.360]
E13:  67%|██████▋   | 70/104 [00:03<00:01, 21.40it/s, acc=0.867, loss=0.366]
E13:  70%|███████   | 73/104 [00:03<00:01, 21.62it/s, acc=0.867, loss=0.366]
E13:  70%|███████   | 73/104 [00:03<00:01, 21.62it/s, acc=0.836, loss=0.397]
E13:  70%|███████   | 73/104 [00:03<00:01, 21.62it/s, acc=0.797, loss=0.428]
E13:  70%|███████   | 73/104 [00:03<00:01, 21.62it/s, acc=0.867, loss=0.364]
E13:  73%|███████▎  | 76/104 [00:03<00:01, 21.85it/s, acc=0.867, loss=0.364]
E13:  73%|███████▎  | 76/104 [00:03<00:01, 21.85it/s, acc=0.875, loss=0.334]
E13:  73%|███████▎  | 76/104 [00:03<00:01, 21.85it/s, acc=0.859, loss=0.429]
E13:  73%|███████▎  | 76/104 [00:03<00:01, 21.85it/s, acc=0.828, loss=0.351]
E13:  76%|███████▌  | 79/104 [00:03<00:01, 21.75it/s, acc=0.828, loss=0.351]
E13:  76%|███████▌  | 79/104 [00:03<00:01, 21.75it/s, acc=0.898, loss=0.314]
E13:  76%|███████▌  | 79/104 [00:03<00:01, 21.75it/s, acc=0.922, loss=0.269]
E13:  76%|███████▌  | 79/104 [00:03<00:01, 21.75it/s, acc=0.930, loss=0.231]
E13:  79%|███████▉  | 82/104 [00:03<00:01, 21.94it/s, acc=0.930, loss=0.231]
E13:  79%|███████▉  | 82/104 [00:03<00:01, 21.94it/s, acc=0.906, loss=0.247]
E13:  79%|███████▉  | 82/104 [00:03<00:01, 21.94it/s, acc=0.891, loss=0.294]
E13:  79%|███████▉  | 82/104 [00:03<00:01, 21.94it/s, acc=0.867, loss=0.324]
E13:  82%|████████▏ | 85/104 [00:03<00:00, 21.90it/s, acc=0.867, loss=0.324]
E13:  82%|████████▏ | 85/104 [00:04<00:00, 21.90it/s, acc=0.898, loss=0.278]
E13:  82%|████████▏ | 85/104 [00:04<00:00, 21.90it/s, acc=0.898, loss=0.291]
E13:  82%|████████▏ | 85/104 [00:04<00:00, 21.90it/s, acc=0.906, loss=0.265]
E13:  85%|████████▍ | 88/104 [00:04<00:00, 21.74it/s, acc=0.906, loss=0.265]
E13:  85%|████████▍ | 88/104 [00:04<00:00, 21.74it/s, acc=0.828, loss=0.446]
E13:  85%|████████▍ | 88/104 [00:04<00:00, 21.74it/s, acc=0.898, loss=0.227]
E13:  85%|████████▍ | 88/104 [00:04<00:00, 21.74it/s, acc=0.883, loss=0.240]
E13:  88%|████████▊ | 91/104 [00:04<00:00, 21.89it/s, acc=0.883, loss=0.240]
E13:  88%|████████▊ | 91/104 [00:04<00:00, 21.89it/s, acc=0.867, loss=0.255]
E13:  88%|████████▊ | 91/104 [00:04<00:00, 21.89it/s, acc=0.914, loss=0.252]
E13:  88%|████████▊ | 91/104 [00:04<00:00, 21.89it/s, acc=0.883, loss=0.413]
E13:  90%|█████████ | 94/104 [00:04<00:00, 21.85it/s, acc=0.883, loss=0.413]
E13:  90%|█████████ | 94/104 [00:04<00:00, 21.85it/s, acc=0.875, loss=0.281]
E13:  90%|█████████ | 94/104 [00:04<00:00, 21.85it/s, acc=0.938, loss=0.200]
E13:  90%|█████████ | 94/104 [00:04<00:00, 21.85it/s, acc=0.891, loss=0.276]
E13:  93%|█████████▎| 97/104 [00:04<00:00, 22.06it/s, acc=0.891, loss=0.276]
E13:  93%|█████████▎| 97/104 [00:04<00:00, 22.06it/s, acc=0.891, loss=0.247]
E13:  93%|█████████▎| 97/104 [00:04<00:00, 22.06it/s, acc=0.930, loss=0.182]
E13:  93%|█████████▎| 97/104 [00:04<00:00, 22.06it/s, acc=0.930, loss=0.218]
E13:  96%|█████████▌| 100/104 [00:04<00:00, 22.15it/s, acc=0.930, loss=0.218]
E13:  96%|█████████▌| 100/104 [00:04<00:00, 22.15it/s, acc=0.883, loss=0.318]
E13:  96%|█████████▌| 100/104 [00:04<00:00, 22.15it/s, acc=0.938, loss=0.259]
E13:  96%|█████████▌| 100/104 [00:04<00:00, 22.15it/s, acc=0.898, loss=0.254]
E13:  99%|█████████▉| 103/104 [00:04<00:00, 22.31it/s, acc=0.898, loss=0.254]
E13:  99%|█████████▉| 103/104 [00:04<00:00, 22.31it/s, acc=0.866, loss=0.298]
                                                                             

E14:   0%|          | 0/104 [00:00<?, ?it/s]
E14:   0%|          | 0/104 [00:00<?, ?it/s, acc=0.883, loss=0.194]
E14:   0%|          | 0/104 [00:00<?, ?it/s, acc=0.898, loss=0.248]
E14:   2%|▏         | 2/104 [00:00<00:06, 14.69it/s, acc=0.898, loss=0.248]
E14:   2%|▏         | 2/104 [00:00<00:06, 14.69it/s, acc=0.883, loss=0.296]
E14:   2%|▏         | 2/104 [00:00<00:06, 14.69it/s, acc=0.844, loss=0.285]
E14:   2%|▏         | 2/104 [00:00<00:06, 14.69it/s, acc=0.859, loss=0.289]
E14:   5%|▍         | 5/104 [00:00<00:05, 18.91it/s, acc=0.859, loss=0.289]
E14:   5%|▍         | 5/104 [00:00<00:05, 18.91it/s, acc=0.914, loss=0.311]
E14:   5%|▍         | 5/104 [00:00<00:05, 18.91it/s, acc=0.891, loss=0.306]
E14:   5%|▍         | 5/104 [00:00<00:05, 18.91it/s, acc=0.930, loss=0.179]
E14:   8%|▊         | 8/104 [00:00<00:04, 20.08it/s, acc=0.930, loss=0.179]
E14:   8%|▊         | 8/104 [00:00<00:04, 20.08it/s, acc=0.914, loss=0.291]
E14:   8%|▊         | 8/104 [00:00<00:04, 20.08it/s, acc=0.914, loss=0.228]
E14:   8%|▊         | 8/104 [00:00<00:04, 20.08it/s, acc=0.898, loss=0.266]
E14:  11%|█         | 11/104 [00:00<00:04, 20.94it/s, acc=0.898, loss=0.266]
E14:  11%|█         | 11/104 [00:00<00:04, 20.94it/s, acc=0.867, loss=0.301]
E14:  11%|█         | 11/104 [00:00<00:04, 20.94it/s, acc=0.812, loss=0.443]
E14:  11%|█         | 11/104 [00:00<00:04, 20.94it/s, acc=0.891, loss=0.262]
E14:  13%|█▎        | 14/104 [00:00<00:04, 21.29it/s, acc=0.891, loss=0.262]
E14:  13%|█▎        | 14/104 [00:00<00:04, 21.29it/s, acc=0.898, loss=0.245]
E14:  13%|█▎        | 14/104 [00:00<00:04, 21.29it/s, acc=0.914, loss=0.206]
E14:  13%|█▎        | 14/104 [00:00<00:04, 21.29it/s, acc=0.945, loss=0.217]
E14:  16%|█▋        | 17/104 [00:00<00:04, 21.62it/s, acc=0.945, loss=0.217]
E14:  16%|█▋        | 17/104 [00:00<00:04, 21.62it/s, acc=0.906, loss=0.313]
E14:  16%|█▋        | 17/104 [00:00<00:04, 21.62it/s, acc=0.906, loss=0.256]
E14:  16%|█▋        | 17/104 [00:00<00:04, 21.62it/s, acc=0.922, loss=0.201]
E14:  19%|█▉        | 20/104 [00:00<00:03, 21.51it/s, acc=0.922, loss=0.201]
E14:  19%|█▉        | 20/104 [00:01<00:03, 21.51it/s, acc=0.875, loss=0.305]
E14:  19%|█▉        | 20/104 [00:01<00:03, 21.51it/s, acc=0.906, loss=0.240]
E14:  19%|█▉        | 20/104 [00:01<00:03, 21.51it/s, acc=0.867, loss=0.301]
E14:  22%|██▏       | 23/104 [00:01<00:03, 21.67it/s, acc=0.867, loss=0.301]
E14:  22%|██▏       | 23/104 [00:01<00:03, 21.67it/s, acc=0.883, loss=0.296]
E14:  22%|██▏       | 23/104 [00:01<00:03, 21.67it/s, acc=0.945, loss=0.182]
E14:  22%|██▏       | 23/104 [00:01<00:03, 21.67it/s, acc=0.891, loss=0.317]
E14:  25%|██▌       | 26/104 [00:01<00:03, 21.62it/s, acc=0.891, loss=0.317]
E14:  25%|██▌       | 26/104 [00:01<00:03, 21.62it/s, acc=0.859, loss=0.301]
E14:  25%|██▌       | 26/104 [00:01<00:03, 21.62it/s, acc=0.898, loss=0.264]
E14:  25%|██▌       | 26/104 [00:01<00:03, 21.62it/s, acc=0.875, loss=0.292]
E14:  28%|██▊       | 29/104 [00:01<00:03, 21.75it/s, acc=0.875, loss=0.292]
E14:  28%|██▊       | 29/104 [00:01<00:03, 21.75it/s, acc=0.852, loss=0.301]
E14:  28%|██▊       | 29/104 [00:01<00:03, 21.75it/s, acc=0.859, loss=0.340]
E14:  28%|██▊       | 29/104 [00:01<00:03, 21.75it/s, acc=0.867, loss=0.297]
E14:  31%|███       | 32/104 [00:01<00:03, 22.10it/s, acc=0.867, loss=0.297]
E14:  31%|███       | 32/104 [00:01<00:03, 22.10it/s, acc=0.875, loss=0.279]
E14:  31%|███       | 32/104 [00:01<00:03, 22.10it/s, acc=0.914, loss=0.263]
E14:  31%|███       | 32/104 [00:01<00:03, 22.10it/s, acc=0.867, loss=0.293]
E14:  34%|███▎      | 35/104 [00:01<00:03, 22.07it/s, acc=0.867, loss=0.293]
E14:  34%|███▎      | 35/104 [00:01<00:03, 22.07it/s, acc=0.914, loss=0.251]
E14:  34%|███▎      | 35/104 [00:01<00:03, 22.07it/s, acc=0.852, loss=0.353]
E14:  34%|███▎      | 35/104 [00:01<00:03, 22.07it/s, acc=0.898, loss=0.229]
E14:  37%|███▋      | 38/104 [00:01<00:02, 22.37it/s, acc=0.898, loss=0.229]
E14:  37%|███▋      | 38/104 [00:01<00:02, 22.37it/s, acc=0.891, loss=0.304]
E14:  37%|███▋      | 38/104 [00:01<00:02, 22.37it/s, acc=0.891, loss=0.265]
E14:  37%|███▋      | 38/104 [00:01<00:02, 22.37it/s, acc=0.875, loss=0.271]
E14:  39%|███▉      | 41/104 [00:01<00:02, 22.65it/s, acc=0.875, loss=0.271]
E14:  39%|███▉      | 41/104 [00:01<00:02, 22.65it/s, acc=0.945, loss=0.166]
E14:  39%|███▉      | 41/104 [00:01<00:02, 22.65it/s, acc=0.844, loss=0.308]
E14:  39%|███▉      | 41/104 [00:02<00:02, 22.65it/s, acc=0.859, loss=0.263]
E14:  42%|████▏     | 44/104 [00:02<00:02, 22.84it/s, acc=0.859, loss=0.263]
E14:  42%|████▏     | 44/104 [00:02<00:02, 22.84it/s, acc=0.922, loss=0.236]
E14:  42%|████▏     | 44/104 [00:02<00:02, 22.84it/s, acc=0.906, loss=0.307]
E14:  42%|████▏     | 44/104 [00:02<00:02, 22.84it/s, acc=0.906, loss=0.270]
E14:  45%|████▌     | 47/104 [00:02<00:02, 22.13it/s, acc=0.906, loss=0.270]
E14:  45%|████▌     | 47/104 [00:02<00:02, 22.13it/s, acc=0.859, loss=0.325]
E14:  45%|████▌     | 47/104 [00:02<00:02, 22.13it/s, acc=0.953, loss=0.199]
E14:  45%|████▌     | 47/104 [00:02<00:02, 22.13it/s, acc=0.906, loss=0.247]
E14:  48%|████▊     | 50/104 [00:02<00:02, 21.88it/s, acc=0.906, loss=0.247]
E14:  48%|████▊     | 50/104 [00:02<00:02, 21.88it/s, acc=0.875, loss=0.285]
E14:  48%|████▊     | 50/104 [00:02<00:02, 21.88it/s, acc=0.922, loss=0.257]
E14:  48%|████▊     | 50/104 [00:02<00:02, 21.88it/s, acc=0.828, loss=0.333]
E14:  51%|█████     | 53/104 [00:02<00:02, 21.83it/s, acc=0.828, loss=0.333]
E14:  51%|█████     | 53/104 [00:02<00:02, 21.83it/s, acc=0.891, loss=0.304]
E14:  51%|█████     | 53/104 [00:02<00:02, 21.83it/s, acc=0.891, loss=0.239]
E14:  51%|█████     | 53/104 [00:02<00:02, 21.83it/s, acc=0.867, loss=0.327]
E14:  54%|█████▍    | 56/104 [00:02<00:02, 21.37it/s, acc=0.867, loss=0.327]
E14:  54%|█████▍    | 56/104 [00:02<00:02, 21.37it/s, acc=0.891, loss=0.286]
E14:  54%|█████▍    | 56/104 [00:02<00:02, 21.37it/s, acc=0.922, loss=0.223]
E14:  54%|█████▍    | 56/104 [00:02<00:02, 21.37it/s, acc=0.922, loss=0.257]
E14:  57%|█████▋    | 59/104 [00:02<00:02, 20.96it/s, acc=0.922, loss=0.257]
E14:  57%|█████▋    | 59/104 [00:02<00:02, 20.96it/s, acc=0.922, loss=0.265]
E14:  57%|█████▋    | 59/104 [00:02<00:02, 20.96it/s, acc=0.898, loss=0.279]
E14:  57%|█████▋    | 59/104 [00:02<00:02, 20.96it/s, acc=0.883, loss=0.320]
E14:  60%|█████▉    | 62/104 [00:02<00:02, 20.92it/s, acc=0.883, loss=0.320]
E14:  60%|█████▉    | 62/104 [00:02<00:02, 20.92it/s, acc=0.891, loss=0.293]
E14:  60%|█████▉    | 62/104 [00:02<00:02, 20.92it/s, acc=0.867, loss=0.291]
E14:  60%|█████▉    | 62/104 [00:03<00:02, 20.92it/s, acc=0.914, loss=0.242]
E14:  62%|██████▎   | 65/104 [00:03<00:01, 21.01it/s, acc=0.914, loss=0.242]
E14:  62%|██████▎   | 65/104 [00:03<00:01, 21.01it/s, acc=0.906, loss=0.226]
E14:  62%|██████▎   | 65/104 [00:03<00:01, 21.01it/s, acc=0.914, loss=0.261]
E14:  62%|██████▎   | 65/104 [00:03<00:01, 21.01it/s, acc=0.930, loss=0.226]
E14:  65%|██████▌   | 68/104 [00:03<00:01, 21.23it/s, acc=0.930, loss=0.226]
E14:  65%|██████▌   | 68/104 [00:03<00:01, 21.23it/s, acc=0.891, loss=0.208]
E14:  65%|██████▌   | 68/104 [00:03<00:01, 21.23it/s, acc=0.836, loss=0.338]
E14:  65%|██████▌   | 68/104 [00:03<00:01, 21.23it/s, acc=0.898, loss=0.268]
E14:  68%|██████▊   | 71/104 [00:03<00:01, 21.75it/s, acc=0.898, loss=0.268]
E14:  68%|██████▊   | 71/104 [00:03<00:01, 21.75it/s, acc=0.836, loss=0.435]
E14:  68%|██████▊   | 71/104 [00:03<00:01, 21.75it/s, acc=0.898, loss=0.231]
E14:  68%|██████▊   | 71/104 [00:03<00:01, 21.75it/s, acc=0.883, loss=0.333]
E14:  71%|███████   | 74/104 [00:03<00:01, 21.11it/s, acc=0.883, loss=0.333]
E14:  71%|███████   | 74/104 [00:03<00:01, 21.11it/s, acc=0.930, loss=0.208]
E14:  71%|███████   | 74/104 [00:03<00:01, 21.11it/s, acc=0.883, loss=0.277]
E14:  71%|███████   | 74/104 [00:03<00:01, 21.11it/s, acc=0.930, loss=0.210]
E14:  74%|███████▍  | 77/104 [00:03<00:01, 21.13it/s, acc=0.930, loss=0.210]
E14:  74%|███████▍  | 77/104 [00:03<00:01, 21.13it/s, acc=0.922, loss=0.201]
E14:  74%|███████▍  | 77/104 [00:03<00:01, 21.13it/s, acc=0.867, loss=0.309]
E14:  74%|███████▍  | 77/104 [00:03<00:01, 21.13it/s, acc=0.914, loss=0.265]
E14:  77%|███████▋  | 80/104 [00:03<00:01, 20.85it/s, acc=0.914, loss=0.265]
E14:  77%|███████▋  | 80/104 [00:03<00:01, 20.85it/s, acc=0.844, loss=0.343]
E14:  77%|███████▋  | 80/104 [00:03<00:01, 20.85it/s, acc=0.906, loss=0.278]
E14:  77%|███████▋  | 80/104 [00:03<00:01, 20.85it/s, acc=0.906, loss=0.298]
E14:  80%|███████▉  | 83/104 [00:03<00:01, 20.58it/s, acc=0.906, loss=0.298]
E14:  80%|███████▉  | 83/104 [00:03<00:01, 20.58it/s, acc=0.930, loss=0.231]
E14:  80%|███████▉  | 83/104 [00:03<00:01, 20.58it/s, acc=0.883, loss=0.272]
E14:  80%|███████▉  | 83/104 [00:04<00:01, 20.58it/s, acc=0.914, loss=0.234]
E14:  83%|████████▎ | 86/104 [00:04<00:00, 20.40it/s, acc=0.914, loss=0.234]
E14:  83%|████████▎ | 86/104 [00:04<00:00, 20.40it/s, acc=0.914, loss=0.220]
E14:  83%|████████▎ | 86/104 [00:04<00:00, 20.40it/s, acc=0.875, loss=0.302]
