nohup: ignoring input
/walnut_data/yqm/NetKD/scripts/run_teacher_search_experiment.py:280: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler()
Using device: cuda
GPU: NVIDIA GeForce RTX 4090
================================================================================
PHASE 2: Teacher Fine-tuning with ECA Ablation
================================================================================
============================================================
Fine-tuning Teacher: resnet50 (ECA=False)
============================================================
Detected pre-split layout, using provided train/val/test folders under: /walnut_data/yqm/Dataset/ISCXVPN2016
Dataset split:
  Train: 13281 images (82.8%)
  Val:   1383 images (8.6%)
  Test:  1384 images (8.6%)
Image dimensions: 1 x 40 x 40
Dataset: ISCXVPN2016
Train: N/A, Val: N/A, Test: N/A
Number of classes: 7
Model parameters: 23.52M
Epoch 1/50
Training:   0%|          | 0/104 [00:00<?, ?it/s]/walnut_data/yqm/NetKD/scripts/run_teacher_search_experiment.py:193: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with autocast():
/root/miniconda3/lib/python3.12/site-packages/torch/optim/lr_scheduler.py:192: UserWarning: Detected call of `lr_scheduler.step()` before `optimizer.step()`. In PyTorch 1.1.0 and later, you should call them in the opposite order: `optimizer.step()` before `lr_scheduler.step()`.  Failure to do this will result in PyTorch skipping the first value of the learning rate schedule. See more details at https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate
  warnings.warn(
Training:   0%|          | 0/104 [00:00<?, ?it/s, loss=1.9064, acc=0.2266]
Training:  37%|███▋      | 38/104 [00:02<00:03, 18.83it/s, loss=0.2563, acc=0.9994]
Training:  38%|███▊      | 40/104 [00:02<00:03, 18.30it/s, loss=0.2563, acc=0.9994]
Training:  38%|███▊      | 40/104 [00:02<00:03, 18.30it/s, loss=0.2613, acc=0.9992]
Training:  38%|███▊      | 40/104 [00:02<00:03, 18.30it/s, loss=0.2547, acc=0.9993]
Training:  40%|████      | 42/104 [00:02<00:03, 18.13it/s, loss=0.2547, acc=0.9993]
Training:  40%|████      | 42/104 [00:02<00:03, 18.13it/s, loss=0.2555, acc=0.9993]
Training:  40%|████      | 42/104 [00:02<00:03, 18.13it/s, loss=0.2545, acc=0.9993]
Training:  40%|████      | 42/104 [00:02<00:03, 18.13it/s, loss=0.2545, acc=0.9993]
Training:  43%|████▎     | 45/104 [00:02<00:03, 19.14it/s, loss=0.2545, acc=0.9993]
Training:  43%|████▎     | 45/104 [00:02<00:03, 19.14it/s, loss=0.2579, acc=0.9993]
Training:  43%|████▎     | 45/104 [00:02<00:03, 19.14it/s, loss=0.2546, acc=0.9993]
Training:  43%|████▎     | 45/104 [00:02<00:03, 19.14it/s, loss=0.2605, acc=0.9992]
Training:  46%|████▌     | 48/104 [00:02<00:02, 20.14it/s, loss=0.2605, acc=0.9992]
Training:  46%|████▌     | 48/104 [00:02<00:02, 20.14it/s, loss=0.2545, acc=0.9992]
Training:  46%|████▌     | 48/104 [00:02<00:02, 20.14it/s, loss=0.2590, acc=0.9992]
Training:  46%|████▌     | 48/104 [00:02<00:02, 20.14it/s, loss=0.2547, acc=0.9992]
Training:  49%|████▉     | 51/104 [00:02<00:02, 19.75it/s, loss=0.2547, acc=0.9992]
Training:  49%|████▉     | 51/104 [00:02<00:02, 19.75it/s, loss=0.2581, acc=0.9992]
Training:  49%|████▉     | 51/104 [00:02<00:02, 19.75it/s, loss=0.2542, acc=0.9993]
Training:  51%|█████     | 53/104 [00:02<00:02, 19.20it/s, loss=0.2542, acc=0.9993]
Training:  51%|█████     | 53/104 [00:03<00:02, 19.20it/s, loss=0.2549, acc=0.9993]
Training:  51%|█████     | 53/104 [00:03<00:02, 19.20it/s, loss=0.2553, acc=0.9993]
Training:  53%|█████▎    | 55/104 [00:03<00:02, 18.49it/s, loss=0.2553, acc=0.9993]
Training:  53%|█████▎    | 55/104 [00:03<00:02, 18.49it/s, loss=0.2546, acc=0.9993]
Training:  53%|█████▎    | 55/104 [00:03<00:02, 18.49it/s, loss=0.2545, acc=0.9993]
Training:  55%|█████▍    | 57/104 [00:03<00:02, 17.91it/s, loss=0.2545, acc=0.9993]
Training:  55%|█████▍    | 57/104 [00:03<00:02, 17.91it/s, loss=0.2548, acc=0.9993]
Training:  55%|█████▍    | 57/104 [00:03<00:02, 17.91it/s, loss=0.2550, acc=0.9993]
Training:  57%|█████▋    | 59/104 [00:03<00:02, 16.75it/s, loss=0.2550, acc=0.9993]
Training:  57%|█████▋    | 59/104 [00:03<00:02, 16.75it/s, loss=0.2545, acc=0.9993]
Training:  57%|█████▋    | 59/104 [00:03<00:02, 16.75it/s, loss=0.2679, acc=0.9992]
Training:  59%|█████▊    | 61/104 [00:03<00:02, 16.85it/s, loss=0.2679, acc=0.9992]
Training:  59%|█████▊    | 61/104 [00:03<00:02, 16.85it/s, loss=0.2543, acc=0.9992]
Training:  59%|█████▊    | 61/104 [00:03<00:02, 16.85it/s, loss=0.2562, acc=0.9993]
Training:  61%|██████    | 63/104 [00:03<00:02, 16.91it/s, loss=0.2562, acc=0.9993]
Training:  61%|██████    | 63/104 [00:03<00:02, 16.91it/s, loss=0.2643, acc=0.9991]
Training:  61%|██████    | 63/104 [00:03<00:02, 16.91it/s, loss=0.2542, acc=0.9992]
Training:  62%|██████▎   | 65/104 [00:03<00:02, 16.77it/s, loss=0.2542, acc=0.9992]
Training:  62%|██████▎   | 65/104 [00:03<00:02, 16.77it/s, loss=0.2602, acc=0.9991]
Training:  62%|██████▎   | 65/104 [00:03<00:02, 16.77it/s, loss=0.2543, acc=0.9991]
Training:  64%|██████▍   | 67/104 [00:03<00:02, 15.83it/s, loss=0.2543, acc=0.9991]
Training:  64%|██████▍   | 67/104 [00:03<00:02, 15.83it/s, loss=0.2546, acc=0.9991]
Training:  64%|██████▍   | 67/104 [00:03<00:02, 15.83it/s, loss=0.3157, acc=0.9989]
Training:  66%|██████▋   | 69/104 [00:03<00:02, 16.49it/s, loss=0.3157, acc=0.9989]
Training:  66%|██████▋   | 69/104 [00:04<00:02, 16.49it/s, loss=0.2808, acc=0.9988]
Training:  66%|██████▋   | 69/104 [00:04<00:02, 16.49it/s, loss=0.2544, acc=0.9988]
Training:  68%|██████▊   | 71/104 [00:04<00:02, 16.37it/s, loss=0.2544, acc=0.9988]
Training:  68%|██████▊   | 71/104 [00:04<00:02, 16.37it/s, loss=0.2543, acc=0.9988]
Training:  68%|██████▊   | 71/104 [00:04<00:02, 16.37it/s, loss=0.2546, acc=0.9988]
Training:  70%|███████   | 73/104 [00:04<00:01, 16.57it/s, loss=0.2546, acc=0.9988]
Training:  70%|███████   | 73/104 [00:04<00:01, 16.57it/s, loss=0.2608, acc=0.9987]
Training:  70%|███████   | 73/104 [00:04<00:01, 16.57it/s, loss=0.2565, acc=0.9988]
Training:  72%|███████▏  | 75/104 [00:04<00:01, 16.18it/s, loss=0.2565, acc=0.9988]
Training:  72%|███████▏  | 75/104 [00:04<00:01, 16.18it/s, loss=0.2593, acc=0.9988]
Training:  72%|███████▏  | 75/104 [00:04<00:01, 16.18it/s, loss=0.2544, acc=0.9988]
Training:  74%|███████▍  | 77/104 [00:04<00:01, 16.36it/s, loss=0.2544, acc=0.9988]
Training:  74%|███████▍  | 77/104 [00:04<00:01, 16.36it/s, loss=0.2651, acc=0.9987]
Training:  74%|███████▍  | 77/104 [00:04<00:01, 16.36it/s, loss=0.2547, acc=0.9987]
Training:  76%|███████▌  | 79/104 [00:04<00:01, 16.48it/s, loss=0.2547, acc=0.9987]
Training:  76%|███████▌  | 79/104 [00:04<00:01, 16.48it/s, loss=0.2548, acc=0.9987]
Training:  76%|███████▌  | 79/104 [00:04<00:01, 16.48it/s, loss=0.2544, acc=0.9987]
Training:  78%|███████▊  | 81/104 [00:04<00:01, 16.44it/s, loss=0.2544, acc=0.9987]
Training:  78%|███████▊  | 81/104 [00:04<00:01, 16.44it/s, loss=0.2546, acc=0.9988]
Training:  78%|███████▊  | 81/104 [00:04<00:01, 16.44it/s, loss=0.2552, acc=0.9988]
Training:  80%|███████▉  | 83/104 [00:04<00:01, 16.03it/s, loss=0.2552, acc=0.9988]
Training:  80%|███████▉  | 83/104 [00:04<00:01, 16.03it/s, loss=0.2546, acc=0.9988]
Training:  80%|███████▉  | 83/104 [00:04<00:01, 16.03it/s, loss=0.2559, acc=0.9988]
Training:  82%|████████▏ | 85/104 [00:04<00:01, 16.25it/s, loss=0.2559, acc=0.9988]
Training:  82%|████████▏ | 85/104 [00:05<00:01, 16.25it/s, loss=0.2559, acc=0.9988]
Training:  82%|████████▏ | 85/104 [00:05<00:01, 16.25it/s, loss=0.2557, acc=0.9988]
Training:  84%|████████▎ | 87/104 [00:05<00:01, 16.30it/s, loss=0.2557, acc=0.9988]
Training:  84%|████████▎ | 87/104 [00:05<00:01, 16.30it/s, loss=0.2584, acc=0.9988]
Training:  84%|████████▎ | 87/104 [00:05<00:01, 16.30it/s, loss=0.2546, acc=0.9989]
Training:  86%|████████▌ | 89/104 [00:05<00:00, 16.12it/s, loss=0.2546, acc=0.9989]
Training:  86%|████████▌ | 89/104 [00:05<00:00, 16.12it/s, loss=0.2628, acc=0.9988]
Training:  86%|████████▌ | 89/104 [00:05<00:00, 16.12it/s, loss=0.2555, acc=0.9988]
Training:  88%|████████▊ | 91/104 [00:05<00:00, 16.24it/s, loss=0.2555, acc=0.9988]
Training:  88%|████████▊ | 91/104 [00:05<00:00, 16.24it/s, loss=0.2543, acc=0.9988]
Training:  88%|████████▊ | 91/104 [00:05<00:00, 16.24it/s, loss=0.2549, acc=0.9988]
Training:  89%|████████▉ | 93/104 [00:05<00:00, 16.57it/s, loss=0.2549, acc=0.9988]
Training:  89%|████████▉ | 93/104 [00:05<00:00, 16.57it/s, loss=0.2544, acc=0.9988]
Training:  89%|████████▉ | 93/104 [00:05<00:00, 16.57it/s, loss=0.2545, acc=0.9988]
Training:  91%|█████████▏| 95/104 [00:05<00:00, 16.53it/s, loss=0.2545, acc=0.9988]
Training:  91%|█████████▏| 95/104 [00:05<00:00, 16.53it/s, loss=0.2548, acc=0.9989]
Training:  91%|█████████▏| 95/104 [00:05<00:00, 16.53it/s, loss=0.2548, acc=0.9989]
Training:  93%|█████████▎| 97/104 [00:05<00:00, 16.49it/s, loss=0.2548, acc=0.9989]
Training:  93%|█████████▎| 97/104 [00:05<00:00, 16.49it/s, loss=0.2544, acc=0.9989]
Training:  93%|█████████▎| 97/104 [00:05<00:00, 16.49it/s, loss=0.2544, acc=0.9989]
Training:  95%|█████████▌| 99/104 [00:05<00:00, 16.41it/s, loss=0.2544, acc=0.9989]
Training:  95%|█████████▌| 99/104 [00:05<00:00, 16.41it/s, loss=0.2545, acc=0.9989]
Training:  95%|█████████▌| 99/104 [00:05<00:00, 16.41it/s, loss=0.2686, acc=0.9988]
Training:  97%|█████████▋| 101/104 [00:05<00:00, 17.03it/s, loss=0.2686, acc=0.9988]
Training:  97%|█████████▋| 101/104 [00:05<00:00, 17.03it/s, loss=0.2546, acc=0.9989]
Training:  97%|█████████▋| 101/104 [00:06<00:00, 17.03it/s, loss=0.2546, acc=0.9989]
Training:  97%|█████████▋| 101/104 [00:06<00:00, 17.03it/s, loss=0.2808, acc=0.9988]
Training: 100%|██████████| 104/104 [00:06<00:00, 18.29it/s, loss=0.2808, acc=0.9988]
                                                                                    

Evaluating:   0%|          | 0/11 [00:00<?, ?it/s]/walnut_data/yqm/NetKD/scripts/run_teacher_search_experiment.py:223: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with autocast():

Evaluating:  27%|██▋       | 3/11 [00:00<00:00, 27.71it/s]
                                                          
Train Loss: 0.2572, Train Acc: 0.9988
Val Loss: 0.2987, Val Acc: 0.9863

Epoch 36/50

Training:   0%|          | 0/104 [00:00<?, ?it/s]/walnut_data/yqm/NetKD/scripts/run_teacher_search_experiment.py:193: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with autocast():

Training:   0%|          | 0/104 [00:00<?, ?it/s, loss=0.2820, acc=0.9922]
Training:   1%|          | 1/104 [00:00<00:12,  8.01it/s, loss=0.2820, acc=0.9922]
Training:   1%|          | 1/104 [00:00<00:12,  8.01it/s, loss=0.2544, acc=0.9961]
Training:   1%|          | 1/104 [00:00<00:12,  8.01it/s, loss=0.2544, acc=0.9974]
Training:   3%|▎         | 3/104 [00:00<00:07, 13.43it/s, loss=0.2544, acc=0.9974]
Training:   3%|▎         | 3/104 [00:00<00:07, 13.43it/s, loss=0.2543, acc=0.9980]
Training:   3%|▎         | 3/104 [00:00<00:07, 13.43it/s, loss=0.2577, acc=0.9984]
Training:   3%|▎         | 3/104 [00:00<00:07, 13.43it/s, loss=0.2544, acc=0.9987]
Training:   6%|▌         | 6/104 [00:00<00:05, 17.58it/s, loss=0.2544, acc=0.9987]
Training:   6%|▌         | 6/104 [00:00<00:05, 17.58it/s, loss=0.2545, acc=0.9989]
Training:   6%|▌         | 6/104 [00:00<00:05, 17.58it/s, loss=0.2548, acc=0.9990]
Training:   6%|▌         | 6/104 [00:00<00:05, 17.58it/s, loss=0.2715, acc=0.9983]
Training:   9%|▊         | 9/104 [00:00<00:04, 19.83it/s, loss=0.2715, acc=0.9983]
Training:   9%|▊         | 9/104 [00:00<00:04, 19.83it/s, loss=0.2550, acc=0.9984]
Training:   9%|▊         | 9/104 [00:00<00:04, 19.83it/s, loss=0.2558, acc=0.9986]
Training:   9%|▊         | 9/104 [00:00<00:04, 19.83it/s, loss=0.2545, acc=0.9987]
Training:  12%|█▏        | 12/104 [00:00<00:04, 20.44it/s, loss=0.2545, acc=0.9987]
Training:  12%|█▏        | 12/104 [00:00<00:04, 20.44it/s, loss=0.2556, acc=0.9988]
Training:  12%|█▏        | 12/104 [00:00<00:04, 20.44it/s, loss=0.2562, acc=0.9989]
Training:  12%|█▏        | 12/104 [00:00<00:04, 20.44it/s, loss=0.2561, acc=0.9990]
Training:  14%|█▍        | 15/104 [00:00<00:04, 20.30it/s, loss=0.2561, acc=0.9990]
Training:  14%|█▍        | 15/104 [00:00<00:04, 20.30it/s, loss=0.2549, acc=0.9990]
Training:  14%|█▍        | 15/104 [00:00<00:04, 20.30it/s, loss=0.2579, acc=0.9991]
Training:  14%|█▍        | 15/104 [00:00<00:04, 20.30it/s, loss=0.2684, acc=0.9987]
Training:  17%|█▋        | 18/104 [00:00<00:04, 19.19it/s, loss=0.2684, acc=0.9987]
Training:  17%|█▋        | 18/104 [00:01<00:04, 19.19it/s, loss=0.2556, acc=0.9988]
Training:  17%|█▋        | 18/104 [00:01<00:04, 19.19it/s, loss=0.2544, acc=0.9988]
Training:  19%|█▉        | 20/104 [00:01<00:04, 18.49it/s, loss=0.2544, acc=0.9988]
Training:  19%|█▉        | 20/104 [00:01<00:04, 18.49it/s, loss=0.2632, acc=0.9985]
Training:  19%|█▉        | 20/104 [00:01<00:04, 18.49it/s, loss=0.2548, acc=0.9986]
Training:  21%|██        | 22/104 [00:01<00:04, 18.40it/s, loss=0.2548, acc=0.9986]
Training:  21%|██        | 22/104 [00:01<00:04, 18.40it/s, loss=0.2553, acc=0.9986]
Training:  21%|██        | 22/104 [00:01<00:04, 18.40it/s, loss=0.2548, acc=0.9987]
Training:  21%|██        | 22/104 [00:01<00:04, 18.40it/s, loss=0.2549, acc=0.9988]
Training:  24%|██▍       | 25/104 [00:01<00:04, 19.16it/s, loss=0.2549, acc=0.9988]
Training:  24%|██▍       | 25/104 [00:01<00:04, 19.16it/s, loss=0.2723, acc=0.9985]
Training:  24%|██▍       | 25/104 [00:01<00:04, 19.16it/s, loss=0.2552, acc=0.9986]
Training:  24%|██▍       | 25/104 [00:01<00:04, 19.16it/s, loss=0.2660, acc=0.9983]
Training:  27%|██▋       | 28/104 [00:01<00:03, 20.11it/s, loss=0.2660, acc=0.9983]
Training:  27%|██▋       | 28/104 [00:01<00:03, 20.11it/s, loss=0.2594, acc=0.9984]
Training:  27%|██▋       | 28/104 [00:01<00:03, 20.11it/s, loss=0.2560, acc=0.9984]
Training:  27%|██▋       | 28/104 [00:01<00:03, 20.11it/s, loss=0.2618, acc=0.9982]
Training:  30%|██▉       | 31/104 [00:01<00:03, 19.10it/s, loss=0.2618, acc=0.9982]
Training:  30%|██▉       | 31/104 [00:01<00:03, 19.10it/s, loss=0.2548, acc=0.9983]
Training:  30%|██▉       | 31/104 [00:01<00:03, 19.10it/s, loss=0.2551, acc=0.9983]
Training:  32%|███▏      | 33/104 [00:01<00:03, 18.91it/s, loss=0.2551, acc=0.9983]
Training:  32%|███▏      | 33/104 [00:01<00:03, 18.91it/s, loss=0.2545, acc=0.9984]
Training:  32%|███▏      | 33/104 [00:01<00:03, 18.91it/s, loss=0.2562, acc=0.9984]
Training:  34%|███▎      | 35/104 [00:01<00:03, 18.15it/s, loss=0.2562, acc=0.9984]
Training:  34%|███▎      | 35/104 [00:01<00:03, 18.15it/s, loss=0.2545, acc=0.9985]
Training:  34%|███▎      | 35/104 [00:01<00:03, 18.15it/s, loss=0.2548, acc=0.9985]
Training:  36%|███▌      | 37/104 [00:01<00:03, 17.95it/s, loss=0.2548, acc=0.9985]
Training:  36%|███▌      | 37/104 [00:02<00:03, 17.95it/s, loss=0.2565, acc=0.9986]
Training:  36%|███▌      | 37/104 [00:02<00:03, 17.95it/s, loss=0.2546, acc=0.9986]
Training:  38%|███▊      | 39/104 [00:02<00:03, 16.96it/s, loss=0.2546, acc=0.9986]
Training:  38%|███▊      | 39/104 [00:02<00:03, 16.96it/s, loss=0.2610, acc=0.9984]
Training:  38%|███▊      | 39/104 [00:02<00:03, 16.96it/s, loss=0.2548, acc=0.9985]
Training:  39%|███▉      | 41/104 [00:02<00:03, 17.09it/s, loss=0.2548, acc=0.9985]
Training:  39%|███▉      | 41/104 [00:02<00:03, 17.09it/s, loss=0.2549, acc=0.9985]
Training:  39%|███▉      | 41/104 [00:02<00:03, 17.09it/s, loss=0.2566, acc=0.9985]
Training:  41%|████▏     | 43/104 [00:02<00:03, 17.14it/s, loss=0.2566, acc=0.9985]
Training:  41%|████▏     | 43/104 [00:02<00:03, 17.14it/s, loss=0.2544, acc=0.9986]
Training:  41%|████▏     | 43/104 [00:02<00:03, 17.14it/s, loss=0.2548, acc=0.9986]
Training:  43%|████▎     | 45/104 [00:02<00:03, 16.85it/s, loss=0.2548, acc=0.9986]
Training:  43%|████▎     | 45/104 [00:02<00:03, 16.85it/s, loss=0.2556, acc=0.9986]
Training:  43%|████▎     | 45/104 [00:02<00:03, 16.85it/s, loss=0.2559, acc=0.9987]
Training:  45%|████▌     | 47/104 [00:02<00:03, 16.66it/s, loss=0.2559, acc=0.9987]
Training:  45%|████▌     | 47/104 [00:02<00:03, 16.66it/s, loss=0.2557, acc=0.9987]
Training:  45%|████▌     | 47/104 [00:02<00:03, 16.66it/s, loss=0.2550, acc=0.9987]
Training:  47%|████▋     | 49/104 [00:02<00:03, 17.02it/s, loss=0.2550, acc=0.9987]
Training:  47%|████▋     | 49/104 [00:02<00:03, 17.02it/s, loss=0.2561, acc=0.9988]
Training:  47%|████▋     | 49/104 [00:02<00:03, 17.02it/s, loss=0.2548, acc=0.9988]
Training:  49%|████▉     | 51/104 [00:02<00:03, 17.21it/s, loss=0.2548, acc=0.9988]
Training:  49%|████▉     | 51/104 [00:02<00:03, 17.21it/s, loss=0.2550, acc=0.9988]
Training:  49%|████▉     | 51/104 [00:02<00:03, 17.21it/s, loss=0.2544, acc=0.9988]
Training:  51%|█████     | 53/104 [00:02<00:03, 16.65it/s, loss=0.2544, acc=0.9988]
Training:  51%|█████     | 53/104 [00:03<00:03, 16.65it/s, loss=0.2544, acc=0.9988]
Training:  51%|█████     | 53/104 [00:03<00:03, 16.65it/s, loss=0.2824, acc=0.9987]
Training:  53%|█████▎    | 55/104 [00:03<00:02, 16.59it/s, loss=0.2824, acc=0.9987]
Training:  53%|█████▎    | 55/104 [00:03<00:02, 16.59it/s, loss=0.2555, acc=0.9987]
Training:  53%|█████▎    | 55/104 [00:03<00:02, 16.59it/s, loss=0.2733, acc=0.9986]
Training:  55%|█████▍    | 57/104 [00:03<00:02, 16.36it/s, loss=0.2733, acc=0.9986]
Training:  55%|█████▍    | 57/104 [00:03<00:02, 16.36it/s, loss=0.2545, acc=0.9987]
Training:  55%|█████▍    | 57/104 [00:03<00:02, 16.36it/s, loss=0.2543, acc=0.9987]
Training:  57%|█████▋    | 59/104 [00:03<00:02, 16.50it/s, loss=0.2543, acc=0.9987]
Training:  57%|█████▋    | 59/104 [00:03<00:02, 16.50it/s, loss=0.2548, acc=0.9987]
Training:  57%|█████▋    | 59/104 [00:03<00:02, 16.50it/s, loss=0.2543, acc=0.9987]
Training:  57%|█████▋    | 59/104 [00:03<00:02, 16.50it/s, loss=0.2544, acc=0.9987]
Training:  60%|█████▉    | 62/104 [00:03<00:02, 19.02it/s, loss=0.2544, acc=0.9987]
Training:  60%|█████▉    | 62/104 [00:03<00:02, 19.02it/s, loss=0.2544, acc=0.9988]
Training:  60%|█████▉    | 62/104 [00:03<00:02, 19.02it/s, loss=0.2543, acc=0.9988]
Training:  60%|█████▉    | 62/104 [00:03<00:02, 19.02it/s, loss=0.2742, acc=0.9987]
Training:  62%|██████▎   | 65/104 [00:03<00:02, 19.17it/s, loss=0.2742, acc=0.9987]
Training:  62%|██████▎   | 65/104 [00:03<00:02, 19.17it/s, loss=0.2552, acc=0.9987]
Training:  62%|██████▎   | 65/104 [00:03<00:02, 19.17it/s, loss=0.2546, acc=0.9987]
Training:  64%|██████▍   | 67/104 [00:03<00:02, 18.49it/s, loss=0.2546, acc=0.9987]
Training:  64%|██████▍   | 67/104 [00:03<00:02, 18.49it/s, loss=0.2675, acc=0.9986]
Training:  64%|██████▍   | 67/104 [00:03<00:02, 18.49it/s, loss=0.2545, acc=0.9986]
Training:  66%|██████▋   | 69/104 [00:03<00:01, 17.77it/s, loss=0.2545, acc=0.9986]
Training:  66%|██████▋   | 69/104 [00:03<00:01, 17.77it/s, loss=0.2544, acc=0.9987]
Training:  66%|██████▋   | 69/104 [00:03<00:01, 17.77it/s, loss=0.2544, acc=0.9987]
Training:  68%|██████▊   | 71/104 [00:03<00:01, 17.44it/s, loss=0.2544, acc=0.9987]
Training:  68%|██████▊   | 71/104 [00:04<00:01, 17.44it/s, loss=0.2553, acc=0.9987]
Training:  68%|██████▊   | 71/104 [00:04<00:01, 17.44it/s, loss=0.2544, acc=0.9987]
Training:  70%|███████   | 73/104 [00:04<00:01, 16.64it/s, loss=0.2544, acc=0.9987]
Training:  70%|███████   | 73/104 [00:04<00:01, 16.64it/s, loss=0.2674, acc=0.9986]
Training:  70%|███████   | 73/104 [00:04<00:01, 16.64it/s, loss=0.2544, acc=0.9986]
Training:  72%|███████▏  | 75/104 [00:04<00:01, 16.36it/s, loss=0.2544, acc=0.9986]
Training:  72%|███████▏  | 75/104 [00:04<00:01, 16.36it/s, loss=0.2865, acc=0.9986]
Training:  72%|███████▏  | 75/104 [00:04<00:01, 16.36it/s, loss=0.2545, acc=0.9986]
Training:  74%|███████▍  | 77/104 [00:04<00:01, 16.04it/s, loss=0.2545, acc=0.9986]
Training:  74%|███████▍  | 77/104 [00:04<00:01, 16.04it/s, loss=0.2549, acc=0.9986]
Training:  74%|███████▍  | 77/104 [00:04<00:01, 16.04it/s, loss=0.2547, acc=0.9986]
Training:  76%|███████▌  | 79/104 [00:04<00:01, 16.17it/s, loss=0.2547, acc=0.9986]
Training:  76%|███████▌  | 79/104 [00:04<00:01, 16.17it/s, loss=0.2548, acc=0.9986]
Training:  76%|███████▌  | 79/104 [00:04<00:01, 16.17it/s, loss=0.2545, acc=0.9986]
Training:  78%|███████▊  | 81/104 [00:04<00:01, 15.80it/s, loss=0.2545, acc=0.9986]
Training:  78%|███████▊  | 81/104 [00:04<00:01, 15.80it/s, loss=0.2545, acc=0.9987]
Training:  78%|███████▊  | 81/104 [00:04<00:01, 15.80it/s, loss=0.2545, acc=0.9987]
Training:  80%|███████▉  | 83/104 [00:04<00:01, 15.58it/s, loss=0.2545, acc=0.9987]
Training:  80%|███████▉  | 83/104 [00:04<00:01, 15.58it/s, loss=0.2552, acc=0.9987]
Training:  80%|███████▉  | 83/104 [00:04<00:01, 15.58it/s, loss=0.2545, acc=0.9987]
Training:  82%|████████▏ | 85/104 [00:04<00:01, 15.81it/s, loss=0.2545, acc=0.9987]
Training:  82%|████████▏ | 85/104 [00:04<00:01, 15.81it/s, loss=0.2547, acc=0.9987]
Training:  82%|████████▏ | 85/104 [00:04<00:01, 15.81it/s, loss=0.2544, acc=0.9987]
Training:  84%|████████▎ | 87/104 [00:04<00:01, 15.90it/s, loss=0.2544, acc=0.9987]
Training:  84%|████████▎ | 87/104 [00:05<00:01, 15.90it/s, loss=0.2545, acc=0.9988]
Training:  84%|████████▎ | 87/104 [00:05<00:01, 15.90it/s, loss=0.2548, acc=0.9988]
Training:  86%|████████▌ | 89/104 [00:05<00:00, 16.09it/s, loss=0.2548, acc=0.9988]
Training:  86%|████████▌ | 89/104 [00:05<00:00, 16.09it/s, loss=0.2550, acc=0.9988]
Training:  86%|████████▌ | 89/104 [00:05<00:00, 16.09it/s, loss=0.2833, acc=0.9987]
Training:  88%|████████▊ | 91/104 [00:05<00:00, 16.14it/s, loss=0.2833, acc=0.9987]
Training:  88%|████████▊ | 91/104 [00:05<00:00, 16.14it/s, loss=0.2555, acc=0.9987]
Training:  88%|████████▊ | 91/104 [00:05<00:00, 16.14it/s, loss=0.2548, acc=0.9987]
Training:  89%|████████▉ | 93/104 [00:05<00:00, 16.26it/s, loss=0.2548, acc=0.9987]
Training:  89%|████████▉ | 93/104 [00:05<00:00, 16.26it/s, loss=0.2552, acc=0.9988]
Training:  89%|████████▉ | 93/104 [00:05<00:00, 16.26it/s, loss=0.2545, acc=0.9988]
Training:  91%|█████████▏| 95/104 [00:05<00:00, 16.20it/s, loss=0.2545, acc=0.9988]
Training:  91%|█████████▏| 95/104 [00:05<00:00, 16.20it/s, loss=0.2546, acc=0.9988]
Training:  91%|█████████▏| 95/104 [00:05<00:00, 16.20it/s, loss=0.2545, acc=0.9988]
Training:  93%|█████████▎| 97/104 [00:05<00:00, 16.21it/s, loss=0.2545, acc=0.9988]
Training:  93%|█████████▎| 97/104 [00:05<00:00, 16.21it/s, loss=0.2552, acc=0.9988]
Training:  93%|█████████▎| 97/104 [00:05<00:00, 16.21it/s, loss=0.2544, acc=0.9988]
Training:  95%|█████████▌| 99/104 [00:05<00:00, 16.42it/s, loss=0.2544, acc=0.9988]
Training:  95%|█████████▌| 99/104 [00:05<00:00, 16.42it/s, loss=0.2645, acc=0.9988]
Training:  95%|█████████▌| 99/104 [00:05<00:00, 16.42it/s, loss=0.2546, acc=0.9988]
Training:  97%|█████████▋| 101/104 [00:05<00:00, 16.53it/s, loss=0.2546, acc=0.9988]
Training:  97%|█████████▋| 101/104 [00:05<00:00, 16.53it/s, loss=0.2550, acc=0.9988]
Training:  97%|█████████▋| 101/104 [00:05<00:00, 16.53it/s, loss=0.2690, acc=0.9987]
Training:  99%|█████████▉| 103/104 [00:05<00:00, 16.91it/s, loss=0.2690, acc=0.9987]
Training:  99%|█████████▉| 103/104 [00:06<00:00, 16.91it/s, loss=0.2624, acc=0.9986]
                                                                                    

Evaluating:   0%|          | 0/11 [00:00<?, ?it/s]/walnut_data/yqm/NetKD/scripts/run_teacher_search_experiment.py:223: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with autocast():

