nohup: ignoring input
/workspace/yqm/NetKD/scripts/run_multi_student_distillation.py:97: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler()
Device: cuda (NVIDIA GeForce RTX 4090)
Detected pre-split layout, using provided train/val/test folders under: /workspace/yqm/Dataset/ISCXVPN2016
Dataset split:
  Train: 13281 images (82.8%)
  Val:   1383 images (8.6%)
  Test:  1384 images (8.6%)
Image dimensions: 1 x 40 x 40
Dataset: ISCXVPN2016 | Train: 13281 | Val: 1383 | Test: 1384 | Classes: 7
Loading teachers...
  ✓ convnextv2_tiny
  ✓ densenet121
  ✓ mobilenetv3
  ✓ stacking
############################################################
# Student: ghostnet
############################################################
============================================================
Training ghostnet (3.91M) | Epochs: 100 | T: 3.0
============================================================
E1:   0%|          | 0/104 [00:00<?, ?it/s]/workspace/yqm/NetKD/scripts/run_multi_student_distillation.py:119: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with autocast():
E1:   0%|          | 0/104 [00:06<?, ?it/s, loss=2.343, acc=0.094]
E28:  28%|██▊       | 29/104 [00:02<00:05, 13.99it/s, loss=0.267, acc=0.985]
E28:  28%|██▊       | 29/104 [00:02<00:05, 13.99it/s, loss=0.263, acc=0.985]
E28:  28%|██▊       | 29/104 [00:02<00:05, 13.99it/s, loss=0.250, acc=0.985]
E28:  30%|██▉       | 31/104 [00:02<00:04, 14.61it/s, loss=0.250, acc=0.985]
E28:  30%|██▉       | 31/104 [00:02<00:04, 14.61it/s, loss=0.273, acc=0.985]
E28:  30%|██▉       | 31/104 [00:02<00:04, 14.61it/s, loss=0.305, acc=0.985]
E28:  32%|███▏      | 33/104 [00:02<00:04, 15.32it/s, loss=0.305, acc=0.985]
E28:  32%|███▏      | 33/104 [00:02<00:04, 15.32it/s, loss=0.249, acc=0.986]
E28:  32%|███▏      | 33/104 [00:02<00:04, 15.32it/s, loss=0.248, acc=0.986]
E28:  34%|███▎      | 35/104 [00:02<00:04, 15.43it/s, loss=0.248, acc=0.986]
E28:  34%|███▎      | 35/104 [00:02<00:04, 15.43it/s, loss=0.370, acc=0.985]
E28:  34%|███▎      | 35/104 [00:02<00:04, 15.43it/s, loss=0.332, acc=0.985]
E28:  36%|███▌      | 37/104 [00:02<00:04, 15.28it/s, loss=0.332, acc=0.985]
E28:  36%|███▌      | 37/104 [00:02<00:04, 15.28it/s, loss=0.305, acc=0.985]
E28:  36%|███▌      | 37/104 [00:02<00:04, 15.28it/s, loss=0.253, acc=0.985]
E28:  38%|███▊      | 39/104 [00:02<00:04, 15.18it/s, loss=0.253, acc=0.985]
E28:  38%|███▊      | 39/104 [00:02<00:04, 15.18it/s, loss=0.323, acc=0.985]
E28:  38%|███▊      | 39/104 [00:02<00:04, 15.18it/s, loss=0.318, acc=0.985]
E28:  39%|███▉      | 41/104 [00:02<00:04, 14.78it/s, loss=0.318, acc=0.985]
E28:  39%|███▉      | 41/104 [00:03<00:04, 14.78it/s, loss=0.294, acc=0.985]
E28:  39%|███▉      | 41/104 [00:03<00:04, 14.78it/s, loss=0.292, acc=0.985]
E28:  41%|████▏     | 43/104 [00:03<00:04, 14.69it/s, loss=0.292, acc=0.985]
E28:  41%|████▏     | 43/104 [00:03<00:04, 14.69it/s, loss=0.321, acc=0.985]
E28:  41%|████▏     | 43/104 [00:03<00:04, 14.69it/s, loss=0.288, acc=0.985]
E28:  43%|████▎     | 45/104 [00:03<00:04, 14.70it/s, loss=0.288, acc=0.985]
E28:  43%|████▎     | 45/104 [00:03<00:04, 14.70it/s, loss=0.284, acc=0.985]
E28:  43%|████▎     | 45/104 [00:03<00:04, 14.70it/s, loss=0.322, acc=0.985]
E28:  45%|████▌     | 47/104 [00:03<00:03, 14.55it/s, loss=0.322, acc=0.985]
E28:  45%|████▌     | 47/104 [00:03<00:03, 14.55it/s, loss=0.326, acc=0.985]
E28:  45%|████▌     | 47/104 [00:03<00:03, 14.55it/s, loss=0.299, acc=0.985]
E28:  47%|████▋     | 49/104 [00:03<00:03, 14.24it/s, loss=0.299, acc=0.985]
E28:  47%|████▋     | 49/104 [00:03<00:03, 14.24it/s, loss=0.372, acc=0.984]
E28:  47%|████▋     | 49/104 [00:03<00:03, 14.24it/s, loss=0.294, acc=0.984]
E28:  49%|████▉     | 51/104 [00:03<00:03, 14.47it/s, loss=0.294, acc=0.984]
E28:  49%|████▉     | 51/104 [00:03<00:03, 14.47it/s, loss=0.274, acc=0.984]
E28:  49%|████▉     | 51/104 [00:03<00:03, 14.47it/s, loss=0.312, acc=0.984]
E28:  51%|█████     | 53/104 [00:03<00:03, 14.16it/s, loss=0.312, acc=0.984]
E28:  51%|█████     | 53/104 [00:03<00:03, 14.16it/s, loss=0.308, acc=0.984]
E28:  51%|█████     | 53/104 [00:03<00:03, 14.16it/s, loss=0.285, acc=0.984]
E28:  53%|█████▎    | 55/104 [00:03<00:03, 14.45it/s, loss=0.285, acc=0.984]
E28:  53%|█████▎    | 55/104 [00:04<00:03, 14.45it/s, loss=0.335, acc=0.984]
E28:  53%|█████▎    | 55/104 [00:04<00:03, 14.45it/s, loss=0.315, acc=0.984]
E28:  55%|█████▍    | 57/104 [00:04<00:03, 14.24it/s, loss=0.315, acc=0.984]
E28:  55%|█████▍    | 57/104 [00:04<00:03, 14.24it/s, loss=0.357, acc=0.984]
E28:  55%|█████▍    | 57/104 [00:04<00:03, 14.24it/s, loss=0.273, acc=0.984]
E28:  57%|█████▋    | 59/104 [00:04<00:03, 14.00it/s, loss=0.273, acc=0.984]
E28:  57%|█████▋    | 59/104 [00:04<00:03, 14.00it/s, loss=0.336, acc=0.984]
E28:  57%|█████▋    | 59/104 [00:04<00:03, 14.00it/s, loss=0.267, acc=0.984]
E28:  59%|█████▊    | 61/104 [00:04<00:03, 13.72it/s, loss=0.267, acc=0.984]
E28:  59%|█████▊    | 61/104 [00:04<00:03, 13.72it/s, loss=0.388, acc=0.983]
E28:  59%|█████▊    | 61/104 [00:04<00:03, 13.72it/s, loss=0.303, acc=0.983]
E28:  61%|██████    | 63/104 [00:04<00:02, 13.80it/s, loss=0.303, acc=0.983]
E28:  61%|██████    | 63/104 [00:04<00:02, 13.80it/s, loss=0.419, acc=0.983]
E28:  61%|██████    | 63/104 [00:04<00:02, 13.80it/s, loss=0.310, acc=0.983]
E28:  62%|██████▎   | 65/104 [00:04<00:02, 14.01it/s, loss=0.310, acc=0.983]
E28:  62%|██████▎   | 65/104 [00:04<00:02, 14.01it/s, loss=0.331, acc=0.983]
E28:  62%|██████▎   | 65/104 [00:04<00:02, 14.01it/s, loss=0.353, acc=0.983]
E28:  64%|██████▍   | 67/104 [00:04<00:02, 14.21it/s, loss=0.353, acc=0.983]
E28:  64%|██████▍   | 67/104 [00:04<00:02, 14.21it/s, loss=0.327, acc=0.982]
E28:  64%|██████▍   | 67/104 [00:04<00:02, 14.21it/s, loss=0.313, acc=0.982]
E28:  66%|██████▋   | 69/104 [00:04<00:02, 14.21it/s, loss=0.313, acc=0.982]
E28:  66%|██████▋   | 69/104 [00:05<00:02, 14.21it/s, loss=0.345, acc=0.982]
E28:  66%|██████▋   | 69/104 [00:05<00:02, 14.21it/s, loss=0.325, acc=0.982]
E28:  68%|██████▊   | 71/104 [00:05<00:02, 14.29it/s, loss=0.325, acc=0.982]
E28:  68%|██████▊   | 71/104 [00:05<00:02, 14.29it/s, loss=0.324, acc=0.982]
E28:  68%|██████▊   | 71/104 [00:05<00:02, 14.29it/s, loss=0.341, acc=0.982]
E28:  70%|███████   | 73/104 [00:05<00:02, 14.06it/s, loss=0.341, acc=0.982]
E28:  70%|███████   | 73/104 [00:05<00:02, 14.06it/s, loss=0.292, acc=0.982]
E28:  70%|███████   | 73/104 [00:05<00:02, 14.06it/s, loss=0.294, acc=0.982]
E28:  72%|███████▏  | 75/104 [00:05<00:02, 13.74it/s, loss=0.294, acc=0.982]
E28:  72%|███████▏  | 75/104 [00:05<00:02, 13.74it/s, loss=0.296, acc=0.982]
E28:  72%|███████▏  | 75/104 [00:05<00:02, 13.74it/s, loss=0.281, acc=0.982]
E28:  74%|███████▍  | 77/104 [00:05<00:01, 13.69it/s, loss=0.281, acc=0.982]
E28:  74%|███████▍  | 77/104 [00:05<00:01, 13.69it/s, loss=0.304, acc=0.982]
E28:  74%|███████▍  | 77/104 [00:05<00:01, 13.69it/s, loss=0.367, acc=0.982]
E28:  76%|███████▌  | 79/104 [00:05<00:01, 13.85it/s, loss=0.367, acc=0.982]
E28:  76%|███████▌  | 79/104 [00:05<00:01, 13.85it/s, loss=0.391, acc=0.982]
E28:  76%|███████▌  | 79/104 [00:05<00:01, 13.85it/s, loss=0.316, acc=0.981]
E28:  78%|███████▊  | 81/104 [00:05<00:01, 13.72it/s, loss=0.316, acc=0.981]
E28:  78%|███████▊  | 81/104 [00:05<00:01, 13.72it/s, loss=0.303, acc=0.981]
E28:  78%|███████▊  | 81/104 [00:05<00:01, 13.72it/s, loss=0.359, acc=0.981]
E28:  80%|███████▉  | 83/104 [00:05<00:01, 13.90it/s, loss=0.359, acc=0.981]
E28:  80%|███████▉  | 83/104 [00:06<00:01, 13.90it/s, loss=0.250, acc=0.982]
E28:  80%|███████▉  | 83/104 [00:06<00:01, 13.90it/s, loss=0.334, acc=0.982]
E28:  82%|████████▏ | 85/104 [00:06<00:01, 13.96it/s, loss=0.334, acc=0.982]
E28:  82%|████████▏ | 85/104 [00:06<00:01, 13.96it/s, loss=0.351, acc=0.981]
E28:  82%|████████▏ | 85/104 [00:06<00:01, 13.96it/s, loss=0.313, acc=0.981]
E28:  84%|████████▎ | 87/104 [00:06<00:01, 14.05it/s, loss=0.313, acc=0.981]
E28:  84%|████████▎ | 87/104 [00:06<00:01, 14.05it/s, loss=0.316, acc=0.981]
E28:  84%|████████▎ | 87/104 [00:06<00:01, 14.05it/s, loss=0.277, acc=0.982]
E28:  86%|████████▌ | 89/104 [00:06<00:01, 14.13it/s, loss=0.277, acc=0.982]
E28:  86%|████████▌ | 89/104 [00:06<00:01, 14.13it/s, loss=0.285, acc=0.982]
E28:  86%|████████▌ | 89/104 [00:06<00:01, 14.13it/s, loss=0.324, acc=0.981]
E28:  88%|████████▊ | 91/104 [00:06<00:00, 14.19it/s, loss=0.324, acc=0.981]
E28:  88%|████████▊ | 91/104 [00:06<00:00, 14.19it/s, loss=0.316, acc=0.981]
E28:  88%|████████▊ | 91/104 [00:06<00:00, 14.19it/s, loss=0.325, acc=0.981]
E28:  89%|████████▉ | 93/104 [00:06<00:00, 14.20it/s, loss=0.325, acc=0.981]
E28:  89%|████████▉ | 93/104 [00:06<00:00, 14.20it/s, loss=0.306, acc=0.981]
E28:  89%|████████▉ | 93/104 [00:06<00:00, 14.20it/s, loss=0.303, acc=0.981]
E28:  91%|█████████▏| 95/104 [00:06<00:00, 14.37it/s, loss=0.303, acc=0.981]
E28:  91%|█████████▏| 95/104 [00:06<00:00, 14.37it/s, loss=0.393, acc=0.981]
E28:  91%|█████████▏| 95/104 [00:06<00:00, 14.37it/s, loss=0.304, acc=0.981]
E28:  93%|█████████▎| 97/104 [00:06<00:00, 14.35it/s, loss=0.304, acc=0.981]
E28:  93%|█████████▎| 97/104 [00:07<00:00, 14.35it/s, loss=0.304, acc=0.981]
E28:  93%|█████████▎| 97/104 [00:07<00:00, 14.35it/s, loss=0.339, acc=0.981]
E28:  95%|█████████▌| 99/104 [00:07<00:00, 14.32it/s, loss=0.339, acc=0.981]
E28:  95%|█████████▌| 99/104 [00:07<00:00, 14.32it/s, loss=0.363, acc=0.981]
E28:  95%|█████████▌| 99/104 [00:07<00:00, 14.32it/s, loss=0.279, acc=0.981]
E28:  97%|█████████▋| 101/104 [00:07<00:00, 14.03it/s, loss=0.279, acc=0.981]
E28:  97%|█████████▋| 101/104 [00:07<00:00, 14.03it/s, loss=0.290, acc=0.981]
E28:  97%|█████████▋| 101/104 [00:07<00:00, 14.03it/s, loss=0.281, acc=0.981]
E28:  99%|█████████▉| 103/104 [00:07<00:00, 13.96it/s, loss=0.281, acc=0.981]
E28:  99%|█████████▉| 103/104 [00:07<00:00, 13.96it/s, loss=0.361, acc=0.981]
                                                                             

E29:   0%|          | 0/104 [00:00<?, ?it/s]
E29:   0%|          | 0/104 [00:00<?, ?it/s, loss=0.292, acc=0.992]
E29:   1%|          | 1/104 [00:00<00:13,  7.65it/s, loss=0.292, acc=0.992]
E29:   1%|          | 1/104 [00:00<00:13,  7.65it/s, loss=0.274, acc=0.996]
E29:   1%|          | 1/104 [00:00<00:13,  7.65it/s, loss=0.385, acc=0.984]
E29:   3%|▎         | 3/104 [00:00<00:09, 11.02it/s, loss=0.385, acc=0.984]
E29:   3%|▎         | 3/104 [00:00<00:09, 11.02it/s, loss=0.264, acc=0.984]
E29:   3%|▎         | 3/104 [00:00<00:09, 11.02it/s, loss=0.261, acc=0.988]
E29:   5%|▍         | 5/104 [00:00<00:07, 12.42it/s, loss=0.261, acc=0.988]
E29:   5%|▍         | 5/104 [00:00<00:07, 12.42it/s, loss=0.340, acc=0.986]
E29:   5%|▍         | 5/104 [00:00<00:07, 12.42it/s, loss=0.265, acc=0.988]
E29:   7%|▋         | 7/104 [00:00<00:07, 13.15it/s, loss=0.265, acc=0.988]
E29:   7%|▋         | 7/104 [00:00<00:07, 13.15it/s, loss=0.276, acc=0.988]
E29:   7%|▋         | 7/104 [00:00<00:07, 13.15it/s, loss=0.284, acc=0.988]
E29:   9%|▊         | 9/104 [00:00<00:06, 13.59it/s, loss=0.284, acc=0.988]
E29:   9%|▊         | 9/104 [00:00<00:06, 13.59it/s, loss=0.316, acc=0.987]
E29:   9%|▊         | 9/104 [00:00<00:06, 13.59it/s, loss=0.300, acc=0.986]
E29:  11%|█         | 11/104 [00:00<00:06, 13.43it/s, loss=0.300, acc=0.986]
E29:  11%|█         | 11/104 [00:00<00:06, 13.43it/s, loss=0.261, acc=0.987]
E29:  11%|█         | 11/104 [00:00<00:06, 13.43it/s, loss=0.337, acc=0.986]
E29:  12%|█▎        | 13/104 [00:00<00:06, 13.83it/s, loss=0.337, acc=0.986]
E29:  12%|█▎        | 13/104 [00:01<00:06, 13.83it/s, loss=0.244, acc=0.987]
E29:  12%|█▎        | 13/104 [00:01<00:06, 13.83it/s, loss=0.320, acc=0.987]
E29:  14%|█▍        | 15/104 [00:01<00:06, 13.91it/s, loss=0.320, acc=0.987]
E29:  14%|█▍        | 15/104 [00:01<00:06, 13.91it/s, loss=0.310, acc=0.987]
E29:  14%|█▍        | 15/104 [00:01<00:06, 13.91it/s, loss=0.359, acc=0.986]
E29:  16%|█▋        | 17/104 [00:01<00:06, 13.79it/s, loss=0.359, acc=0.986]
E29:  16%|█▋        | 17/104 [00:01<00:06, 13.79it/s, loss=0.295, acc=0.986]
E29:  16%|█▋        | 17/104 [00:01<00:06, 13.79it/s, loss=0.297, acc=0.986]
E29:  18%|█▊        | 19/104 [00:01<00:06, 13.44it/s, loss=0.297, acc=0.986]
E29:  18%|█▊        | 19/104 [00:01<00:06, 13.44it/s, loss=0.336, acc=0.985]
E29:  18%|█▊        | 19/104 [00:01<00:06, 13.44it/s, loss=0.282, acc=0.985]
E29:  20%|██        | 21/104 [00:01<00:06, 13.69it/s, loss=0.282, acc=0.985]
E29:  20%|██        | 21/104 [00:01<00:06, 13.69it/s, loss=0.310, acc=0.985]
E29:  20%|██        | 21/104 [00:01<00:06, 13.69it/s, loss=0.325, acc=0.985]
E29:  22%|██▏       | 23/104 [00:01<00:05, 14.05it/s, loss=0.325, acc=0.985]
E29:  22%|██▏       | 23/104 [00:01<00:05, 14.05it/s, loss=0.293, acc=0.985]
E29:  22%|██▏       | 23/104 [00:01<00:05, 14.05it/s, loss=0.251, acc=0.986]
E29:  24%|██▍       | 25/104 [00:01<00:05, 14.07it/s, loss=0.251, acc=0.986]
E29:  24%|██▍       | 25/104 [00:01<00:05, 14.07it/s, loss=0.312, acc=0.986]
E29:  24%|██▍       | 25/104 [00:01<00:05, 14.07it/s, loss=0.332, acc=0.986]
E29:  26%|██▌       | 27/104 [00:01<00:05, 14.16it/s, loss=0.332, acc=0.986]
E29:  26%|██▌       | 27/104 [00:02<00:05, 14.16it/s, loss=0.344, acc=0.985]
E29:  26%|██▌       | 27/104 [00:02<00:05, 14.16it/s, loss=0.330, acc=0.985]
E29:  28%|██▊       | 29/104 [00:02<00:05, 14.28it/s, loss=0.330, acc=0.985]
E29:  28%|██▊       | 29/104 [00:02<00:05, 14.28it/s, loss=0.398, acc=0.984]
E29:  28%|██▊       | 29/104 [00:02<00:05, 14.28it/s, loss=0.314, acc=0.984]
E29:  30%|██▉       | 31/104 [00:02<00:05, 14.42it/s, loss=0.314, acc=0.984]
E29:  30%|██▉       | 31/104 [00:02<00:05, 14.42it/s, loss=0.263, acc=0.984]
E29:  30%|██▉       | 31/104 [00:02<00:05, 14.42it/s, loss=0.290, acc=0.984]
E29:  32%|███▏      | 33/104 [00:02<00:04, 14.61it/s, loss=0.290, acc=0.984]
E29:  32%|███▏      | 33/104 [00:02<00:04, 14.61it/s, loss=0.333, acc=0.983]
E29:  32%|███▏      | 33/104 [00:02<00:04, 14.61it/s, loss=0.328, acc=0.983]
E29:  34%|███▎      | 35/104 [00:02<00:04, 14.63it/s, loss=0.328, acc=0.983]
E29:  34%|███▎      | 35/104 [00:02<00:04, 14.63it/s, loss=0.268, acc=0.984]
E29:  34%|███▎      | 35/104 [00:02<00:04, 14.63it/s, loss=0.257, acc=0.984]
E29:  36%|███▌      | 37/104 [00:02<00:04, 14.65it/s, loss=0.257, acc=0.984]
E29:  36%|███▌      | 37/104 [00:02<00:04, 14.65it/s, loss=0.379, acc=0.984]
E29:  36%|███▌      | 37/104 [00:02<00:04, 14.65it/s, loss=0.337, acc=0.984]
E29:  38%|███▊      | 39/104 [00:02<00:04, 14.82it/s, loss=0.337, acc=0.984]
E29:  38%|███▊      | 39/104 [00:02<00:04, 14.82it/s, loss=0.310, acc=0.983]
E29:  38%|███▊      | 39/104 [00:02<00:04, 14.82it/s, loss=0.322, acc=0.983]
E29:  39%|███▉      | 41/104 [00:02<00:04, 15.06it/s, loss=0.322, acc=0.983]
E29:  39%|███▉      | 41/104 [00:02<00:04, 15.06it/s, loss=0.278, acc=0.984]
E29:  39%|███▉      | 41/104 [00:03<00:04, 15.06it/s, loss=0.314, acc=0.983]
E29:  41%|████▏     | 43/104 [00:03<00:03, 15.41it/s, loss=0.314, acc=0.983]
E29:  41%|████▏     | 43/104 [00:03<00:03, 15.41it/s, loss=0.337, acc=0.983]
E29:  41%|████▏     | 43/104 [00:03<00:03, 15.41it/s, loss=0.292, acc=0.983]
E29:  43%|████▎     | 45/104 [00:03<00:03, 16.06it/s, loss=0.292, acc=0.983]
E29:  43%|████▎     | 45/104 [00:03<00:03, 16.06it/s, loss=0.307, acc=0.983]
E29:  43%|████▎     | 45/104 [00:03<00:03, 16.06it/s, loss=0.284, acc=0.983]
E29:  45%|████▌     | 47/104 [00:03<00:03, 16.53it/s, loss=0.284, acc=0.983]
E29:  45%|████▌     | 47/104 [00:03<00:03, 16.53it/s, loss=0.362, acc=0.983]
E29:  45%|████▌     | 47/104 [00:03<00:03, 16.53it/s, loss=0.305, acc=0.983]
E29:  47%|████▋     | 49/104 [00:03<00:03, 16.90it/s, loss=0.305, acc=0.983]
E29:  47%|████▋     | 49/104 [00:03<00:03, 16.90it/s, loss=0.254, acc=0.983]
E29:  47%|████▋     | 49/104 [00:03<00:03, 16.90it/s, loss=0.295, acc=0.983]
E29:  49%|████▉     | 51/104 [00:03<00:03, 16.73it/s, loss=0.295, acc=0.983]
E29:  49%|████▉     | 51/104 [00:03<00:03, 16.73it/s, loss=0.328, acc=0.983]
E29:  49%|████▉     | 51/104 [00:03<00:03, 16.73it/s, loss=0.334, acc=0.983]
E29:  51%|█████     | 53/104 [00:03<00:02, 17.02it/s, loss=0.334, acc=0.983]
E29:  51%|█████     | 53/104 [00:03<00:02, 17.02it/s, loss=0.299, acc=0.983]
E29:  51%|█████     | 53/104 [00:03<00:02, 17.02it/s, loss=0.301, acc=0.983]
E29:  53%|█████▎    | 55/104 [00:03<00:02, 16.48it/s, loss=0.301, acc=0.983]
E29:  53%|█████▎    | 55/104 [00:03<00:02, 16.48it/s, loss=0.299, acc=0.983]
E29:  53%|█████▎    | 55/104 [00:03<00:02, 16.48it/s, loss=0.369, acc=0.983]
E29:  55%|█████▍    | 57/104 [00:03<00:02, 15.70it/s, loss=0.369, acc=0.983]
E29:  55%|█████▍    | 57/104 [00:03<00:02, 15.70it/s, loss=0.421, acc=0.982]
E29:  55%|█████▍    | 57/104 [00:04<00:02, 15.70it/s, loss=0.299, acc=0.982]
E29:  57%|█████▋    | 59/104 [00:04<00:03, 14.64it/s, loss=0.299, acc=0.982]
E29:  57%|█████▋    | 59/104 [00:04<00:03, 14.64it/s, loss=0.337, acc=0.982]
E29:  57%|█████▋    | 59/104 [00:04<00:03, 14.64it/s, loss=0.285, acc=0.982]
E29:  59%|█████▊    | 61/104 [00:04<00:02, 14.50it/s, loss=0.285, acc=0.982]
E29:  59%|█████▊    | 61/104 [00:04<00:02, 14.50it/s, loss=0.334, acc=0.982]
E29:  59%|█████▊    | 61/104 [00:04<00:02, 14.50it/s, loss=0.258, acc=0.983]
E29:  61%|██████    | 63/104 [00:04<00:02, 14.34it/s, loss=0.258, acc=0.983]
E29:  61%|██████    | 63/104 [00:04<00:02, 14.34it/s, loss=0.325, acc=0.982]
E29:  61%|██████    | 63/104 [00:04<00:02, 14.34it/s, loss=0.320, acc=0.982]
E29:  62%|██████▎   | 65/104 [00:04<00:02, 13.96it/s, loss=0.320, acc=0.982]
E29:  62%|██████▎   | 65/104 [00:04<00:02, 13.96it/s, loss=0.292, acc=0.982]
E29:  62%|██████▎   | 65/104 [00:04<00:02, 13.96it/s, loss=0.266, acc=0.983]
E29:  64%|██████▍   | 67/104 [00:04<00:02, 13.40it/s, loss=0.266, acc=0.983]
E29:  64%|██████▍   | 67/104 [00:04<00:02, 13.40it/s, loss=0.377, acc=0.982]
E29:  64%|██████▍   | 67/104 [00:04<00:02, 13.40it/s, loss=0.304, acc=0.982]
E29:  66%|██████▋   | 69/104 [00:04<00:02, 13.81it/s, loss=0.304, acc=0.982]
E29:  66%|██████▋   | 69/104 [00:04<00:02, 13.81it/s, loss=0.292, acc=0.982]
E29:  66%|██████▋   | 69/104 [00:04<00:02, 13.81it/s, loss=0.337, acc=0.982]
E29:  68%|██████▊   | 71/104 [00:04<00:02, 13.90it/s, loss=0.337, acc=0.982]
E29:  68%|██████▊   | 71/104 [00:04<00:02, 13.90it/s, loss=0.381, acc=0.982]
E29:  68%|██████▊   | 71/104 [00:05<00:02, 13.90it/s, loss=0.249, acc=0.982]
E29:  70%|███████   | 73/104 [00:05<00:02, 14.83it/s, loss=0.249, acc=0.982]
E29:  70%|███████   | 73/104 [00:05<00:02, 14.83it/s, loss=0.316, acc=0.982]
E29:  70%|███████   | 73/104 [00:05<00:02, 14.83it/s, loss=0.380, acc=0.982]
E29:  72%|███████▏  | 75/104 [00:05<00:01, 15.62it/s, loss=0.380, acc=0.982]
E29:  72%|███████▏  | 75/104 [00:05<00:01, 15.62it/s, loss=0.290, acc=0.982]
E29:  72%|███████▏  | 75/104 [00:05<00:01, 15.62it/s, loss=0.321, acc=0.982]
E29:  74%|███████▍  | 77/104 [00:05<00:01, 16.23it/s, loss=0.321, acc=0.982]
E29:  74%|███████▍  | 77/104 [00:05<00:01, 16.23it/s, loss=0.371, acc=0.981]
E29:  74%|███████▍  | 77/104 [00:05<00:01, 16.23it/s, loss=0.297, acc=0.981]
E29:  76%|███████▌  | 79/104 [00:05<00:01, 16.68it/s, loss=0.297, acc=0.981]
E29:  76%|███████▌  | 79/104 [00:05<00:01, 16.68it/s, loss=0.315, acc=0.981]
E29:  76%|███████▌  | 79/104 [00:05<00:01, 16.68it/s, loss=0.368, acc=0.981]
E29:  78%|███████▊  | 81/104 [00:05<00:01, 17.00it/s, loss=0.368, acc=0.981]
E29:  78%|███████▊  | 81/104 [00:05<00:01, 17.00it/s, loss=0.331, acc=0.981]
E29:  78%|███████▊  | 81/104 [00:05<00:01, 17.00it/s, loss=0.329, acc=0.981]
E29:  80%|███████▉  | 83/104 [00:05<00:01, 17.21it/s, loss=0.329, acc=0.981]
E29:  80%|███████▉  | 83/104 [00:05<00:01, 17.21it/s, loss=0.350, acc=0.981]
E29:  80%|███████▉  | 83/104 [00:05<00:01, 17.21it/s, loss=0.308, acc=0.981]
E29:  82%|████████▏ | 85/104 [00:05<00:01, 17.23it/s, loss=0.308, acc=0.981]
E29:  82%|████████▏ | 85/104 [00:05<00:01, 17.23it/s, loss=0.319, acc=0.981]
E29:  82%|████████▏ | 85/104 [00:05<00:01, 17.23it/s, loss=0.303, acc=0.981]
E29:  84%|████████▎ | 87/104 [00:05<00:00, 17.41it/s, loss=0.303, acc=0.981]
E29:  84%|████████▎ | 87/104 [00:05<00:00, 17.41it/s, loss=0.273, acc=0.981]
E29:  84%|████████▎ | 87/104 [00:05<00:00, 17.41it/s, loss=0.354, acc=0.981]
E29:  86%|████████▌ | 89/104 [00:05<00:00, 17.39it/s, loss=0.354, acc=0.981]
E29:  86%|████████▌ | 89/104 [00:06<00:00, 17.39it/s, loss=0.279, acc=0.981]
E29:  86%|████████▌ | 89/104 [00:06<00:00, 17.39it/s, loss=0.253, acc=0.982]
E29:  88%|████████▊ | 91/104 [00:06<00:00, 17.65it/s, loss=0.253, acc=0.982]
E29:  88%|████████▊ | 91/104 [00:06<00:00, 17.65it/s, loss=0.301, acc=0.982]
E29:  88%|████████▊ | 91/104 [00:06<00:00, 17.65it/s, loss=0.357, acc=0.981]
E29:  89%|████████▉ | 93/104 [00:06<00:00, 17.83it/s, loss=0.357, acc=0.981]
E29:  89%|████████▉ | 93/104 [00:06<00:00, 17.83it/s, loss=0.278, acc=0.982]
E29:  89%|████████▉ | 93/104 [00:06<00:00, 17.83it/s, loss=0.291, acc=0.982]
E29:  91%|█████████▏| 95/104 [00:06<00:00, 18.01it/s, loss=0.291, acc=0.982]
E29:  91%|█████████▏| 95/104 [00:06<00:00, 18.01it/s, loss=0.327, acc=0.982]
E29:  91%|█████████▏| 95/104 [00:06<00:00, 18.01it/s, loss=0.341, acc=0.981]
E29:  93%|█████████▎| 97/104 [00:06<00:00, 18.11it/s, loss=0.341, acc=0.981]
E29:  93%|█████████▎| 97/104 [00:06<00:00, 18.11it/s, loss=0.339, acc=0.981]
E29:  93%|█████████▎| 97/104 [00:06<00:00, 18.11it/s, loss=0.317, acc=0.981]
E29:  95%|█████████▌| 99/104 [00:06<00:00, 18.16it/s, loss=0.317, acc=0.981]
E29:  95%|█████████▌| 99/104 [00:06<00:00, 18.16it/s, loss=0.296, acc=0.982]
E29:  95%|█████████▌| 99/104 [00:06<00:00, 18.16it/s, loss=0.294, acc=0.982]
E29:  97%|█████████▋| 101/104 [00:06<00:00, 18.23it/s, loss=0.294, acc=0.982]
E29:  97%|█████████▋| 101/104 [00:06<00:00, 18.23it/s, loss=0.328, acc=0.982]
E29:  97%|█████████▋| 101/104 [00:06<00:00, 18.23it/s, loss=0.306, acc=0.982]
E29:  99%|█████████▉| 103/104 [00:06<00:00, 18.12it/s, loss=0.306, acc=0.982]
E29:  99%|█████████▉| 103/104 [00:06<00:00, 18.12it/s, loss=0.306, acc=0.982]
                                                                             

E30:   0%|          | 0/104 [00:00<?, ?it/s]
E30:   0%|          | 0/104 [00:00<?, ?it/s, loss=0.262, acc=1.000]
