nohup: ignoring input
Device: cuda (NVIDIA GeForce RTX 4090)
Detected pre-split layout, using provided train/val/test folders under: /walnut_data/yqm/Dataset/ISCXVPN2016

Dataset split:
  Train: 13281 images (82.8%)
  Val:   1383 images (8.6%)
  Test:  1384 images (8.6%)

Image dimensions: 1 x 40 x 40
Dataset loaded: {'dataset_name': 'ISCXVPN2016', 'dataset_path': '/walnut_data/yqm/Dataset/ISCXVPN2016', 'num_classes': 7, 'class_names': ['browsing', 'chat', 'email', 'ftp', 'p2p', 'streaming', 'voip'], 'total_images': 16048, 'train_size': 13281, 'val_size': 1383, 'test_size': 1384, 'class_counts': [1980, 4668, 684, 2239, 1082, 762, 4633], 'class_weights': [1.1578643578643577, 0.49112498469824944, 3.351712614870509, 1.023926497798762, 2.118827567995775, 3.0086239220097486, 0.4948351885541611], 'image_height': 40, 'image_width': 40, 'image_channels': 1, 'batch_size': 128, 'max_samples_per_class': None, 'split_strategy': 'folder_split'}
✓ convnextv2_tiny
✓ densenet121
✓ mobilenetv3
✓ stacking

### shufflenet (9.81M) ###

=== Training shufflenet | Epochs: 100 | T: 2.0 ===

E1:   0%|          | 0/104 [00:00<?, ?it/s]/walnut_data/yqm/NetKD/.venv/lib/python3.10/site-packages/torch/optim/lr_scheduler.py:143: UserWarning: Detected call of `lr_scheduler.step()` before `optimizer.step()`. In PyTorch 1.1.0 and later, you should call them in the opposite order: `optimizer.step()` before `lr_scheduler.step()`.  Failure to do this will result in PyTorch skipping the first value of the learning rate schedule. See more details at https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate
  warnings.warn("Detected call of `lr_scheduler.step()` before `optimizer.step()`. "

E1:   1%|          | 1/104 [00:01<01:57,  1.14s/it]
E1:   3%|▎         | 3/104 [00:01<00:33,  2.99it/s]
E1:   5%|▍         | 5/104 [00:01<00:19,  4.99it/s]
E1:   7%|▋         | 7/104 [00:01<00:13,  7.15it/s]
E1:   9%|▊         | 9/104 [00:01<00:10,  9.20it/s]
E1:  11%|█         | 11/104 [00:01<00:09, 10.11it/s]
E1:  12%|█▎        | 13/104 [00:01<00:08, 11.30it/s]
E1:  14%|█▍        | 15/104 [00:02<00:07, 12.62it/s]
E1:  16%|█▋        | 17/104 [00:02<00:06, 13.59it/s]
E1:  18%|█▊        | 19/104 [00:02<00:05, 14.33it/s]
E1:  20%|██        | 21/104 [00:02<00:05, 14.98it/s]
E1:  22%|██▏       | 23/104 [00:02<00:05, 15.53it/s]
E1:  24%|██▍       | 25/104 [00:02<00:04, 16.06it/s]
E1:  26%|██▌       | 27/104 [00:02<00:04, 16.77it/s]
E1:  28%|██▊       | 29/104 [00:02<00:04, 17.08it/s]
E1:  30%|██▉       | 31/104 [00:02<00:04, 17.27it/s]
E1:  32%|███▏      | 33/104 [00:03<00:04, 17.21it/s]
E7:  36%|███▌      | 37/104 [00:02<00:04, 14.14it/s]
E7:  38%|███▊      | 39/104 [00:02<00:04, 14.08it/s]
E7:  39%|███▉      | 41/104 [00:03<00:04, 13.73it/s]
E7:  41%|████▏     | 43/104 [00:03<00:04, 13.79it/s]
E7:  43%|████▎     | 45/104 [00:03<00:04, 13.84it/s]
E7:  45%|████▌     | 47/104 [00:03<00:04, 13.99it/s]
E7:  47%|████▋     | 49/104 [00:03<00:03, 13.98it/s]
E7:  49%|████▉     | 51/104 [00:03<00:03, 14.02it/s]
E7:  51%|█████     | 53/104 [00:03<00:03, 14.13it/s]
E7:  53%|█████▎    | 55/104 [00:04<00:03, 13.78it/s]
E7:  55%|█████▍    | 57/104 [00:04<00:03, 13.74it/s]
E7:  57%|█████▋    | 59/104 [00:04<00:03, 13.81it/s]
E7:  59%|█████▊    | 61/104 [00:04<00:03, 14.08it/s]
E7:  61%|██████    | 63/104 [00:04<00:02, 14.18it/s]
E7:  62%|██████▎   | 65/104 [00:04<00:02, 13.70it/s]
E7:  64%|██████▍   | 67/104 [00:04<00:02, 13.78it/s]
E7:  66%|██████▋   | 69/104 [00:05<00:02, 13.75it/s]
E7:  68%|██████▊   | 71/104 [00:05<00:02, 13.97it/s]
E7:  70%|███████   | 73/104 [00:05<00:02, 14.03it/s]
E7:  72%|███████▏  | 75/104 [00:05<00:02, 14.06it/s]
E7:  74%|███████▍  | 77/104 [00:05<00:01, 14.07it/s]
E7:  76%|███████▌  | 79/104 [00:05<00:01, 14.21it/s]
E7:  78%|███████▊  | 81/104 [00:05<00:01, 14.54it/s]
E7:  80%|███████▉  | 83/104 [00:05<00:01, 14.66it/s]
E7:  82%|████████▏ | 85/104 [00:06<00:01, 14.58it/s]
E7:  84%|████████▎ | 87/104 [00:06<00:01, 14.67it/s]
E7:  86%|████████▌ | 89/104 [00:06<00:01, 14.50it/s]
E7:  88%|████████▊ | 91/104 [00:06<00:00, 14.38it/s]
E7:  89%|████████▉ | 93/104 [00:06<00:00, 14.29it/s]
E7:  91%|█████████▏| 95/104 [00:06<00:00, 14.26it/s]
E7:  93%|█████████▎| 97/104 [00:06<00:00, 14.22it/s]
E7:  95%|█████████▌| 99/104 [00:07<00:00, 14.05it/s]
E7:  97%|█████████▋| 101/104 [00:07<00:00, 13.80it/s]
E7:  99%|█████████▉| 103/104 [00:07<00:00, 14.25it/s]
                                                     

E8:   0%|          | 0/104 [00:00<?, ?it/s]
E8:   1%|          | 1/104 [00:00<00:15,  6.79it/s]
E8:   3%|▎         | 3/104 [00:00<00:09, 10.49it/s]
E8:   5%|▍         | 5/104 [00:00<00:08, 11.94it/s]
E8:   7%|▋         | 7/104 [00:00<00:07, 12.89it/s]
E8:   9%|▊         | 9/104 [00:00<00:07, 13.17it/s]
E8:  11%|█         | 11/104 [00:00<00:06, 13.56it/s]
E8:  12%|█▎        | 13/104 [00:01<00:07, 12.93it/s]
E8:  14%|█▍        | 15/104 [00:01<00:06, 12.82it/s]
E8:  16%|█▋        | 17/104 [00:01<00:06, 13.39it/s]
E8:  18%|█▊        | 19/104 [00:01<00:06, 13.67it/s]
E8:  21%|██        | 22/104 [00:01<00:05, 16.18it/s]
E8:  24%|██▍       | 25/104 [00:01<00:04, 18.47it/s]
E8:  27%|██▋       | 28/104 [00:01<00:03, 20.23it/s]
E8:  30%|██▉       | 31/104 [00:01<00:03, 21.29it/s]
E8:  33%|███▎      | 34/104 [00:02<00:03, 22.44it/s]
E8:  36%|███▌      | 37/104 [00:02<00:02, 22.73it/s]
E8:  38%|███▊      | 40/104 [00:02<00:02, 23.17it/s]
E8:  41%|████▏     | 43/104 [00:02<00:02, 23.29it/s]
E8:  44%|████▍     | 46/104 [00:02<00:02, 23.57it/s]
E8:  47%|████▋     | 49/104 [00:02<00:02, 23.90it/s]
E8:  50%|█████     | 52/104 [00:02<00:02, 24.08it/s]
E8:  53%|█████▎    | 55/104 [00:02<00:02, 23.21it/s]
E8:  56%|█████▌    | 58/104 [00:03<00:01, 23.29it/s]
E8:  59%|█████▊    | 61/104 [00:03<00:01, 23.50it/s]
E8:  62%|██████▏   | 64/104 [00:03<00:01, 23.31it/s]
E8:  64%|██████▍   | 67/104 [00:03<00:01, 22.01it/s]
E8:  67%|██████▋   | 70/104 [00:03<00:01, 22.44it/s]
E8:  70%|███████   | 73/104 [00:03<00:01, 23.29it/s]
E8:  73%|███████▎  | 76/104 [00:03<00:01, 23.72it/s]
E8:  76%|███████▌  | 79/104 [00:04<00:01, 24.11it/s]
E8:  79%|███████▉  | 82/104 [00:04<00:00, 22.36it/s]
E8:  82%|████████▏ | 85/104 [00:04<00:00, 22.88it/s]
E8:  85%|████████▍ | 88/104 [00:04<00:00, 23.35it/s]
E8:  88%|████████▊ | 91/104 [00:04<00:00, 24.25it/s]
E8:  90%|█████████ | 94/104 [00:04<00:00, 24.79it/s]
E8:  93%|█████████▎| 97/104 [00:04<00:00, 23.95it/s]
E8:  96%|█████████▌| 100/104 [00:04<00:00, 23.26it/s]
E8:  99%|█████████▉| 103/104 [00:05<00:00, 23.59it/s]
                                                     

E9:   0%|          | 0/104 [00:00<?, ?it/s]
E9:   1%|          | 1/104 [00:00<00:13,  7.68it/s]
E9:   4%|▍         | 4/104 [00:00<00:05, 16.68it/s]
E9:   7%|▋         | 7/104 [00:00<00:04, 20.05it/s]
E9:  10%|▉         | 10/104 [00:00<00:04, 21.85it/s]
E9:  12%|█▎        | 13/104 [00:00<00:04, 22.35it/s]
E9:  15%|█▌        | 16/104 [00:00<00:04, 21.07it/s]
E9:  18%|█▊        | 19/104 [00:00<00:03, 21.74it/s]
E9:  21%|██        | 22/104 [00:01<00:03, 22.45it/s]
E9:  24%|██▍       | 25/104 [00:01<00:03, 23.12it/s]
E9:  27%|██▋       | 28/104 [00:01<00:03, 23.59it/s]
E9:  30%|██▉       | 31/104 [00:01<00:03, 24.03it/s]
E9:  33%|███▎      | 34/104 [00:01<00:02, 24.22it/s]
E9:  36%|███▌      | 37/104 [00:01<00:02, 24.15it/s]
E9:  38%|███▊      | 40/104 [00:01<00:02, 24.48it/s]
E9:  41%|████▏     | 43/104 [00:01<00:02, 24.33it/s]
E9:  44%|████▍     | 46/104 [00:02<00:02, 24.31it/s]
E9:  47%|████▋     | 49/104 [00:02<00:02, 23.95it/s]
E9:  50%|█████     | 52/104 [00:02<00:02, 24.23it/s]
E9:  53%|█████▎    | 55/104 [00:02<00:02, 24.44it/s]
E9:  56%|█████▌    | 58/104 [00:02<00:01, 24.36it/s]
E9:  59%|█████▊    | 61/104 [00:02<00:01, 24.36it/s]
E9:  62%|██████▏   | 64/104 [00:02<00:01, 24.39it/s]
E9:  64%|██████▍   | 67/104 [00:02<00:01, 24.36it/s]
E9:  67%|██████▋   | 70/104 [00:03<00:01, 24.25it/s]
E9:  70%|███████   | 73/104 [00:03<00:01, 24.12it/s]
E9:  73%|███████▎  | 76/104 [00:03<00:01, 24.32it/s]
E9:  76%|███████▌  | 79/104 [00:03<00:01, 24.57it/s]
E9:  79%|███████▉  | 82/104 [00:03<00:00, 24.57it/s]
E9:  82%|████████▏ | 85/104 [00:03<00:00, 24.54it/s]
E9:  85%|████████▍ | 88/104 [00:03<00:00, 24.56it/s]
E9:  88%|████████▊ | 91/104 [00:03<00:00, 24.95it/s]
E9:  90%|█████████ | 94/104 [00:03<00:00, 25.16it/s]
E9:  93%|█████████▎| 97/104 [00:04<00:00, 25.16it/s]
E9:  96%|█████████▌| 100/104 [00:04<00:00, 25.34it/s]
E9:  99%|█████████▉| 103/104 [00:04<00:00, 25.54it/s]
                                                     

E10:   0%|          | 0/104 [00:00<?, ?it/s]
E10:   1%|          | 1/104 [00:00<00:11,  9.27it/s]
E10:   4%|▍         | 4/104 [00:00<00:05, 18.10it/s]
E10:   7%|▋         | 7/104 [00:00<00:04, 21.32it/s]
E10:  10%|▉         | 10/104 [00:00<00:04, 22.48it/s]
E10:  12%|█▎        | 13/104 [00:00<00:03, 23.47it/s]
E10:  15%|█▌        | 16/104 [00:00<00:03, 23.97it/s]
E10:  18%|█▊        | 19/104 [00:00<00:03, 24.32it/s]
E10:  21%|██        | 22/104 [00:00<00:03, 24.41it/s]
E10:  24%|██▍       | 25/104 [00:01<00:03, 24.45it/s]
E10:  27%|██▋       | 28/104 [00:01<00:03, 24.59it/s]
E10:  30%|██▉       | 31/104 [00:01<00:02, 24.90it/s]
E10:  33%|███▎      | 34/104 [00:01<00:02, 24.63it/s]
E10:  36%|███▌      | 37/104 [00:01<00:02, 24.60it/s]
E10:  38%|███▊      | 40/104 [00:01<00:02, 24.68it/s]
E10:  41%|████▏     | 43/104 [00:01<00:02, 24.81it/s]
E10:  44%|████▍     | 46/104 [00:01<00:02, 24.86it/s]
E10:  47%|████▋     | 49/104 [00:02<00:02, 24.76it/s]
E10:  50%|█████     | 52/104 [00:02<00:02, 24.80it/s]
E10:  53%|█████▎    | 55/104 [00:02<00:01, 24.91it/s]
E10:  56%|█████▌    | 58/104 [00:02<00:01, 24.95it/s]
E10:  59%|█████▊    | 61/104 [00:02<00:01, 24.66it/s]
E10:  62%|██████▏   | 64/104 [00:02<00:01, 24.61it/s]
E10:  64%|██████▍   | 67/104 [00:02<00:01, 24.65it/s]
E10:  67%|██████▋   | 70/104 [00:02<00:01, 24.71it/s]
E10:  70%|███████   | 73/104 [00:03<00:01, 24.67it/s]
E10:  73%|███████▎  | 76/104 [00:03<00:01, 24.71it/s]
E10:  76%|███████▌  | 79/104 [00:03<00:01, 24.80it/s]
E10:  79%|███████▉  | 82/104 [00:03<00:00, 24.61it/s]
E10:  82%|████████▏ | 85/104 [00:03<00:00, 24.52it/s]
E10:  85%|████████▍ | 88/104 [00:03<00:00, 24.68it/s]
E10:  88%|████████▊ | 91/104 [00:03<00:00, 25.14it/s]
E10:  90%|█████████ | 94/104 [00:03<00:00, 25.47it/s]
E10:  93%|█████████▎| 97/104 [00:03<00:00, 25.64it/s]
E10:  96%|█████████▌| 100/104 [00:04<00:00, 25.76it/s]
E10:  99%|█████████▉| 103/104 [00:04<00:00, 25.90it/s]
                                                      
Traceback (most recent call last):
  File "/walnut_data/yqm/NetKD/scripts/run_distillation_v2.py", line 193, in <module>
    main()
  File "/walnut_data/yqm/NetKD/scripts/run_distillation_v2.py", line 182, in main
    r = train(model, teachers, stacking, (train_l, val_l, test_l), config, device, out_dir, st)
  File "/walnut_data/yqm/NetKD/scripts/run_distillation_v2.py", line 137, in train
    print(f"E{epoch}: train_acc={correct/total:.4f}, val_acc={val_acc:.4f}")
ZeroDivisionError: division by zero
0:02<00:03, 16.89it/s]
E10:  41%|████▏     | 43/104 [00:02<00:03, 17.11it/s]
E10:  43%|████▎     | 45/104 [00:02<00:03, 16.85it/s]
E10:  45%|████▌     | 47/104 [00:02<00:03, 16.93it/s]
E10:  47%|████▋     | 49/104 [00:02<00:03, 17.13it/s]
E10:  49%|████▉     | 51/104 [00:03<00:03, 17.48it/s]
E10:  51%|█████     | 53/104 [00:03<00:02, 17.35it/s]
E10:  53%|█████▎    | 55/104 [00:03<00:02, 17.44it/s]
E10:  55%|█████▍    | 57/104 [00:03<00:02, 17.47it/s]
E10:  57%|█████▋    | 59/104 [00:03<00:02, 17.12it/s]
E10:  59%|█████▊    | 61/104 [00:03<00:02, 17.02it/s]
E10:  61%|██████    | 63/104 [00:03<00:02, 17.03it/s]
E10:  62%|██████▎   | 65/104 [00:03<00:02, 17.10it/s]
E10:  64%|██████▍   | 67/104 [00:04<00:02, 17.12it/s]
E10:  66%|██████▋   | 69/104 [00:04<00:02, 16.98it/s]
E10:  68%|██████▊   | 71/104 [00:04<00:02, 16.38it/s]
E10:  70%|███████   | 73/104 [00:04<00:01, 16.03it/s]
E10:  72%|███████▏  | 75/104 [00:04<00:01, 16.24it/s]
E10:  74%|███████▍  | 77/104 [00:04<00:01, 16.35it/s]
E10:  76%|███████▌  | 79/104 [00:04<00:01, 16.22it/s]
E10:  78%|███████▊  | 81/104 [00:04<00:01, 15.79it/s]
E10:  80%|███████▉  | 83/104 [00:05<00:01, 16.20it/s]
E10:  82%|████████▏ | 85/104 [00:05<00:01, 16.35it/s]
E10:  84%|████████▎ | 87/104 [00:05<00:01, 16.63it/s]
E10:  86%|████████▌ | 89/104 [00:05<00:00, 16.75it/s]
E10:  88%|████████▊ | 91/104 [00:05<00:00, 16.85it/s]
E10:  89%|████████▉ | 93/104 [00:05<00:00, 17.03it/s]
E10:  91%|█████████▏| 95/104 [00:05<00:00, 17.04it/s]
E10:  93%|█████████▎| 97/104 [00:05<00:00, 17.08it/s]
E10:  95%|█████████▌| 99/104 [00:05<00:00, 17.03it/s]
E10:  97%|█████████▋| 101/104 [00:06<00:00, 17.02it/s]
E10:  99%|█████████▉| 103/104 [00:06<00:00, 17.25it/s]
                                                      
E10: train_acc=0.1227, val_acc=0.1287

E11:   0%|          | 0/104 [00:00<?, ?it/s]
E11:   1%|          | 1/104 [00:00<00:12,  7.95it/s]
E11:   3%|▎         | 3/104 [00:00<00:07, 13.25it/s]
E11:   5%|▍         | 5/104 [00:00<00:07, 14.08it/s]
E11:   7%|▋         | 7/104 [00:00<00:06, 15.16it/s]
E11:   9%|▊         | 9/104 [00:00<00:05, 15.97it/s]
E11:  11%|█         | 11/104 [00:00<00:05, 16.51it/s]
E11:  12%|█▎        | 13/104 [00:00<00:05, 16.58it/s]
E11:  14%|█▍        | 15/104 [00:00<00:05, 16.87it/s]
E11:  16%|█▋        | 17/104 [00:01<00:05, 16.70it/s]
E11:  18%|█▊        | 19/104 [00:01<00:05, 16.76it/s]
E11:  20%|██        | 21/104 [00:01<00:04, 16.63it/s]
E11:  22%|██▏       | 23/104 [00:01<00:04, 16.66it/s]
E11:  24%|██▍       | 25/104 [00:01<00:04, 16.82it/s]
E11:  26%|██▌       | 27/104 [00:01<00:04, 17.00it/s]
E11:  28%|██▊       | 29/104 [00:01<00:04, 16.89it/s]
E11:  30%|██▉       | 31/104 [00:01<00:04, 16.81it/s]
E11:  32%|███▏      | 33/104 [00:02<00:04, 16.87it/s]
E11:  34%|███▎      | 35/104 [00:02<00:04, 16.97it/s]
E11:  36%|███▌      | 37/104 [00:02<00:03, 16.92it/s]
E11:  38%|███▊      | 39/104 [00:02<00:03, 17.02it/s]
E11:  39%|███▉      | 41/104 [00:02<00:03, 16.91it/s]
E11:  41%|████▏     | 43/104 [00:02<00:03, 17.18it/s]
E11:  43%|████▎     | 45/104 [00:02<00:03, 16.93it/s]
E11:  45%|████▌     | 47/104 [00:02<00:03, 16.81it/s]
E11:  47%|████▋     | 49/104 [00:02<00:03, 16.73it/s]
E11:  49%|████▉     | 51/104 [00:03<00:03, 16.84it/s]
E11:  51%|█████     | 53/104 [00:03<00:03, 16.74it/s]
E11:  53%|█████▎    | 55/104 [00:03<00:02, 16.69it/s]
E11:  55%|█████▍    | 57/104 [00:03<00:02, 16.73it/s]
E11:  57%|█████▋    | 59/104 [00:03<00:02, 16.93it/s]
E11:  59%|█████▊    | 61/104 [00:03<00:02, 16.94it/s]
E11:  61%|██████    | 63/104 [00:03<00:02, 16.95it/s]
E11:  62%|██████▎   | 65/104 [00:03<00:02, 17.25it/s]
E11:  64%|██████▍   | 67/104 [00:04<00:02, 17.35it/s]
E11:  66%|██████▋   | 69/104 [00:04<00:02, 17.39it/s]
E11:  68%|██████▊   | 71/104 [00:04<00:01, 17.49it/s]
E11:  70%|███████   | 73/104 [00:04<00:01, 17.75it/s]
E11:  72%|███████▏  | 75/104 [00:04<00:01, 17.70it/s]
E11:  74%|███████▍  | 77/104 [00:04<00:01, 17.32it/s]
E11:  76%|███████▌  | 79/104 [00:04<00:01, 17.43it/s]
E11:  78%|███████▊  | 81/104 [00:04<00:01, 17.02it/s]
E11:  80%|███████▉  | 83/104 [00:04<00:01, 17.10it/s]
E11:  82%|████████▏ | 85/104 [00:05<00:01, 16.89it/s]
E11:  84%|████████▎ | 87/104 [00:05<00:01, 16.95it/s]
E11:  86%|████████▌ | 89/104 [00:05<00:00, 17.27it/s]
E11:  88%|████████▊ | 91/104 [00:05<00:00, 17.69it/s]
E11:  89%|████████▉ | 93/104 [00:05<00:00, 17.89it/s]
E11:  91%|█████████▏| 95/104 [00:05<00:00, 17.89it/s]
E11:  93%|█████████▎| 97/104 [00:05<00:00, 17.86it/s]
E11:  95%|█████████▌| 99/104 [00:05<00:00, 17.80it/s]
E11:  97%|█████████▋| 101/104 [00:05<00:00, 17.70it/s]
E11:  99%|█████████▉| 103/104 [00:06<00:00, 17.73it/s]
                                                      

E12:   0%|          | 0/104 [00:00<?, ?it/s]
E12:   1%|          | 1/104 [00:00<00:11,  9.11it/s]
E12:   3%|▎         | 3/104 [00:00<00:07, 14.28it/s]
E12:   5%|▍         | 5/104 [00:00<00:06, 16.30it/s]
E12:   7%|▋         | 7/104 [00:00<00:05, 16.95it/s]
E12:   9%|▊         | 9/104 [00:00<00:05, 16.89it/s]
E12:  11%|█         | 11/104 [00:00<00:05, 16.91it/s]
E12:  12%|█▎        | 13/104 [00:00<00:05, 17.22it/s]
E12:  14%|█▍        | 15/104 [00:00<00:05, 17.38it/s]
E12:  16%|█▋        | 17/104 [00:01<00:05, 17.32it/s]
E12:  18%|█▊        | 19/104 [00:01<00:04, 17.61it/s]
E12:  20%|██        | 21/104 [00:01<00:04, 17.69it/s]
E12:  22%|██▏       | 23/104 [00:01<00:04, 16.93it/s]
E12:  24%|██▍       | 25/104 [00:01<00:04, 17.07it/s]
E12:  26%|██▌       | 27/104 [00:01<00:04, 17.25it/s]
E12:  28%|██▊       | 29/104 [00:01<00:04, 17.49it/s]
E12:  30%|██▉       | 31/104 [00:01<00:04, 17.69it/s]
E12:  32%|███▏      | 33/104 [00:01<00:04, 17.73it/s]
E12:  34%|███▎      | 35/104 [00:02<00:03, 17.81it/s]
E12:  36%|███▌      | 37/104 [00:02<00:03, 17.88it/s]
E12:  38%|███▊      | 39/104 [00:02<00:03, 18.07it/s]
E12:  39%|███▉      | 41/104 [00:02<00:03, 17.87it/s]
E12:  41%|████▏     | 43/104 [00:02<00:03, 17.81it/s]
E12:  43%|████▎     | 45/104 [00:02<00:03, 17.81it/s]
E12:  45%|████▌     | 47/104 [00:02<00:03, 17.83it/s]
E12:  47%|████▋     | 49/104 [00:02<00:03, 17.70it/s]
E12:  49%|████▉     | 51/104 [00:02<00:02, 17.77it/s]
E12:  51%|█████     | 53/104 [00:03<00:02, 18.04it/s]
E12:  53%|█████▎    | 55/104 [00:03<00:02, 18.04it/s]
E12:  55%|█████▍    | 57/104 [00:03<00:02, 17.84it/s]
E12:  57%|█████▋    | 59/104 [00:03<00:02, 17.65it/s]
E12:  59%|█████▊    | 61/104 [00:03<00:02, 17.45it/s]
E12:  61%|██████    | 63/104 [00:03<00:02, 17.48it/s]
E12:  62%|██████▎   | 65/104 [00:03<00:02, 17.22it/s]
E12:  64%|██████▍   | 67/104 [00:03<00:02, 17.37it/s]
E12:  66%|██████▋   | 69/104 [00:03<00:02, 17.43it/s]
E12:  68%|██████▊   | 71/104 [00:04<00:01, 17.49it/s]
E12:  70%|███████   | 73/104 [00:04<00:01, 17.45it/s]
E12:  72%|███████▏  | 75/104 [00:04<00:01, 17.52it/s]
E12:  74%|███████▍  | 77/104 [00:04<00:01, 17.37it/s]
E12:  76%|███████▌  | 79/104 [00:04<00:01, 17.54it/s]
E12:  78%|███████▊  | 81/104 [00:04<00:01, 17.37it/s]
E12:  80%|███████▉  | 83/104 [00:04<00:01, 17.55it/s]
E12:  82%|████████▏ | 85/104 [00:04<00:01, 17.38it/s]
E12:  84%|████████▎ | 87/104 [00:04<00:00, 17.48it/s]
E12:  86%|████████▌ | 89/104 [00:05<00:00, 17.49it/s]
E12:  88%|████████▊ | 91/104 [00:05<00:00, 17.63it/s]
E12:  89%|████████▉ | 93/104 [00:05<00:00, 17.76it/s]
E12:  91%|█████████▏| 95/104 [00:05<00:00, 17.70it/s]
E12:  93%|█████████▎| 97/104 [00:05<00:00, 17.61it/s]
E12:  95%|█████████▌| 99/104 [00:05<00:00, 17.52it/s]
E12:  97%|█████████▋| 101/104 [00:05<00:00, 17.27it/s]
E12:  99%|█████████▉| 103/104 [00:05<00:00, 17.32it/s]
                                                      

E13:   0%|          | 0/104 [00:00<?, ?it/s]
E13:   1%|          | 1/104 [00:00<00:13,  7.68it/s]
E13:   3%|▎         | 3/104 [00:00<00:07, 12.82it/s]
E13:   5%|▍         | 5/104 [00:00<00:07, 13.98it/s]
E13:   7%|▋         | 7/104 [00:00<00:06, 15.23it/s]
E13:   9%|▊         | 9/104 [00:00<00:06, 15.83it/s]
E13:  11%|█         | 11/104 [00:00<00:05, 16.09it/s]
E13:  12%|█▎        | 13/104 [00:00<00:05, 16.19it/s]
E13:  14%|█▍        | 15/104 [00:00<00:05, 16.73it/s]
E13:  16%|█▋        | 17/104 [00:01<00:05, 17.12it/s]
E13:  18%|█▊        | 19/104 [00:01<00:04, 17.33it/s]
E13:  20%|██        | 21/104 [00:01<00:04, 17.33it/s]
E13:  22%|██▏       | 23/104 [00:01<00:04, 17.24it/s]
E13:  24%|██▍       | 25/104 [00:01<00:04, 17.16it/s]
E13:  26%|██▌       | 27/104 [00:01<00:04, 16.95it/s]
E13:  28%|██▊       | 29/104 [00:01<00:04, 16.86it/s]
E13:  30%|██▉       | 31/104 [00:01<00:04, 16.83it/s]
E13:  32%|███▏      | 33/104 [00:02<00:04, 16.71it/s]
E13:  34%|███▎      | 35/104 [00:02<00:04, 16.92it/s]
E13:  36%|███▌      | 37/104 [00:02<00:04, 16.71it/s]
E13:  38%|███▊      | 39/104 [00:02<00:03, 16.73it/s]
E13:  39%|███▉      | 41/104 [00:02<00:03, 16.77it/s]
E13:  41%|████▏     | 43/104 [00:02<00:03, 16.88it/s]
E13:  43%|████▎     | 45/104 [00:02<00:03, 17.05it/s]
E13:  45%|████▌     | 47/104 [00:02<00:03, 16.98it/s]
E13:  47%|████▋     | 49/104 [00:02<00:03, 16.72it/s]
E13:  49%|████▉     | 51/104 [00:03<00:03, 16.78it/s]
E13:  51%|█████     | 53/104 [00:03<00:03, 16.91it/s]
E13:  53%|█████▎    | 55/104 [00:03<00:02, 17.04it/s]
E13:  55%|█████▍    | 57/104 [00:03<00:02, 16.98it/s]
E13:  57%|█████▋    | 59/104 [00:03<00:02, 17.05it/s]
E13:  59%|█████▊    | 61/104 [00:03<00:02, 17.11it/s]
E13:  61%|██████    | 63/104 [00:03<00:02, 16.88it/s]
E13:  62%|██████▎   | 65/104 [00:03<00:02, 17.08it/s]
E13:  64%|██████▍   | 67/104 [00:04<00:02, 16.88it/s]
E13:  66%|██████▋   | 69/104 [00:04<00:02, 16.95it/s]
E13:  68%|██████▊   | 71/104 [00:04<00:01, 17.57it/s]
E13:  71%|███████   | 74/104 [00:04<00:01, 17.83it/s]
E13:  73%|███████▎  | 76/104 [00:04<00:01, 17.29it/s]
E13:  75%|███████▌  | 78/104 [00:04<00:01, 16.46it/s]
E13:  77%|███████▋  | 80/104 [00:04<00:01, 16.50it/s]
E13:  79%|███████▉  | 82/104 [00:04<00:01, 16.78it/s]
E13:  81%|████████  | 84/104 [00:05<00:01, 17.11it/s]
E13:  83%|████████▎ | 86/104 [00:05<00:01, 16.20it/s]
E13:  85%|████████▍ | 88/104 [00:05<00:00, 16.22it/s]
E13:  87%|████████▋ | 90/104 [00:05<00:00, 16.30it/s]
E13:  88%|████████▊ | 92/104 [00:05<00:00, 16.42it/s]
E13:  90%|█████████ | 94/104 [00:05<00:00, 16.28it/s]
E13:  92%|█████████▏| 96/104 [00:05<00:00, 16.36it/s]
E13:  94%|█████████▍| 98/104 [00:05<00:00, 16.61it/s]
E13:  96%|█████████▌| 100/104 [00:06<00:00, 16.63it/s]
E13:  98%|█████████▊| 102/104 [00:06<00:00, 16.75it/s]
E13: 100%|██████████| 104/104 [00:06<00:00, 17.02it/s]
                                                      

E14:   0%|          | 0/104 [00:00<?, ?it/s]
E14:   1%|          | 1/104 [00:00<00:16,  6.32it/s]
E14:   3%|▎         | 3/104 [00:00<00:08, 11.45it/s]
E14:   5%|▍         | 5/104 [00:00<00:07, 13.53it/s]
E14:   7%|▋         | 7/104 [00:00<00:06, 14.92it/s]
E14:   9%|▊         | 9/104 [00:00<00:06, 15.74it/s]
E14:  11%|█         | 11/104 [00:00<00:05, 16.08it/s]
E14:  12%|█▎        | 13/104 [00:00<00:05, 16.32it/s]
E14:  14%|█▍        | 15/104 [00:00<00:05, 16.62it/s]
E14:  16%|█▋        | 17/104 [00:01<00:05, 16.76it/s]
E14:  18%|█▊        | 19/104 [00:01<00:05, 16.10it/s]
E14:  20%|██        | 21/104 [00:01<00:05, 16.56it/s]
E14:  22%|██▏       | 23/104 [00:01<00:04, 16.86it/s]
E14:  24%|██▍       | 25/104 [00:01<00:04, 16.67it/s]
