nohup: ignoring input
/walnut_data/yqm/NetKD/scripts/run_distillation_experiment.py:190: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler()
Using device: cuda
GPU: NVIDIA GeForce RTX 4090
Detected pre-split layout, using provided train/val/test folders under: /walnut_data/yqm/Dataset/ISCXVPN2016
Dataset split:
  Train: 13281 images (82.8%)
  Val:   1383 images (8.6%)
  Test:  1384 images (8.6%)
Image dimensions: 1 x 40 x 40
Dataset: ISCXVPN2016
  Train: 13281, Val: 1383, Test: 1384
  Classes: 7, Batch size: 128
Loading Teachers...
✓ Loaded convnextv2_tiny
✓ Loaded densenet121
✓ Loaded mobilenetv3
✓ Loaded stacking
Creating Student...
Student: 9.81M, Teachers: 38.99M, Compression: 4.0x
============================================================
Starting Distillation: Epochs=100, LR=0.0003, T=3.0
============================================================
Epoch 1/100:   0%|          | 0/104 [00:00<?, ?it/s]/walnut_data/yqm/NetKD/scripts/run_distillation_experiment.py:212: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with autocast():
/root/miniconda3/lib/python3.12/site-packages/torch/optim/lr_scheduler.py:192: UserWarning: Detected call of `lr_scheduler.step()` before `optimizer.step()`. In PyTorch 1.1.0 and later, you should call them in the opposite order: `optimizer.step()` before `lr_scheduler.step()`.  Failure to do this will result in PyTorch skipping the first value of the learning rate schedule. See more details at https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate
  warnings.warn(
Epoch 1/100:   0%|          | 0/104 [00:04<?, ?it/s, loss=2.4531, acc=0.0859]
Epoch 23/100:  42%|████▏     | 44/104 [00:02<00:03, 19.39it/s, loss=0.5299, acc=0.9315]
Epoch 23/100:  42%|████▏     | 44/104 [00:02<00:03, 19.39it/s, loss=0.4585, acc=0.9314]
Epoch 23/100:  42%|████▏     | 44/104 [00:02<00:03, 19.39it/s, loss=0.4972, acc=0.9314]
Epoch 23/100:  44%|████▍     | 46/104 [00:02<00:03, 19.33it/s, loss=0.4972, acc=0.9314]
Epoch 23/100:  44%|████▍     | 46/104 [00:02<00:03, 19.33it/s, loss=0.4657, acc=0.9312]
Epoch 23/100:  44%|████▍     | 46/104 [00:02<00:03, 19.33it/s, loss=0.4991, acc=0.9308]
Epoch 23/100:  46%|████▌     | 48/104 [00:02<00:02, 19.32it/s, loss=0.4991, acc=0.9308]
Epoch 23/100:  46%|████▌     | 48/104 [00:02<00:02, 19.32it/s, loss=0.4180, acc=0.9311]
Epoch 23/100:  46%|████▌     | 48/104 [00:02<00:02, 19.32it/s, loss=0.4188, acc=0.9314]
Epoch 23/100:  48%|████▊     | 50/104 [00:02<00:02, 19.16it/s, loss=0.4188, acc=0.9314]
Epoch 23/100:  48%|████▊     | 50/104 [00:02<00:02, 19.16it/s, loss=0.5489, acc=0.9308]
Epoch 23/100:  48%|████▊     | 50/104 [00:02<00:02, 19.16it/s, loss=0.4493, acc=0.9309]
Epoch 23/100:  50%|█████     | 52/104 [00:02<00:02, 19.01it/s, loss=0.4493, acc=0.9309]
Epoch 23/100:  50%|█████     | 52/104 [00:03<00:02, 19.01it/s, loss=0.6036, acc=0.9301]
Epoch 23/100:  50%|█████     | 52/104 [00:03<00:02, 19.01it/s, loss=0.4188, acc=0.9307]
Epoch 23/100:  52%|█████▏    | 54/104 [00:03<00:02, 18.89it/s, loss=0.4188, acc=0.9307]
Epoch 23/100:  52%|█████▏    | 54/104 [00:03<00:02, 18.89it/s, loss=0.6549, acc=0.9297]
Epoch 23/100:  52%|█████▏    | 54/104 [00:03<00:02, 18.89it/s, loss=0.5669, acc=0.9294]
Epoch 23/100:  54%|█████▍    | 56/104 [00:03<00:02, 18.80it/s, loss=0.5669, acc=0.9294]
Epoch 23/100:  54%|█████▍    | 56/104 [00:03<00:02, 18.80it/s, loss=0.5991, acc=0.9286]
Epoch 23/100:  54%|█████▍    | 56/104 [00:03<00:02, 18.80it/s, loss=0.5513, acc=0.9281]
Epoch 23/100:  56%|█████▌    | 58/104 [00:03<00:02, 18.76it/s, loss=0.5513, acc=0.9281]
Epoch 23/100:  56%|█████▌    | 58/104 [00:03<00:02, 18.76it/s, loss=0.4745, acc=0.9282]
Epoch 23/100:  56%|█████▌    | 58/104 [00:03<00:02, 18.76it/s, loss=0.5358, acc=0.9281]
Epoch 23/100:  58%|█████▊    | 60/104 [00:03<00:02, 18.73it/s, loss=0.5358, acc=0.9281]
Epoch 23/100:  58%|█████▊    | 60/104 [00:03<00:02, 18.73it/s, loss=0.5759, acc=0.9276]
Epoch 23/100:  58%|█████▊    | 60/104 [00:03<00:02, 18.73it/s, loss=0.4126, acc=0.9283]
Epoch 23/100:  60%|█████▉    | 62/104 [00:03<00:02, 18.72it/s, loss=0.4126, acc=0.9283]
Epoch 23/100:  60%|█████▉    | 62/104 [00:03<00:02, 18.72it/s, loss=0.4832, acc=0.9284]
Epoch 23/100:  60%|█████▉    | 62/104 [00:03<00:02, 18.72it/s, loss=0.5310, acc=0.9283]
Epoch 23/100:  62%|██████▏   | 64/104 [00:03<00:02, 18.88it/s, loss=0.5310, acc=0.9283]
Epoch 23/100:  62%|██████▏   | 64/104 [00:03<00:02, 18.88it/s, loss=0.4843, acc=0.9284]
Epoch 23/100:  62%|██████▏   | 64/104 [00:03<00:02, 18.88it/s, loss=0.4454, acc=0.9286]
Epoch 23/100:  63%|██████▎   | 66/104 [00:03<00:02, 18.77it/s, loss=0.4454, acc=0.9286]
Epoch 23/100:  63%|██████▎   | 66/104 [00:03<00:02, 18.77it/s, loss=0.5470, acc=0.9283]
Epoch 23/100:  63%|██████▎   | 66/104 [00:03<00:02, 18.77it/s, loss=0.5534, acc=0.9280]
Epoch 23/100:  65%|██████▌   | 68/104 [00:03<00:01, 18.86it/s, loss=0.5534, acc=0.9280]
Epoch 23/100:  65%|██████▌   | 68/104 [00:03<00:01, 18.86it/s, loss=0.4329, acc=0.9286]
Epoch 23/100:  65%|██████▌   | 68/104 [00:03<00:01, 18.86it/s, loss=0.5933, acc=0.9285]
Epoch 23/100:  67%|██████▋   | 70/104 [00:03<00:01, 18.93it/s, loss=0.5933, acc=0.9285]
Epoch 23/100:  67%|██████▋   | 70/104 [00:03<00:01, 18.93it/s, loss=0.5236, acc=0.9284]
Epoch 23/100:  67%|██████▋   | 70/104 [00:04<00:01, 18.93it/s, loss=0.5417, acc=0.9283]
Epoch 23/100:  69%|██████▉   | 72/104 [00:04<00:01, 18.75it/s, loss=0.5417, acc=0.9283]
Epoch 23/100:  69%|██████▉   | 72/104 [00:04<00:01, 18.75it/s, loss=0.5793, acc=0.9277]
Epoch 23/100:  69%|██████▉   | 72/104 [00:04<00:01, 18.75it/s, loss=0.5462, acc=0.9276]
Epoch 23/100:  71%|███████   | 74/104 [00:04<00:01, 18.76it/s, loss=0.5462, acc=0.9276]
Epoch 23/100:  71%|███████   | 74/104 [00:04<00:01, 18.76it/s, loss=0.4907, acc=0.9281]
Epoch 23/100:  71%|███████   | 74/104 [00:04<00:01, 18.76it/s, loss=0.5294, acc=0.9280]
Epoch 23/100:  73%|███████▎  | 76/104 [00:04<00:01, 18.72it/s, loss=0.5294, acc=0.9280]
Epoch 23/100:  73%|███████▎  | 76/104 [00:04<00:01, 18.72it/s, loss=0.6388, acc=0.9278]
Epoch 23/100:  73%|███████▎  | 76/104 [00:04<00:01, 18.72it/s, loss=0.4694, acc=0.9279]
Epoch 23/100:  75%|███████▌  | 78/104 [00:04<00:01, 18.71it/s, loss=0.4694, acc=0.9279]
Epoch 23/100:  75%|███████▌  | 78/104 [00:04<00:01, 18.71it/s, loss=0.4963, acc=0.9277]
Epoch 23/100:  75%|███████▌  | 78/104 [00:04<00:01, 18.71it/s, loss=0.4835, acc=0.9278]
Epoch 23/100:  77%|███████▋  | 80/104 [00:04<00:01, 18.74it/s, loss=0.4835, acc=0.9278]
Epoch 23/100:  77%|███████▋  | 80/104 [00:04<00:01, 18.74it/s, loss=0.6398, acc=0.9271]
Epoch 23/100:  77%|███████▋  | 80/104 [00:04<00:01, 18.74it/s, loss=0.4445, acc=0.9274]
Epoch 23/100:  79%|███████▉  | 82/104 [00:04<00:01, 18.72it/s, loss=0.4445, acc=0.9274]
Epoch 23/100:  79%|███████▉  | 82/104 [00:04<00:01, 18.72it/s, loss=0.5471, acc=0.9271]
Epoch 23/100:  79%|███████▉  | 82/104 [00:04<00:01, 18.72it/s, loss=0.5121, acc=0.9271]
Epoch 23/100:  81%|████████  | 84/104 [00:04<00:01, 18.69it/s, loss=0.5121, acc=0.9271]
Epoch 23/100:  81%|████████  | 84/104 [00:04<00:01, 18.69it/s, loss=0.6055, acc=0.9263]
Epoch 23/100:  81%|████████  | 84/104 [00:04<00:01, 18.69it/s, loss=0.4455, acc=0.9266]
Epoch 23/100:  83%|████████▎ | 86/104 [00:04<00:00, 18.84it/s, loss=0.4455, acc=0.9266]
Epoch 23/100:  83%|████████▎ | 86/104 [00:04<00:00, 18.84it/s, loss=0.4611, acc=0.9267]
Epoch 23/100:  83%|████████▎ | 86/104 [00:04<00:00, 18.84it/s, loss=0.5498, acc=0.9268]
Epoch 23/100:  85%|████████▍ | 88/104 [00:04<00:00, 18.14it/s, loss=0.5498, acc=0.9268]
Epoch 23/100:  85%|████████▍ | 88/104 [00:04<00:00, 18.14it/s, loss=0.5389, acc=0.9268]
Epoch 23/100:  85%|████████▍ | 88/104 [00:04<00:00, 18.14it/s, loss=0.5284, acc=0.9268]
Epoch 23/100:  87%|████████▋ | 90/104 [00:04<00:00, 18.36it/s, loss=0.5284, acc=0.9268]
Epoch 23/100:  87%|████████▋ | 90/104 [00:05<00:00, 18.36it/s, loss=0.4623, acc=0.9269]
Epoch 23/100:  87%|████████▋ | 90/104 [00:05<00:00, 18.36it/s, loss=0.5070, acc=0.9267]
Epoch 23/100:  88%|████████▊ | 92/104 [00:05<00:00, 18.41it/s, loss=0.5070, acc=0.9267]
Epoch 23/100:  88%|████████▊ | 92/104 [00:05<00:00, 18.41it/s, loss=0.4986, acc=0.9267]
Epoch 23/100:  88%|████████▊ | 92/104 [00:05<00:00, 18.41it/s, loss=0.4984, acc=0.9265]
Epoch 23/100:  90%|█████████ | 94/104 [00:05<00:00, 18.72it/s, loss=0.4984, acc=0.9265]
Epoch 23/100:  90%|█████████ | 94/104 [00:05<00:00, 18.72it/s, loss=0.4495, acc=0.9268]
Epoch 23/100:  90%|█████████ | 94/104 [00:05<00:00, 18.72it/s, loss=0.6356, acc=0.9263]
Epoch 23/100:  92%|█████████▏| 96/104 [00:05<00:00, 18.90it/s, loss=0.6356, acc=0.9263]
Epoch 23/100:  92%|█████████▏| 96/104 [00:05<00:00, 18.90it/s, loss=0.5124, acc=0.9262]
Epoch 23/100:  92%|█████████▏| 96/104 [00:05<00:00, 18.90it/s, loss=0.5925, acc=0.9262]
Epoch 23/100:  94%|█████████▍| 98/104 [00:05<00:00, 19.13it/s, loss=0.5925, acc=0.9262]
Epoch 23/100:  94%|█████████▍| 98/104 [00:05<00:00, 19.13it/s, loss=0.4606, acc=0.9265]
Epoch 23/100:  94%|█████████▍| 98/104 [00:05<00:00, 19.13it/s, loss=0.5666, acc=0.9263]
Epoch 23/100:  96%|█████████▌| 100/104 [00:05<00:00, 19.16it/s, loss=0.5666, acc=0.9263]
Epoch 23/100:  96%|█████████▌| 100/104 [00:05<00:00, 19.16it/s, loss=0.5030, acc=0.9263]
Epoch 23/100:  96%|█████████▌| 100/104 [00:05<00:00, 19.16it/s, loss=0.5623, acc=0.9262]
Epoch 23/100:  98%|█████████▊| 102/104 [00:05<00:00, 19.22it/s, loss=0.5623, acc=0.9262]
Epoch 23/100:  98%|█████████▊| 102/104 [00:05<00:00, 19.22it/s, loss=0.5745, acc=0.9259]
Epoch 23/100:  98%|█████████▊| 102/104 [00:05<00:00, 19.22it/s, loss=0.6654, acc=0.9256]
Epoch 23/100: 100%|██████████| 104/104 [00:05<00:00, 19.28it/s, loss=0.6654, acc=0.9256]
                                                                                        
Epoch 23 | Train: 0.5140/0.9256 | Val: 0.2680/0.9306

Epoch 24/100:   0%|          | 0/104 [00:00<?, ?it/s]
Epoch 24/100:   0%|          | 0/104 [00:00<?, ?it/s, loss=0.4567, acc=0.9453]
Epoch 24/100:   1%|          | 1/104 [00:00<00:11,  9.06it/s, loss=0.4567, acc=0.9453]
Epoch 24/100:   1%|          | 1/104 [00:00<00:11,  9.06it/s, loss=0.3995, acc=0.9648]
Epoch 24/100:   1%|          | 1/104 [00:00<00:11,  9.06it/s, loss=0.4558, acc=0.9583]
Epoch 24/100:   3%|▎         | 3/104 [00:00<00:07, 14.12it/s, loss=0.4558, acc=0.9583]
Epoch 24/100:   3%|▎         | 3/104 [00:00<00:07, 14.12it/s, loss=0.4660, acc=0.9531]
Epoch 24/100:   3%|▎         | 3/104 [00:00<00:07, 14.12it/s, loss=0.4818, acc=0.9484]
Epoch 24/100:   5%|▍         | 5/104 [00:00<00:06, 15.93it/s, loss=0.4818, acc=0.9484]
Epoch 24/100:   5%|▍         | 5/104 [00:00<00:06, 15.93it/s, loss=0.5152, acc=0.9453]
Epoch 24/100:   5%|▍         | 5/104 [00:00<00:06, 15.93it/s, loss=0.4237, acc=0.9475]
Epoch 24/100:   7%|▋         | 7/104 [00:00<00:05, 16.86it/s, loss=0.4237, acc=0.9475]
Epoch 24/100:   7%|▋         | 7/104 [00:00<00:05, 16.86it/s, loss=0.5554, acc=0.9443]
Epoch 24/100:   7%|▋         | 7/104 [00:00<00:05, 16.86it/s, loss=0.5124, acc=0.9436]
Epoch 24/100:   9%|▊         | 9/104 [00:00<00:05, 17.45it/s, loss=0.5124, acc=0.9436]
Epoch 24/100:   9%|▊         | 9/104 [00:00<00:05, 17.45it/s, loss=0.4512, acc=0.9437]
Epoch 24/100:   9%|▊         | 9/104 [00:00<00:05, 17.45it/s, loss=0.4253, acc=0.9446]
Epoch 24/100:  11%|█         | 11/104 [00:00<00:05, 17.22it/s, loss=0.4253, acc=0.9446]
Epoch 24/100:  11%|█         | 11/104 [00:00<00:05, 17.22it/s, loss=0.4573, acc=0.9434]
Epoch 24/100:  11%|█         | 11/104 [00:00<00:05, 17.22it/s, loss=0.4683, acc=0.9423]
Epoch 24/100:  12%|█▎        | 13/104 [00:00<00:05, 17.68it/s, loss=0.4683, acc=0.9423]
Epoch 24/100:  12%|█▎        | 13/104 [00:00<00:05, 17.68it/s, loss=0.4759, acc=0.9425]
Epoch 24/100:  12%|█▎        | 13/104 [00:00<00:05, 17.68it/s, loss=0.4376, acc=0.9422]
Epoch 24/100:  14%|█▍        | 15/104 [00:00<00:04, 18.19it/s, loss=0.4376, acc=0.9422]
Epoch 24/100:  14%|█▍        | 15/104 [00:00<00:04, 18.19it/s, loss=0.4249, acc=0.9434]
Epoch 24/100:  14%|█▍        | 15/104 [00:00<00:04, 18.19it/s, loss=0.5359, acc=0.9421]
Epoch 24/100:  16%|█▋        | 17/104 [00:00<00:04, 18.20it/s, loss=0.5359, acc=0.9421]
Epoch 24/100:  16%|█▋        | 17/104 [00:01<00:04, 18.20it/s, loss=0.4282, acc=0.9427]
Epoch 24/100:  16%|█▋        | 17/104 [00:01<00:04, 18.20it/s, loss=0.4138, acc=0.9441]
Epoch 24/100:  18%|█▊        | 19/104 [00:01<00:04, 17.88it/s, loss=0.4138, acc=0.9441]
Epoch 24/100:  18%|█▊        | 19/104 [00:01<00:04, 17.88it/s, loss=0.4969, acc=0.9441]
Epoch 24/100:  18%|█▊        | 19/104 [00:01<00:04, 17.88it/s, loss=0.4974, acc=0.9431]
Epoch 24/100:  20%|██        | 21/104 [00:01<00:04, 17.65it/s, loss=0.4974, acc=0.9431]
Epoch 24/100:  20%|██        | 21/104 [00:01<00:04, 17.65it/s, loss=0.5903, acc=0.9418]
Epoch 24/100:  20%|██        | 21/104 [00:01<00:04, 17.65it/s, loss=0.4740, acc=0.9423]
Epoch 24/100:  22%|██▏       | 23/104 [00:01<00:04, 17.84it/s, loss=0.4740, acc=0.9423]
Epoch 24/100:  22%|██▏       | 23/104 [00:01<00:04, 17.84it/s, loss=0.4658, acc=0.9424]
Epoch 24/100:  22%|██▏       | 23/104 [00:01<00:04, 17.84it/s, loss=0.4865, acc=0.9416]
Epoch 24/100:  24%|██▍       | 25/104 [00:01<00:04, 18.27it/s, loss=0.4865, acc=0.9416]
Epoch 24/100:  24%|██▍       | 25/104 [00:01<00:04, 18.27it/s, loss=0.4966, acc=0.9408]
Epoch 24/100:  24%|██▍       | 25/104 [00:01<00:04, 18.27it/s, loss=0.5870, acc=0.9395]
Epoch 24/100:  26%|██▌       | 27/104 [00:01<00:04, 17.69it/s, loss=0.5870, acc=0.9395]
Epoch 24/100:  26%|██▌       | 27/104 [00:01<00:04, 17.69it/s, loss=0.5365, acc=0.9383]
Epoch 24/100:  26%|██▌       | 27/104 [00:01<00:04, 17.69it/s, loss=0.5118, acc=0.9383]
Epoch 24/100:  28%|██▊       | 29/104 [00:01<00:04, 17.35it/s, loss=0.5118, acc=0.9383]
Epoch 24/100:  28%|██▊       | 29/104 [00:01<00:04, 17.35it/s, loss=0.5415, acc=0.9378]
Epoch 24/100:  28%|██▊       | 29/104 [00:01<00:04, 17.35it/s, loss=0.4919, acc=0.9380]
Epoch 24/100:  30%|██▉       | 31/104 [00:01<00:04, 17.70it/s, loss=0.4919, acc=0.9380]
Epoch 24/100:  30%|██▉       | 31/104 [00:01<00:04, 17.70it/s, loss=0.4947, acc=0.9387]
Epoch 24/100:  30%|██▉       | 31/104 [00:01<00:04, 17.70it/s, loss=0.5428, acc=0.9370]
Epoch 24/100:  32%|███▏      | 33/104 [00:01<00:03, 17.94it/s, loss=0.5428, acc=0.9370]
Epoch 24/100:  32%|███▏      | 33/104 [00:01<00:03, 17.94it/s, loss=0.4377, acc=0.9377]
Epoch 24/100:  32%|███▏      | 33/104 [00:02<00:03, 17.94it/s, loss=0.5682, acc=0.9371]
Epoch 24/100:  34%|███▎      | 35/104 [00:02<00:03, 17.49it/s, loss=0.5682, acc=0.9371]
Epoch 24/100:  34%|███▎      | 35/104 [00:02<00:03, 17.49it/s, loss=0.5171, acc=0.9366]
Epoch 24/100:  34%|███▎      | 35/104 [00:02<00:03, 17.49it/s, loss=0.6018, acc=0.9358]
Epoch 24/100:  36%|███▌      | 37/104 [00:02<00:03, 17.32it/s, loss=0.6018, acc=0.9358]
Epoch 24/100:  36%|███▌      | 37/104 [00:02<00:03, 17.32it/s, loss=0.5491, acc=0.9350]
Epoch 24/100:  36%|███▌      | 37/104 [00:02<00:03, 17.32it/s, loss=0.4921, acc=0.9347]
Epoch 24/100:  38%|███▊      | 39/104 [00:02<00:03, 17.45it/s, loss=0.4921, acc=0.9347]
Epoch 24/100:  38%|███▊      | 39/104 [00:02<00:03, 17.45it/s, loss=0.4845, acc=0.9344]
Epoch 24/100:  38%|███▊      | 39/104 [00:02<00:03, 17.45it/s, loss=0.4681, acc=0.9343]
Epoch 24/100:  39%|███▉      | 41/104 [00:02<00:03, 17.70it/s, loss=0.4681, acc=0.9343]
Epoch 24/100:  39%|███▉      | 41/104 [00:02<00:03, 17.70it/s, loss=0.4897, acc=0.9345]
Epoch 24/100:  39%|███▉      | 41/104 [00:02<00:03, 17.70it/s, loss=0.4020, acc=0.9353]
Epoch 24/100:  41%|████▏     | 43/104 [00:02<00:03, 17.08it/s, loss=0.4020, acc=0.9353]
Epoch 24/100:  41%|████▏     | 43/104 [00:02<00:03, 17.08it/s, loss=0.5380, acc=0.9345]
Epoch 24/100:  41%|████▏     | 43/104 [00:02<00:03, 17.08it/s, loss=0.6219, acc=0.9337]
Epoch 24/100:  43%|████▎     | 45/104 [00:02<00:03, 16.91it/s, loss=0.6219, acc=0.9337]
Epoch 24/100:  43%|████▎     | 45/104 [00:02<00:03, 16.91it/s, loss=0.4647, acc=0.9339]
Epoch 24/100:  43%|████▎     | 45/104 [00:02<00:03, 16.91it/s, loss=0.4704, acc=0.9342]
Epoch 24/100:  45%|████▌     | 47/104 [00:02<00:03, 17.27it/s, loss=0.4704, acc=0.9342]
Epoch 24/100:  45%|████▌     | 47/104 [00:02<00:03, 17.27it/s, loss=0.5017, acc=0.9344]
Epoch 24/100:  45%|████▌     | 47/104 [00:02<00:03, 17.27it/s, loss=0.4805, acc=0.9348]
Epoch 24/100:  47%|████▋     | 49/104 [00:02<00:03, 17.70it/s, loss=0.4805, acc=0.9348]
Epoch 24/100:  47%|████▋     | 49/104 [00:02<00:03, 17.70it/s, loss=0.6079, acc=0.9341]
Epoch 24/100:  47%|████▋     | 49/104 [00:02<00:03, 17.70it/s, loss=0.5149, acc=0.9338]
Epoch 24/100:  49%|████▉     | 51/104 [00:02<00:02, 17.91it/s, loss=0.5149, acc=0.9338]
Epoch 24/100:  49%|████▉     | 51/104 [00:02<00:02, 17.91it/s, loss=0.4178, acc=0.9340]
Epoch 24/100:  49%|████▉     | 51/104 [00:03<00:02, 17.91it/s, loss=0.3912, acc=0.9348]
Epoch 24/100:  51%|█████     | 53/104 [00:03<00:02, 17.48it/s, loss=0.3912, acc=0.9348]
Epoch 24/100:  51%|█████     | 53/104 [00:03<00:02, 17.48it/s, loss=0.4845, acc=0.9346]
Epoch 24/100:  51%|█████     | 53/104 [00:03<00:02, 17.48it/s, loss=0.5795, acc=0.9342]
Epoch 24/100:  53%|█████▎    | 55/104 [00:03<00:02, 17.76it/s, loss=0.5795, acc=0.9342]
Epoch 24/100:  53%|█████▎    | 55/104 [00:03<00:02, 17.76it/s, loss=0.5422, acc=0.9344]
Epoch 24/100:  53%|█████▎    | 55/104 [00:03<00:02, 17.76it/s, loss=0.4811, acc=0.9346]
Epoch 24/100:  55%|█████▍    | 57/104 [00:03<00:02, 17.27it/s, loss=0.4811, acc=0.9346]
Epoch 24/100:  55%|█████▍    | 57/104 [00:03<00:02, 17.27it/s, loss=0.5521, acc=0.9340]
Epoch 24/100:  55%|█████▍    | 57/104 [00:03<00:02, 17.27it/s, loss=0.5218, acc=0.9337]
Epoch 24/100:  57%|█████▋    | 59/104 [00:03<00:02, 17.72it/s, loss=0.5218, acc=0.9337]
Epoch 24/100:  57%|█████▋    | 59/104 [00:03<00:02, 17.72it/s, loss=0.4753, acc=0.9339]
Epoch 24/100:  57%|█████▋    | 59/104 [00:03<00:02, 17.72it/s, loss=0.4377, acc=0.9339]
Epoch 24/100:  59%|█████▊    | 61/104 [00:03<00:02, 18.00it/s, loss=0.4377, acc=0.9339]
Epoch 24/100:  59%|█████▊    | 61/104 [00:03<00:02, 18.00it/s, loss=0.5391, acc=0.9335]
Epoch 24/100:  59%|█████▊    | 61/104 [00:03<00:02, 18.00it/s, loss=0.5416, acc=0.9333]
Epoch 24/100:  61%|██████    | 63/104 [00:03<00:02, 18.09it/s, loss=0.5416, acc=0.9333]
Epoch 24/100:  61%|██████    | 63/104 [00:03<00:02, 18.09it/s, loss=0.4642, acc=0.9333]
Epoch 24/100:  61%|██████    | 63/104 [00:03<00:02, 18.09it/s, loss=0.5659, acc=0.9328]
Epoch 24/100:  62%|██████▎   | 65/104 [00:03<00:02, 18.32it/s, loss=0.5659, acc=0.9328]
Epoch 24/100:  62%|██████▎   | 65/104 [00:03<00:02, 18.32it/s, loss=0.4681, acc=0.9326]
Epoch 24/100:  62%|██████▎   | 65/104 [00:03<00:02, 18.32it/s, loss=0.6123, acc=0.9321]
Epoch 24/100:  64%|██████▍   | 67/104 [00:03<00:02, 18.22it/s, loss=0.6123, acc=0.9321]
Epoch 24/100:  64%|██████▍   | 67/104 [00:03<00:02, 18.22it/s, loss=0.5715, acc=0.9321]
Epoch 24/100:  64%|██████▍   | 67/104 [00:03<00:02, 18.22it/s, loss=0.5606, acc=0.9315]
Epoch 24/100:  66%|██████▋   | 69/104 [00:03<00:01, 17.91it/s, loss=0.5606, acc=0.9315]
Epoch 24/100:  66%|██████▋   | 69/104 [00:03<00:01, 17.91it/s, loss=0.4291, acc=0.9319]
Epoch 24/100:  66%|██████▋   | 69/104 [00:04<00:01, 17.91it/s, loss=0.5438, acc=0.9319]
Epoch 24/100:  68%|██████▊   | 71/104 [00:04<00:01, 18.18it/s, loss=0.5438, acc=0.9319]
Epoch 24/100:  68%|██████▊   | 71/104 [00:04<00:01, 18.18it/s, loss=0.4956, acc=0.9319]
Epoch 24/100:  68%|██████▊   | 71/104 [00:04<00:01, 18.18it/s, loss=0.4095, acc=0.9321]
Epoch 24/100:  70%|███████   | 73/104 [00:04<00:01, 18.26it/s, loss=0.4095, acc=0.9321]
Epoch 24/100:  70%|███████   | 73/104 [00:04<00:01, 18.26it/s, loss=0.5354, acc=0.9320]
Epoch 24/100:  70%|███████   | 73/104 [00:04<00:01, 18.26it/s, loss=0.5487, acc=0.9316]
Epoch 24/100:  72%|███████▏  | 75/104 [00:04<00:01, 17.85it/s, loss=0.5487, acc=0.9316]
Epoch 24/100:  72%|███████▏  | 75/104 [00:04<00:01, 17.85it/s, loss=0.5089, acc=0.9313]
Epoch 24/100:  72%|███████▏  | 75/104 [00:04<00:01, 17.85it/s, loss=0.3935, acc=0.9317]
Epoch 24/100:  74%|███████▍  | 77/104 [00:04<00:01, 17.50it/s, loss=0.3935, acc=0.9317]
Epoch 24/100:  74%|███████▍  | 77/104 [00:04<00:01, 17.50it/s, loss=0.5912, acc=0.9311]
Epoch 24/100:  74%|███████▍  | 77/104 [00:04<00:01, 17.50it/s, loss=0.5545, acc=0.9311]
Epoch 24/100:  76%|███████▌  | 79/104 [00:04<00:01, 17.72it/s, loss=0.5545, acc=0.9311]
Epoch 24/100:  76%|███████▌  | 79/104 [00:04<00:01, 17.72it/s, loss=0.4502, acc=0.9314]
Epoch 24/100:  76%|███████▌  | 79/104 [00:04<00:01, 17.72it/s, loss=0.5455, acc=0.9310]
Epoch 24/100:  78%|███████▊  | 81/104 [00:04<00:01, 17.97it/s, loss=0.5455, acc=0.9310]
Epoch 24/100:  78%|███████▊  | 81/104 [00:04<00:01, 17.97it/s, loss=0.4905, acc=0.9312]
Epoch 24/100:  78%|███████▊  | 81/104 [00:04<00:01, 17.97it/s, loss=0.4713, acc=0.9314]
Epoch 24/100:  80%|███████▉  | 83/104 [00:04<00:01, 17.98it/s, loss=0.4713, acc=0.9314]
Epoch 24/100:  80%|███████▉  | 83/104 [00:04<00:01, 17.98it/s, loss=0.4959, acc=0.9315]
Epoch 24/100:  80%|███████▉  | 83/104 [00:04<00:01, 17.98it/s, loss=0.6348, acc=0.9309]
Epoch 24/100:  82%|████████▏ | 85/104 [00:04<00:01, 18.24it/s, loss=0.6348, acc=0.9309]
Epoch 24/100:  82%|████████▏ | 85/104 [00:04<00:01, 18.24it/s, loss=0.5133, acc=0.9311]
Epoch 24/100:  82%|████████▏ | 85/104 [00:04<00:01, 18.24it/s, loss=0.5888, acc=0.9307]
Epoch 24/100:  84%|████████▎ | 87/104 [00:04<00:00, 18.14it/s, loss=0.5888, acc=0.9307]
Epoch 24/100:  84%|████████▎ | 87/104 [00:04<00:00, 18.14it/s, loss=0.5310, acc=0.9307]
Epoch 24/100:  84%|████████▎ | 87/104 [00:05<00:00, 18.14it/s, loss=0.5132, acc=0.9307]
Epoch 24/100:  86%|████████▌ | 89/104 [00:05<00:00, 18.23it/s, loss=0.5132, acc=0.9307]
Epoch 24/100:  86%|████████▌ | 89/104 [00:05<00:00, 18.23it/s, loss=0.5380, acc=0.9305]
Epoch 24/100:  86%|████████▌ | 89/104 [00:05<00:00, 18.23it/s, loss=0.4498, acc=0.9307]
Epoch 24/100:  88%|████████▊ | 91/104 [00:05<00:00, 18.09it/s, loss=0.4498, acc=0.9307]
