nohup: ignoring input
/workspace/yqm/NetKD/scripts/run_multi_student_distillation.py:97: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler()
Device: cuda (NVIDIA GeForce RTX 4090)
Detected pre-split layout, using provided train/val/test folders under: /workspace/yqm/Dataset/ISCXVPN2016
Dataset split:
  Train: 13281 images (82.8%)
  Val:   1383 images (8.6%)
  Test:  1384 images (8.6%)
Image dimensions: 1 x 40 x 40
Dataset: ISCXVPN2016 | Train: 13281 | Val: 1383 | Test: 1384 | Classes: 7
Loading teachers...
  ✓ convnextv2_tiny
  ✓ densenet121
  ✓ mobilenetv3
  ✓ stacking
############################################################
# Student: efficientnet_lite
############################################################
============================================================
Training efficientnet_lite (3.38M) | Epochs: 100 | T: 3.0
============================================================
E1:   0%|          | 0/104 [00:00<?, ?it/s]/workspace/yqm/NetKD/scripts/run_multi_student_distillation.py:119: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with autocast():
/root/miniconda3/lib/python3.12/site-packages/torch/optim/lr_scheduler.py:192: UserWarning: Detected call of `lr_scheduler.step()` before `optimizer.step()`. In PyTorch 1.1.0 and later, you should call them in the opposite order: `optimizer.step()` before `lr_scheduler.step()`.  Failure to do this will result in PyTorch skipping the first value of the learning rate schedule. See more details at https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate
  warnings.warn(
E1:   0%|          | 0/104 [00:05<?, ?it/s, loss=6.053, acc=0.133]
E21:  88%|████████▊ | 92/104 [00:04<00:00, 20.61it/s, loss=0.365, acc=0.968]
E21:  91%|█████████▏| 95/104 [00:04<00:00, 20.77it/s, loss=0.365, acc=0.968]
E21:  91%|█████████▏| 95/104 [00:04<00:00, 20.77it/s, loss=0.355, acc=0.968]
E21:  91%|█████████▏| 95/104 [00:04<00:00, 20.77it/s, loss=0.345, acc=0.968]
E21:  91%|█████████▏| 95/104 [00:04<00:00, 20.77it/s, loss=0.340, acc=0.968]
E21:  94%|█████████▍| 98/104 [00:04<00:00, 21.11it/s, loss=0.340, acc=0.968]
E21:  94%|█████████▍| 98/104 [00:04<00:00, 21.11it/s, loss=0.321, acc=0.968]
E21:  94%|█████████▍| 98/104 [00:04<00:00, 21.11it/s, loss=0.290, acc=0.968]
E21:  94%|█████████▍| 98/104 [00:04<00:00, 21.11it/s, loss=0.412, acc=0.968]
E21:  97%|█████████▋| 101/104 [00:04<00:00, 21.42it/s, loss=0.412, acc=0.968]
E21:  97%|█████████▋| 101/104 [00:05<00:00, 21.42it/s, loss=0.368, acc=0.968]
E21:  97%|█████████▋| 101/104 [00:05<00:00, 21.42it/s, loss=0.434, acc=0.968]
E21:  97%|█████████▋| 101/104 [00:05<00:00, 21.42it/s, loss=0.309, acc=0.968]
E21: 100%|██████████| 104/104 [00:05<00:00, 21.25it/s, loss=0.309, acc=0.968]
                                                                             

E22:   0%|          | 0/104 [00:00<?, ?it/s]
E22:   0%|          | 0/104 [00:00<?, ?it/s, loss=0.292, acc=0.984]
E22:   0%|          | 0/104 [00:00<?, ?it/s, loss=0.324, acc=0.980]
E22:   2%|▏         | 2/104 [00:00<00:07, 14.31it/s, loss=0.324, acc=0.980]
E22:   2%|▏         | 2/104 [00:00<00:07, 14.31it/s, loss=0.280, acc=0.984]
E22:   2%|▏         | 2/104 [00:00<00:07, 14.31it/s, loss=0.331, acc=0.980]
E22:   2%|▏         | 2/104 [00:00<00:07, 14.31it/s, loss=0.450, acc=0.975]
E22:   5%|▍         | 5/104 [00:00<00:05, 18.65it/s, loss=0.450, acc=0.975]
E22:   5%|▍         | 5/104 [00:00<00:05, 18.65it/s, loss=0.329, acc=0.975]
E22:   5%|▍         | 5/104 [00:00<00:05, 18.65it/s, loss=0.301, acc=0.978]
E22:   5%|▍         | 5/104 [00:00<00:05, 18.65it/s, loss=0.279, acc=0.979]
E22:   8%|▊         | 8/104 [00:00<00:04, 19.79it/s, loss=0.279, acc=0.979]
E22:   8%|▊         | 8/104 [00:00<00:04, 19.79it/s, loss=0.413, acc=0.977]
E22:   8%|▊         | 8/104 [00:00<00:04, 19.79it/s, loss=0.390, acc=0.976]
E22:  10%|▉         | 10/104 [00:00<00:04, 19.27it/s, loss=0.390, acc=0.976]
E22:  10%|▉         | 10/104 [00:00<00:04, 19.27it/s, loss=0.387, acc=0.974]
E22:  10%|▉         | 10/104 [00:00<00:04, 19.27it/s, loss=0.447, acc=0.972]
E22:  10%|▉         | 10/104 [00:00<00:04, 19.27it/s, loss=0.319, acc=0.973]
E22:  12%|█▎        | 13/104 [00:00<00:04, 19.95it/s, loss=0.319, acc=0.973]
E22:  12%|█▎        | 13/104 [00:00<00:04, 19.95it/s, loss=0.287, acc=0.974]
E22:  12%|█▎        | 13/104 [00:00<00:04, 19.95it/s, loss=0.339, acc=0.974]
E22:  12%|█▎        | 13/104 [00:00<00:04, 19.95it/s, loss=0.399, acc=0.973]
E22:  15%|█▌        | 16/104 [00:00<00:04, 20.21it/s, loss=0.399, acc=0.973]
E22:  15%|█▌        | 16/104 [00:00<00:04, 20.21it/s, loss=0.349, acc=0.973]
E22:  15%|█▌        | 16/104 [00:00<00:04, 20.21it/s, loss=0.307, acc=0.974]
E22:  15%|█▌        | 16/104 [00:00<00:04, 20.21it/s, loss=0.355, acc=0.974]
E22:  18%|█▊        | 19/104 [00:00<00:04, 19.92it/s, loss=0.355, acc=0.974]
E22:  18%|█▊        | 19/104 [00:01<00:04, 19.92it/s, loss=0.345, acc=0.974]
E22:  18%|█▊        | 19/104 [00:01<00:04, 19.92it/s, loss=0.327, acc=0.974]
E22:  18%|█▊        | 19/104 [00:01<00:04, 19.92it/s, loss=0.440, acc=0.973]
E22:  21%|██        | 22/104 [00:01<00:04, 19.99it/s, loss=0.440, acc=0.973]
E22:  21%|██        | 22/104 [00:01<00:04, 19.99it/s, loss=0.314, acc=0.974]
E22:  21%|██        | 22/104 [00:01<00:04, 19.99it/s, loss=0.312, acc=0.974]
E22:  21%|██        | 22/104 [00:01<00:04, 19.99it/s, loss=0.419, acc=0.973]
E22:  24%|██▍       | 25/104 [00:01<00:03, 20.58it/s, loss=0.419, acc=0.973]
E22:  24%|██▍       | 25/104 [00:01<00:03, 20.58it/s, loss=0.401, acc=0.973]
E22:  24%|██▍       | 25/104 [00:01<00:03, 20.58it/s, loss=0.356, acc=0.973]
E22:  24%|██▍       | 25/104 [00:01<00:03, 20.58it/s, loss=0.358, acc=0.972]
E22:  27%|██▋       | 28/104 [00:01<00:03, 21.00it/s, loss=0.358, acc=0.972]
E22:  27%|██▋       | 28/104 [00:01<00:03, 21.00it/s, loss=0.345, acc=0.971]
E22:  27%|██▋       | 28/104 [00:01<00:03, 21.00it/s, loss=0.320, acc=0.971]
E22:  27%|██▋       | 28/104 [00:01<00:03, 21.00it/s, loss=0.337, acc=0.971]
E22:  30%|██▉       | 31/104 [00:01<00:03, 21.09it/s, loss=0.337, acc=0.971]
E22:  30%|██▉       | 31/104 [00:01<00:03, 21.09it/s, loss=0.405, acc=0.970]
E22:  30%|██▉       | 31/104 [00:01<00:03, 21.09it/s, loss=0.337, acc=0.970]
E22:  30%|██▉       | 31/104 [00:01<00:03, 21.09it/s, loss=0.452, acc=0.969]
E22:  33%|███▎      | 34/104 [00:01<00:03, 21.33it/s, loss=0.452, acc=0.969]
E22:  33%|███▎      | 34/104 [00:01<00:03, 21.33it/s, loss=0.284, acc=0.970]
E22:  33%|███▎      | 34/104 [00:01<00:03, 21.33it/s, loss=0.353, acc=0.970]
E22:  33%|███▎      | 34/104 [00:01<00:03, 21.33it/s, loss=0.413, acc=0.969]
E22:  36%|███▌      | 37/104 [00:01<00:03, 21.55it/s, loss=0.413, acc=0.969]
E22:  36%|███▌      | 37/104 [00:01<00:03, 21.55it/s, loss=0.349, acc=0.969]
E22:  36%|███▌      | 37/104 [00:01<00:03, 21.55it/s, loss=0.346, acc=0.969]
E22:  36%|███▌      | 37/104 [00:01<00:03, 21.55it/s, loss=0.262, acc=0.969]
E22:  38%|███▊      | 40/104 [00:01<00:02, 21.35it/s, loss=0.262, acc=0.969]
E22:  38%|███▊      | 40/104 [00:02<00:02, 21.35it/s, loss=0.384, acc=0.969]
E22:  38%|███▊      | 40/104 [00:02<00:02, 21.35it/s, loss=0.328, acc=0.969]
E22:  38%|███▊      | 40/104 [00:02<00:02, 21.35it/s, loss=0.291, acc=0.969]
E22:  41%|████▏     | 43/104 [00:02<00:02, 21.04it/s, loss=0.291, acc=0.969]
E22:  41%|████▏     | 43/104 [00:02<00:02, 21.04it/s, loss=0.275, acc=0.970]
E22:  41%|████▏     | 43/104 [00:02<00:02, 21.04it/s, loss=0.295, acc=0.970]
E22:  41%|████▏     | 43/104 [00:02<00:02, 21.04it/s, loss=0.337, acc=0.970]
E22:  44%|████▍     | 46/104 [00:02<00:02, 20.06it/s, loss=0.337, acc=0.970]
E22:  44%|████▍     | 46/104 [00:02<00:02, 20.06it/s, loss=0.316, acc=0.971]
E22:  44%|████▍     | 46/104 [00:02<00:02, 20.06it/s, loss=0.370, acc=0.970]
E22:  44%|████▍     | 46/104 [00:02<00:02, 20.06it/s, loss=0.372, acc=0.970]
E22:  47%|████▋     | 49/104 [00:02<00:02, 19.78it/s, loss=0.372, acc=0.970]
E22:  47%|████▋     | 49/104 [00:02<00:02, 19.78it/s, loss=0.393, acc=0.970]
E22:  47%|████▋     | 49/104 [00:02<00:02, 19.78it/s, loss=0.357, acc=0.970]
E22:  47%|████▋     | 49/104 [00:02<00:02, 19.78it/s, loss=0.343, acc=0.970]
E22:  50%|█████     | 52/104 [00:02<00:02, 20.09it/s, loss=0.343, acc=0.970]
E22:  50%|█████     | 52/104 [00:02<00:02, 20.09it/s, loss=0.308, acc=0.970]
E22:  50%|█████     | 52/104 [00:02<00:02, 20.09it/s, loss=0.441, acc=0.969]
E22:  50%|█████     | 52/104 [00:02<00:02, 20.09it/s, loss=0.326, acc=0.970]
E22:  53%|█████▎    | 55/104 [00:02<00:02, 20.39it/s, loss=0.326, acc=0.970]
E22:  53%|█████▎    | 55/104 [00:02<00:02, 20.39it/s, loss=0.401, acc=0.969]
E22:  53%|█████▎    | 55/104 [00:02<00:02, 20.39it/s, loss=0.320, acc=0.970]
E22:  53%|█████▎    | 55/104 [00:02<00:02, 20.39it/s, loss=0.270, acc=0.970]
E22:  56%|█████▌    | 58/104 [00:02<00:02, 20.43it/s, loss=0.270, acc=0.970]
E22:  56%|█████▌    | 58/104 [00:02<00:02, 20.43it/s, loss=0.360, acc=0.970]
E22:  56%|█████▌    | 58/104 [00:02<00:02, 20.43it/s, loss=0.361, acc=0.970]
E22:  56%|█████▌    | 58/104 [00:02<00:02, 20.43it/s, loss=0.370, acc=0.970]
E22:  59%|█████▊    | 61/104 [00:02<00:02, 20.60it/s, loss=0.370, acc=0.970]
E22:  59%|█████▊    | 61/104 [00:03<00:02, 20.60it/s, loss=0.302, acc=0.970]
E22:  59%|█████▊    | 61/104 [00:03<00:02, 20.60it/s, loss=0.415, acc=0.969]
E22:  59%|█████▊    | 61/104 [00:03<00:02, 20.60it/s, loss=0.395, acc=0.969]
E22:  62%|██████▏   | 64/104 [00:03<00:01, 20.68it/s, loss=0.395, acc=0.969]
E22:  62%|██████▏   | 64/104 [00:03<00:01, 20.68it/s, loss=0.339, acc=0.969]
E22:  62%|██████▏   | 64/104 [00:03<00:01, 20.68it/s, loss=0.286, acc=0.970]
E22:  62%|██████▏   | 64/104 [00:03<00:01, 20.68it/s, loss=0.379, acc=0.970]
E22:  64%|██████▍   | 67/104 [00:03<00:01, 21.00it/s, loss=0.379, acc=0.970]
E22:  64%|██████▍   | 67/104 [00:03<00:01, 21.00it/s, loss=0.343, acc=0.969]
E22:  64%|██████▍   | 67/104 [00:03<00:01, 21.00it/s, loss=0.348, acc=0.970]
E22:  64%|██████▍   | 67/104 [00:03<00:01, 21.00it/s, loss=0.281, acc=0.970]
E22:  67%|██████▋   | 70/104 [00:03<00:01, 21.36it/s, loss=0.281, acc=0.970]
E22:  67%|██████▋   | 70/104 [00:03<00:01, 21.36it/s, loss=0.393, acc=0.969]
E22:  67%|██████▋   | 70/104 [00:03<00:01, 21.36it/s, loss=0.279, acc=0.970]
E22:  67%|██████▋   | 70/104 [00:03<00:01, 21.36it/s, loss=0.474, acc=0.969]
E22:  70%|███████   | 73/104 [00:03<00:01, 21.35it/s, loss=0.474, acc=0.969]
E22:  70%|███████   | 73/104 [00:03<00:01, 21.35it/s, loss=0.332, acc=0.969]
E22:  70%|███████   | 73/104 [00:03<00:01, 21.35it/s, loss=0.395, acc=0.969]
E22:  70%|███████   | 73/104 [00:03<00:01, 21.35it/s, loss=0.308, acc=0.969]
E22:  73%|███████▎  | 76/104 [00:03<00:01, 21.16it/s, loss=0.308, acc=0.969]
E22:  73%|███████▎  | 76/104 [00:03<00:01, 21.16it/s, loss=0.370, acc=0.969]
E22:  73%|███████▎  | 76/104 [00:03<00:01, 21.16it/s, loss=0.367, acc=0.969]
E22:  73%|███████▎  | 76/104 [00:03<00:01, 21.16it/s, loss=0.327, acc=0.969]
E22:  76%|███████▌  | 79/104 [00:03<00:01, 21.57it/s, loss=0.327, acc=0.969]
E22:  76%|███████▌  | 79/104 [00:03<00:01, 21.57it/s, loss=0.374, acc=0.969]
E22:  76%|███████▌  | 79/104 [00:03<00:01, 21.57it/s, loss=0.319, acc=0.969]
E22:  76%|███████▌  | 79/104 [00:03<00:01, 21.57it/s, loss=0.332, acc=0.969]
E22:  79%|███████▉  | 82/104 [00:03<00:01, 21.63it/s, loss=0.332, acc=0.969]
E22:  79%|███████▉  | 82/104 [00:04<00:01, 21.63it/s, loss=0.476, acc=0.969]
E22:  79%|███████▉  | 82/104 [00:04<00:01, 21.63it/s, loss=0.291, acc=0.969]
E22:  79%|███████▉  | 82/104 [00:04<00:01, 21.63it/s, loss=0.329, acc=0.969]
E22:  82%|████████▏ | 85/104 [00:04<00:00, 21.30it/s, loss=0.329, acc=0.969]
E22:  82%|████████▏ | 85/104 [00:04<00:00, 21.30it/s, loss=0.347, acc=0.969]
E22:  82%|████████▏ | 85/104 [00:04<00:00, 21.30it/s, loss=0.456, acc=0.969]
E22:  82%|████████▏ | 85/104 [00:04<00:00, 21.30it/s, loss=0.370, acc=0.969]
E22:  85%|████████▍ | 88/104 [00:04<00:00, 21.50it/s, loss=0.370, acc=0.969]
E22:  85%|████████▍ | 88/104 [00:04<00:00, 21.50it/s, loss=0.378, acc=0.969]
E22:  85%|████████▍ | 88/104 [00:04<00:00, 21.50it/s, loss=0.305, acc=0.969]
E22:  85%|████████▍ | 88/104 [00:04<00:00, 21.50it/s, loss=0.398, acc=0.968]
E22:  88%|████████▊ | 91/104 [00:04<00:00, 21.67it/s, loss=0.398, acc=0.968]
E22:  88%|████████▊ | 91/104 [00:04<00:00, 21.67it/s, loss=0.296, acc=0.969]
E22:  88%|████████▊ | 91/104 [00:04<00:00, 21.67it/s, loss=0.413, acc=0.968]
E22:  88%|████████▊ | 91/104 [00:04<00:00, 21.67it/s, loss=0.292, acc=0.969]
E22:  90%|█████████ | 94/104 [00:04<00:00, 21.56it/s, loss=0.292, acc=0.969]
E22:  90%|█████████ | 94/104 [00:04<00:00, 21.56it/s, loss=0.402, acc=0.968]
E22:  90%|█████████ | 94/104 [00:04<00:00, 21.56it/s, loss=0.458, acc=0.968]
E22:  90%|█████████ | 94/104 [00:04<00:00, 21.56it/s, loss=0.318, acc=0.968]
E22:  93%|█████████▎| 97/104 [00:04<00:00, 21.52it/s, loss=0.318, acc=0.968]
E22:  93%|█████████▎| 97/104 [00:04<00:00, 21.52it/s, loss=0.390, acc=0.968]
E22:  93%|█████████▎| 97/104 [00:04<00:00, 21.52it/s, loss=0.391, acc=0.968]
E22:  93%|█████████▎| 97/104 [00:04<00:00, 21.52it/s, loss=0.372, acc=0.968]
E22:  96%|█████████▌| 100/104 [00:04<00:00, 21.50it/s, loss=0.372, acc=0.968]
E22:  96%|█████████▌| 100/104 [00:04<00:00, 21.50it/s, loss=0.367, acc=0.967]
E22:  96%|█████████▌| 100/104 [00:04<00:00, 21.50it/s, loss=0.343, acc=0.968]
E22:  96%|█████████▌| 100/104 [00:04<00:00, 21.50it/s, loss=0.469, acc=0.967]
E22:  99%|█████████▉| 103/104 [00:04<00:00, 21.70it/s, loss=0.469, acc=0.967]
E22:  99%|█████████▉| 103/104 [00:04<00:00, 21.70it/s, loss=0.426, acc=0.967]
                                                                             

E23:   0%|          | 0/104 [00:00<?, ?it/s]
E23:   0%|          | 0/104 [00:00<?, ?it/s, loss=0.328, acc=0.969]
E23:   0%|          | 0/104 [00:00<?, ?it/s, loss=0.313, acc=0.973]
E23:   2%|▏         | 2/104 [00:00<00:07, 14.12it/s, loss=0.313, acc=0.973]
E23:   2%|▏         | 2/104 [00:00<00:07, 14.12it/s, loss=0.329, acc=0.974]
E23:   2%|▏         | 2/104 [00:00<00:07, 14.12it/s, loss=0.295, acc=0.977]
E23:   2%|▏         | 2/104 [00:00<00:07, 14.12it/s, loss=0.367, acc=0.973]
E23:   5%|▍         | 5/104 [00:00<00:05, 18.54it/s, loss=0.367, acc=0.973]
E23:   5%|▍         | 5/104 [00:00<00:05, 18.54it/s, loss=0.330, acc=0.973]
E23:   5%|▍         | 5/104 [00:00<00:05, 18.54it/s, loss=0.309, acc=0.973]
E23:   5%|▍         | 5/104 [00:00<00:05, 18.54it/s, loss=0.368, acc=0.972]
E23:   8%|▊         | 8/104 [00:00<00:04, 19.76it/s, loss=0.368, acc=0.972]
E23:   8%|▊         | 8/104 [00:00<00:04, 19.76it/s, loss=0.319, acc=0.972]
E23:   8%|▊         | 8/104 [00:00<00:04, 19.76it/s, loss=0.301, acc=0.974]
E23:   8%|▊         | 8/104 [00:00<00:04, 19.76it/s, loss=0.300, acc=0.976]
E23:  11%|█         | 11/104 [00:00<00:04, 20.43it/s, loss=0.300, acc=0.976]
E23:  11%|█         | 11/104 [00:00<00:04, 20.43it/s, loss=0.341, acc=0.975]
E23:  11%|█         | 11/104 [00:00<00:04, 20.43it/s, loss=0.384, acc=0.974]
E23:  11%|█         | 11/104 [00:00<00:04, 20.43it/s, loss=0.417, acc=0.973]
E23:  13%|█▎        | 14/104 [00:00<00:04, 21.31it/s, loss=0.417, acc=0.973]
E23:  13%|█▎        | 14/104 [00:00<00:04, 21.31it/s, loss=0.337, acc=0.972]
E23:  13%|█▎        | 14/104 [00:00<00:04, 21.31it/s, loss=0.335, acc=0.971]
E23:  13%|█▎        | 14/104 [00:00<00:04, 21.31it/s, loss=0.352, acc=0.971]
E23:  16%|█▋        | 17/104 [00:00<00:04, 21.51it/s, loss=0.352, acc=0.971]
E23:  16%|█▋        | 17/104 [00:00<00:04, 21.51it/s, loss=0.289, acc=0.972]
E23:  16%|█▋        | 17/104 [00:00<00:04, 21.51it/s, loss=0.320, acc=0.973]
E23:  16%|█▋        | 17/104 [00:00<00:04, 21.51it/s, loss=0.270, acc=0.974]
E23:  19%|█▉        | 20/104 [00:00<00:03, 22.17it/s, loss=0.270, acc=0.974]
E23:  19%|█▉        | 20/104 [00:00<00:03, 22.17it/s, loss=0.348, acc=0.974]
E23:  19%|█▉        | 20/104 [00:01<00:03, 22.17it/s, loss=0.279, acc=0.974]
E23:  19%|█▉        | 20/104 [00:01<00:03, 22.17it/s, loss=0.367, acc=0.974]
E23:  22%|██▏       | 23/104 [00:01<00:03, 22.03it/s, loss=0.367, acc=0.974]
E23:  22%|██▏       | 23/104 [00:01<00:03, 22.03it/s, loss=0.344, acc=0.974]
E23:  22%|██▏       | 23/104 [00:01<00:03, 22.03it/s, loss=0.287, acc=0.975]
E23:  22%|██▏       | 23/104 [00:01<00:03, 22.03it/s, loss=0.331, acc=0.975]
E23:  25%|██▌       | 26/104 [00:01<00:03, 21.65it/s, loss=0.331, acc=0.975]
E23:  25%|██▌       | 26/104 [00:01<00:03, 21.65it/s, loss=0.328, acc=0.975]
E23:  25%|██▌       | 26/104 [00:01<00:03, 21.65it/s, loss=0.340, acc=0.975]
E23:  25%|██▌       | 26/104 [00:01<00:03, 21.65it/s, loss=0.333, acc=0.974]
E23:  28%|██▊       | 29/104 [00:01<00:03, 21.58it/s, loss=0.333, acc=0.974]
E23:  28%|██▊       | 29/104 [00:01<00:03, 21.58it/s, loss=0.314, acc=0.974]
E23:  28%|██▊       | 29/104 [00:01<00:03, 21.58it/s, loss=0.276, acc=0.975]
E23:  28%|██▊       | 29/104 [00:01<00:03, 21.58it/s, loss=0.413, acc=0.974]
E23:  31%|███       | 32/104 [00:01<00:03, 21.43it/s, loss=0.413, acc=0.974]
E23:  31%|███       | 32/104 [00:01<00:03, 21.43it/s, loss=0.293, acc=0.974]
E23:  31%|███       | 32/104 [00:01<00:03, 21.43it/s, loss=0.301, acc=0.974]
E23:  31%|███       | 32/104 [00:01<00:03, 21.43it/s, loss=0.262, acc=0.975]
E23:  34%|███▎      | 35/104 [00:01<00:03, 21.35it/s, loss=0.262, acc=0.975]
E23:  34%|███▎      | 35/104 [00:01<00:03, 21.35it/s, loss=0.373, acc=0.975]
E23:  34%|███▎      | 35/104 [00:01<00:03, 21.35it/s, loss=0.317, acc=0.975]
E23:  34%|███▎      | 35/104 [00:01<00:03, 21.35it/s, loss=0.349, acc=0.975]
E23:  37%|███▋      | 38/104 [00:01<00:03, 21.41it/s, loss=0.349, acc=0.975]
E23:  37%|███▋      | 38/104 [00:01<00:03, 21.41it/s, loss=0.316, acc=0.975]
E23:  37%|███▋      | 38/104 [00:01<00:03, 21.41it/s, loss=0.303, acc=0.975]
E23:  37%|███▋      | 38/104 [00:01<00:03, 21.41it/s, loss=0.358, acc=0.975]
E23:  39%|███▉      | 41/104 [00:01<00:02, 21.39it/s, loss=0.358, acc=0.975]
E23:  39%|███▉      | 41/104 [00:01<00:02, 21.39it/s, loss=0.421, acc=0.974]
E23:  39%|███▉      | 41/104 [00:02<00:02, 21.39it/s, loss=0.380, acc=0.974]
E23:  39%|███▉      | 41/104 [00:02<00:02, 21.39it/s, loss=0.282, acc=0.974]
E23:  42%|████▏     | 44/104 [00:02<00:02, 21.74it/s, loss=0.282, acc=0.974]
E23:  42%|████▏     | 44/104 [00:02<00:02, 21.74it/s, loss=0.302, acc=0.974]
E23:  42%|████▏     | 44/104 [00:02<00:02, 21.74it/s, loss=0.296, acc=0.975]
E23:  42%|████▏     | 44/104 [00:02<00:02, 21.74it/s, loss=0.333, acc=0.974]
E23:  45%|████▌     | 47/104 [00:02<00:02, 21.38it/s, loss=0.333, acc=0.974]
E23:  45%|████▌     | 47/104 [00:02<00:02, 21.38it/s, loss=0.346, acc=0.974]
E23:  45%|████▌     | 47/104 [00:02<00:02, 21.38it/s, loss=0.364, acc=0.974]
E23:  45%|████▌     | 47/104 [00:02<00:02, 21.38it/s, loss=0.414, acc=0.974]
E23:  48%|████▊     | 50/104 [00:02<00:02, 21.30it/s, loss=0.414, acc=0.974]
E23:  48%|████▊     | 50/104 [00:02<00:02, 21.30it/s, loss=0.383, acc=0.973]
E23:  48%|████▊     | 50/104 [00:02<00:02, 21.30it/s, loss=0.419, acc=0.973]
E23:  48%|████▊     | 50/104 [00:02<00:02, 21.30it/s, loss=0.344, acc=0.973]
E23:  51%|█████     | 53/104 [00:02<00:02, 21.35it/s, loss=0.344, acc=0.973]
E23:  51%|█████     | 53/104 [00:02<00:02, 21.35it/s, loss=0.284, acc=0.973]
E23:  51%|█████     | 53/104 [00:02<00:02, 21.35it/s, loss=0.326, acc=0.973]
E23:  51%|█████     | 53/104 [00:02<00:02, 21.35it/s, loss=0.257, acc=0.974]
E23:  54%|█████▍    | 56/104 [00:02<00:02, 21.85it/s, loss=0.257, acc=0.974]
E23:  54%|█████▍    | 56/104 [00:02<00:02, 21.85it/s, loss=0.277, acc=0.974]
E23:  54%|█████▍    | 56/104 [00:02<00:02, 21.85it/s, loss=0.305, acc=0.974]
E23:  54%|█████▍    | 56/104 [00:02<00:02, 21.85it/s, loss=0.349, acc=0.974]
E23:  57%|█████▋    | 59/104 [00:02<00:02, 21.57it/s, loss=0.349, acc=0.974]
E23:  57%|█████▋    | 59/104 [00:02<00:02, 21.57it/s, loss=0.341, acc=0.974]
E23:  57%|█████▋    | 59/104 [00:02<00:02, 21.57it/s, loss=0.239, acc=0.974]
E23:  57%|█████▋    | 59/104 [00:02<00:02, 21.57it/s, loss=0.347, acc=0.974]
E23:  60%|█████▉    | 62/104 [00:02<00:01, 21.48it/s, loss=0.347, acc=0.974]
E23:  60%|█████▉    | 62/104 [00:02<00:01, 21.48it/s, loss=0.296, acc=0.974]
E23:  60%|█████▉    | 62/104 [00:03<00:01, 21.48it/s, loss=0.306, acc=0.974]
E23:  60%|█████▉    | 62/104 [00:03<00:01, 21.48it/s, loss=0.484, acc=0.974]
E23:  62%|██████▎   | 65/104 [00:03<00:01, 21.49it/s, loss=0.484, acc=0.974]
E23:  62%|██████▎   | 65/104 [00:03<00:01, 21.49it/s, loss=0.373, acc=0.973]
E23:  62%|██████▎   | 65/104 [00:03<00:01, 21.49it/s, loss=0.456, acc=0.972]
E23:  62%|██████▎   | 65/104 [00:03<00:01, 21.49it/s, loss=0.361, acc=0.972]
E23:  65%|██████▌   | 68/104 [00:03<00:01, 20.99it/s, loss=0.361, acc=0.972]
E23:  65%|██████▌   | 68/104 [00:03<00:01, 20.99it/s, loss=0.383, acc=0.972]
E23:  65%|██████▌   | 68/104 [00:03<00:01, 20.99it/s, loss=0.269, acc=0.972]
E23:  65%|██████▌   | 68/104 [00:03<00:01, 20.99it/s, loss=0.419, acc=0.972]
E23:  68%|██████▊   | 71/104 [00:03<00:01, 21.26it/s, loss=0.419, acc=0.972]
E23:  68%|██████▊   | 71/104 [00:03<00:01, 21.26it/s, loss=0.290, acc=0.972]
E23:  68%|██████▊   | 71/104 [00:03<00:01, 21.26it/s, loss=0.329, acc=0.972]
E23:  68%|██████▊   | 71/104 [00:03<00:01, 21.26it/s, loss=0.323, acc=0.973]
E23:  71%|███████   | 74/104 [00:03<00:01, 20.92it/s, loss=0.323, acc=0.973]
E23:  71%|███████   | 74/104 [00:03<00:01, 20.92it/s, loss=0.310, acc=0.973]
E23:  71%|███████   | 74/104 [00:03<00:01, 20.92it/s, loss=0.383, acc=0.972]
E23:  71%|███████   | 74/104 [00:03<00:01, 20.92it/s, loss=0.346, acc=0.972]
E23:  74%|███████▍  | 77/104 [00:03<00:01, 21.29it/s, loss=0.346, acc=0.972]
E23:  74%|███████▍  | 77/104 [00:03<00:01, 21.29it/s, loss=0.309, acc=0.972]
E23:  74%|███████▍  | 77/104 [00:03<00:01, 21.29it/s, loss=0.300, acc=0.973]
E23:  74%|███████▍  | 77/104 [00:03<00:01, 21.29it/s, loss=0.294, acc=0.973]
E23:  77%|███████▋  | 80/104 [00:03<00:01, 20.87it/s, loss=0.294, acc=0.973]
E23:  77%|███████▋  | 80/104 [00:03<00:01, 20.87it/s, loss=0.313, acc=0.973]
E23:  77%|███████▋  | 80/104 [00:03<00:01, 20.87it/s, loss=0.356, acc=0.973]
E23:  77%|███████▋  | 80/104 [00:03<00:01, 20.87it/s, loss=0.316, acc=0.973]
E23:  80%|███████▉  | 83/104 [00:03<00:00, 21.26it/s, loss=0.316, acc=0.973]
E23:  80%|███████▉  | 83/104 [00:03<00:00, 21.26it/s, loss=0.353, acc=0.973]
E23:  80%|███████▉  | 83/104 [00:04<00:00, 21.26it/s, loss=0.376, acc=0.973]
E23:  80%|███████▉  | 83/104 [00:04<00:00, 21.26it/s, loss=0.329, acc=0.973]
