nohup: ignoring input
/workspace/yqm/NetKD/scripts/run_multi_student_distillation.py:97: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler()
Device: cuda (NVIDIA GeForce RTX 4090)
Detected pre-split layout, using provided train/val/test folders under: /workspace/yqm/Dataset/ISCXVPN2016
Dataset split:
  Train: 13281 images (82.8%)
  Val:   1383 images (8.6%)
  Test:  1384 images (8.6%)
Image dimensions: 1 x 40 x 40
Dataset: ISCXVPN2016 | Train: 13281 | Val: 1383 | Test: 1384 | Classes: 7
Loading teachers...
  ✓ convnextv2_tiny
  ✓ densenet121
  ✓ mobilenetv3
  ✓ stacking
############################################################
# Student: mobilenetv3_small
############################################################
============================================================
Training mobilenetv3_small (1.52M) | Epochs: 100 | T: 3.0
============================================================
E1:   0%|          | 0/104 [00:00<?, ?it/s]/workspace/yqm/NetKD/scripts/run_multi_student_distillation.py:119: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with autocast():
/root/miniconda3/lib/python3.12/site-packages/torch/optim/lr_scheduler.py:192: UserWarning: Detected call of `lr_scheduler.step()` before `optimizer.step()`. In PyTorch 1.1.0 and later, you should call them in the opposite order: `optimizer.step()` before `lr_scheduler.step()`.  Failure to do this will result in PyTorch skipping the first value of the learning rate schedule. See more details at https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate
  warnings.warn(
E1:   0%|          | 0/104 [00:05<?, ?it/s, loss=4.487, acc=0.047]
E18:  88%|████████▊ | 91/104 [00:04<00:00, 21.29it/s, loss=0.410, acc=0.959]
E18:  90%|█████████ | 94/104 [00:04<00:00, 21.17it/s, loss=0.410, acc=0.959]
E18:  90%|█████████ | 94/104 [00:04<00:00, 21.17it/s, loss=0.430, acc=0.959]
E18:  90%|█████████ | 94/104 [00:04<00:00, 21.17it/s, loss=0.412, acc=0.959]
E18:  90%|█████████ | 94/104 [00:04<00:00, 21.17it/s, loss=0.431, acc=0.959]
E18:  93%|█████████▎| 97/104 [00:04<00:00, 21.34it/s, loss=0.431, acc=0.959]
E18:  93%|█████████▎| 97/104 [00:04<00:00, 21.34it/s, loss=0.430, acc=0.959]
E18:  93%|█████████▎| 97/104 [00:04<00:00, 21.34it/s, loss=0.406, acc=0.958]
E18:  93%|█████████▎| 97/104 [00:04<00:00, 21.34it/s, loss=0.381, acc=0.958]
E18:  96%|█████████▌| 100/104 [00:04<00:00, 21.66it/s, loss=0.381, acc=0.958]
E18:  96%|█████████▌| 100/104 [00:04<00:00, 21.66it/s, loss=0.422, acc=0.958]
E18:  96%|█████████▌| 100/104 [00:04<00:00, 21.66it/s, loss=0.388, acc=0.958]
E18:  96%|█████████▌| 100/104 [00:04<00:00, 21.66it/s, loss=0.432, acc=0.958]
E18:  99%|█████████▉| 103/104 [00:04<00:00, 21.80it/s, loss=0.432, acc=0.958]
E18:  99%|█████████▉| 103/104 [00:04<00:00, 21.80it/s, loss=0.364, acc=0.958]
                                                                             

E19:   0%|          | 0/104 [00:00<?, ?it/s]
E19:   0%|          | 0/104 [00:00<?, ?it/s, loss=0.394, acc=0.961]
E19:   1%|          | 1/104 [00:00<00:10,  9.49it/s, loss=0.394, acc=0.961]
E19:   1%|          | 1/104 [00:00<00:10,  9.49it/s, loss=0.397, acc=0.965]
E19:   1%|          | 1/104 [00:00<00:10,  9.49it/s, loss=0.312, acc=0.974]
E19:   1%|          | 1/104 [00:00<00:10,  9.49it/s, loss=0.391, acc=0.973]
E19:   4%|▍         | 4/104 [00:00<00:05, 17.72it/s, loss=0.391, acc=0.973]
E19:   4%|▍         | 4/104 [00:00<00:05, 17.72it/s, loss=0.346, acc=0.970]
E19:   4%|▍         | 4/104 [00:00<00:05, 17.72it/s, loss=0.364, acc=0.967]
E19:   4%|▍         | 4/104 [00:00<00:05, 17.72it/s, loss=0.373, acc=0.965]
E19:   7%|▋         | 7/104 [00:00<00:04, 19.46it/s, loss=0.373, acc=0.965]
E19:   7%|▋         | 7/104 [00:00<00:04, 19.46it/s, loss=0.385, acc=0.965]
E19:   7%|▋         | 7/104 [00:00<00:04, 19.46it/s, loss=0.321, acc=0.966]
E19:   7%|▋         | 7/104 [00:00<00:04, 19.46it/s, loss=0.325, acc=0.968]
E19:  10%|▉         | 10/104 [00:00<00:04, 20.30it/s, loss=0.325, acc=0.968]
E19:  10%|▉         | 10/104 [00:00<00:04, 20.30it/s, loss=0.466, acc=0.966]
E19:  10%|▉         | 10/104 [00:00<00:04, 20.30it/s, loss=0.390, acc=0.965]
E19:  10%|▉         | 10/104 [00:00<00:04, 20.30it/s, loss=0.339, acc=0.966]
E19:  12%|█▎        | 13/104 [00:00<00:04, 21.14it/s, loss=0.339, acc=0.966]
E19:  12%|█▎        | 13/104 [00:00<00:04, 21.14it/s, loss=0.406, acc=0.965]
E19:  12%|█▎        | 13/104 [00:00<00:04, 21.14it/s, loss=0.330, acc=0.965]
E19:  12%|█▎        | 13/104 [00:00<00:04, 21.14it/s, loss=0.464, acc=0.963]
E19:  15%|█▌        | 16/104 [00:00<00:04, 21.50it/s, loss=0.464, acc=0.963]
E19:  15%|█▌        | 16/104 [00:00<00:04, 21.50it/s, loss=0.346, acc=0.963]
E19:  15%|█▌        | 16/104 [00:00<00:04, 21.50it/s, loss=0.379, acc=0.964]
E19:  15%|█▌        | 16/104 [00:00<00:04, 21.50it/s, loss=0.455, acc=0.962]
E19:  18%|█▊        | 19/104 [00:00<00:03, 21.47it/s, loss=0.455, acc=0.962]
E19:  18%|█▊        | 19/104 [00:00<00:03, 21.47it/s, loss=0.286, acc=0.963]
E19:  18%|█▊        | 19/104 [00:01<00:03, 21.47it/s, loss=0.278, acc=0.964]
E19:  18%|█▊        | 19/104 [00:01<00:03, 21.47it/s, loss=0.340, acc=0.965]
E19:  21%|██        | 22/104 [00:01<00:03, 21.76it/s, loss=0.340, acc=0.965]
E19:  21%|██        | 22/104 [00:01<00:03, 21.76it/s, loss=0.368, acc=0.966]
E19:  21%|██        | 22/104 [00:01<00:03, 21.76it/s, loss=0.354, acc=0.966]
E19:  21%|██        | 22/104 [00:01<00:03, 21.76it/s, loss=0.467, acc=0.965]
E19:  24%|██▍       | 25/104 [00:01<00:03, 21.91it/s, loss=0.467, acc=0.965]
E19:  24%|██▍       | 25/104 [00:01<00:03, 21.91it/s, loss=0.450, acc=0.964]
E19:  24%|██▍       | 25/104 [00:01<00:03, 21.91it/s, loss=0.307, acc=0.965]
E19:  24%|██▍       | 25/104 [00:01<00:03, 21.91it/s, loss=0.437, acc=0.964]
E19:  27%|██▋       | 28/104 [00:01<00:03, 22.10it/s, loss=0.437, acc=0.964]
E19:  27%|██▋       | 28/104 [00:01<00:03, 22.10it/s, loss=0.373, acc=0.964]
E19:  27%|██▋       | 28/104 [00:01<00:03, 22.10it/s, loss=0.292, acc=0.965]
E19:  27%|██▋       | 28/104 [00:01<00:03, 22.10it/s, loss=0.345, acc=0.966]
E19:  30%|██▉       | 31/104 [00:01<00:03, 22.20it/s, loss=0.345, acc=0.966]
E19:  30%|██▉       | 31/104 [00:01<00:03, 22.20it/s, loss=0.286, acc=0.967]
E19:  30%|██▉       | 31/104 [00:01<00:03, 22.20it/s, loss=0.329, acc=0.967]
E19:  30%|██▉       | 31/104 [00:01<00:03, 22.20it/s, loss=0.324, acc=0.968]
E19:  33%|███▎      | 34/104 [00:01<00:03, 21.96it/s, loss=0.324, acc=0.968]
E19:  33%|███▎      | 34/104 [00:01<00:03, 21.96it/s, loss=0.411, acc=0.967]
E19:  33%|███▎      | 34/104 [00:01<00:03, 21.96it/s, loss=0.444, acc=0.967]
E19:  33%|███▎      | 34/104 [00:01<00:03, 21.96it/s, loss=0.513, acc=0.966]
E19:  36%|███▌      | 37/104 [00:01<00:03, 21.88it/s, loss=0.513, acc=0.966]
E19:  36%|███▌      | 37/104 [00:01<00:03, 21.88it/s, loss=0.441, acc=0.965]
E19:  36%|███▌      | 37/104 [00:01<00:03, 21.88it/s, loss=0.344, acc=0.966]
E19:  36%|███▌      | 37/104 [00:01<00:03, 21.88it/s, loss=0.339, acc=0.966]
E19:  38%|███▊      | 40/104 [00:01<00:02, 21.82it/s, loss=0.339, acc=0.966]
E19:  38%|███▊      | 40/104 [00:01<00:02, 21.82it/s, loss=0.372, acc=0.966]
E19:  38%|███▊      | 40/104 [00:01<00:02, 21.82it/s, loss=0.331, acc=0.966]
E19:  38%|███▊      | 40/104 [00:02<00:02, 21.82it/s, loss=0.581, acc=0.965]
E19:  41%|████▏     | 43/104 [00:02<00:02, 21.92it/s, loss=0.581, acc=0.965]
E19:  41%|████▏     | 43/104 [00:02<00:02, 21.92it/s, loss=0.427, acc=0.965]
E19:  41%|████▏     | 43/104 [00:02<00:02, 21.92it/s, loss=0.326, acc=0.965]
E19:  41%|████▏     | 43/104 [00:02<00:02, 21.92it/s, loss=0.315, acc=0.965]
E19:  44%|████▍     | 46/104 [00:02<00:02, 21.85it/s, loss=0.315, acc=0.965]
E19:  44%|████▍     | 46/104 [00:02<00:02, 21.85it/s, loss=0.406, acc=0.965]
E19:  44%|████▍     | 46/104 [00:02<00:02, 21.85it/s, loss=0.376, acc=0.965]
E19:  44%|████▍     | 46/104 [00:02<00:02, 21.85it/s, loss=0.445, acc=0.964]
E19:  47%|████▋     | 49/104 [00:02<00:02, 21.98it/s, loss=0.445, acc=0.964]
E19:  47%|████▋     | 49/104 [00:02<00:02, 21.98it/s, loss=0.359, acc=0.964]
E19:  47%|████▋     | 49/104 [00:02<00:02, 21.98it/s, loss=0.502, acc=0.963]
E19:  47%|████▋     | 49/104 [00:02<00:02, 21.98it/s, loss=0.352, acc=0.963]
E19:  50%|█████     | 52/104 [00:02<00:02, 21.90it/s, loss=0.352, acc=0.963]
E19:  50%|█████     | 52/104 [00:02<00:02, 21.90it/s, loss=0.355, acc=0.963]
E19:  50%|█████     | 52/104 [00:02<00:02, 21.90it/s, loss=0.421, acc=0.963]
E19:  50%|█████     | 52/104 [00:02<00:02, 21.90it/s, loss=0.359, acc=0.963]
E19:  53%|█████▎    | 55/104 [00:02<00:02, 21.84it/s, loss=0.359, acc=0.963]
E19:  53%|█████▎    | 55/104 [00:02<00:02, 21.84it/s, loss=0.386, acc=0.964]
E19:  53%|█████▎    | 55/104 [00:02<00:02, 21.84it/s, loss=0.414, acc=0.963]
E19:  53%|█████▎    | 55/104 [00:02<00:02, 21.84it/s, loss=0.436, acc=0.963]
E19:  56%|█████▌    | 58/104 [00:02<00:02, 21.95it/s, loss=0.436, acc=0.963]
E19:  56%|█████▌    | 58/104 [00:02<00:02, 21.95it/s, loss=0.506, acc=0.963]
E19:  56%|█████▌    | 58/104 [00:02<00:02, 21.95it/s, loss=0.332, acc=0.963]
E19:  56%|█████▌    | 58/104 [00:02<00:02, 21.95it/s, loss=0.366, acc=0.963]
E19:  59%|█████▊    | 61/104 [00:02<00:01, 22.63it/s, loss=0.366, acc=0.963]
E19:  59%|█████▊    | 61/104 [00:02<00:01, 22.63it/s, loss=0.400, acc=0.963]
E19:  59%|█████▊    | 61/104 [00:02<00:01, 22.63it/s, loss=0.465, acc=0.962]
E19:  59%|█████▊    | 61/104 [00:02<00:01, 22.63it/s, loss=0.459, acc=0.962]
E19:  62%|██████▏   | 64/104 [00:02<00:01, 22.59it/s, loss=0.459, acc=0.962]
E19:  62%|██████▏   | 64/104 [00:02<00:01, 22.59it/s, loss=0.462, acc=0.962]
E19:  62%|██████▏   | 64/104 [00:03<00:01, 22.59it/s, loss=0.435, acc=0.962]
E19:  62%|██████▏   | 64/104 [00:03<00:01, 22.59it/s, loss=0.350, acc=0.962]
E19:  64%|██████▍   | 67/104 [00:03<00:01, 22.78it/s, loss=0.350, acc=0.962]
E19:  64%|██████▍   | 67/104 [00:03<00:01, 22.78it/s, loss=0.368, acc=0.962]
E19:  64%|██████▍   | 67/104 [00:03<00:01, 22.78it/s, loss=0.400, acc=0.962]
E19:  64%|██████▍   | 67/104 [00:03<00:01, 22.78it/s, loss=0.338, acc=0.962]
E19:  67%|██████▋   | 70/104 [00:03<00:01, 22.71it/s, loss=0.338, acc=0.962]
E19:  67%|██████▋   | 70/104 [00:03<00:01, 22.71it/s, loss=0.335, acc=0.962]
E19:  67%|██████▋   | 70/104 [00:03<00:01, 22.71it/s, loss=0.428, acc=0.962]
E19:  67%|██████▋   | 70/104 [00:03<00:01, 22.71it/s, loss=0.443, acc=0.962]
E19:  70%|███████   | 73/104 [00:03<00:01, 23.08it/s, loss=0.443, acc=0.962]
E19:  70%|███████   | 73/104 [00:03<00:01, 23.08it/s, loss=0.382, acc=0.961]
E19:  70%|███████   | 73/104 [00:03<00:01, 23.08it/s, loss=0.375, acc=0.961]
E19:  70%|███████   | 73/104 [00:03<00:01, 23.08it/s, loss=0.353, acc=0.962]
E19:  73%|███████▎  | 76/104 [00:03<00:01, 23.43it/s, loss=0.353, acc=0.962]
E19:  73%|███████▎  | 76/104 [00:03<00:01, 23.43it/s, loss=0.395, acc=0.962]
E19:  73%|███████▎  | 76/104 [00:03<00:01, 23.43it/s, loss=0.407, acc=0.962]
E19:  73%|███████▎  | 76/104 [00:03<00:01, 23.43it/s, loss=0.358, acc=0.962]
E19:  76%|███████▌  | 79/104 [00:03<00:01, 23.13it/s, loss=0.358, acc=0.962]
E19:  76%|███████▌  | 79/104 [00:03<00:01, 23.13it/s, loss=0.353, acc=0.962]
E19:  76%|███████▌  | 79/104 [00:03<00:01, 23.13it/s, loss=0.353, acc=0.962]
E19:  76%|███████▌  | 79/104 [00:03<00:01, 23.13it/s, loss=0.366, acc=0.962]
E19:  79%|███████▉  | 82/104 [00:03<00:00, 23.40it/s, loss=0.366, acc=0.962]
E19:  79%|███████▉  | 82/104 [00:03<00:00, 23.40it/s, loss=0.413, acc=0.962]
E19:  79%|███████▉  | 82/104 [00:03<00:00, 23.40it/s, loss=0.317, acc=0.962]
E19:  79%|███████▉  | 82/104 [00:03<00:00, 23.40it/s, loss=0.326, acc=0.963]
E19:  82%|████████▏ | 85/104 [00:03<00:00, 23.73it/s, loss=0.326, acc=0.963]
E19:  82%|████████▏ | 85/104 [00:03<00:00, 23.73it/s, loss=0.400, acc=0.962]
E19:  82%|████████▏ | 85/104 [00:03<00:00, 23.73it/s, loss=0.405, acc=0.962]
E19:  82%|████████▏ | 85/104 [00:03<00:00, 23.73it/s, loss=0.311, acc=0.962]
E19:  85%|████████▍ | 88/104 [00:03<00:00, 23.32it/s, loss=0.311, acc=0.962]
E19:  85%|████████▍ | 88/104 [00:04<00:00, 23.32it/s, loss=0.406, acc=0.963]
E19:  85%|████████▍ | 88/104 [00:04<00:00, 23.32it/s, loss=0.371, acc=0.963]
E19:  85%|████████▍ | 88/104 [00:04<00:00, 23.32it/s, loss=0.417, acc=0.962]
E19:  88%|████████▊ | 91/104 [00:04<00:00, 23.84it/s, loss=0.417, acc=0.962]
E19:  88%|████████▊ | 91/104 [00:04<00:00, 23.84it/s, loss=0.349, acc=0.962]
E19:  88%|████████▊ | 91/104 [00:04<00:00, 23.84it/s, loss=0.376, acc=0.962]
E19:  88%|████████▊ | 91/104 [00:04<00:00, 23.84it/s, loss=0.385, acc=0.962]
E19:  90%|█████████ | 94/104 [00:04<00:00, 24.18it/s, loss=0.385, acc=0.962]
E19:  90%|█████████ | 94/104 [00:04<00:00, 24.18it/s, loss=0.493, acc=0.962]
E19:  90%|█████████ | 94/104 [00:04<00:00, 24.18it/s, loss=0.381, acc=0.962]
E19:  90%|█████████ | 94/104 [00:04<00:00, 24.18it/s, loss=0.491, acc=0.962]
E19:  93%|█████████▎| 97/104 [00:04<00:00, 24.42it/s, loss=0.491, acc=0.962]
E19:  93%|█████████▎| 97/104 [00:04<00:00, 24.42it/s, loss=0.344, acc=0.962]
E19:  93%|█████████▎| 97/104 [00:04<00:00, 24.42it/s, loss=0.418, acc=0.962]
E19:  93%|█████████▎| 97/104 [00:04<00:00, 24.42it/s, loss=0.359, acc=0.962]
E19:  96%|█████████▌| 100/104 [00:04<00:00, 24.48it/s, loss=0.359, acc=0.962]
E19:  96%|█████████▌| 100/104 [00:04<00:00, 24.48it/s, loss=0.394, acc=0.962]
E19:  96%|█████████▌| 100/104 [00:04<00:00, 24.48it/s, loss=0.506, acc=0.961]
E19:  96%|█████████▌| 100/104 [00:04<00:00, 24.48it/s, loss=0.407, acc=0.961]
E19:  99%|█████████▉| 103/104 [00:04<00:00, 24.48it/s, loss=0.407, acc=0.961]
E19:  99%|█████████▉| 103/104 [00:04<00:00, 24.48it/s, loss=0.306, acc=0.962]
                                                                             

E20:   0%|          | 0/104 [00:00<?, ?it/s]
E20:   0%|          | 0/104 [00:00<?, ?it/s, loss=0.443, acc=0.961]
E20:   1%|          | 1/104 [00:00<00:13,  7.58it/s, loss=0.443, acc=0.961]
E20:   1%|          | 1/104 [00:00<00:13,  7.58it/s, loss=0.327, acc=0.973]
E20:   1%|          | 1/104 [00:00<00:13,  7.58it/s, loss=0.370, acc=0.974]
E20:   3%|▎         | 3/104 [00:00<00:07, 13.75it/s, loss=0.370, acc=0.974]
E20:   3%|▎         | 3/104 [00:00<00:07, 13.75it/s, loss=0.299, acc=0.977]
E20:   3%|▎         | 3/104 [00:00<00:07, 13.75it/s, loss=0.349, acc=0.978]
E20:   3%|▎         | 3/104 [00:00<00:07, 13.75it/s, loss=0.479, acc=0.969]
E20:   6%|▌         | 6/104 [00:00<00:05, 17.81it/s, loss=0.479, acc=0.969]
E20:   6%|▌         | 6/104 [00:00<00:05, 17.81it/s, loss=0.413, acc=0.967]
E20:   6%|▌         | 6/104 [00:00<00:05, 17.81it/s, loss=0.590, acc=0.957]
E20:   8%|▊         | 8/104 [00:00<00:05, 18.45it/s, loss=0.590, acc=0.957]
E20:   8%|▊         | 8/104 [00:00<00:05, 18.45it/s, loss=0.411, acc=0.956]
E20:   8%|▊         | 8/104 [00:00<00:05, 18.45it/s, loss=0.355, acc=0.957]
E20:   8%|▊         | 8/104 [00:00<00:05, 18.45it/s, loss=0.313, acc=0.960]
E20:  11%|█         | 11/104 [00:00<00:04, 20.02it/s, loss=0.313, acc=0.960]
E20:  11%|█         | 11/104 [00:00<00:04, 20.02it/s, loss=0.445, acc=0.958]
E20:  11%|█         | 11/104 [00:00<00:04, 20.02it/s, loss=0.343, acc=0.960]
E20:  11%|█         | 11/104 [00:00<00:04, 20.02it/s, loss=0.330, acc=0.961]
E20:  13%|█▎        | 14/104 [00:00<00:04, 21.15it/s, loss=0.330, acc=0.961]
E20:  13%|█▎        | 14/104 [00:00<00:04, 21.15it/s, loss=0.355, acc=0.961]
E20:  13%|█▎        | 14/104 [00:00<00:04, 21.15it/s, loss=0.369, acc=0.961]
E20:  13%|█▎        | 14/104 [00:00<00:04, 21.15it/s, loss=0.395, acc=0.962]
E20:  16%|█▋        | 17/104 [00:00<00:04, 21.39it/s, loss=0.395, acc=0.962]
E20:  16%|█▋        | 17/104 [00:00<00:04, 21.39it/s, loss=0.297, acc=0.964]
E20:  16%|█▋        | 17/104 [00:00<00:04, 21.39it/s, loss=0.341, acc=0.964]
E20:  16%|█▋        | 17/104 [00:01<00:04, 21.39it/s, loss=0.408, acc=0.964]
E20:  19%|█▉        | 20/104 [00:01<00:03, 21.80it/s, loss=0.408, acc=0.964]
E20:  19%|█▉        | 20/104 [00:01<00:03, 21.80it/s, loss=0.309, acc=0.965]
E20:  19%|█▉        | 20/104 [00:01<00:03, 21.80it/s, loss=0.390, acc=0.964]
E20:  19%|█▉        | 20/104 [00:01<00:03, 21.80it/s, loss=0.421, acc=0.964]
E20:  22%|██▏       | 23/104 [00:01<00:03, 22.01it/s, loss=0.421, acc=0.964]
E20:  22%|██▏       | 23/104 [00:01<00:03, 22.01it/s, loss=0.463, acc=0.963]
E20:  22%|██▏       | 23/104 [00:01<00:03, 22.01it/s, loss=0.319, acc=0.964]
E20:  22%|██▏       | 23/104 [00:01<00:03, 22.01it/s, loss=0.415, acc=0.963]
E20:  25%|██▌       | 26/104 [00:01<00:03, 22.23it/s, loss=0.415, acc=0.963]
E20:  25%|██▌       | 26/104 [00:01<00:03, 22.23it/s, loss=0.367, acc=0.963]
E20:  25%|██▌       | 26/104 [00:01<00:03, 22.23it/s, loss=0.408, acc=0.962]
E20:  25%|██▌       | 26/104 [00:01<00:03, 22.23it/s, loss=0.330, acc=0.963]
E20:  28%|██▊       | 29/104 [00:01<00:03, 22.24it/s, loss=0.330, acc=0.963]
E20:  28%|██▊       | 29/104 [00:01<00:03, 22.24it/s, loss=0.373, acc=0.964]
E20:  28%|██▊       | 29/104 [00:01<00:03, 22.24it/s, loss=0.489, acc=0.962]
E20:  28%|██▊       | 29/104 [00:01<00:03, 22.24it/s, loss=0.307, acc=0.963]
E20:  31%|███       | 32/104 [00:01<00:03, 22.39it/s, loss=0.307, acc=0.963]
E20:  31%|███       | 32/104 [00:01<00:03, 22.39it/s, loss=0.333, acc=0.964]
E20:  31%|███       | 32/104 [00:01<00:03, 22.39it/s, loss=0.352, acc=0.963]
E20:  31%|███       | 32/104 [00:01<00:03, 22.39it/s, loss=0.411, acc=0.963]
E20:  34%|███▎      | 35/104 [00:01<00:03, 22.35it/s, loss=0.411, acc=0.963]
E20:  34%|███▎      | 35/104 [00:01<00:03, 22.35it/s, loss=0.346, acc=0.963]
E20:  34%|███▎      | 35/104 [00:01<00:03, 22.35it/s, loss=0.313, acc=0.964]
E20:  34%|███▎      | 35/104 [00:01<00:03, 22.35it/s, loss=0.310, acc=0.964]
E20:  37%|███▋      | 38/104 [00:01<00:03, 21.93it/s, loss=0.310, acc=0.964]
E20:  37%|███▋      | 38/104 [00:01<00:03, 21.93it/s, loss=0.356, acc=0.965]
E20:  37%|███▋      | 38/104 [00:01<00:03, 21.93it/s, loss=0.303, acc=0.966]
E20:  37%|███▋      | 38/104 [00:01<00:03, 21.93it/s, loss=0.405, acc=0.966]
E20:  39%|███▉      | 41/104 [00:01<00:02, 21.68it/s, loss=0.405, acc=0.966]
E20:  39%|███▉      | 41/104 [00:02<00:02, 21.68it/s, loss=0.374, acc=0.966]
E20:  39%|███▉      | 41/104 [00:02<00:02, 21.68it/s, loss=0.341, acc=0.966]
E20:  39%|███▉      | 41/104 [00:02<00:02, 21.68it/s, loss=0.397, acc=0.966]
E20:  42%|████▏     | 44/104 [00:02<00:02, 21.51it/s, loss=0.397, acc=0.966]
E20:  42%|████▏     | 44/104 [00:02<00:02, 21.51it/s, loss=0.389, acc=0.966]
E20:  42%|████▏     | 44/104 [00:02<00:02, 21.51it/s, loss=0.340, acc=0.966]
E20:  42%|████▏     | 44/104 [00:02<00:02, 21.51it/s, loss=0.356, acc=0.966]
E20:  45%|████▌     | 47/104 [00:02<00:02, 21.74it/s, loss=0.356, acc=0.966]
E20:  45%|████▌     | 47/104 [00:02<00:02, 21.74it/s, loss=0.444, acc=0.966]
E20:  45%|████▌     | 47/104 [00:02<00:02, 21.74it/s, loss=0.435, acc=0.965]
E20:  45%|████▌     | 47/104 [00:02<00:02, 21.74it/s, loss=0.411, acc=0.965]
E20:  48%|████▊     | 50/104 [00:02<00:02, 22.08it/s, loss=0.411, acc=0.965]
E20:  48%|████▊     | 50/104 [00:02<00:02, 22.08it/s, loss=0.327, acc=0.966]
E20:  48%|████▊     | 50/104 [00:02<00:02, 22.08it/s, loss=0.327, acc=0.966]
E20:  48%|████▊     | 50/104 [00:02<00:02, 22.08it/s, loss=0.350, acc=0.966]
E20:  51%|█████     | 53/104 [00:02<00:02, 22.00it/s, loss=0.350, acc=0.966]
E20:  51%|█████     | 53/104 [00:02<00:02, 22.00it/s, loss=0.453, acc=0.966]
E20:  51%|█████     | 53/104 [00:02<00:02, 22.00it/s, loss=0.347, acc=0.966]
E20:  51%|█████     | 53/104 [00:02<00:02, 22.00it/s, loss=0.341, acc=0.966]
E20:  54%|█████▍    | 56/104 [00:02<00:02, 21.51it/s, loss=0.341, acc=0.966]
E20:  54%|█████▍    | 56/104 [00:02<00:02, 21.51it/s, loss=0.394, acc=0.966]
E20:  54%|█████▍    | 56/104 [00:02<00:02, 21.51it/s, loss=0.287, acc=0.966]
E20:  54%|█████▍    | 56/104 [00:02<00:02, 21.51it/s, loss=0.402, acc=0.966]
E20:  57%|█████▋    | 59/104 [00:02<00:02, 21.80it/s, loss=0.402, acc=0.966]
E20:  57%|█████▋    | 59/104 [00:02<00:02, 21.80it/s, loss=0.448, acc=0.966]
E20:  57%|█████▋    | 59/104 [00:02<00:02, 21.80it/s, loss=0.394, acc=0.966]
E20:  57%|█████▋    | 59/104 [00:02<00:02, 21.80it/s, loss=0.343, acc=0.966]
E20:  60%|█████▉    | 62/104 [00:02<00:01, 21.82it/s, loss=0.343, acc=0.966]
E20:  60%|█████▉    | 62/104 [00:02<00:01, 21.82it/s, loss=0.341, acc=0.966]
E20:  60%|█████▉    | 62/104 [00:03<00:01, 21.82it/s, loss=0.327, acc=0.966]
E20:  60%|█████▉    | 62/104 [00:03<00:01, 21.82it/s, loss=0.356, acc=0.966]
E20:  62%|██████▎   | 65/104 [00:03<00:01, 21.98it/s, loss=0.356, acc=0.966]
E20:  62%|██████▎   | 65/104 [00:03<00:01, 21.98it/s, loss=0.383, acc=0.966]
E20:  62%|██████▎   | 65/104 [00:03<00:01, 21.98it/s, loss=0.302, acc=0.966]
E20:  62%|██████▎   | 65/104 [00:03<00:01, 21.98it/s, loss=0.288, acc=0.967]
E20:  65%|██████▌   | 68/104 [00:03<00:01, 21.88it/s, loss=0.288, acc=0.967]
E20:  65%|██████▌   | 68/104 [00:03<00:01, 21.88it/s, loss=0.339, acc=0.967]
E20:  65%|██████▌   | 68/104 [00:03<00:01, 21.88it/s, loss=0.380, acc=0.967]
E20:  65%|██████▌   | 68/104 [00:03<00:01, 21.88it/s, loss=0.388, acc=0.967]
E20:  68%|██████▊   | 71/104 [00:03<00:01, 21.62it/s, loss=0.388, acc=0.967]
E20:  68%|██████▊   | 71/104 [00:03<00:01, 21.62it/s, loss=0.383, acc=0.966]
E20:  68%|██████▊   | 71/104 [00:03<00:01, 21.62it/s, loss=0.439, acc=0.966]
E20:  68%|██████▊   | 71/104 [00:03<00:01, 21.62it/s, loss=0.383, acc=0.966]
E20:  71%|███████   | 74/104 [00:03<00:01, 21.51it/s, loss=0.383, acc=0.966]
E20:  71%|███████   | 74/104 [00:03<00:01, 21.51it/s, loss=0.405, acc=0.966]
E20:  71%|███████   | 74/104 [00:03<00:01, 21.51it/s, loss=0.362, acc=0.966]
E20:  71%|███████   | 74/104 [00:03<00:01, 21.51it/s, loss=0.400, acc=0.966]
E20:  74%|███████▍  | 77/104 [00:03<00:01, 21.56it/s, loss=0.400, acc=0.966]
E20:  74%|███████▍  | 77/104 [00:03<00:01, 21.56it/s, loss=0.327, acc=0.966]
E20:  74%|███████▍  | 77/104 [00:03<00:01, 21.56it/s, loss=0.418, acc=0.966]
E20:  74%|███████▍  | 77/104 [00:03<00:01, 21.56it/s, loss=0.409, acc=0.966]
E20:  77%|███████▋  | 80/104 [00:03<00:01, 21.44it/s, loss=0.409, acc=0.966]
E20:  77%|███████▋  | 80/104 [00:03<00:01, 21.44it/s, loss=0.345, acc=0.966]
E20:  77%|███████▋  | 80/104 [00:03<00:01, 21.44it/s, loss=0.316, acc=0.966]
E20:  77%|███████▋  | 80/104 [00:03<00:01, 21.44it/s, loss=0.294, acc=0.966]
E20:  80%|███████▉  | 83/104 [00:03<00:00, 21.57it/s, loss=0.294, acc=0.966]
E20:  80%|███████▉  | 83/104 [00:03<00:00, 21.57it/s, loss=0.467, acc=0.966]
