nohup: ignoring input
/walnut_data/yqm/NetKD/scripts/run_distillation_experiment.py:192: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler()
Using device: cuda
GPU: NVIDIA GeForce RTX 4090
Detected pre-split layout, using provided train/val/test folders under: /walnut_data/yqm/Dataset/ISCXVPN2016
Dataset split:
  Train: 13281 images (82.8%)
  Val:   1383 images (8.6%)
  Test:  1384 images (8.6%)
Image dimensions: 1 x 40 x 40
Dataset: ISCXVPN2016
  Train: 13281, Val: 1383, Test: 1384
  Classes: 7, Batch size: 128
Loading Teachers...
✓ Loaded convnextv2_tiny from /walnut_data/yqm/NetKD/results/teacher_search_bs128/eca_ablation/convnextv2_tiny_eca_best.pth
✓ Loaded densenet121 from /walnut_data/yqm/NetKD/results/teacher_search_bs128/eca_ablation/densenet121_eca_best.pth
✓ Loaded mobilenetv3 from /walnut_data/yqm/NetKD/results/teacher_search_bs128/eca_ablation/mobilenetv3_eca_best.pth
✓ Loaded stacking from /walnut_data/yqm/NetKD/results/teacher_search_bs128/stacking/stacking_replace_resnet_best.pth
Creating Student...
Student: 9.81M, Teachers: 38.99M, Compression: 4.0x
============================================================
Starting Student Distillation
Epochs: 100, LR: 0.001, T: 4.0
============================================================
Epoch 1/100:   0%|          | 0/104 [00:00<?, ?it/s]/walnut_data/yqm/NetKD/scripts/run_distillation_experiment.py:213: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with autocast():
/root/miniconda3/lib/python3.12/site-packages/torch/optim/lr_scheduler.py:192: UserWarning: Detected call of `lr_scheduler.step()` before `optimizer.step()`. In PyTorch 1.1.0 and later, you should call them in the opposite order: `optimizer.step()` before `lr_scheduler.step()`.  Failure to do this will result in PyTorch skipping the first value of the learning rate schedule. See more details at https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate
  warnings.warn(
Epoch 1/100:   0%|          | 0/104 [00:04<?, ?it/s, loss=2.3223, acc=0.1016]
Epoch 4/100:  41%|████▏     | 43/104 [00:02<00:03, 18.19it/s, loss=1.0468, acc=0.7525]
Epoch 4/100:  41%|████▏     | 43/104 [00:02<00:03, 18.19it/s, loss=0.8444, acc=0.7528]
Epoch 4/100:  43%|████▎     | 45/104 [00:02<00:03, 18.33it/s, loss=0.8444, acc=0.7528]
Epoch 4/100:  43%|████▎     | 45/104 [00:02<00:03, 18.33it/s, loss=1.0011, acc=0.7525]
Epoch 4/100:  43%|████▎     | 45/104 [00:02<00:03, 18.33it/s, loss=1.0368, acc=0.7520]
Epoch 4/100:  45%|████▌     | 47/104 [00:02<00:03, 18.37it/s, loss=1.0368, acc=0.7520]
Epoch 4/100:  45%|████▌     | 47/104 [00:02<00:03, 18.37it/s, loss=0.8358, acc=0.7523]
Epoch 4/100:  45%|████▌     | 47/104 [00:02<00:03, 18.37it/s, loss=1.1150, acc=0.7511]
Epoch 4/100:  47%|████▋     | 49/104 [00:02<00:02, 18.34it/s, loss=1.1150, acc=0.7511]
Epoch 4/100:  47%|████▋     | 49/104 [00:02<00:02, 18.34it/s, loss=1.0331, acc=0.7508]
Epoch 4/100:  47%|████▋     | 49/104 [00:02<00:02, 18.34it/s, loss=0.8873, acc=0.7518]
Epoch 4/100:  49%|████▉     | 51/104 [00:02<00:02, 18.43it/s, loss=0.8873, acc=0.7518]
Epoch 4/100:  49%|████▉     | 51/104 [00:03<00:02, 18.43it/s, loss=1.1550, acc=0.7511]
Epoch 4/100:  49%|████▉     | 51/104 [00:03<00:02, 18.43it/s, loss=1.1346, acc=0.7504]
Epoch 4/100:  51%|█████     | 53/104 [00:03<00:02, 18.27it/s, loss=1.1346, acc=0.7504]
Epoch 4/100:  51%|█████     | 53/104 [00:03<00:02, 18.27it/s, loss=0.8849, acc=0.7510]
Epoch 4/100:  51%|█████     | 53/104 [00:03<00:02, 18.27it/s, loss=0.9158, acc=0.7516]
Epoch 4/100:  53%|█████▎    | 55/104 [00:03<00:02, 17.91it/s, loss=0.9158, acc=0.7516]
Epoch 4/100:  53%|█████▎    | 55/104 [00:03<00:02, 17.91it/s, loss=0.9029, acc=0.7520]
Epoch 4/100:  53%|█████▎    | 55/104 [00:03<00:02, 17.91it/s, loss=0.9066, acc=0.7523]
Epoch 4/100:  55%|█████▍    | 57/104 [00:03<00:02, 17.84it/s, loss=0.9066, acc=0.7523]
Epoch 4/100:  55%|█████▍    | 57/104 [00:03<00:02, 17.84it/s, loss=1.0148, acc=0.7515]
Epoch 4/100:  55%|█████▍    | 57/104 [00:03<00:02, 17.84it/s, loss=0.9640, acc=0.7508]
Epoch 4/100:  57%|█████▋    | 59/104 [00:03<00:02, 17.74it/s, loss=0.9640, acc=0.7508]
Epoch 4/100:  57%|█████▋    | 59/104 [00:03<00:02, 17.74it/s, loss=0.9672, acc=0.7510]
Epoch 4/100:  57%|█████▋    | 59/104 [00:03<00:02, 17.74it/s, loss=1.0348, acc=0.7500]
Epoch 4/100:  59%|█████▊    | 61/104 [00:03<00:02, 17.97it/s, loss=1.0348, acc=0.7500]
Epoch 4/100:  59%|█████▊    | 61/104 [00:03<00:02, 17.97it/s, loss=1.0678, acc=0.7492]
Epoch 4/100:  59%|█████▊    | 61/104 [00:03<00:02, 17.97it/s, loss=1.1935, acc=0.7483]
Epoch 4/100:  61%|██████    | 63/104 [00:03<00:02, 18.21it/s, loss=1.1935, acc=0.7483]
Epoch 4/100:  61%|██████    | 63/104 [00:03<00:02, 18.21it/s, loss=1.0996, acc=0.7473]
Epoch 4/100:  61%|██████    | 63/104 [00:03<00:02, 18.21it/s, loss=1.0995, acc=0.7468]
Epoch 4/100:  62%|██████▎   | 65/104 [00:03<00:02, 18.40it/s, loss=1.0995, acc=0.7468]
Epoch 4/100:  62%|██████▎   | 65/104 [00:03<00:02, 18.40it/s, loss=1.0599, acc=0.7467]
Epoch 4/100:  62%|██████▎   | 65/104 [00:03<00:02, 18.40it/s, loss=1.1019, acc=0.7464]
Epoch 4/100:  64%|██████▍   | 67/104 [00:03<00:02, 18.47it/s, loss=1.1019, acc=0.7464]
Epoch 4/100:  64%|██████▍   | 67/104 [00:03<00:02, 18.47it/s, loss=1.1931, acc=0.7459]
Epoch 4/100:  64%|██████▍   | 67/104 [00:03<00:02, 18.47it/s, loss=0.9888, acc=0.7463]
Epoch 4/100:  66%|██████▋   | 69/104 [00:03<00:01, 18.47it/s, loss=0.9888, acc=0.7463]
Epoch 4/100:  66%|██████▋   | 69/104 [00:04<00:01, 18.47it/s, loss=0.9764, acc=0.7460]
Epoch 4/100:  66%|██████▋   | 69/104 [00:04<00:01, 18.47it/s, loss=0.9212, acc=0.7463]
Epoch 4/100:  68%|██████▊   | 71/104 [00:04<00:01, 18.45it/s, loss=0.9212, acc=0.7463]
Epoch 4/100:  68%|██████▊   | 71/104 [00:04<00:01, 18.45it/s, loss=1.0283, acc=0.7459]
Epoch 4/100:  68%|██████▊   | 71/104 [00:04<00:01, 18.45it/s, loss=1.0053, acc=0.7458]
Epoch 4/100:  70%|███████   | 73/104 [00:04<00:01, 18.11it/s, loss=1.0053, acc=0.7458]
Epoch 4/100:  70%|███████   | 73/104 [00:04<00:01, 18.11it/s, loss=0.9666, acc=0.7456]
Epoch 4/100:  70%|███████   | 73/104 [00:04<00:01, 18.11it/s, loss=1.1372, acc=0.7455]
Epoch 4/100:  70%|███████   | 73/104 [00:04<00:01, 18.11it/s, loss=0.9762, acc=0.7460]
Epoch 4/100:  73%|███████▎  | 76/104 [00:04<00:01, 18.99it/s, loss=0.9762, acc=0.7460]
Epoch 4/100:  73%|███████▎  | 76/104 [00:04<00:01, 18.99it/s, loss=0.9540, acc=0.7460]
Epoch 4/100:  73%|███████▎  | 76/104 [00:04<00:01, 18.99it/s, loss=1.1701, acc=0.7450]
Epoch 4/100:  73%|███████▎  | 76/104 [00:04<00:01, 18.99it/s, loss=0.9155, acc=0.7455]
Epoch 4/100:  76%|███████▌  | 79/104 [00:04<00:01, 19.52it/s, loss=0.9155, acc=0.7455]
Epoch 4/100:  76%|███████▌  | 79/104 [00:04<00:01, 19.52it/s, loss=1.0877, acc=0.7457]
Epoch 4/100:  76%|███████▌  | 79/104 [00:04<00:01, 19.52it/s, loss=0.9530, acc=0.7458]
Epoch 4/100:  76%|███████▌  | 79/104 [00:04<00:01, 19.52it/s, loss=0.9669, acc=0.7455]
Epoch 4/100:  79%|███████▉  | 82/104 [00:04<00:01, 19.74it/s, loss=0.9669, acc=0.7455]
Epoch 4/100:  79%|███████▉  | 82/104 [00:04<00:01, 19.74it/s, loss=0.9929, acc=0.7455]
Epoch 4/100:  79%|███████▉  | 82/104 [00:04<00:01, 19.74it/s, loss=0.8994, acc=0.7457]
Epoch 4/100:  79%|███████▉  | 82/104 [00:04<00:01, 19.74it/s, loss=0.9563, acc=0.7460]
Epoch 4/100:  82%|████████▏ | 85/104 [00:04<00:00, 19.78it/s, loss=0.9563, acc=0.7460]
Epoch 4/100:  82%|████████▏ | 85/104 [00:04<00:00, 19.78it/s, loss=1.0470, acc=0.7459]
Epoch 4/100:  82%|████████▏ | 85/104 [00:04<00:00, 19.78it/s, loss=1.1395, acc=0.7450]
Epoch 4/100:  84%|████████▎ | 87/104 [00:04<00:00, 19.79it/s, loss=1.1395, acc=0.7450]
Epoch 4/100:  84%|████████▎ | 87/104 [00:04<00:00, 19.79it/s, loss=0.9981, acc=0.7449]
Epoch 4/100:  84%|████████▎ | 87/104 [00:04<00:00, 19.79it/s, loss=1.0299, acc=0.7445]
Epoch 4/100:  84%|████████▎ | 87/104 [00:05<00:00, 19.79it/s, loss=0.9786, acc=0.7447]
Epoch 4/100:  87%|████████▋ | 90/104 [00:05<00:00, 20.01it/s, loss=0.9786, acc=0.7447]
Epoch 4/100:  87%|████████▋ | 90/104 [00:05<00:00, 20.01it/s, loss=0.8148, acc=0.7451]
Epoch 4/100:  87%|████████▋ | 90/104 [00:05<00:00, 20.01it/s, loss=0.9447, acc=0.7455]
Epoch 4/100:  88%|████████▊ | 92/104 [00:05<00:00, 19.40it/s, loss=0.9447, acc=0.7455]
Epoch 4/100:  88%|████████▊ | 92/104 [00:05<00:00, 19.40it/s, loss=0.8857, acc=0.7462]
Epoch 4/100:  88%|████████▊ | 92/104 [00:05<00:00, 19.40it/s, loss=0.9417, acc=0.7463]
Epoch 4/100:  90%|█████████ | 94/104 [00:05<00:00, 19.03it/s, loss=0.9417, acc=0.7463]
Epoch 4/100:  90%|█████████ | 94/104 [00:05<00:00, 19.03it/s, loss=0.9902, acc=0.7460]
Epoch 4/100:  90%|█████████ | 94/104 [00:05<00:00, 19.03it/s, loss=1.1512, acc=0.7458]
Epoch 4/100:  92%|█████████▏| 96/104 [00:05<00:00, 18.84it/s, loss=1.1512, acc=0.7458]
Epoch 4/100:  92%|█████████▏| 96/104 [00:05<00:00, 18.84it/s, loss=0.8973, acc=0.7461]
Epoch 4/100:  92%|█████████▏| 96/104 [00:05<00:00, 18.84it/s, loss=0.8326, acc=0.7472]
Epoch 4/100:  94%|█████████▍| 98/104 [00:05<00:00, 18.75it/s, loss=0.8326, acc=0.7472]
Epoch 4/100:  94%|█████████▍| 98/104 [00:05<00:00, 18.75it/s, loss=0.9324, acc=0.7472]
Epoch 4/100:  94%|█████████▍| 98/104 [00:05<00:00, 18.75it/s, loss=0.9366, acc=0.7476]
Epoch 4/100:  96%|█████████▌| 100/104 [00:05<00:00, 18.82it/s, loss=0.9366, acc=0.7476]
Epoch 4/100:  96%|█████████▌| 100/104 [00:05<00:00, 18.82it/s, loss=1.0742, acc=0.7474]
Epoch 4/100:  96%|█████████▌| 100/104 [00:05<00:00, 18.82it/s, loss=1.0091, acc=0.7469]
Epoch 4/100:  98%|█████████▊| 102/104 [00:05<00:00, 18.65it/s, loss=1.0091, acc=0.7469]
Epoch 4/100:  98%|█████████▊| 102/104 [00:05<00:00, 18.65it/s, loss=0.9660, acc=0.7469]
Epoch 4/100:  98%|█████████▊| 102/104 [00:05<00:00, 18.65it/s, loss=0.8427, acc=0.7473]
Epoch 4/100: 100%|██████████| 104/104 [00:05<00:00, 18.87it/s, loss=0.8427, acc=0.7473]
                                                                                       
Epoch 4 | Train: 0.9854/0.7473 | Val: 0.7675/0.7440

Epoch 5/100:   0%|          | 0/104 [00:00<?, ?it/s]
Epoch 5/100:   0%|          | 0/104 [00:00<?, ?it/s, loss=0.9907, acc=0.7734]
Epoch 5/100:   1%|          | 1/104 [00:00<00:13,  7.68it/s, loss=0.9907, acc=0.7734]
Epoch 5/100:   1%|          | 1/104 [00:00<00:13,  7.68it/s, loss=0.9420, acc=0.7617]
Epoch 5/100:   1%|          | 1/104 [00:00<00:13,  7.68it/s, loss=1.2971, acc=0.7266]
Epoch 5/100:   3%|▎         | 3/104 [00:00<00:07, 13.91it/s, loss=1.2971, acc=0.7266]
Epoch 5/100:   3%|▎         | 3/104 [00:00<00:07, 13.91it/s, loss=1.1356, acc=0.7168]
Epoch 5/100:   3%|▎         | 3/104 [00:00<00:07, 13.91it/s, loss=0.9657, acc=0.7281]
Epoch 5/100:   5%|▍         | 5/104 [00:00<00:06, 16.33it/s, loss=0.9657, acc=0.7281]
Epoch 5/100:   5%|▍         | 5/104 [00:00<00:06, 16.33it/s, loss=1.0500, acc=0.7318]
Epoch 5/100:   5%|▍         | 5/104 [00:00<00:06, 16.33it/s, loss=0.8477, acc=0.7433]
Epoch 5/100:   7%|▋         | 7/104 [00:00<00:05, 17.60it/s, loss=0.8477, acc=0.7433]
Epoch 5/100:   7%|▋         | 7/104 [00:00<00:05, 17.60it/s, loss=1.0841, acc=0.7393]
Epoch 5/100:   7%|▋         | 7/104 [00:00<00:05, 17.60it/s, loss=0.9845, acc=0.7431]
Epoch 5/100:   7%|▋         | 7/104 [00:00<00:05, 17.60it/s, loss=0.9697, acc=0.7477]
Epoch 5/100:  10%|▉         | 10/104 [00:00<00:05, 18.76it/s, loss=0.9697, acc=0.7477]
Epoch 5/100:  10%|▉         | 10/104 [00:00<00:05, 18.76it/s, loss=1.0886, acc=0.7457]
Epoch 5/100:  10%|▉         | 10/104 [00:00<00:05, 18.76it/s, loss=1.1826, acc=0.7396]
Epoch 5/100:  10%|▉         | 10/104 [00:00<00:05, 18.76it/s, loss=1.1303, acc=0.7380]
Epoch 5/100:  12%|█▎        | 13/104 [00:00<00:04, 19.16it/s, loss=1.1303, acc=0.7380]
Epoch 5/100:  12%|█▎        | 13/104 [00:00<00:04, 19.16it/s, loss=0.8839, acc=0.7433]
Epoch 5/100:  12%|█▎        | 13/104 [00:00<00:04, 19.16it/s, loss=0.9886, acc=0.7417]
Epoch 5/100:  14%|█▍        | 15/104 [00:00<00:04, 19.19it/s, loss=0.9886, acc=0.7417]
Epoch 5/100:  14%|█▍        | 15/104 [00:00<00:04, 19.19it/s, loss=0.8932, acc=0.7451]
Epoch 5/100:  14%|█▍        | 15/104 [00:00<00:04, 19.19it/s, loss=1.1337, acc=0.7426]
Epoch 5/100:  16%|█▋        | 17/104 [00:00<00:04, 19.32it/s, loss=1.1337, acc=0.7426]
Epoch 5/100:  16%|█▋        | 17/104 [00:00<00:04, 19.32it/s, loss=0.8904, acc=0.7439]
Epoch 5/100:  16%|█▋        | 17/104 [00:01<00:04, 19.32it/s, loss=0.9253, acc=0.7447]
Epoch 5/100:  16%|█▋        | 17/104 [00:01<00:04, 19.32it/s, loss=0.8376, acc=0.7488]
Epoch 5/100:  19%|█▉        | 20/104 [00:01<00:04, 19.65it/s, loss=0.8376, acc=0.7488]
Epoch 5/100:  19%|█▉        | 20/104 [00:01<00:04, 19.65it/s, loss=1.1138, acc=0.7463]
Epoch 5/100:  19%|█▉        | 20/104 [00:01<00:04, 19.65it/s, loss=1.0233, acc=0.7454]
Epoch 5/100:  21%|██        | 22/104 [00:01<00:04, 19.68it/s, loss=1.0233, acc=0.7454]
Epoch 5/100:  21%|██        | 22/104 [00:01<00:04, 19.68it/s, loss=0.9686, acc=0.7449]
Epoch 5/100:  21%|██        | 22/104 [00:01<00:04, 19.68it/s, loss=1.0774, acc=0.7454]
Epoch 5/100:  23%|██▎       | 24/104 [00:01<00:04, 19.56it/s, loss=1.0774, acc=0.7454]
Epoch 5/100:  23%|██▎       | 24/104 [00:01<00:04, 19.56it/s, loss=0.9585, acc=0.7459]
Epoch 5/100:  23%|██▎       | 24/104 [00:01<00:04, 19.56it/s, loss=1.1010, acc=0.7452]
Epoch 5/100:  23%|██▎       | 24/104 [00:01<00:04, 19.56it/s, loss=1.0338, acc=0.7433]
Epoch 5/100:  26%|██▌       | 27/104 [00:01<00:03, 19.95it/s, loss=1.0338, acc=0.7433]
Epoch 5/100:  26%|██▌       | 27/104 [00:01<00:03, 19.95it/s, loss=1.0562, acc=0.7422]
Epoch 5/100:  26%|██▌       | 27/104 [00:01<00:03, 19.95it/s, loss=0.9615, acc=0.7427]
Epoch 5/100:  26%|██▌       | 27/104 [00:01<00:03, 19.95it/s, loss=0.8034, acc=0.7445]
Epoch 5/100:  29%|██▉       | 30/104 [00:01<00:03, 20.12it/s, loss=0.8034, acc=0.7445]
Epoch 5/100:  29%|██▉       | 30/104 [00:01<00:03, 20.12it/s, loss=1.0727, acc=0.7447]
Epoch 5/100:  29%|██▉       | 30/104 [00:01<00:03, 20.12it/s, loss=1.1398, acc=0.7432]
Epoch 5/100:  29%|██▉       | 30/104 [00:01<00:03, 20.12it/s, loss=1.1263, acc=0.7424]
Epoch 5/100:  32%|███▏      | 33/104 [00:01<00:03, 20.11it/s, loss=1.1263, acc=0.7424]
Epoch 5/100:  32%|███▏      | 33/104 [00:01<00:03, 20.11it/s, loss=0.9528, acc=0.7431]
Epoch 5/100:  32%|███▏      | 33/104 [00:01<00:03, 20.11it/s, loss=0.9243, acc=0.7435]
Epoch 5/100:  32%|███▏      | 33/104 [00:01<00:03, 20.11it/s, loss=1.0984, acc=0.7435]
Epoch 5/100:  35%|███▍      | 36/104 [00:01<00:03, 20.21it/s, loss=1.0984, acc=0.7435]
Epoch 5/100:  35%|███▍      | 36/104 [00:01<00:03, 20.21it/s, loss=0.9545, acc=0.7439]
Epoch 5/100:  35%|███▍      | 36/104 [00:01<00:03, 20.21it/s, loss=0.8792, acc=0.7453]
Epoch 5/100:  35%|███▍      | 36/104 [00:02<00:03, 20.21it/s, loss=1.1199, acc=0.7440]
Epoch 5/100:  38%|███▊      | 39/104 [00:02<00:03, 20.24it/s, loss=1.1199, acc=0.7440]
Epoch 5/100:  38%|███▊      | 39/104 [00:02<00:03, 20.24it/s, loss=0.9366, acc=0.7451]
Epoch 5/100:  38%|███▊      | 39/104 [00:02<00:03, 20.24it/s, loss=1.1227, acc=0.7445]
Epoch 5/100:  38%|███▊      | 39/104 [00:02<00:03, 20.24it/s, loss=1.1249, acc=0.7448]
Epoch 5/100:  40%|████      | 42/104 [00:02<00:03, 20.21it/s, loss=1.1249, acc=0.7448]
Epoch 5/100:  40%|████      | 42/104 [00:02<00:03, 20.21it/s, loss=1.1062, acc=0.7447]
Epoch 5/100:  40%|████      | 42/104 [00:02<00:03, 20.21it/s, loss=1.0599, acc=0.7441]
Epoch 5/100:  40%|████      | 42/104 [00:02<00:03, 20.21it/s, loss=1.1168, acc=0.7436]
Epoch 5/100:  43%|████▎     | 45/104 [00:02<00:02, 19.69it/s, loss=1.1168, acc=0.7436]
Epoch 5/100:  43%|████▎     | 45/104 [00:02<00:02, 19.69it/s, loss=1.0695, acc=0.7432]
Epoch 5/100:  43%|████▎     | 45/104 [00:02<00:02, 19.69it/s, loss=0.9515, acc=0.7435]
Epoch 5/100:  45%|████▌     | 47/104 [00:02<00:02, 19.43it/s, loss=0.9515, acc=0.7435]
Epoch 5/100:  45%|████▌     | 47/104 [00:02<00:02, 19.43it/s, loss=0.9935, acc=0.7437]
Epoch 5/100:  45%|████▌     | 47/104 [00:02<00:02, 19.43it/s, loss=1.1990, acc=0.7423]
Epoch 5/100:  47%|████▋     | 49/104 [00:02<00:02, 19.29it/s, loss=1.1990, acc=0.7423]
Epoch 5/100:  47%|████▋     | 49/104 [00:02<00:02, 19.29it/s, loss=0.9208, acc=0.7427]
Epoch 5/100:  47%|████▋     | 49/104 [00:02<00:02, 19.29it/s, loss=1.2520, acc=0.7403]
Epoch 5/100:  49%|████▉     | 51/104 [00:02<00:02, 19.07it/s, loss=1.2520, acc=0.7403]
Epoch 5/100:  49%|████▉     | 51/104 [00:02<00:02, 19.07it/s, loss=1.1459, acc=0.7402]
Epoch 5/100:  49%|████▉     | 51/104 [00:02<00:02, 19.07it/s, loss=1.1185, acc=0.7403]
Epoch 5/100:  51%|█████     | 53/104 [00:02<00:02, 19.04it/s, loss=1.1185, acc=0.7403]
Epoch 5/100:  51%|█████     | 53/104 [00:02<00:02, 19.04it/s, loss=1.0906, acc=0.7405]
Epoch 5/100:  51%|█████     | 53/104 [00:02<00:02, 19.04it/s, loss=1.1576, acc=0.7399]
Epoch 5/100:  53%|█████▎    | 55/104 [00:02<00:02, 18.78it/s, loss=1.1576, acc=0.7399]
Epoch 5/100:  53%|█████▎    | 55/104 [00:02<00:02, 18.78it/s, loss=1.0918, acc=0.7400]
Epoch 5/100:  53%|█████▎    | 55/104 [00:02<00:02, 18.78it/s, loss=1.0022, acc=0.7405]
Epoch 5/100:  55%|█████▍    | 57/104 [00:02<00:02, 18.82it/s, loss=1.0022, acc=0.7405]
Epoch 5/100:  55%|█████▍    | 57/104 [00:03<00:02, 18.82it/s, loss=1.1579, acc=0.7395]
Epoch 5/100:  55%|█████▍    | 57/104 [00:03<00:02, 18.82it/s, loss=1.2161, acc=0.7381]
Epoch 5/100:  57%|█████▋    | 59/104 [00:03<00:02, 18.86it/s, loss=1.2161, acc=0.7381]
Epoch 5/100:  57%|█████▋    | 59/104 [00:03<00:02, 18.86it/s, loss=1.1118, acc=0.7370]
Epoch 5/100:  57%|█████▋    | 59/104 [00:03<00:02, 18.86it/s, loss=1.0579, acc=0.7364]
Epoch 5/100:  59%|█████▊    | 61/104 [00:03<00:02, 19.02it/s, loss=1.0579, acc=0.7364]
Epoch 5/100:  59%|█████▊    | 61/104 [00:03<00:02, 19.02it/s, loss=1.2664, acc=0.7346]
Epoch 5/100:  59%|█████▊    | 61/104 [00:03<00:02, 19.02it/s, loss=1.0752, acc=0.7349]
Epoch 5/100:  61%|██████    | 63/104 [00:03<00:02, 18.64it/s, loss=1.0752, acc=0.7349]
Epoch 5/100:  61%|██████    | 63/104 [00:03<00:02, 18.64it/s, loss=1.2449, acc=0.7340]
Epoch 5/100:  61%|██████    | 63/104 [00:03<00:02, 18.64it/s, loss=1.1374, acc=0.7335]
Epoch 5/100:  62%|██████▎   | 65/104 [00:03<00:02, 18.48it/s, loss=1.1374, acc=0.7335]
Epoch 5/100:  62%|██████▎   | 65/104 [00:03<00:02, 18.48it/s, loss=1.2420, acc=0.7331]
Epoch 5/100:  62%|██████▎   | 65/104 [00:03<00:02, 18.48it/s, loss=1.0724, acc=0.7325]
Epoch 5/100:  64%|██████▍   | 67/104 [00:03<00:02, 18.26it/s, loss=1.0724, acc=0.7325]
Epoch 5/100:  64%|██████▍   | 67/104 [00:03<00:02, 18.26it/s, loss=1.1259, acc=0.7322]
Epoch 5/100:  64%|██████▍   | 67/104 [00:03<00:02, 18.26it/s, loss=1.1515, acc=0.7321]
Epoch 5/100:  66%|██████▋   | 69/104 [00:03<00:01, 18.01it/s, loss=1.1515, acc=0.7321]
Epoch 5/100:  66%|██████▋   | 69/104 [00:03<00:01, 18.01it/s, loss=1.0273, acc=0.7323]
Epoch 5/100:  66%|██████▋   | 69/104 [00:03<00:01, 18.01it/s, loss=1.2062, acc=0.7311]
Epoch 5/100:  68%|██████▊   | 71/104 [00:03<00:01, 17.43it/s, loss=1.2062, acc=0.7311]
Epoch 5/100:  68%|██████▊   | 71/104 [00:03<00:01, 17.43it/s, loss=1.1491, acc=0.7305]
Epoch 5/100:  68%|██████▊   | 71/104 [00:03<00:01, 17.43it/s, loss=0.8459, acc=0.7313]
Epoch 5/100:  70%|███████   | 73/104 [00:03<00:01, 17.40it/s, loss=0.8459, acc=0.7313]
Epoch 5/100:  70%|███████   | 73/104 [00:03<00:01, 17.40it/s, loss=1.0296, acc=0.7314]
Epoch 5/100:  70%|███████   | 73/104 [00:03<00:01, 17.40it/s, loss=1.1933, acc=0.7308]
Epoch 5/100:  72%|███████▏  | 75/104 [00:03<00:01, 17.55it/s, loss=1.1933, acc=0.7308]
Epoch 5/100:  72%|███████▏  | 75/104 [00:04<00:01, 17.55it/s, loss=1.2562, acc=0.7304]
Epoch 5/100:  72%|███████▏  | 75/104 [00:04<00:01, 17.55it/s, loss=1.1359, acc=0.7305]
Epoch 5/100:  74%|███████▍  | 77/104 [00:04<00:01, 17.65it/s, loss=1.1359, acc=0.7305]
Epoch 5/100:  74%|███████▍  | 77/104 [00:04<00:01, 17.65it/s, loss=1.0918, acc=0.7309]
Epoch 5/100:  74%|███████▍  | 77/104 [00:04<00:01, 17.65it/s, loss=1.1062, acc=0.7303]
Epoch 5/100:  76%|███████▌  | 79/104 [00:04<00:01, 16.94it/s, loss=1.1062, acc=0.7303]
Epoch 5/100:  76%|███████▌  | 79/104 [00:04<00:01, 16.94it/s, loss=1.3426, acc=0.7286]
Epoch 5/100:  76%|███████▌  | 79/104 [00:04<00:01, 16.94it/s, loss=1.0811, acc=0.7285]
Epoch 5/100:  78%|███████▊  | 81/104 [00:04<00:01, 17.29it/s, loss=1.0811, acc=0.7285]
Epoch 5/100:  78%|███████▊  | 81/104 [00:04<00:01, 17.29it/s, loss=1.1962, acc=0.7283]
Epoch 5/100:  78%|███████▊  | 81/104 [00:04<00:01, 17.29it/s, loss=1.0726, acc=0.7294]
Epoch 5/100:  80%|███████▉  | 83/104 [00:04<00:01, 17.69it/s, loss=1.0726, acc=0.7294]
Epoch 5/100:  80%|███████▉  | 83/104 [00:04<00:01, 17.69it/s, loss=1.1847, acc=0.7295]
Epoch 5/100:  80%|███████▉  | 83/104 [00:04<00:01, 17.69it/s, loss=1.2245, acc=0.7290]
Epoch 5/100:  82%|████████▏ | 85/104 [00:04<00:01, 18.17it/s, loss=1.2245, acc=0.7290]
Epoch 5/100:  82%|████████▏ | 85/104 [00:04<00:01, 18.17it/s, loss=1.0259, acc=0.7297]
Epoch 5/100:  82%|████████▏ | 85/104 [00:04<00:01, 18.17it/s, loss=1.0345, acc=0.7302]
Epoch 5/100:  84%|████████▎ | 87/104 [00:04<00:00, 18.28it/s, loss=1.0345, acc=0.7302]
Epoch 5/100:  84%|████████▎ | 87/104 [00:04<00:00, 18.28it/s, loss=1.2703, acc=0.7293]
Epoch 5/100:  84%|████████▎ | 87/104 [00:04<00:00, 18.28it/s, loss=1.1958, acc=0.7291]
Epoch 5/100:  86%|████████▌ | 89/104 [00:04<00:00, 18.37it/s, loss=1.1958, acc=0.7291]
Epoch 5/100:  86%|████████▌ | 89/104 [00:04<00:00, 18.37it/s, loss=1.2330, acc=0.7290]
Epoch 5/100:  86%|████████▌ | 89/104 [00:04<00:00, 18.37it/s, loss=1.2195, acc=0.7287]
Epoch 5/100:  88%|████████▊ | 91/104 [00:04<00:00, 18.70it/s, loss=1.2195, acc=0.7287]
Epoch 5/100:  88%|████████▊ | 91/104 [00:04<00:00, 18.70it/s, loss=1.2194, acc=0.7285]
Epoch 5/100:  88%|████████▊ | 91/104 [00:04<00:00, 18.70it/s, loss=1.2966, acc=0.7277]
Epoch 5/100:  89%|████████▉ | 93/104 [00:04<00:00, 18.77it/s, loss=1.2966, acc=0.7277]
