nohup: ignoring input
/workspace/yqm/NetKD/scripts/run_multi_student_distillation.py:97: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler()
Device: cuda (NVIDIA GeForce RTX 4090)
Detected pre-split layout, using provided train/val/test folders under: /workspace/yqm/Dataset/ISCXVPN2016
Dataset split:
  Train: 13281 images (82.8%)
  Val:   1383 images (8.6%)
  Test:  1384 images (8.6%)
Image dimensions: 1 x 40 x 40
Dataset: ISCXVPN2016 | Train: 13281 | Val: 1383 | Test: 1384 | Classes: 7
Loading teachers...
  ✓ convnextv2_tiny
  ✓ densenet121
  ✓ mobilenetv3
  ✓ stacking
############################################################
# Student: shufflenet
############################################################
============================================================
Training shufflenet (9.81M) | Epochs: 100 | T: 3.0
============================================================
E1:   0%|          | 0/104 [00:00<?, ?it/s]/workspace/yqm/NetKD/scripts/run_multi_student_distillation.py:119: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with autocast():
/root/miniconda3/lib/python3.12/site-packages/torch/optim/lr_scheduler.py:192: UserWarning: Detected call of `lr_scheduler.step()` before `optimizer.step()`. In PyTorch 1.1.0 and later, you should call them in the opposite order: `optimizer.step()` before `lr_scheduler.step()`.  Failure to do this will result in PyTorch skipping the first value of the learning rate schedule. See more details at https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate
  warnings.warn(
E1:   0%|          | 0/104 [00:04<?, ?it/s, loss=2.391, acc=0.062]
E45:  72%|███████▏  | 75/104 [00:03<00:01, 18.25it/s, loss=nan, acc=0.120]
E45:  72%|███████▏  | 75/104 [00:03<00:01, 18.25it/s, loss=nan, acc=0.120]
E45:  74%|███████▍  | 77/104 [00:03<00:01, 18.42it/s, loss=nan, acc=0.120]
E45:  74%|███████▍  | 77/104 [00:03<00:01, 18.42it/s, loss=nan, acc=0.120]
E45:  74%|███████▍  | 77/104 [00:04<00:01, 18.42it/s, loss=nan, acc=0.121]
E45:  76%|███████▌  | 79/104 [00:04<00:01, 18.39it/s, loss=nan, acc=0.121]
E45:  76%|███████▌  | 79/104 [00:04<00:01, 18.39it/s, loss=nan, acc=0.120]
E45:  76%|███████▌  | 79/104 [00:04<00:01, 18.39it/s, loss=nan, acc=0.120]
E45:  78%|███████▊  | 81/104 [00:04<00:01, 18.12it/s, loss=nan, acc=0.120]
E45:  78%|███████▊  | 81/104 [00:04<00:01, 18.12it/s, loss=nan, acc=0.120]
E45:  78%|███████▊  | 81/104 [00:04<00:01, 18.12it/s, loss=nan, acc=0.120]
E45:  80%|███████▉  | 83/104 [00:04<00:01, 18.03it/s, loss=nan, acc=0.120]
E45:  80%|███████▉  | 83/104 [00:04<00:01, 18.03it/s, loss=nan, acc=0.120]
E45:  80%|███████▉  | 83/104 [00:04<00:01, 18.03it/s, loss=nan, acc=0.121]
E45:  82%|████████▏ | 85/104 [00:04<00:01, 17.85it/s, loss=nan, acc=0.121]
E45:  82%|████████▏ | 85/104 [00:04<00:01, 17.85it/s, loss=nan, acc=0.121]
E45:  82%|████████▏ | 85/104 [00:04<00:01, 17.85it/s, loss=nan, acc=0.121]
E45:  84%|████████▎ | 87/104 [00:04<00:00, 17.61it/s, loss=nan, acc=0.121]
E45:  84%|████████▎ | 87/104 [00:04<00:00, 17.61it/s, loss=nan, acc=0.122]
E45:  84%|████████▎ | 87/104 [00:04<00:00, 17.61it/s, loss=nan, acc=0.122]
E45:  84%|████████▎ | 87/104 [00:04<00:00, 17.61it/s, loss=nan, acc=0.121]
E45:  87%|████████▋ | 90/104 [00:04<00:00, 18.76it/s, loss=nan, acc=0.121]
E45:  87%|████████▋ | 90/104 [00:04<00:00, 18.76it/s, loss=nan, acc=0.121]
E45:  87%|████████▋ | 90/104 [00:04<00:00, 18.76it/s, loss=nan, acc=0.121]
E45:  88%|████████▊ | 92/104 [00:04<00:00, 18.39it/s, loss=nan, acc=0.121]
E45:  88%|████████▊ | 92/104 [00:04<00:00, 18.39it/s, loss=nan, acc=0.121]
E45:  88%|████████▊ | 92/104 [00:04<00:00, 18.39it/s, loss=nan, acc=0.122]
E45:  90%|█████████ | 94/104 [00:04<00:00, 18.34it/s, loss=nan, acc=0.122]
E45:  90%|█████████ | 94/104 [00:04<00:00, 18.34it/s, loss=nan, acc=0.122]
E45:  90%|█████████ | 94/104 [00:04<00:00, 18.34it/s, loss=nan, acc=0.123]
E45:  92%|█████████▏| 96/104 [00:04<00:00, 18.60it/s, loss=nan, acc=0.123]
E45:  92%|█████████▏| 96/104 [00:04<00:00, 18.60it/s, loss=nan, acc=0.122]
E45:  92%|█████████▏| 96/104 [00:05<00:00, 18.60it/s, loss=nan, acc=0.122]
E45:  94%|█████████▍| 98/104 [00:05<00:00, 18.70it/s, loss=nan, acc=0.122]
E45:  94%|█████████▍| 98/104 [00:05<00:00, 18.70it/s, loss=nan, acc=0.122]
E45:  94%|█████████▍| 98/104 [00:05<00:00, 18.70it/s, loss=nan, acc=0.123]
E45:  96%|█████████▌| 100/104 [00:05<00:00, 18.78it/s, loss=nan, acc=0.123]
E45:  96%|█████████▌| 100/104 [00:05<00:00, 18.78it/s, loss=nan, acc=0.123]
E45:  96%|█████████▌| 100/104 [00:05<00:00, 18.78it/s, loss=nan, acc=0.123]
E45:  98%|█████████▊| 102/104 [00:05<00:00, 18.90it/s, loss=nan, acc=0.123]
E45:  98%|█████████▊| 102/104 [00:05<00:00, 18.90it/s, loss=nan, acc=0.123]
E45:  98%|█████████▊| 102/104 [00:05<00:00, 18.90it/s, loss=nan, acc=0.123]
E45: 100%|██████████| 104/104 [00:05<00:00, 18.78it/s, loss=nan, acc=0.123]
                                                                           

E46:   0%|          | 0/104 [00:00<?, ?it/s]
E46:   0%|          | 0/104 [00:00<?, ?it/s, loss=nan, acc=0.094]
E46:   1%|          | 1/104 [00:00<00:10,  9.74it/s, loss=nan, acc=0.094]
E46:   1%|          | 1/104 [00:00<00:10,  9.74it/s, loss=nan, acc=0.121]
E46:   1%|          | 1/104 [00:00<00:10,  9.74it/s, loss=nan, acc=0.128]
E46:   3%|▎         | 3/104 [00:00<00:07, 14.06it/s, loss=nan, acc=0.128]
E46:   3%|▎         | 3/104 [00:00<00:07, 14.06it/s, loss=nan, acc=0.117]
E46:   3%|▎         | 3/104 [00:00<00:07, 14.06it/s, loss=nan, acc=0.116]
E46:   5%|▍         | 5/104 [00:00<00:06, 15.85it/s, loss=nan, acc=0.116]
E46:   5%|▍         | 5/104 [00:00<00:06, 15.85it/s, loss=nan, acc=0.113]
E46:   5%|▍         | 5/104 [00:00<00:06, 15.85it/s, loss=nan, acc=0.115]
E46:   7%|▋         | 7/104 [00:00<00:05, 16.64it/s, loss=nan, acc=0.115]
E46:   7%|▋         | 7/104 [00:00<00:05, 16.64it/s, loss=nan, acc=0.112]
E46:   7%|▋         | 7/104 [00:00<00:05, 16.64it/s, loss=nan, acc=0.110]
E46:   9%|▊         | 9/104 [00:00<00:05, 16.96it/s, loss=nan, acc=0.110]
E46:   9%|▊         | 9/104 [00:00<00:05, 16.96it/s, loss=nan, acc=0.115]
E46:   9%|▊         | 9/104 [00:00<00:05, 16.96it/s, loss=nan, acc=0.116]
E46:  11%|█         | 11/104 [00:00<00:05, 17.05it/s, loss=nan, acc=0.116]
E46:  11%|█         | 11/104 [00:00<00:05, 17.05it/s, loss=nan, acc=0.120]
E46:  11%|█         | 11/104 [00:00<00:05, 17.05it/s, loss=nan, acc=0.121]
E46:  12%|█▎        | 13/104 [00:00<00:05, 17.43it/s, loss=nan, acc=0.121]
E46:  12%|█▎        | 13/104 [00:00<00:05, 17.43it/s, loss=nan, acc=0.121]
E46:  12%|█▎        | 13/104 [00:00<00:05, 17.43it/s, loss=nan, acc=0.119]
E46:  14%|█▍        | 15/104 [00:00<00:05, 17.57it/s, loss=nan, acc=0.119]
E46:  14%|█▍        | 15/104 [00:00<00:05, 17.57it/s, loss=nan, acc=0.118]
E46:  14%|█▍        | 15/104 [00:01<00:05, 17.57it/s, loss=nan, acc=0.117]
E46:  16%|█▋        | 17/104 [00:01<00:04, 17.64it/s, loss=nan, acc=0.117]
E46:  16%|█▋        | 17/104 [00:01<00:04, 17.64it/s, loss=nan, acc=0.119]
E46:  16%|█▋        | 17/104 [00:01<00:04, 17.64it/s, loss=nan, acc=0.119]
E46:  18%|█▊        | 19/104 [00:01<00:04, 17.74it/s, loss=nan, acc=0.119]
E46:  18%|█▊        | 19/104 [00:01<00:04, 17.74it/s, loss=nan, acc=0.119]
E46:  18%|█▊        | 19/104 [00:01<00:04, 17.74it/s, loss=nan, acc=0.119]
E46:  20%|██        | 21/104 [00:01<00:04, 18.01it/s, loss=nan, acc=0.119]
E46:  20%|██        | 21/104 [00:01<00:04, 18.01it/s, loss=nan, acc=0.118]
E46:  20%|██        | 21/104 [00:01<00:04, 18.01it/s, loss=nan, acc=0.117]
E46:  22%|██▏       | 23/104 [00:01<00:04, 18.05it/s, loss=nan, acc=0.117]
E46:  22%|██▏       | 23/104 [00:01<00:04, 18.05it/s, loss=nan, acc=0.115]
E46:  22%|██▏       | 23/104 [00:01<00:04, 18.05it/s, loss=nan, acc=0.116]
E46:  24%|██▍       | 25/104 [00:01<00:04, 17.99it/s, loss=nan, acc=0.116]
E46:  24%|██▍       | 25/104 [00:01<00:04, 17.99it/s, loss=nan, acc=0.116]
E46:  24%|██▍       | 25/104 [00:01<00:04, 17.99it/s, loss=nan, acc=0.115]
E46:  26%|██▌       | 27/104 [00:01<00:04, 18.15it/s, loss=nan, acc=0.115]
E46:  26%|██▌       | 27/104 [00:01<00:04, 18.15it/s, loss=nan, acc=0.113]
E46:  26%|██▌       | 27/104 [00:01<00:04, 18.15it/s, loss=nan, acc=0.113]
E46:  28%|██▊       | 29/104 [00:01<00:04, 18.52it/s, loss=nan, acc=0.113]
E46:  28%|██▊       | 29/104 [00:01<00:04, 18.52it/s, loss=nan, acc=0.113]
E46:  28%|██▊       | 29/104 [00:01<00:04, 18.52it/s, loss=nan, acc=0.113]
E46:  28%|██▊       | 29/104 [00:01<00:04, 18.52it/s, loss=nan, acc=0.112]
E46:  31%|███       | 32/104 [00:01<00:03, 19.27it/s, loss=nan, acc=0.112]
E46:  31%|███       | 32/104 [00:01<00:03, 19.27it/s, loss=nan, acc=0.112]
E46:  31%|███       | 32/104 [00:01<00:03, 19.27it/s, loss=nan, acc=0.111]
E46:  31%|███       | 32/104 [00:01<00:03, 19.27it/s, loss=nan, acc=0.110]
E46:  34%|███▎      | 35/104 [00:01<00:03, 19.23it/s, loss=nan, acc=0.110]
E46:  34%|███▎      | 35/104 [00:02<00:03, 19.23it/s, loss=nan, acc=0.112]
E46:  34%|███▎      | 35/104 [00:02<00:03, 19.23it/s, loss=nan, acc=0.112]
E46:  36%|███▌      | 37/104 [00:02<00:03, 19.39it/s, loss=nan, acc=0.112]
E46:  36%|███▌      | 37/104 [00:02<00:03, 19.39it/s, loss=nan, acc=0.112]
E46:  36%|███▌      | 37/104 [00:02<00:03, 19.39it/s, loss=nan, acc=0.113]
E46:  38%|███▊      | 39/104 [00:02<00:03, 18.86it/s, loss=nan, acc=0.113]
E46:  38%|███▊      | 39/104 [00:02<00:03, 18.86it/s, loss=nan, acc=0.113]
E46:  38%|███▊      | 39/104 [00:02<00:03, 18.86it/s, loss=nan, acc=0.113]
E46:  39%|███▉      | 41/104 [00:02<00:03, 18.97it/s, loss=nan, acc=0.113]
E46:  39%|███▉      | 41/104 [00:02<00:03, 18.97it/s, loss=nan, acc=0.113]
E46:  39%|███▉      | 41/104 [00:02<00:03, 18.97it/s, loss=nan, acc=0.113]
E46:  41%|████▏     | 43/104 [00:02<00:03, 18.49it/s, loss=nan, acc=0.113]
E46:  41%|████▏     | 43/104 [00:02<00:03, 18.49it/s, loss=nan, acc=0.114]
E46:  41%|████▏     | 43/104 [00:02<00:03, 18.49it/s, loss=nan, acc=0.114]
E46:  43%|████▎     | 45/104 [00:02<00:03, 18.44it/s, loss=nan, acc=0.114]
E46:  43%|████▎     | 45/104 [00:02<00:03, 18.44it/s, loss=nan, acc=0.115]
E46:  43%|████▎     | 45/104 [00:02<00:03, 18.44it/s, loss=nan, acc=0.116]
E46:  45%|████▌     | 47/104 [00:02<00:03, 18.46it/s, loss=nan, acc=0.116]
E46:  45%|████▌     | 47/104 [00:02<00:03, 18.46it/s, loss=nan, acc=0.116]
E46:  45%|████▌     | 47/104 [00:02<00:03, 18.46it/s, loss=nan, acc=0.116]
E46:  47%|████▋     | 49/104 [00:02<00:03, 18.15it/s, loss=nan, acc=0.116]
E46:  47%|████▋     | 49/104 [00:02<00:03, 18.15it/s, loss=nan, acc=0.117]
E46:  47%|████▋     | 49/104 [00:02<00:03, 18.15it/s, loss=nan, acc=0.117]
E46:  49%|████▉     | 51/104 [00:02<00:02, 18.33it/s, loss=nan, acc=0.117]
E46:  49%|████▉     | 51/104 [00:02<00:02, 18.33it/s, loss=nan, acc=0.117]
E46:  49%|████▉     | 51/104 [00:02<00:02, 18.33it/s, loss=nan, acc=0.118]
E46:  51%|█████     | 53/104 [00:02<00:02, 18.26it/s, loss=nan, acc=0.118]
E46:  51%|█████     | 53/104 [00:02<00:02, 18.26it/s, loss=nan, acc=0.118]
E46:  51%|█████     | 53/104 [00:03<00:02, 18.26it/s, loss=nan, acc=0.119]
E46:  53%|█████▎    | 55/104 [00:03<00:02, 18.32it/s, loss=nan, acc=0.119]
E46:  53%|█████▎    | 55/104 [00:03<00:02, 18.32it/s, loss=nan, acc=0.119]
E46:  53%|█████▎    | 55/104 [00:03<00:02, 18.32it/s, loss=nan, acc=0.119]
E46:  55%|█████▍    | 57/104 [00:03<00:02, 18.39it/s, loss=nan, acc=0.119]
E46:  55%|█████▍    | 57/104 [00:03<00:02, 18.39it/s, loss=nan, acc=0.119]
E46:  55%|█████▍    | 57/104 [00:03<00:02, 18.39it/s, loss=nan, acc=0.119]
E46:  57%|█████▋    | 59/104 [00:03<00:02, 17.98it/s, loss=nan, acc=0.119]
E46:  57%|█████▋    | 59/104 [00:03<00:02, 17.98it/s, loss=nan, acc=0.120]
E46:  57%|█████▋    | 59/104 [00:03<00:02, 17.98it/s, loss=nan, acc=0.119]
E46:  59%|█████▊    | 61/104 [00:03<00:02, 18.18it/s, loss=nan, acc=0.119]
E46:  59%|█████▊    | 61/104 [00:03<00:02, 18.18it/s, loss=nan, acc=0.119]
E46:  59%|█████▊    | 61/104 [00:03<00:02, 18.18it/s, loss=nan, acc=0.119]
E46:  61%|██████    | 63/104 [00:03<00:02, 18.58it/s, loss=nan, acc=0.119]
E46:  61%|██████    | 63/104 [00:03<00:02, 18.58it/s, loss=nan, acc=0.119]
E46:  61%|██████    | 63/104 [00:03<00:02, 18.58it/s, loss=nan, acc=0.120]
E46:  62%|██████▎   | 65/104 [00:03<00:02, 18.49it/s, loss=nan, acc=0.120]
E46:  62%|██████▎   | 65/104 [00:03<00:02, 18.49it/s, loss=nan, acc=0.120]
E46:  62%|██████▎   | 65/104 [00:03<00:02, 18.49it/s, loss=nan, acc=0.120]
E46:  64%|██████▍   | 67/104 [00:03<00:02, 18.47it/s, loss=nan, acc=0.120]
E46:  64%|██████▍   | 67/104 [00:03<00:02, 18.47it/s, loss=nan, acc=0.121]
E46:  64%|██████▍   | 67/104 [00:03<00:02, 18.47it/s, loss=nan, acc=0.121]
E46:  66%|██████▋   | 69/104 [00:03<00:01, 18.08it/s, loss=nan, acc=0.121]
E46:  66%|██████▋   | 69/104 [00:03<00:01, 18.08it/s, loss=nan, acc=0.121]
E46:  66%|██████▋   | 69/104 [00:03<00:01, 18.08it/s, loss=nan, acc=0.120]
E46:  66%|██████▋   | 69/104 [00:03<00:01, 18.08it/s, loss=nan, acc=0.121]
E46:  69%|██████▉   | 72/104 [00:03<00:01, 18.51it/s, loss=nan, acc=0.121]
E46:  69%|██████▉   | 72/104 [00:04<00:01, 18.51it/s, loss=nan, acc=0.121]
E46:  69%|██████▉   | 72/104 [00:04<00:01, 18.51it/s, loss=nan, acc=0.121]
E46:  71%|███████   | 74/104 [00:04<00:01, 18.13it/s, loss=nan, acc=0.121]
E46:  71%|███████   | 74/104 [00:04<00:01, 18.13it/s, loss=nan, acc=0.120]
E46:  71%|███████   | 74/104 [00:04<00:01, 18.13it/s, loss=nan, acc=0.120]
E46:  73%|███████▎  | 76/104 [00:04<00:01, 18.18it/s, loss=nan, acc=0.120]
E46:  73%|███████▎  | 76/104 [00:04<00:01, 18.18it/s, loss=nan, acc=0.120]
E46:  73%|███████▎  | 76/104 [00:04<00:01, 18.18it/s, loss=nan, acc=0.120]
E46:  75%|███████▌  | 78/104 [00:04<00:01, 18.13it/s, loss=nan, acc=0.120]
E46:  75%|███████▌  | 78/104 [00:04<00:01, 18.13it/s, loss=nan, acc=0.121]
E46:  75%|███████▌  | 78/104 [00:04<00:01, 18.13it/s, loss=nan, acc=0.121]
E46:  77%|███████▋  | 80/104 [00:04<00:01, 18.16it/s, loss=nan, acc=0.121]
E46:  77%|███████▋  | 80/104 [00:04<00:01, 18.16it/s, loss=nan, acc=0.121]
E46:  77%|███████▋  | 80/104 [00:04<00:01, 18.16it/s, loss=nan, acc=0.121]
E46:  79%|███████▉  | 82/104 [00:04<00:01, 18.15it/s, loss=nan, acc=0.121]
E46:  79%|███████▉  | 82/104 [00:04<00:01, 18.15it/s, loss=nan, acc=0.121]
E46:  79%|███████▉  | 82/104 [00:04<00:01, 18.15it/s, loss=nan, acc=0.121]
E46:  81%|████████  | 84/104 [00:04<00:01, 18.14it/s, loss=nan, acc=0.121]
E46:  81%|████████  | 84/104 [00:04<00:01, 18.14it/s, loss=nan, acc=0.120]
E46:  81%|████████  | 84/104 [00:04<00:01, 18.14it/s, loss=nan, acc=0.120]
E46:  83%|████████▎ | 86/104 [00:04<00:00, 18.02it/s, loss=nan, acc=0.120]
E46:  83%|████████▎ | 86/104 [00:04<00:00, 18.02it/s, loss=nan, acc=0.121]
E46:  83%|████████▎ | 86/104 [00:04<00:00, 18.02it/s, loss=nan, acc=0.121]
E46:  85%|████████▍ | 88/104 [00:04<00:00, 18.36it/s, loss=nan, acc=0.121]
E46:  85%|████████▍ | 88/104 [00:04<00:00, 18.36it/s, loss=nan, acc=0.121]
E46:  85%|████████▍ | 88/104 [00:04<00:00, 18.36it/s, loss=nan, acc=0.122]
E46:  87%|████████▋ | 90/104 [00:04<00:00, 18.58it/s, loss=nan, acc=0.122]
E46:  87%|████████▋ | 90/104 [00:05<00:00, 18.58it/s, loss=nan, acc=0.121]
E46:  87%|████████▋ | 90/104 [00:05<00:00, 18.58it/s, loss=nan, acc=0.122]
E46:  87%|████████▋ | 90/104 [00:05<00:00, 18.58it/s, loss=nan, acc=0.123]
E46:  89%|████████▉ | 93/104 [00:05<00:00, 19.41it/s, loss=nan, acc=0.123]
E46:  89%|████████▉ | 93/104 [00:05<00:00, 19.41it/s, loss=nan, acc=0.122]
E46:  89%|████████▉ | 93/104 [00:05<00:00, 19.41it/s, loss=nan, acc=0.122]
E46:  89%|████████▉ | 93/104 [00:05<00:00, 19.41it/s, loss=nan, acc=0.122]
E46:  92%|█████████▏| 96/104 [00:05<00:00, 19.93it/s, loss=nan, acc=0.122]
E46:  92%|█████████▏| 96/104 [00:05<00:00, 19.93it/s, loss=nan, acc=0.122]
E46:  92%|█████████▏| 96/104 [00:05<00:00, 19.93it/s, loss=nan, acc=0.122]
E46:  92%|█████████▏| 96/104 [00:05<00:00, 19.93it/s, loss=nan, acc=0.122]
E46:  95%|█████████▌| 99/104 [00:05<00:00, 20.13it/s, loss=nan, acc=0.122]
E46:  95%|█████████▌| 99/104 [00:05<00:00, 20.13it/s, loss=nan, acc=0.122]
E46:  95%|█████████▌| 99/104 [00:05<00:00, 20.13it/s, loss=nan, acc=0.122]
E46:  95%|█████████▌| 99/104 [00:05<00:00, 20.13it/s, loss=nan, acc=0.122]
E46:  98%|█████████▊| 102/104 [00:05<00:00, 20.13it/s, loss=nan, acc=0.122]
E46:  98%|█████████▊| 102/104 [00:05<00:00, 20.13it/s, loss=nan, acc=0.123]
E46:  98%|█████████▊| 102/104 [00:05<00:00, 20.13it/s, loss=nan, acc=0.123]
                                                                           

E47:   0%|          | 0/104 [00:00<?, ?it/s]
E47:   0%|          | 0/104 [00:00<?, ?it/s, loss=nan, acc=0.133]
E47:   1%|          | 1/104 [00:00<00:10,  9.39it/s, loss=nan, acc=0.133]
E47:   1%|          | 1/104 [00:00<00:10,  9.39it/s, loss=nan, acc=0.125]
E47:   1%|          | 1/104 [00:00<00:10,  9.39it/s, loss=nan, acc=0.125]
E47:   3%|▎         | 3/104 [00:00<00:06, 14.87it/s, loss=nan, acc=0.125]
E47:   3%|▎         | 3/104 [00:00<00:06, 14.87it/s, loss=nan, acc=0.133]
E47:   3%|▎         | 3/104 [00:00<00:06, 14.87it/s, loss=nan, acc=0.133]
E47:   5%|▍         | 5/104 [00:00<00:06, 15.84it/s, loss=nan, acc=0.133]
E47:   5%|▍         | 5/104 [00:00<00:06, 15.84it/s, loss=nan, acc=0.129]
E47:   5%|▍         | 5/104 [00:00<00:06, 15.84it/s, loss=nan, acc=0.127]
E47:   7%|▋         | 7/104 [00:00<00:06, 16.09it/s, loss=nan, acc=0.127]
E47:   7%|▋         | 7/104 [00:00<00:06, 16.09it/s, loss=nan, acc=0.127]
E47:   7%|▋         | 7/104 [00:00<00:06, 16.09it/s, loss=nan, acc=0.122]
E47:   9%|▊         | 9/104 [00:00<00:05, 17.16it/s, loss=nan, acc=0.122]
E47:   9%|▊         | 9/104 [00:00<00:05, 17.16it/s, loss=nan, acc=0.123]
E47:   9%|▊         | 9/104 [00:00<00:05, 17.16it/s, loss=nan, acc=0.122]
E47:  11%|█         | 11/104 [00:00<00:05, 17.96it/s, loss=nan, acc=0.122]
E47:  11%|█         | 11/104 [00:00<00:05, 17.96it/s, loss=nan, acc=0.120]
E47:  11%|█         | 11/104 [00:00<00:05, 17.96it/s, loss=nan, acc=0.120]
E47:  12%|█▎        | 13/104 [00:00<00:04, 18.31it/s, loss=nan, acc=0.120]
E47:  12%|█▎        | 13/104 [00:00<00:04, 18.31it/s, loss=nan, acc=0.118]
E47:  12%|█▎        | 13/104 [00:00<00:04, 18.31it/s, loss=nan, acc=0.118]
E47:  14%|█▍        | 15/104 [00:00<00:04, 18.52it/s, loss=nan, acc=0.118]
E47:  14%|█▍        | 15/104 [00:00<00:04, 18.52it/s, loss=nan, acc=0.120]
E47:  14%|█▍        | 15/104 [00:00<00:04, 18.52it/s, loss=nan, acc=0.119]
E47:  16%|█▋        | 17/104 [00:00<00:04, 18.63it/s, loss=nan, acc=0.119]
E47:  16%|█▋        | 17/104 [00:01<00:04, 18.63it/s, loss=nan, acc=0.122]
E47:  16%|█▋        | 17/104 [00:01<00:04, 18.63it/s, loss=nan, acc=0.123]
E47:  16%|█▋        | 17/104 [00:01<00:04, 18.63it/s, loss=nan, acc=0.121]
E47:  19%|█▉        | 20/104 [00:01<00:04, 19.85it/s, loss=nan, acc=0.121]
E47:  19%|█▉        | 20/104 [00:01<00:04, 19.85it/s, loss=nan, acc=0.121]
E47:  19%|█▉        | 20/104 [00:01<00:04, 19.85it/s, loss=nan, acc=0.120]
E47:  19%|█▉        | 20/104 [00:01<00:04, 19.85it/s, loss=nan, acc=0.120]
E47:  22%|██▏       | 23/104 [00:01<00:03, 20.62it/s, loss=nan, acc=0.120]
E47:  22%|██▏       | 23/104 [00:01<00:03, 20.62it/s, loss=nan, acc=0.120]
E47:  22%|██▏       | 23/104 [00:01<00:03, 20.62it/s, loss=nan, acc=0.122]
E47:  22%|██▏       | 23/104 [00:01<00:03, 20.62it/s, loss=nan, acc=0.122]
E47:  25%|██▌       | 26/104 [00:01<00:03, 21.09it/s, loss=nan, acc=0.122]
E47:  25%|██▌       | 26/104 [00:01<00:03, 21.09it/s, loss=nan, acc=0.123]
E47:  25%|██▌       | 26/104 [00:01<00:03, 21.09it/s, loss=nan, acc=0.121]
E47:  25%|██▌       | 26/104 [00:01<00:03, 21.09it/s, loss=nan, acc=0.123]
E47:  28%|██▊       | 29/104 [00:01<00:03, 21.19it/s, loss=nan, acc=0.123]
E47:  28%|██▊       | 29/104 [00:01<00:03, 21.19it/s, loss=nan, acc=0.123]
E47:  28%|██▊       | 29/104 [00:01<00:03, 21.19it/s, loss=nan, acc=0.123]
E47:  28%|██▊       | 29/104 [00:01<00:03, 21.19it/s, loss=nan, acc=0.123]
E47:  31%|███       | 32/104 [00:01<00:03, 21.37it/s, loss=nan, acc=0.123]
E47:  31%|███       | 32/104 [00:01<00:03, 21.37it/s, loss=nan, acc=0.122]
E47:  31%|███       | 32/104 [00:01<00:03, 21.37it/s, loss=nan, acc=0.121]
E47:  31%|███       | 32/104 [00:01<00:03, 21.37it/s, loss=nan, acc=0.121]
E47:  34%|███▎      | 35/104 [00:01<00:03, 21.59it/s, loss=nan, acc=0.121]
E47:  34%|███▎      | 35/104 [00:01<00:03, 21.59it/s, loss=nan, acc=0.122]
E47:  34%|███▎      | 35/104 [00:01<00:03, 21.59it/s, loss=nan, acc=0.124]
E47:  34%|███▎      | 35/104 [00:01<00:03, 21.59it/s, loss=nan, acc=0.125]
E47:  37%|███▋      | 38/104 [00:01<00:03, 21.70it/s, loss=nan, acc=0.125]
E47:  37%|███▋      | 38/104 [00:01<00:03, 21.70it/s, loss=nan, acc=0.125]
E47:  37%|███▋      | 38/104 [00:02<00:03, 21.70it/s, loss=nan, acc=0.124]
E47:  37%|███▋      | 38/104 [00:02<00:03, 21.70it/s, loss=nan, acc=0.125]
E47:  39%|███▉      | 41/104 [00:02<00:02, 21.79it/s, loss=nan, acc=0.125]
E47:  39%|███▉      | 41/104 [00:02<00:02, 21.79it/s, loss=nan, acc=0.124]
E47:  39%|███▉      | 41/104 [00:02<00:02, 21.79it/s, loss=nan, acc=0.124]
E47:  39%|███▉      | 41/104 [00:02<00:02, 21.79it/s, loss=nan, acc=0.124]
E47:  42%|████▏     | 44/104 [00:02<00:02, 21.74it/s, loss=nan, acc=0.124]
E47:  42%|████▏     | 44/104 [00:02<00:02, 21.74it/s, loss=nan, acc=0.124]
E47:  42%|████▏     | 44/104 [00:02<00:02, 21.74it/s, loss=nan, acc=0.124]
E47:  42%|████▏     | 44/104 [00:02<00:02, 21.74it/s, loss=nan, acc=0.124]
E47:  45%|████▌     | 47/104 [00:02<00:02, 21.70it/s, loss=nan, acc=0.124]
E47:  45%|████▌     | 47/104 [00:02<00:02, 21.70it/s, loss=nan, acc=0.125]
E47:  45%|████▌     | 47/104 [00:02<00:02, 21.70it/s, loss=nan, acc=0.125]
E47:  45%|████▌     | 47/104 [00:02<00:02, 21.70it/s, loss=nan, acc=0.125]
E47:  48%|████▊     | 50/104 [00:02<00:02, 21.66it/s, loss=nan, acc=0.125]
E47:  48%|████▊     | 50/104 [00:02<00:02, 21.66it/s, loss=nan, acc=0.124]
E47:  48%|████▊     | 50/104 [00:02<00:02, 21.66it/s, loss=nan, acc=0.124]
E47:  48%|████▊     | 50/104 [00:02<00:02, 21.66it/s, loss=nan, acc=0.124]
E47:  51%|█████     | 53/104 [00:02<00:02, 21.51it/s, loss=nan, acc=0.124]
E47:  51%|█████     | 53/104 [00:02<00:02, 21.51it/s, loss=nan, acc=0.125]
E47:  51%|█████     | 53/104 [00:02<00:02, 21.51it/s, loss=nan, acc=0.125]
E47:  51%|█████     | 53/104 [00:02<00:02, 21.51it/s, loss=nan, acc=0.124]
E47:  54%|█████▍    | 56/104 [00:02<00:02, 21.57it/s, loss=nan, acc=0.124]
