nohup: ignoring input
Device: cuda (NVIDIA GeForce RTX 4090)
Detected pre-split layout, using provided train/val/test folders under: /walnut_data/yqm/Dataset/ISCXVPN2016
Dataset split:
  Train: 13281 images (82.8%)
  Val:   1383 images (8.6%)
  Test:  1384 images (8.6%)
Image dimensions: 1 x 40 x 40
Dataset: ISCXVPN2016 | Train: 13281 | Val: 1383 | Test: 1384 | Classes: 7
Loading teachers...
  ✓ convnextv2_tiny
  ✓ densenet121
  ✓ mobilenetv3
  ✓ stacking
############################################################
# Student: ghostnet
############################################################
============================================================
Training ghostnet (3.91M) | Epochs: 100 | T: 3.0
E17:  86%|████████▌ | 89/104 [00:06<00:00, 15.00it/s, loss=0.291, acc=0.969]
E17:  86%|████████▌ | 89/104 [00:06<00:00, 15.00it/s, loss=0.376, acc=0.969]
E17:  88%|████████▊ | 91/104 [00:06<00:00, 15.23it/s, loss=0.376, acc=0.969]
E17:  88%|████████▊ | 91/104 [00:06<00:00, 15.23it/s, loss=0.377, acc=0.969]
E17:  88%|████████▊ | 91/104 [00:06<00:00, 15.23it/s, loss=0.451, acc=0.968]
E17:  89%|████████▉ | 93/104 [00:06<00:00, 15.47it/s, loss=0.451, acc=0.968]
E17:  89%|████████▉ | 93/104 [00:06<00:00, 15.47it/s, loss=0.335, acc=0.968]
E17:  89%|████████▉ | 93/104 [00:06<00:00, 15.47it/s, loss=0.322, acc=0.968]
E17:  91%|█████████▏| 95/104 [00:06<00:00, 15.66it/s, loss=0.322, acc=0.968]
E17:  91%|█████████▏| 95/104 [00:06<00:00, 15.66it/s, loss=0.307, acc=0.969]
E17:  91%|█████████▏| 95/104 [00:06<00:00, 15.66it/s, loss=0.386, acc=0.968]
E17:  93%|█████████▎| 97/104 [00:06<00:00, 15.75it/s, loss=0.386, acc=0.968]
E17:  93%|█████████▎| 97/104 [00:06<00:00, 15.75it/s, loss=0.314, acc=0.969]
E17:  93%|█████████▎| 97/104 [00:07<00:00, 15.75it/s, loss=0.353, acc=0.969]
E17:  95%|█████████▌| 99/104 [00:07<00:00, 15.72it/s, loss=0.353, acc=0.969]
E17:  95%|█████████▌| 99/104 [00:07<00:00, 15.72it/s, loss=0.298, acc=0.969]
E17:  95%|█████████▌| 99/104 [00:07<00:00, 15.72it/s, loss=0.309, acc=0.969]
E17:  97%|█████████▋| 101/104 [00:07<00:00, 15.64it/s, loss=0.309, acc=0.969]
E17:  97%|█████████▋| 101/104 [00:07<00:00, 15.64it/s, loss=0.348, acc=0.969]
E17:  97%|█████████▋| 101/104 [00:07<00:00, 15.64it/s, loss=0.317, acc=0.969]
E17:  99%|█████████▉| 103/104 [00:07<00:00, 15.68it/s, loss=0.317, acc=0.969]
E17:  99%|█████████▉| 103/104 [00:07<00:00, 15.68it/s, loss=0.360, acc=0.969]
                                                                             

E18:   0%|          | 0/104 [00:00<?, ?it/s]
E18:   0%|          | 0/104 [00:00<?, ?it/s, loss=0.384, acc=0.961]
E18:   1%|          | 1/104 [00:00<00:17,  5.85it/s, loss=0.384, acc=0.961]
E18:   1%|          | 1/104 [00:00<00:17,  5.85it/s, loss=0.364, acc=0.961]
E18:   1%|          | 1/104 [00:00<00:17,  5.85it/s, loss=0.359, acc=0.961]
E18:   3%|▎         | 3/104 [00:00<00:09, 10.29it/s, loss=0.359, acc=0.961]
E18:   3%|▎         | 3/104 [00:00<00:09, 10.29it/s, loss=0.287, acc=0.969]
E18:   3%|▎         | 3/104 [00:00<00:09, 10.29it/s, loss=0.303, acc=0.969]
E18:   5%|▍         | 5/104 [00:00<00:08, 12.25it/s, loss=0.303, acc=0.969]
E18:   5%|▍         | 5/104 [00:00<00:08, 12.25it/s, loss=0.321, acc=0.971]
E18:   5%|▍         | 5/104 [00:00<00:08, 12.25it/s, loss=0.327, acc=0.972]
E18:   7%|▋         | 7/104 [00:00<00:07, 13.45it/s, loss=0.327, acc=0.972]
E18:   7%|▋         | 7/104 [00:00<00:07, 13.45it/s, loss=0.410, acc=0.968]
E18:   7%|▋         | 7/104 [00:00<00:07, 13.45it/s, loss=0.328, acc=0.969]
E18:   9%|▊         | 9/104 [00:00<00:06, 14.16it/s, loss=0.328, acc=0.969]
E18:   9%|▊         | 9/104 [00:00<00:06, 14.16it/s, loss=0.379, acc=0.967]
E18:   9%|▊         | 9/104 [00:00<00:06, 14.16it/s, loss=0.303, acc=0.969]
E18:  11%|█         | 11/104 [00:00<00:06, 14.53it/s, loss=0.303, acc=0.969]
E18:  11%|█         | 11/104 [00:00<00:06, 14.53it/s, loss=0.302, acc=0.970]
E18:  11%|█         | 11/104 [00:00<00:06, 14.53it/s, loss=0.381, acc=0.971]
E18:  12%|█▎        | 13/104 [00:00<00:06, 14.84it/s, loss=0.381, acc=0.971]
E18:  12%|█▎        | 13/104 [00:01<00:06, 14.84it/s, loss=0.322, acc=0.972]
E18:  12%|█▎        | 13/104 [00:01<00:06, 14.84it/s, loss=0.266, acc=0.973]
E18:  14%|█▍        | 15/104 [00:01<00:05, 15.04it/s, loss=0.266, acc=0.973]
E18:  14%|█▍        | 15/104 [00:01<00:05, 15.04it/s, loss=0.322, acc=0.973]
E18:  14%|█▍        | 15/104 [00:01<00:05, 15.04it/s, loss=0.320, acc=0.974]
E18:  16%|█▋        | 17/104 [00:01<00:05, 15.23it/s, loss=0.320, acc=0.974]
E18:  16%|█▋        | 17/104 [00:01<00:05, 15.23it/s, loss=0.290, acc=0.975]
E18:  16%|█▋        | 17/104 [00:01<00:05, 15.23it/s, loss=0.385, acc=0.974]
E18:  18%|█▊        | 19/104 [00:01<00:05, 15.29it/s, loss=0.385, acc=0.974]
E18:  18%|█▊        | 19/104 [00:01<00:05, 15.29it/s, loss=0.364, acc=0.973]
E18:  18%|█▊        | 19/104 [00:01<00:05, 15.29it/s, loss=0.283, acc=0.974]
E18:  20%|██        | 21/104 [00:01<00:05, 15.31it/s, loss=0.283, acc=0.974]
E18:  20%|██        | 21/104 [00:01<00:05, 15.31it/s, loss=0.325, acc=0.974]
E18:  20%|██        | 21/104 [00:01<00:05, 15.31it/s, loss=0.338, acc=0.975]
E18:  22%|██▏       | 23/104 [00:01<00:05, 15.02it/s, loss=0.338, acc=0.975]
E18:  22%|██▏       | 23/104 [00:01<00:05, 15.02it/s, loss=0.318, acc=0.974]
E18:  22%|██▏       | 23/104 [00:01<00:05, 15.02it/s, loss=0.355, acc=0.974]
E18:  24%|██▍       | 25/104 [00:01<00:05, 14.85it/s, loss=0.355, acc=0.974]
E18:  24%|██▍       | 25/104 [00:01<00:05, 14.85it/s, loss=0.392, acc=0.974]
E18:  24%|██▍       | 25/104 [00:01<00:05, 14.85it/s, loss=0.395, acc=0.974]
E18:  26%|██▌       | 27/104 [00:01<00:05, 14.71it/s, loss=0.395, acc=0.974]
E18:  26%|██▌       | 27/104 [00:01<00:05, 14.71it/s, loss=0.490, acc=0.972]
E18:  26%|██▌       | 27/104 [00:02<00:05, 14.71it/s, loss=0.357, acc=0.972]
E18:  28%|██▊       | 29/104 [00:02<00:05, 14.73it/s, loss=0.357, acc=0.972]
E18:  28%|██▊       | 29/104 [00:02<00:05, 14.73it/s, loss=0.348, acc=0.972]
E18:  28%|██▊       | 29/104 [00:02<00:05, 14.73it/s, loss=0.462, acc=0.971]
E18:  30%|██▉       | 31/104 [00:02<00:04, 14.66it/s, loss=0.462, acc=0.971]
E18:  30%|██▉       | 31/104 [00:02<00:04, 14.66it/s, loss=0.296, acc=0.971]
E18:  30%|██▉       | 31/104 [00:02<00:04, 14.66it/s, loss=0.452, acc=0.970]
E18:  32%|███▏      | 33/104 [00:02<00:04, 14.39it/s, loss=0.452, acc=0.970]
E18:  32%|███▏      | 33/104 [00:02<00:04, 14.39it/s, loss=0.304, acc=0.971]
E18:  32%|███▏      | 33/104 [00:02<00:04, 14.39it/s, loss=0.397, acc=0.971]
E18:  34%|███▎      | 35/104 [00:02<00:04, 14.42it/s, loss=0.397, acc=0.971]
E18:  34%|███▎      | 35/104 [00:02<00:04, 14.42it/s, loss=0.399, acc=0.970]
E18:  34%|███▎      | 35/104 [00:02<00:04, 14.42it/s, loss=0.266, acc=0.971]
E18:  36%|███▌      | 37/104 [00:02<00:04, 14.63it/s, loss=0.266, acc=0.971]
E18:  36%|███▌      | 37/104 [00:02<00:04, 14.63it/s, loss=0.289, acc=0.972]
E18:  36%|███▌      | 37/104 [00:02<00:04, 14.63it/s, loss=0.328, acc=0.972]
E18:  38%|███▊      | 39/104 [00:02<00:04, 14.95it/s, loss=0.328, acc=0.972]
E18:  38%|███▊      | 39/104 [00:02<00:04, 14.95it/s, loss=0.328, acc=0.972]
E18:  38%|███▊      | 39/104 [00:02<00:04, 14.95it/s, loss=0.353, acc=0.972]
E18:  39%|███▉      | 41/104 [00:02<00:04, 15.22it/s, loss=0.353, acc=0.972]
E18:  39%|███▉      | 41/104 [00:02<00:04, 15.22it/s, loss=0.328, acc=0.972]
E18:  39%|███▉      | 41/104 [00:02<00:04, 15.22it/s, loss=0.331, acc=0.972]
E18:  41%|████▏     | 43/104 [00:02<00:04, 14.67it/s, loss=0.331, acc=0.972]
E18:  41%|████▏     | 43/104 [00:03<00:04, 14.67it/s, loss=0.322, acc=0.972]
E18:  41%|████▏     | 43/104 [00:03<00:04, 14.67it/s, loss=0.416, acc=0.972]
E18:  43%|████▎     | 45/104 [00:03<00:04, 13.87it/s, loss=0.416, acc=0.972]
E18:  43%|████▎     | 45/104 [00:03<00:04, 13.87it/s, loss=0.358, acc=0.972]
E18:  43%|████▎     | 45/104 [00:03<00:04, 13.87it/s, loss=0.303, acc=0.972]
E18:  45%|████▌     | 47/104 [00:03<00:04, 13.24it/s, loss=0.303, acc=0.972]
E18:  45%|████▌     | 47/104 [00:03<00:04, 13.24it/s, loss=0.367, acc=0.972]
E18:  45%|████▌     | 47/104 [00:03<00:04, 13.24it/s, loss=0.299, acc=0.972]
E18:  47%|████▋     | 49/104 [00:03<00:04, 13.23it/s, loss=0.299, acc=0.972]
E18:  47%|████▋     | 49/104 [00:03<00:04, 13.23it/s, loss=0.315, acc=0.972]
E18:  47%|████▋     | 49/104 [00:03<00:04, 13.23it/s, loss=0.336, acc=0.972]
E18:  49%|████▉     | 51/104 [00:03<00:03, 13.53it/s, loss=0.336, acc=0.972]
E18:  49%|████▉     | 51/104 [00:03<00:03, 13.53it/s, loss=0.489, acc=0.971]
E18:  49%|████▉     | 51/104 [00:03<00:03, 13.53it/s, loss=0.341, acc=0.971]
E18:  51%|█████     | 53/104 [00:03<00:03, 13.70it/s, loss=0.341, acc=0.971]
E18:  51%|█████     | 53/104 [00:03<00:03, 13.70it/s, loss=0.383, acc=0.971]
E18:  51%|█████     | 53/104 [00:03<00:03, 13.70it/s, loss=0.352, acc=0.971]
E18:  53%|█████▎    | 55/104 [00:03<00:03, 13.76it/s, loss=0.352, acc=0.971]
E18:  53%|█████▎    | 55/104 [00:03<00:03, 13.76it/s, loss=0.389, acc=0.971]
E18:  53%|█████▎    | 55/104 [00:04<00:03, 13.76it/s, loss=0.294, acc=0.971]
E18:  55%|█████▍    | 57/104 [00:04<00:03, 13.96it/s, loss=0.294, acc=0.971]
E18:  55%|█████▍    | 57/104 [00:04<00:03, 13.96it/s, loss=0.328, acc=0.971]
E18:  55%|█████▍    | 57/104 [00:04<00:03, 13.96it/s, loss=0.301, acc=0.971]
E18:  57%|█████▋    | 59/104 [00:04<00:03, 14.04it/s, loss=0.301, acc=0.971]
E18:  57%|█████▋    | 59/104 [00:04<00:03, 14.04it/s, loss=0.372, acc=0.971]
E18:  57%|█████▋    | 59/104 [00:04<00:03, 14.04it/s, loss=0.359, acc=0.971]
E18:  59%|█████▊    | 61/104 [00:04<00:03, 13.84it/s, loss=0.359, acc=0.971]
E18:  59%|█████▊    | 61/104 [00:04<00:03, 13.84it/s, loss=0.294, acc=0.971]
E18:  59%|█████▊    | 61/104 [00:04<00:03, 13.84it/s, loss=0.395, acc=0.971]
E18:  61%|██████    | 63/104 [00:04<00:02, 13.84it/s, loss=0.395, acc=0.971]
E18:  61%|██████    | 63/104 [00:04<00:02, 13.84it/s, loss=0.267, acc=0.971]
E18:  61%|██████    | 63/104 [00:04<00:02, 13.84it/s, loss=0.414, acc=0.971]
E18:  62%|██████▎   | 65/104 [00:04<00:02, 13.47it/s, loss=0.414, acc=0.971]
E18:  62%|██████▎   | 65/104 [00:04<00:02, 13.47it/s, loss=0.457, acc=0.971]
E18:  62%|██████▎   | 65/104 [00:04<00:02, 13.47it/s, loss=0.405, acc=0.970]
E18:  64%|██████▍   | 67/104 [00:04<00:02, 13.11it/s, loss=0.405, acc=0.970]
E18:  64%|██████▍   | 67/104 [00:04<00:02, 13.11it/s, loss=0.402, acc=0.970]
E18:  64%|██████▍   | 67/104 [00:04<00:02, 13.11it/s, loss=0.380, acc=0.970]
E18:  66%|██████▋   | 69/104 [00:04<00:02, 12.90it/s, loss=0.380, acc=0.970]
E18:  66%|██████▋   | 69/104 [00:05<00:02, 12.90it/s, loss=0.382, acc=0.970]
E18:  66%|██████▋   | 69/104 [00:05<00:02, 12.90it/s, loss=0.354, acc=0.970]
E18:  68%|██████▊   | 71/104 [00:05<00:02, 12.88it/s, loss=0.354, acc=0.970]
E18:  68%|██████▊   | 71/104 [00:05<00:02, 12.88it/s, loss=0.353, acc=0.970]
E18:  68%|██████▊   | 71/104 [00:05<00:02, 12.88it/s, loss=0.359, acc=0.970]
E18:  70%|███████   | 73/104 [00:05<00:02, 13.09it/s, loss=0.359, acc=0.970]
E18:  70%|███████   | 73/104 [00:05<00:02, 13.09it/s, loss=0.349, acc=0.970]
E18:  70%|███████   | 73/104 [00:05<00:02, 13.09it/s, loss=0.382, acc=0.969]
E18:  72%|███████▏  | 75/104 [00:05<00:02, 13.32it/s, loss=0.382, acc=0.969]
E18:  72%|███████▏  | 75/104 [00:05<00:02, 13.32it/s, loss=0.264, acc=0.970]
E18:  72%|███████▏  | 75/104 [00:05<00:02, 13.32it/s, loss=0.423, acc=0.969]
E18:  74%|███████▍  | 77/104 [00:05<00:02, 13.20it/s, loss=0.423, acc=0.969]
E18:  74%|███████▍  | 77/104 [00:05<00:02, 13.20it/s, loss=0.409, acc=0.969]
E18:  74%|███████▍  | 77/104 [00:05<00:02, 13.20it/s, loss=0.367, acc=0.969]
E18:  76%|███████▌  | 79/104 [00:05<00:01, 13.34it/s, loss=0.367, acc=0.969]
E18:  76%|███████▌  | 79/104 [00:05<00:01, 13.34it/s, loss=0.374, acc=0.969]
E18:  76%|███████▌  | 79/104 [00:05<00:01, 13.34it/s, loss=0.475, acc=0.969]
E18:  78%|███████▊  | 81/104 [00:05<00:01, 13.20it/s, loss=0.475, acc=0.969]
E18:  78%|███████▊  | 81/104 [00:05<00:01, 13.20it/s, loss=0.304, acc=0.969]
E18:  78%|███████▊  | 81/104 [00:06<00:01, 13.20it/s, loss=0.431, acc=0.969]
E18:  80%|███████▉  | 83/104 [00:06<00:01, 13.14it/s, loss=0.431, acc=0.969]
E18:  80%|███████▉  | 83/104 [00:06<00:01, 13.14it/s, loss=0.443, acc=0.969]
E18:  80%|███████▉  | 83/104 [00:06<00:01, 13.14it/s, loss=0.318, acc=0.969]
E18:  82%|████████▏ | 85/104 [00:06<00:01, 13.03it/s, loss=0.318, acc=0.969]
E18:  82%|████████▏ | 85/104 [00:06<00:01, 13.03it/s, loss=0.302, acc=0.969]
E18:  82%|████████▏ | 85/104 [00:06<00:01, 13.03it/s, loss=0.375, acc=0.969]
E18:  84%|████████▎ | 87/104 [00:06<00:01, 13.25it/s, loss=0.375, acc=0.969]
E18:  84%|████████▎ | 87/104 [00:06<00:01, 13.25it/s, loss=0.372, acc=0.969]
E18:  84%|████████▎ | 87/104 [00:06<00:01, 13.25it/s, loss=0.423, acc=0.969]
E18:  86%|████████▌ | 89/104 [00:06<00:01, 13.24it/s, loss=0.423, acc=0.969]
E18:  86%|████████▌ | 89/104 [00:06<00:01, 13.24it/s, loss=0.319, acc=0.969]
E18:  86%|████████▌ | 89/104 [00:06<00:01, 13.24it/s, loss=0.345, acc=0.969]
E18:  88%|████████▊ | 91/104 [00:06<00:00, 13.35it/s, loss=0.345, acc=0.969]
E18:  88%|████████▊ | 91/104 [00:06<00:00, 13.35it/s, loss=0.364, acc=0.969]
E18:  88%|████████▊ | 91/104 [00:06<00:00, 13.35it/s, loss=0.420, acc=0.969]
E18:  89%|████████▉ | 93/104 [00:06<00:00, 13.29it/s, loss=0.420, acc=0.969]
E18:  89%|████████▉ | 93/104 [00:06<00:00, 13.29it/s, loss=0.308, acc=0.969]
E18:  89%|████████▉ | 93/104 [00:06<00:00, 13.29it/s, loss=0.355, acc=0.969]
E18:  91%|█████████▏| 95/104 [00:06<00:00, 13.30it/s, loss=0.355, acc=0.969]
E18:  91%|█████████▏| 95/104 [00:06<00:00, 13.30it/s, loss=0.331, acc=0.969]
E18:  91%|█████████▏| 95/104 [00:07<00:00, 13.30it/s, loss=0.315, acc=0.969]
E18:  93%|█████████▎| 97/104 [00:07<00:00, 13.28it/s, loss=0.315, acc=0.969]
E18:  93%|█████████▎| 97/104 [00:07<00:00, 13.28it/s, loss=0.385, acc=0.969]
E18:  93%|█████████▎| 97/104 [00:07<00:00, 13.28it/s, loss=0.375, acc=0.969]
E18:  95%|█████████▌| 99/104 [00:07<00:00, 13.39it/s, loss=0.375, acc=0.969]
E18:  95%|█████████▌| 99/104 [00:07<00:00, 13.39it/s, loss=0.269, acc=0.969]
E18:  95%|█████████▌| 99/104 [00:07<00:00, 13.39it/s, loss=0.376, acc=0.969]
E18:  97%|█████████▋| 101/104 [00:07<00:00, 13.64it/s, loss=0.376, acc=0.969]
E18:  97%|█████████▋| 101/104 [00:07<00:00, 13.64it/s, loss=0.290, acc=0.969]
E18:  97%|█████████▋| 101/104 [00:07<00:00, 13.64it/s, loss=0.316, acc=0.969]
E18:  99%|█████████▉| 103/104 [00:07<00:00, 14.00it/s, loss=0.316, acc=0.969]
E18:  99%|█████████▉| 103/104 [00:07<00:00, 14.00it/s, loss=0.405, acc=0.969]
                                                                             

E19:   0%|          | 0/104 [00:00<?, ?it/s]
E19:   0%|          | 0/104 [00:00<?, ?it/s, loss=0.312, acc=0.992]
E19:   1%|          | 1/104 [00:00<00:18,  5.52it/s, loss=0.312, acc=0.992]
E19:   1%|          | 1/104 [00:00<00:18,  5.52it/s, loss=0.327, acc=0.984]
E19:   1%|          | 1/104 [00:00<00:18,  5.52it/s, loss=0.279, acc=0.987]
E19:   3%|▎         | 3/104 [00:00<00:11,  9.07it/s, loss=0.279, acc=0.987]
E19:   3%|▎         | 3/104 [00:00<00:11,  9.07it/s, loss=0.280, acc=0.986]
E19:   3%|▎         | 3/104 [00:00<00:11,  9.07it/s, loss=0.325, acc=0.986]
E19:   5%|▍         | 5/104 [00:00<00:09, 10.80it/s, loss=0.325, acc=0.986]
E19:   5%|▍         | 5/104 [00:00<00:09, 10.80it/s, loss=0.471, acc=0.978]
E19:   5%|▍         | 5/104 [00:00<00:09, 10.80it/s, loss=0.363, acc=0.978]
E19:   7%|▋         | 7/104 [00:00<00:08, 11.55it/s, loss=0.363, acc=0.978]
E19:   7%|▋         | 7/104 [00:00<00:08, 11.55it/s, loss=0.382, acc=0.976]
E19:   7%|▋         | 7/104 [00:00<00:08, 11.55it/s, loss=0.354, acc=0.977]
E19:   9%|▊         | 9/104 [00:00<00:08, 11.81it/s, loss=0.354, acc=0.977]
E19:   9%|▊         | 9/104 [00:00<00:08, 11.81it/s, loss=0.453, acc=0.973]
E19:   9%|▊         | 9/104 [00:00<00:08, 11.81it/s, loss=0.286, acc=0.975]
E19:  11%|█         | 11/104 [00:01<00:07, 11.64it/s, loss=0.286, acc=0.975]
E19:  11%|█         | 11/104 [00:01<00:07, 11.64it/s, loss=0.353, acc=0.975]
E19:  11%|█         | 11/104 [00:01<00:07, 11.64it/s, loss=0.329, acc=0.976]
E19:  12%|█▎        | 13/104 [00:01<00:07, 11.55it/s, loss=0.329, acc=0.976]
E19:  12%|█▎        | 13/104 [00:01<00:07, 11.55it/s, loss=0.336, acc=0.975]
E19:  12%|█▎        | 13/104 [00:01<00:07, 11.55it/s, loss=0.310, acc=0.976]
E19:  14%|█▍        | 15/104 [00:01<00:07, 11.82it/s, loss=0.310, acc=0.976]
E19:  14%|█▍        | 15/104 [00:01<00:07, 11.82it/s, loss=0.333, acc=0.977]
E19:  14%|█▍        | 15/104 [00:01<00:07, 11.82it/s, loss=0.299, acc=0.977]
E19:  16%|█▋        | 17/104 [00:01<00:07, 12.42it/s, loss=0.299, acc=0.977]
E19:  16%|█▋        | 17/104 [00:01<00:07, 12.42it/s, loss=0.270, acc=0.977]
E19:  16%|█▋        | 17/104 [00:01<00:07, 12.42it/s, loss=0.320, acc=0.978]
E19:  18%|█▊        | 19/104 [00:01<00:06, 13.00it/s, loss=0.320, acc=0.978]
E19:  18%|█▊        | 19/104 [00:01<00:06, 13.00it/s, loss=0.326, acc=0.978]
E19:  18%|█▊        | 19/104 [00:01<00:06, 13.00it/s, loss=0.336, acc=0.978]
E19:  20%|██        | 21/104 [00:01<00:06, 13.52it/s, loss=0.336, acc=0.978]
E19:  20%|██        | 21/104 [00:01<00:06, 13.52it/s, loss=0.351, acc=0.978]
E19:  20%|██        | 21/104 [00:01<00:06, 13.52it/s, loss=0.310, acc=0.978]
E19:  22%|██▏       | 23/104 [00:01<00:05, 14.00it/s, loss=0.310, acc=0.978]
E19:  22%|██▏       | 23/104 [00:01<00:05, 14.00it/s, loss=0.384, acc=0.977]
E19:  22%|██▏       | 23/104 [00:02<00:05, 14.00it/s, loss=0.320, acc=0.978]
E19:  24%|██▍       | 25/104 [00:02<00:05, 14.42it/s, loss=0.320, acc=0.978]
E19:  24%|██▍       | 25/104 [00:02<00:05, 14.42it/s, loss=0.434, acc=0.977]
E19:  24%|██▍       | 25/104 [00:02<00:05, 14.42it/s, loss=0.361, acc=0.977]
E19:  26%|██▌       | 27/104 [00:02<00:05, 13.99it/s, loss=0.361, acc=0.977]
E19:  26%|██▌       | 27/104 [00:02<00:05, 13.99it/s, loss=0.373, acc=0.976]
E19:  26%|██▌       | 27/104 [00:02<00:05, 13.99it/s, loss=0.269, acc=0.977]
E19:  28%|██▊       | 29/104 [00:02<00:05, 13.96it/s, loss=0.269, acc=0.977]
E19:  28%|██▊       | 29/104 [00:02<00:05, 13.96it/s, loss=0.299, acc=0.977]
E19:  28%|██▊       | 29/104 [00:02<00:05, 13.96it/s, loss=0.345, acc=0.977]
E19:  30%|██▉       | 31/104 [00:02<00:05, 14.06it/s, loss=0.345, acc=0.977]
E19:  30%|██▉       | 31/104 [00:02<00:05, 14.06it/s, loss=0.303, acc=0.977]
E19:  30%|██▉       | 31/104 [00:02<00:05, 14.06it/s, loss=0.349, acc=0.977]
E19:  32%|███▏      | 33/104 [00:02<00:05, 13.98it/s, loss=0.349, acc=0.977]
E19:  32%|███▏      | 33/104 [00:02<00:05, 13.98it/s, loss=0.330, acc=0.977]
E19:  32%|███▏      | 33/104 [00:02<00:05, 13.98it/s, loss=0.327, acc=0.977]
E19:  34%|███▎      | 35/104 [00:02<00:04, 13.98it/s, loss=0.327, acc=0.977]
E19:  34%|███▎      | 35/104 [00:02<00:04, 13.98it/s, loss=0.508, acc=0.975]
E19:  34%|███▎      | 35/104 [00:02<00:04, 13.98it/s, loss=0.436, acc=0.974]
E19:  36%|███▌      | 37/104 [00:02<00:05, 13.26it/s, loss=0.436, acc=0.974]
E19:  36%|███▌      | 37/104 [00:02<00:05, 13.26it/s, loss=0.317, acc=0.975]
E19:  36%|███▌      | 37/104 [00:03<00:05, 13.26it/s, loss=0.367, acc=0.975]
E19:  38%|███▊      | 39/104 [00:03<00:04, 13.05it/s, loss=0.367, acc=0.975]
E19:  38%|███▊      | 39/104 [00:03<00:04, 13.05it/s, loss=0.296, acc=0.975]
E19:  38%|███▊      | 39/104 [00:03<00:04, 13.05it/s, loss=0.313, acc=0.975]
E19:  39%|███▉      | 41/104 [00:03<00:04, 13.44it/s, loss=0.313, acc=0.975]
E19:  39%|███▉      | 41/104 [00:03<00:04, 13.44it/s, loss=0.405, acc=0.974]
E19:  39%|███▉      | 41/104 [00:03<00:04, 13.44it/s, loss=0.367, acc=0.974]
E19:  41%|████▏     | 43/104 [00:03<00:04, 13.35it/s, loss=0.367, acc=0.974]
E19:  41%|████▏     | 43/104 [00:03<00:04, 13.35it/s, loss=0.382, acc=0.974]
E19:  41%|████▏     | 43/104 [00:03<00:04, 13.35it/s, loss=0.329, acc=0.974]
E19:  43%|████▎     | 45/104 [00:03<00:04, 13.53it/s, loss=0.329, acc=0.974]
E19:  43%|████▎     | 45/104 [00:03<00:04, 13.53it/s, loss=0.332, acc=0.974]
E19:  43%|████▎     | 45/104 [00:03<00:04, 13.53it/s, loss=0.327, acc=0.974]
E19:  45%|████▌     | 47/104 [00:03<00:04, 13.29it/s, loss=0.327, acc=0.974]
E19:  45%|████▌     | 47/104 [00:03<00:04, 13.29it/s, loss=0.404, acc=0.974]
E19:  45%|████▌     | 47/104 [00:03<00:04, 13.29it/s, loss=0.397, acc=0.974]
E19:  47%|████▋     | 49/104 [00:03<00:04, 13.42it/s, loss=0.397, acc=0.974]
E19:  47%|████▋     | 49/104 [00:03<00:04, 13.42it/s, loss=0.270, acc=0.974]
E19:  47%|████▋     | 49/104 [00:03<00:04, 13.42it/s, loss=0.294, acc=0.975]
E19:  49%|████▉     | 51/104 [00:03<00:03, 13.60it/s, loss=0.294, acc=0.975]
E19:  49%|████▉     | 51/104 [00:04<00:03, 13.60it/s, loss=0.285, acc=0.975]
E19:  49%|████▉     | 51/104 [00:04<00:03, 13.60it/s, loss=0.330, acc=0.975]
E19:  51%|█████     | 53/104 [00:04<00:03, 13.55it/s, loss=0.330, acc=0.975]
E19:  51%|█████     | 53/104 [00:04<00:03, 13.55it/s, loss=0.378, acc=0.975]
E19:  51%|█████     | 53/104 [00:04<00:03, 13.55it/s, loss=0.393, acc=0.974]
E19:  53%|█████▎    | 55/104 [00:04<00:03, 13.76it/s, loss=0.393, acc=0.974]
E19:  53%|█████▎    | 55/104 [00:04<00:03, 13.76it/s, loss=0.406, acc=0.974]
E19:  53%|█████▎    | 55/104 [00:04<00:03, 13.76it/s, loss=0.291, acc=0.974]
E19:  55%|█████▍    | 57/104 [00:04<00:03, 13.93it/s, loss=0.291, acc=0.974]
E19:  55%|█████▍    | 57/104 [00:04<00:03, 13.93it/s, loss=0.372, acc=0.974]
E19:  55%|█████▍    | 57/104 [00:04<00:03, 13.93it/s, loss=0.293, acc=0.974]
E19:  57%|█████▋    | 59/104 [00:04<00:03, 13.82it/s, loss=0.293, acc=0.974]
E19:  57%|█████▋    | 59/104 [00:04<00:03, 13.82it/s, loss=0.347, acc=0.974]
E19:  57%|█████▋    | 59/104 [00:04<00:03, 13.82it/s, loss=0.324, acc=0.974]
E19:  59%|█████▊    | 61/104 [00:04<00:03, 13.82it/s, loss=0.324, acc=0.974]
E19:  59%|█████▊    | 61/104 [00:04<00:03, 13.82it/s, loss=0.379, acc=0.974]
E19:  59%|█████▊    | 61/104 [00:04<00:03, 13.82it/s, loss=0.304, acc=0.974]
E19:  61%|██████    | 63/104 [00:04<00:03, 13.30it/s, loss=0.304, acc=0.974]
E19:  61%|██████    | 63/104 [00:04<00:03, 13.30it/s, loss=0.431, acc=0.974]
E19:  61%|██████    | 63/104 [00:04<00:03, 13.30it/s, loss=0.320, acc=0.974]
E19:  62%|██████▎   | 65/104 [00:04<00:02, 13.49it/s, loss=0.320, acc=0.974]
E19:  62%|██████▎   | 65/104 [00:05<00:02, 13.49it/s, loss=0.308, acc=0.974]
