nohup: ignoring input
/workspace/yqm/NetKD/scripts/run_multi_student_distillation.py:97: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler()
Device: cuda (NVIDIA GeForce RTX 4090)
Detected pre-split layout, using provided train/val/test folders under: /workspace/yqm/Dataset/ISCXVPN2016
Dataset split:
  Train: 13281 images (82.8%)
  Val:   1383 images (8.6%)
  Test:  1384 images (8.6%)
Image dimensions: 1 x 40 x 40
Dataset: ISCXVPN2016 | Train: 13281 | Val: 1383 | Test: 1384 | Classes: 7
Loading teachers...
  ✓ convnextv2_tiny
  ✓ densenet121
  ✓ mobilenetv3
  ✓ stacking
############################################################
# Student: ghostnet
############################################################
============================================================
Training ghostnet (3.91M) | Epochs: 100 | T: 3.0
============================================================
E1:   0%|          | 0/104 [00:00<?, ?it/s]/workspace/yqm/NetKD/scripts/run_multi_student_distillation.py:119: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with autocast():
E1:   0%|          | 0/104 [00:05<?, ?it/s, loss=2.302, acc=0.102]
E9:  39%|███▉      | 41/104 [00:02<00:03, 16.67it/s, loss=0.394, acc=0.950]
E9:  39%|███▉      | 41/104 [00:02<00:03, 16.67it/s, loss=0.359, acc=0.950]
E9:  39%|███▉      | 41/104 [00:02<00:03, 16.67it/s, loss=0.521, acc=0.949]
E9:  41%|████▏     | 43/104 [00:02<00:03, 16.09it/s, loss=0.521, acc=0.949]
E9:  41%|████▏     | 43/104 [00:02<00:03, 16.09it/s, loss=0.619, acc=0.948]
E9:  41%|████▏     | 43/104 [00:02<00:03, 16.09it/s, loss=0.483, acc=0.947]
E9:  43%|████▎     | 45/104 [00:02<00:03, 16.17it/s, loss=0.483, acc=0.947]
E9:  43%|████▎     | 45/104 [00:02<00:03, 16.17it/s, loss=0.478, acc=0.947]
E9:  43%|████▎     | 45/104 [00:02<00:03, 16.17it/s, loss=0.448, acc=0.947]
E9:  45%|████▌     | 47/104 [00:02<00:03, 16.28it/s, loss=0.448, acc=0.947]
E9:  45%|████▌     | 47/104 [00:02<00:03, 16.28it/s, loss=0.473, acc=0.947]
E9:  45%|████▌     | 47/104 [00:03<00:03, 16.28it/s, loss=0.364, acc=0.948]
E9:  47%|████▋     | 49/104 [00:03<00:03, 16.38it/s, loss=0.364, acc=0.948]
E9:  47%|████▋     | 49/104 [00:03<00:03, 16.38it/s, loss=0.529, acc=0.947]
E9:  47%|████▋     | 49/104 [00:03<00:03, 16.38it/s, loss=0.388, acc=0.947]
E9:  49%|████▉     | 51/104 [00:03<00:03, 16.26it/s, loss=0.388, acc=0.947]
E9:  49%|████▉     | 51/104 [00:03<00:03, 16.26it/s, loss=0.402, acc=0.948]
E9:  49%|████▉     | 51/104 [00:03<00:03, 16.26it/s, loss=0.489, acc=0.947]
E9:  51%|█████     | 53/104 [00:03<00:03, 16.37it/s, loss=0.489, acc=0.947]
E9:  51%|█████     | 53/104 [00:03<00:03, 16.37it/s, loss=0.415, acc=0.947]
E9:  51%|█████     | 53/104 [00:03<00:03, 16.37it/s, loss=0.346, acc=0.948]
E9:  53%|█████▎    | 55/104 [00:03<00:03, 16.29it/s, loss=0.346, acc=0.948]
E9:  53%|█████▎    | 55/104 [00:03<00:03, 16.29it/s, loss=0.425, acc=0.948]
E9:  53%|█████▎    | 55/104 [00:03<00:03, 16.29it/s, loss=0.381, acc=0.948]
E9:  55%|█████▍    | 57/104 [00:03<00:02, 16.35it/s, loss=0.381, acc=0.948]
E9:  55%|█████▍    | 57/104 [00:03<00:02, 16.35it/s, loss=0.491, acc=0.948]
E9:  55%|█████▍    | 57/104 [00:03<00:02, 16.35it/s, loss=0.440, acc=0.948]
E9:  57%|█████▋    | 59/104 [00:03<00:02, 16.49it/s, loss=0.440, acc=0.948]
E9:  57%|█████▋    | 59/104 [00:03<00:02, 16.49it/s, loss=0.397, acc=0.948]
E9:  57%|█████▋    | 59/104 [00:03<00:02, 16.49it/s, loss=0.410, acc=0.948]
E9:  59%|█████▊    | 61/104 [00:03<00:02, 16.62it/s, loss=0.410, acc=0.948]
E9:  59%|█████▊    | 61/104 [00:03<00:02, 16.62it/s, loss=0.525, acc=0.948]
E9:  59%|█████▊    | 61/104 [00:03<00:02, 16.62it/s, loss=0.399, acc=0.948]
E9:  61%|██████    | 63/104 [00:03<00:02, 16.58it/s, loss=0.399, acc=0.948]
E9:  61%|██████    | 63/104 [00:03<00:02, 16.58it/s, loss=0.424, acc=0.948]
E9:  61%|██████    | 63/104 [00:04<00:02, 16.58it/s, loss=0.388, acc=0.948]
E9:  62%|██████▎   | 65/104 [00:04<00:02, 16.46it/s, loss=0.388, acc=0.948]
E9:  62%|██████▎   | 65/104 [00:04<00:02, 16.46it/s, loss=0.416, acc=0.948]
E9:  62%|██████▎   | 65/104 [00:04<00:02, 16.46it/s, loss=0.587, acc=0.947]
E9:  64%|██████▍   | 67/104 [00:04<00:02, 16.56it/s, loss=0.587, acc=0.947]
E9:  64%|██████▍   | 67/104 [00:04<00:02, 16.56it/s, loss=0.511, acc=0.947]
E9:  64%|██████▍   | 67/104 [00:04<00:02, 16.56it/s, loss=0.415, acc=0.947]
E9:  66%|██████▋   | 69/104 [00:04<00:02, 16.64it/s, loss=0.415, acc=0.947]
E9:  66%|██████▋   | 69/104 [00:04<00:02, 16.64it/s, loss=0.553, acc=0.947]
E9:  66%|██████▋   | 69/104 [00:04<00:02, 16.64it/s, loss=0.383, acc=0.947]
E9:  68%|██████▊   | 71/104 [00:04<00:01, 16.60it/s, loss=0.383, acc=0.947]
E9:  68%|██████▊   | 71/104 [00:04<00:01, 16.60it/s, loss=0.460, acc=0.947]
E9:  68%|██████▊   | 71/104 [00:04<00:01, 16.60it/s, loss=0.478, acc=0.947]
E9:  70%|███████   | 73/104 [00:04<00:01, 16.71it/s, loss=0.478, acc=0.947]
E9:  70%|███████   | 73/104 [00:04<00:01, 16.71it/s, loss=0.505, acc=0.946]
E9:  70%|███████   | 73/104 [00:04<00:01, 16.71it/s, loss=0.534, acc=0.946]
E9:  72%|███████▏  | 75/104 [00:04<00:01, 16.33it/s, loss=0.534, acc=0.946]
E9:  72%|███████▏  | 75/104 [00:04<00:01, 16.33it/s, loss=0.496, acc=0.946]
E9:  72%|███████▏  | 75/104 [00:04<00:01, 16.33it/s, loss=0.441, acc=0.946]
E9:  74%|███████▍  | 77/104 [00:04<00:01, 16.13it/s, loss=0.441, acc=0.946]
E9:  74%|███████▍  | 77/104 [00:04<00:01, 16.13it/s, loss=0.390, acc=0.946]
E9:  74%|███████▍  | 77/104 [00:04<00:01, 16.13it/s, loss=0.392, acc=0.946]
E9:  76%|███████▌  | 79/104 [00:04<00:01, 15.88it/s, loss=0.392, acc=0.946]
E9:  76%|███████▌  | 79/104 [00:04<00:01, 15.88it/s, loss=0.508, acc=0.946]
E9:  76%|███████▌  | 79/104 [00:04<00:01, 15.88it/s, loss=0.371, acc=0.946]
E9:  78%|███████▊  | 81/104 [00:04<00:01, 16.05it/s, loss=0.371, acc=0.946]
E9:  78%|███████▊  | 81/104 [00:05<00:01, 16.05it/s, loss=0.433, acc=0.946]
E9:  78%|███████▊  | 81/104 [00:05<00:01, 16.05it/s, loss=0.421, acc=0.946]
E9:  80%|███████▉  | 83/104 [00:05<00:01, 16.31it/s, loss=0.421, acc=0.946]
E9:  80%|███████▉  | 83/104 [00:05<00:01, 16.31it/s, loss=0.460, acc=0.947]
E9:  80%|███████▉  | 83/104 [00:05<00:01, 16.31it/s, loss=0.481, acc=0.946]
E9:  82%|████████▏ | 85/104 [00:05<00:01, 16.51it/s, loss=0.481, acc=0.946]
E9:  82%|████████▏ | 85/104 [00:05<00:01, 16.51it/s, loss=0.500, acc=0.946]
E9:  82%|████████▏ | 85/104 [00:05<00:01, 16.51it/s, loss=0.485, acc=0.946]
E9:  84%|████████▎ | 87/104 [00:05<00:01, 16.62it/s, loss=0.485, acc=0.946]
E9:  84%|████████▎ | 87/104 [00:05<00:01, 16.62it/s, loss=0.423, acc=0.946]
E9:  84%|████████▎ | 87/104 [00:05<00:01, 16.62it/s, loss=0.458, acc=0.946]
E9:  86%|████████▌ | 89/104 [00:05<00:00, 16.67it/s, loss=0.458, acc=0.946]
E9:  86%|████████▌ | 89/104 [00:05<00:00, 16.67it/s, loss=0.513, acc=0.946]
E9:  86%|████████▌ | 89/104 [00:05<00:00, 16.67it/s, loss=0.421, acc=0.946]
E9:  88%|████████▊ | 91/104 [00:05<00:00, 16.78it/s, loss=0.421, acc=0.946]
E9:  88%|████████▊ | 91/104 [00:05<00:00, 16.78it/s, loss=0.418, acc=0.946]
E9:  88%|████████▊ | 91/104 [00:05<00:00, 16.78it/s, loss=0.489, acc=0.946]
E9:  89%|████████▉ | 93/104 [00:05<00:00, 17.04it/s, loss=0.489, acc=0.946]
E9:  89%|████████▉ | 93/104 [00:05<00:00, 17.04it/s, loss=0.453, acc=0.945]
E9:  89%|████████▉ | 93/104 [00:05<00:00, 17.04it/s, loss=0.406, acc=0.946]
E9:  91%|█████████▏| 95/104 [00:05<00:00, 16.83it/s, loss=0.406, acc=0.946]
E9:  91%|█████████▏| 95/104 [00:05<00:00, 16.83it/s, loss=0.379, acc=0.946]
E9:  91%|█████████▏| 95/104 [00:05<00:00, 16.83it/s, loss=0.419, acc=0.946]
E9:  93%|█████████▎| 97/104 [00:05<00:00, 16.68it/s, loss=0.419, acc=0.946]
E9:  93%|█████████▎| 97/104 [00:06<00:00, 16.68it/s, loss=0.428, acc=0.946]
E9:  93%|█████████▎| 97/104 [00:06<00:00, 16.68it/s, loss=0.585, acc=0.946]
E9:  95%|█████████▌| 99/104 [00:06<00:00, 16.78it/s, loss=0.585, acc=0.946]
E9:  95%|█████████▌| 99/104 [00:06<00:00, 16.78it/s, loss=0.479, acc=0.945]
E9:  95%|█████████▌| 99/104 [00:06<00:00, 16.78it/s, loss=0.483, acc=0.945]
E9:  97%|█████████▋| 101/104 [00:06<00:00, 16.87it/s, loss=0.483, acc=0.945]
E9:  97%|█████████▋| 101/104 [00:06<00:00, 16.87it/s, loss=0.511, acc=0.945]
E9:  97%|█████████▋| 101/104 [00:06<00:00, 16.87it/s, loss=0.471, acc=0.945]
E9:  99%|█████████▉| 103/104 [00:06<00:00, 17.05it/s, loss=0.471, acc=0.945]
E9:  99%|█████████▉| 103/104 [00:06<00:00, 17.05it/s, loss=0.453, acc=0.945]
                                                                            

E10:   0%|          | 0/104 [00:00<?, ?it/s]
E10:   0%|          | 0/104 [00:00<?, ?it/s, loss=0.356, acc=0.969]
E10:   0%|          | 0/104 [00:00<?, ?it/s, loss=0.337, acc=0.973]
E10:   2%|▏         | 2/104 [00:00<00:08, 12.68it/s, loss=0.337, acc=0.973]
E10:   2%|▏         | 2/104 [00:00<00:08, 12.68it/s, loss=0.335, acc=0.974]
E10:   2%|▏         | 2/104 [00:00<00:08, 12.68it/s, loss=0.471, acc=0.963]
E10:   4%|▍         | 4/104 [00:00<00:06, 14.79it/s, loss=0.471, acc=0.963]
E10:   4%|▍         | 4/104 [00:00<00:06, 14.79it/s, loss=0.405, acc=0.963]
E10:   4%|▍         | 4/104 [00:00<00:06, 14.79it/s, loss=0.387, acc=0.962]
E10:   6%|▌         | 6/104 [00:00<00:06, 15.45it/s, loss=0.387, acc=0.962]
E10:   6%|▌         | 6/104 [00:00<00:06, 15.45it/s, loss=0.463, acc=0.960]
E10:   6%|▌         | 6/104 [00:00<00:06, 15.45it/s, loss=0.407, acc=0.959]
E10:   8%|▊         | 8/104 [00:00<00:06, 15.76it/s, loss=0.407, acc=0.959]
E10:   8%|▊         | 8/104 [00:00<00:06, 15.76it/s, loss=0.435, acc=0.959]
E10:   8%|▊         | 8/104 [00:00<00:06, 15.76it/s, loss=0.378, acc=0.959]
E10:  10%|▉         | 10/104 [00:00<00:05, 16.06it/s, loss=0.378, acc=0.959]
E10:  10%|▉         | 10/104 [00:00<00:05, 16.06it/s, loss=0.394, acc=0.960]
E10:  10%|▉         | 10/104 [00:00<00:05, 16.06it/s, loss=0.440, acc=0.959]
E10:  12%|█▏        | 12/104 [00:00<00:05, 16.17it/s, loss=0.440, acc=0.959]
E10:  12%|█▏        | 12/104 [00:00<00:05, 16.17it/s, loss=0.468, acc=0.959]
E10:  12%|█▏        | 12/104 [00:00<00:05, 16.17it/s, loss=0.372, acc=0.960]
E10:  13%|█▎        | 14/104 [00:00<00:05, 16.35it/s, loss=0.372, acc=0.960]
E10:  13%|█▎        | 14/104 [00:00<00:05, 16.35it/s, loss=0.461, acc=0.959]
E10:  13%|█▎        | 14/104 [00:01<00:05, 16.35it/s, loss=0.433, acc=0.959]
E10:  15%|█▌        | 16/104 [00:01<00:05, 16.33it/s, loss=0.433, acc=0.959]
E10:  15%|█▌        | 16/104 [00:01<00:05, 16.33it/s, loss=0.502, acc=0.958]
E10:  15%|█▌        | 16/104 [00:01<00:05, 16.33it/s, loss=0.379, acc=0.958]
E10:  17%|█▋        | 18/104 [00:01<00:05, 16.59it/s, loss=0.379, acc=0.958]
E10:  17%|█▋        | 18/104 [00:01<00:05, 16.59it/s, loss=0.323, acc=0.959]
E10:  17%|█▋        | 18/104 [00:01<00:05, 16.59it/s, loss=0.451, acc=0.959]
E10:  19%|█▉        | 20/104 [00:01<00:05, 16.78it/s, loss=0.451, acc=0.959]
E10:  19%|█▉        | 20/104 [00:01<00:05, 16.78it/s, loss=0.518, acc=0.957]
E10:  19%|█▉        | 20/104 [00:01<00:05, 16.78it/s, loss=0.448, acc=0.957]
E10:  21%|██        | 22/104 [00:01<00:04, 16.90it/s, loss=0.448, acc=0.957]
E10:  21%|██        | 22/104 [00:01<00:04, 16.90it/s, loss=0.431, acc=0.957]
E10:  21%|██        | 22/104 [00:01<00:04, 16.90it/s, loss=0.440, acc=0.956]
E10:  23%|██▎       | 24/104 [00:01<00:04, 16.68it/s, loss=0.440, acc=0.956]
E10:  23%|██▎       | 24/104 [00:01<00:04, 16.68it/s, loss=0.513, acc=0.955]
E10:  23%|██▎       | 24/104 [00:01<00:04, 16.68it/s, loss=0.386, acc=0.955]
E10:  25%|██▌       | 26/104 [00:01<00:04, 16.55it/s, loss=0.386, acc=0.955]
E10:  25%|██▌       | 26/104 [00:01<00:04, 16.55it/s, loss=0.439, acc=0.955]
E10:  25%|██▌       | 26/104 [00:01<00:04, 16.55it/s, loss=0.438, acc=0.955]
E10:  27%|██▋       | 28/104 [00:01<00:04, 16.47it/s, loss=0.438, acc=0.955]
E10:  27%|██▋       | 28/104 [00:01<00:04, 16.47it/s, loss=0.415, acc=0.955]
E10:  27%|██▋       | 28/104 [00:01<00:04, 16.47it/s, loss=0.365, acc=0.955]
E10:  29%|██▉       | 30/104 [00:01<00:04, 16.62it/s, loss=0.365, acc=0.955]
E10:  29%|██▉       | 30/104 [00:01<00:04, 16.62it/s, loss=0.428, acc=0.955]
E10:  29%|██▉       | 30/104 [00:01<00:04, 16.62it/s, loss=0.577, acc=0.954]
E10:  31%|███       | 32/104 [00:01<00:04, 16.71it/s, loss=0.577, acc=0.954]
E10:  31%|███       | 32/104 [00:02<00:04, 16.71it/s, loss=0.676, acc=0.952]
E10:  31%|███       | 32/104 [00:02<00:04, 16.71it/s, loss=0.489, acc=0.952]
E10:  33%|███▎      | 34/104 [00:02<00:04, 16.84it/s, loss=0.489, acc=0.952]
E10:  33%|███▎      | 34/104 [00:02<00:04, 16.84it/s, loss=0.475, acc=0.951]
E10:  33%|███▎      | 34/104 [00:02<00:04, 16.84it/s, loss=0.404, acc=0.951]
E10:  35%|███▍      | 36/104 [00:02<00:04, 16.44it/s, loss=0.404, acc=0.951]
E10:  35%|███▍      | 36/104 [00:02<00:04, 16.44it/s, loss=0.440, acc=0.951]
E10:  35%|███▍      | 36/104 [00:02<00:04, 16.44it/s, loss=0.347, acc=0.951]
E10:  37%|███▋      | 38/104 [00:02<00:04, 16.40it/s, loss=0.347, acc=0.951]
E10:  37%|███▋      | 38/104 [00:02<00:04, 16.40it/s, loss=0.463, acc=0.951]
E10:  37%|███▋      | 38/104 [00:02<00:04, 16.40it/s, loss=0.382, acc=0.951]
E10:  38%|███▊      | 40/104 [00:02<00:03, 16.57it/s, loss=0.382, acc=0.951]
E10:  38%|███▊      | 40/104 [00:02<00:03, 16.57it/s, loss=0.439, acc=0.951]
E10:  38%|███▊      | 40/104 [00:02<00:03, 16.57it/s, loss=0.505, acc=0.950]
E10:  40%|████      | 42/104 [00:02<00:03, 16.71it/s, loss=0.505, acc=0.950]
E10:  40%|████      | 42/104 [00:02<00:03, 16.71it/s, loss=0.441, acc=0.950]
E10:  40%|████      | 42/104 [00:02<00:03, 16.71it/s, loss=0.446, acc=0.950]
E10:  42%|████▏     | 44/104 [00:02<00:03, 16.69it/s, loss=0.446, acc=0.950]
E10:  42%|████▏     | 44/104 [00:02<00:03, 16.69it/s, loss=0.416, acc=0.950]
E10:  42%|████▏     | 44/104 [00:02<00:03, 16.69it/s, loss=0.384, acc=0.951]
E10:  44%|████▍     | 46/104 [00:02<00:03, 16.55it/s, loss=0.384, acc=0.951]
E10:  44%|████▍     | 46/104 [00:02<00:03, 16.55it/s, loss=0.440, acc=0.951]
E10:  44%|████▍     | 46/104 [00:02<00:03, 16.55it/s, loss=0.446, acc=0.950]
E10:  46%|████▌     | 48/104 [00:02<00:03, 16.12it/s, loss=0.446, acc=0.950]
E10:  46%|████▌     | 48/104 [00:03<00:03, 16.12it/s, loss=0.372, acc=0.950]
E10:  46%|████▌     | 48/104 [00:03<00:03, 16.12it/s, loss=0.396, acc=0.951]
E10:  48%|████▊     | 50/104 [00:03<00:03, 16.13it/s, loss=0.396, acc=0.951]
E10:  48%|████▊     | 50/104 [00:03<00:03, 16.13it/s, loss=0.385, acc=0.951]
E10:  48%|████▊     | 50/104 [00:03<00:03, 16.13it/s, loss=0.455, acc=0.951]
E10:  50%|█████     | 52/104 [00:03<00:03, 15.98it/s, loss=0.455, acc=0.951]
E10:  50%|█████     | 52/104 [00:03<00:03, 15.98it/s, loss=0.387, acc=0.951]
E10:  50%|█████     | 52/104 [00:03<00:03, 15.98it/s, loss=0.411, acc=0.951]
E10:  52%|█████▏    | 54/104 [00:03<00:03, 16.03it/s, loss=0.411, acc=0.951]
E10:  52%|█████▏    | 54/104 [00:03<00:03, 16.03it/s, loss=0.493, acc=0.951]
E10:  52%|█████▏    | 54/104 [00:03<00:03, 16.03it/s, loss=0.305, acc=0.951]
E10:  54%|█████▍    | 56/104 [00:03<00:03, 15.49it/s, loss=0.305, acc=0.951]
E10:  54%|█████▍    | 56/104 [00:03<00:03, 15.49it/s, loss=0.393, acc=0.951]
E10:  54%|█████▍    | 56/104 [00:03<00:03, 15.49it/s, loss=0.512, acc=0.951]
E10:  56%|█████▌    | 58/104 [00:03<00:02, 15.44it/s, loss=0.512, acc=0.951]
E10:  56%|█████▌    | 58/104 [00:03<00:02, 15.44it/s, loss=0.468, acc=0.951]
E10:  56%|█████▌    | 58/104 [00:03<00:02, 15.44it/s, loss=0.365, acc=0.951]
E10:  58%|█████▊    | 60/104 [00:03<00:02, 15.32it/s, loss=0.365, acc=0.951]
E10:  58%|█████▊    | 60/104 [00:03<00:02, 15.32it/s, loss=0.454, acc=0.951]
E10:  58%|█████▊    | 60/104 [00:03<00:02, 15.32it/s, loss=0.391, acc=0.951]
E10:  60%|█████▉    | 62/104 [00:03<00:02, 15.30it/s, loss=0.391, acc=0.951]
E10:  60%|█████▉    | 62/104 [00:03<00:02, 15.30it/s, loss=0.425, acc=0.951]
E10:  60%|█████▉    | 62/104 [00:03<00:02, 15.30it/s, loss=0.460, acc=0.951]
E10:  62%|██████▏   | 64/104 [00:03<00:02, 15.25it/s, loss=0.460, acc=0.951]
E10:  62%|██████▏   | 64/104 [00:04<00:02, 15.25it/s, loss=0.441, acc=0.951]
E10:  62%|██████▏   | 64/104 [00:04<00:02, 15.25it/s, loss=0.438, acc=0.951]
E10:  63%|██████▎   | 66/104 [00:04<00:02, 15.30it/s, loss=0.438, acc=0.951]
E10:  63%|██████▎   | 66/104 [00:04<00:02, 15.30it/s, loss=0.383, acc=0.951]
E10:  63%|██████▎   | 66/104 [00:04<00:02, 15.30it/s, loss=0.600, acc=0.951]
E10:  65%|██████▌   | 68/104 [00:04<00:02, 15.38it/s, loss=0.600, acc=0.951]
E10:  65%|██████▌   | 68/104 [00:04<00:02, 15.38it/s, loss=0.504, acc=0.950]
E10:  65%|██████▌   | 68/104 [00:04<00:02, 15.38it/s, loss=0.414, acc=0.950]
E10:  67%|██████▋   | 70/104 [00:04<00:02, 15.61it/s, loss=0.414, acc=0.950]
E10:  67%|██████▋   | 70/104 [00:04<00:02, 15.61it/s, loss=0.404, acc=0.950]
E10:  67%|██████▋   | 70/104 [00:04<00:02, 15.61it/s, loss=0.487, acc=0.950]
E10:  69%|██████▉   | 72/104 [00:04<00:02, 15.75it/s, loss=0.487, acc=0.950]
E10:  69%|██████▉   | 72/104 [00:04<00:02, 15.75it/s, loss=0.473, acc=0.950]
E10:  69%|██████▉   | 72/104 [00:04<00:02, 15.75it/s, loss=0.396, acc=0.951]
E10:  71%|███████   | 74/104 [00:04<00:01, 15.81it/s, loss=0.396, acc=0.951]
E10:  71%|███████   | 74/104 [00:04<00:01, 15.81it/s, loss=0.366, acc=0.951]
E10:  71%|███████   | 74/104 [00:04<00:01, 15.81it/s, loss=0.412, acc=0.951]
E10:  73%|███████▎  | 76/104 [00:04<00:01, 15.68it/s, loss=0.412, acc=0.951]
E10:  73%|███████▎  | 76/104 [00:04<00:01, 15.68it/s, loss=0.468, acc=0.951]
E10:  73%|███████▎  | 76/104 [00:04<00:01, 15.68it/s, loss=0.456, acc=0.950]
E10:  75%|███████▌  | 78/104 [00:04<00:01, 15.75it/s, loss=0.456, acc=0.950]
E10:  75%|███████▌  | 78/104 [00:04<00:01, 15.75it/s, loss=0.539, acc=0.950]
E10:  75%|███████▌  | 78/104 [00:04<00:01, 15.75it/s, loss=0.411, acc=0.950]
E10:  77%|███████▋  | 80/104 [00:04<00:01, 15.80it/s, loss=0.411, acc=0.950]
E10:  77%|███████▋  | 80/104 [00:05<00:01, 15.80it/s, loss=0.404, acc=0.950]
E10:  77%|███████▋  | 80/104 [00:05<00:01, 15.80it/s, loss=0.459, acc=0.950]
E10:  79%|███████▉  | 82/104 [00:05<00:01, 15.87it/s, loss=0.459, acc=0.950]
E10:  79%|███████▉  | 82/104 [00:05<00:01, 15.87it/s, loss=0.356, acc=0.950]
E10:  79%|███████▉  | 82/104 [00:05<00:01, 15.87it/s, loss=0.449, acc=0.950]
E10:  81%|████████  | 84/104 [00:05<00:01, 15.99it/s, loss=0.449, acc=0.950]
E10:  81%|████████  | 84/104 [00:05<00:01, 15.99it/s, loss=0.523, acc=0.949]
E10:  81%|████████  | 84/104 [00:05<00:01, 15.99it/s, loss=0.385, acc=0.950]
E10:  83%|████████▎ | 86/104 [00:05<00:01, 15.89it/s, loss=0.385, acc=0.950]
E10:  83%|████████▎ | 86/104 [00:05<00:01, 15.89it/s, loss=0.466, acc=0.950]
E10:  83%|████████▎ | 86/104 [00:05<00:01, 15.89it/s, loss=0.360, acc=0.950]
E10:  85%|████████▍ | 88/104 [00:05<00:00, 16.06it/s, loss=0.360, acc=0.950]
E10:  85%|████████▍ | 88/104 [00:05<00:00, 16.06it/s, loss=0.347, acc=0.950]
E10:  85%|████████▍ | 88/104 [00:05<00:00, 16.06it/s, loss=0.401, acc=0.950]
E10:  87%|████████▋ | 90/104 [00:05<00:00, 16.20it/s, loss=0.401, acc=0.950]
E10:  87%|████████▋ | 90/104 [00:05<00:00, 16.20it/s, loss=0.430, acc=0.950]
E10:  87%|████████▋ | 90/104 [00:05<00:00, 16.20it/s, loss=0.364, acc=0.950]
E10:  88%|████████▊ | 92/104 [00:05<00:00, 16.09it/s, loss=0.364, acc=0.950]
E10:  88%|████████▊ | 92/104 [00:05<00:00, 16.09it/s, loss=0.374, acc=0.950]
E10:  88%|████████▊ | 92/104 [00:05<00:00, 16.09it/s, loss=0.390, acc=0.950]
E10:  90%|█████████ | 94/104 [00:05<00:00, 16.27it/s, loss=0.390, acc=0.950]
E10:  90%|█████████ | 94/104 [00:05<00:00, 16.27it/s, loss=0.332, acc=0.951]
E10:  90%|█████████ | 94/104 [00:05<00:00, 16.27it/s, loss=0.301, acc=0.951]
E10:  92%|█████████▏| 96/104 [00:05<00:00, 16.76it/s, loss=0.301, acc=0.951]
E10:  92%|█████████▏| 96/104 [00:06<00:00, 16.76it/s, loss=0.389, acc=0.951]
E10:  92%|█████████▏| 96/104 [00:06<00:00, 16.76it/s, loss=0.386, acc=0.951]
E10:  94%|█████████▍| 98/104 [00:06<00:00, 17.14it/s, loss=0.386, acc=0.951]
E10:  94%|█████████▍| 98/104 [00:06<00:00, 17.14it/s, loss=0.476, acc=0.951]
E10:  94%|█████████▍| 98/104 [00:06<00:00, 17.14it/s, loss=0.390, acc=0.951]
E10:  96%|█████████▌| 100/104 [00:06<00:00, 17.44it/s, loss=0.390, acc=0.951]
E10:  96%|█████████▌| 100/104 [00:06<00:00, 17.44it/s, loss=0.403, acc=0.952]
E10:  96%|█████████▌| 100/104 [00:06<00:00, 17.44it/s, loss=0.380, acc=0.952]
E10:  98%|█████████▊| 102/104 [00:06<00:00, 17.46it/s, loss=0.380, acc=0.952]
E10:  98%|█████████▊| 102/104 [00:06<00:00, 17.46it/s, loss=0.425, acc=0.951]
E10:  98%|█████████▊| 102/104 [00:06<00:00, 17.46it/s, loss=0.465, acc=0.951]
E10: 100%|██████████| 104/104 [00:06<00:00, 17.53it/s, loss=0.465, acc=0.951]
                                                                             
E10: train_acc=0.9514, val_acc=0.9523

E11:   0%|          | 0/104 [00:00<?, ?it/s]
E11:   0%|          | 0/104 [00:00<?, ?it/s, loss=0.427, acc=0.945]
E11:   1%|          | 1/104 [00:00<00:10,  9.61it/s, loss=0.427, acc=0.945]
E11:   1%|          | 1/104 [00:00<00:10,  9.61it/s, loss=0.340, acc=0.961]
E11:   1%|          | 1/104 [00:00<00:10,  9.61it/s, loss=0.503, acc=0.951]
E11:   3%|▎         | 3/104 [00:00<00:07, 13.75it/s, loss=0.503, acc=0.951]
E11:   3%|▎         | 3/104 [00:00<00:07, 13.75it/s, loss=0.350, acc=0.957]
E11:   3%|▎         | 3/104 [00:00<00:07, 13.75it/s, loss=0.329, acc=0.963]
E11:   5%|▍         | 5/104 [00:00<00:06, 14.99it/s, loss=0.329, acc=0.963]
E11:   5%|▍         | 5/104 [00:00<00:06, 14.99it/s, loss=0.331, acc=0.965]
E11:   5%|▍         | 5/104 [00:00<00:06, 14.99it/s, loss=0.316, acc=0.969]
E11:   7%|▋         | 7/104 [00:00<00:06, 15.51it/s, loss=0.316, acc=0.969]
E11:   7%|▋         | 7/104 [00:00<00:06, 15.51it/s, loss=0.392, acc=0.969]
E11:   7%|▋         | 7/104 [00:00<00:06, 15.51it/s, loss=0.498, acc=0.964]
E11:   9%|▊         | 9/104 [00:00<00:06, 15.80it/s, loss=0.498, acc=0.964]
E11:   9%|▊         | 9/104 [00:00<00:06, 15.80it/s, loss=0.345, acc=0.964]
E11:   9%|▊         | 9/104 [00:00<00:06, 15.80it/s, loss=0.437, acc=0.962]
E11:  11%|█         | 11/104 [00:00<00:05, 16.04it/s, loss=0.437, acc=0.962]
E11:  11%|█         | 11/104 [00:00<00:05, 16.04it/s, loss=0.421, acc=0.962]
E11:  11%|█         | 11/104 [00:00<00:05, 16.04it/s, loss=0.542, acc=0.958]
E11:  12%|█▎        | 13/104 [00:00<00:05, 16.25it/s, loss=0.542, acc=0.958]
