nohup: ignoring input
/workspace/yqm/NetKD/scripts/run_multi_student_distillation.py:97: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler()
Device: cuda (NVIDIA GeForce RTX 4090)
Detected pre-split layout, using provided train/val/test folders under: /workspace/yqm/Dataset/ISCXVPN2016
Dataset split:
  Train: 13281 images (82.8%)
  Val:   1383 images (8.6%)
  Test:  1384 images (8.6%)
Image dimensions: 1 x 40 x 40
Dataset: ISCXVPN2016 | Train: 13281 | Val: 1383 | Test: 1384 | Classes: 7
Loading teachers...
  ✓ convnextv2_tiny
  ✓ densenet121
  ✓ mobilenetv3
  ✓ stacking
############################################################
# Student: mobilenetv2
############################################################
============================================================
Training mobilenetv2 (2.23M) | Epochs: 100 | T: 3.0
============================================================
E1:   0%|          | 0/104 [00:00<?, ?it/s]/workspace/yqm/NetKD/scripts/run_multi_student_distillation.py:119: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with autocast():
/root/miniconda3/lib/python3.12/site-packages/torch/optim/lr_scheduler.py:192: UserWarning: Detected call of `lr_scheduler.step()` before `optimizer.step()`. In PyTorch 1.1.0 and later, you should call them in the opposite order: `optimizer.step()` before `lr_scheduler.step()`.  Failure to do this will result in PyTorch skipping the first value of the learning rate schedule. See more details at https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate
  warnings.warn(
E1:   0%|          | 0/104 [00:06<?, ?it/s, loss=6.488, acc=0.195]
E14:  11%|█         | 11/104 [00:00<00:05, 18.45it/s, loss=0.448, acc=0.952]
E14:  11%|█         | 11/104 [00:00<00:05, 18.45it/s, loss=0.417, acc=0.952]
E14:  11%|█         | 11/104 [00:00<00:05, 18.45it/s, loss=0.477, acc=0.949]
E14:  13%|█▎        | 14/104 [00:00<00:04, 19.32it/s, loss=0.477, acc=0.949]
E14:  13%|█▎        | 14/104 [00:00<00:04, 19.32it/s, loss=0.343, acc=0.951]
E14:  13%|█▎        | 14/104 [00:00<00:04, 19.32it/s, loss=0.333, acc=0.953]
E14:  13%|█▎        | 14/104 [00:00<00:04, 19.32it/s, loss=0.503, acc=0.950]
E14:  16%|█▋        | 17/104 [00:00<00:04, 20.08it/s, loss=0.503, acc=0.950]
E14:  16%|█▋        | 17/104 [00:00<00:04, 20.08it/s, loss=0.442, acc=0.950]
E14:  16%|█▋        | 17/104 [00:01<00:04, 20.08it/s, loss=0.476, acc=0.949]
E14:  16%|█▋        | 17/104 [00:01<00:04, 20.08it/s, loss=0.534, acc=0.948]
E14:  19%|█▉        | 20/104 [00:01<00:04, 20.55it/s, loss=0.534, acc=0.948]
E14:  19%|█▉        | 20/104 [00:01<00:04, 20.55it/s, loss=0.348, acc=0.949]
E14:  19%|█▉        | 20/104 [00:01<00:04, 20.55it/s, loss=0.527, acc=0.947]
E14:  19%|█▉        | 20/104 [00:01<00:04, 20.55it/s, loss=0.399, acc=0.948]
E14:  22%|██▏       | 23/104 [00:01<00:03, 20.54it/s, loss=0.399, acc=0.948]
E14:  22%|██▏       | 23/104 [00:01<00:03, 20.54it/s, loss=0.457, acc=0.947]
E14:  22%|██▏       | 23/104 [00:01<00:03, 20.54it/s, loss=0.330, acc=0.948]
E14:  22%|██▏       | 23/104 [00:01<00:03, 20.54it/s, loss=0.556, acc=0.947]
E14:  25%|██▌       | 26/104 [00:01<00:03, 21.03it/s, loss=0.556, acc=0.947]
E14:  25%|██▌       | 26/104 [00:01<00:03, 21.03it/s, loss=0.470, acc=0.948]
E14:  25%|██▌       | 26/104 [00:01<00:03, 21.03it/s, loss=0.462, acc=0.947]
E14:  25%|██▌       | 26/104 [00:01<00:03, 21.03it/s, loss=0.434, acc=0.947]
E14:  28%|██▊       | 29/104 [00:01<00:03, 21.29it/s, loss=0.434, acc=0.947]
E14:  28%|██▊       | 29/104 [00:01<00:03, 21.29it/s, loss=0.477, acc=0.946]
E14:  28%|██▊       | 29/104 [00:01<00:03, 21.29it/s, loss=0.360, acc=0.947]
E14:  28%|██▊       | 29/104 [00:01<00:03, 21.29it/s, loss=0.445, acc=0.947]
E14:  31%|███       | 32/104 [00:01<00:03, 21.93it/s, loss=0.445, acc=0.947]
E14:  31%|███       | 32/104 [00:01<00:03, 21.93it/s, loss=0.358, acc=0.947]
E14:  31%|███       | 32/104 [00:01<00:03, 21.93it/s, loss=0.446, acc=0.947]
E14:  31%|███       | 32/104 [00:01<00:03, 21.93it/s, loss=0.488, acc=0.947]
E14:  34%|███▎      | 35/104 [00:01<00:03, 21.88it/s, loss=0.488, acc=0.947]
E14:  34%|███▎      | 35/104 [00:01<00:03, 21.88it/s, loss=0.419, acc=0.947]
E14:  34%|███▎      | 35/104 [00:01<00:03, 21.88it/s, loss=0.431, acc=0.947]
E14:  34%|███▎      | 35/104 [00:01<00:03, 21.88it/s, loss=0.404, acc=0.947]
E14:  37%|███▋      | 38/104 [00:01<00:02, 22.39it/s, loss=0.404, acc=0.947]
E14:  37%|███▋      | 38/104 [00:01<00:02, 22.39it/s, loss=0.327, acc=0.948]
E14:  37%|███▋      | 38/104 [00:01<00:02, 22.39it/s, loss=0.529, acc=0.947]
E14:  37%|███▋      | 38/104 [00:02<00:02, 22.39it/s, loss=0.443, acc=0.947]
E14:  39%|███▉      | 41/104 [00:02<00:02, 22.06it/s, loss=0.443, acc=0.947]
E14:  39%|███▉      | 41/104 [00:02<00:02, 22.06it/s, loss=0.402, acc=0.947]
E14:  39%|███▉      | 41/104 [00:02<00:02, 22.06it/s, loss=0.442, acc=0.947]
E14:  39%|███▉      | 41/104 [00:02<00:02, 22.06it/s, loss=0.456, acc=0.947]
E14:  42%|████▏     | 44/104 [00:02<00:02, 21.82it/s, loss=0.456, acc=0.947]
E14:  42%|████▏     | 44/104 [00:02<00:02, 21.82it/s, loss=0.423, acc=0.947]
E14:  42%|████▏     | 44/104 [00:02<00:02, 21.82it/s, loss=0.475, acc=0.946]
E14:  42%|████▏     | 44/104 [00:02<00:02, 21.82it/s, loss=0.409, acc=0.946]
E14:  45%|████▌     | 47/104 [00:02<00:02, 22.18it/s, loss=0.409, acc=0.946]
E14:  45%|████▌     | 47/104 [00:02<00:02, 22.18it/s, loss=0.432, acc=0.946]
E14:  45%|████▌     | 47/104 [00:02<00:02, 22.18it/s, loss=0.421, acc=0.946]
E14:  45%|████▌     | 47/104 [00:02<00:02, 22.18it/s, loss=0.532, acc=0.946]
E14:  48%|████▊     | 50/104 [00:02<00:02, 22.50it/s, loss=0.532, acc=0.946]
E14:  48%|████▊     | 50/104 [00:02<00:02, 22.50it/s, loss=0.415, acc=0.946]
E14:  48%|████▊     | 50/104 [00:02<00:02, 22.50it/s, loss=0.474, acc=0.946]
E14:  48%|████▊     | 50/104 [00:02<00:02, 22.50it/s, loss=0.326, acc=0.946]
E14:  51%|█████     | 53/104 [00:02<00:02, 22.82it/s, loss=0.326, acc=0.946]
E14:  51%|█████     | 53/104 [00:02<00:02, 22.82it/s, loss=0.377, acc=0.946]
E14:  51%|█████     | 53/104 [00:02<00:02, 22.82it/s, loss=0.396, acc=0.947]
E14:  51%|█████     | 53/104 [00:02<00:02, 22.82it/s, loss=0.374, acc=0.947]
E14:  54%|█████▍    | 56/104 [00:02<00:02, 23.06it/s, loss=0.374, acc=0.947]
E14:  54%|█████▍    | 56/104 [00:02<00:02, 23.06it/s, loss=0.369, acc=0.947]
E14:  54%|█████▍    | 56/104 [00:02<00:02, 23.06it/s, loss=0.415, acc=0.947]
E14:  54%|█████▍    | 56/104 [00:02<00:02, 23.06it/s, loss=0.405, acc=0.947]
E14:  57%|█████▋    | 59/104 [00:02<00:01, 23.17it/s, loss=0.405, acc=0.947]
E14:  57%|█████▋    | 59/104 [00:02<00:01, 23.17it/s, loss=0.553, acc=0.946]
E14:  57%|█████▋    | 59/104 [00:02<00:01, 23.17it/s, loss=0.357, acc=0.947]
E14:  57%|█████▋    | 59/104 [00:02<00:01, 23.17it/s, loss=0.492, acc=0.946]
E14:  60%|█████▉    | 62/104 [00:02<00:01, 23.25it/s, loss=0.492, acc=0.946]
E14:  60%|█████▉    | 62/104 [00:02<00:01, 23.25it/s, loss=0.442, acc=0.946]
E14:  60%|█████▉    | 62/104 [00:02<00:01, 23.25it/s, loss=0.449, acc=0.946]
E14:  60%|█████▉    | 62/104 [00:03<00:01, 23.25it/s, loss=0.451, acc=0.946]
E14:  62%|██████▎   | 65/104 [00:03<00:01, 23.25it/s, loss=0.451, acc=0.946]
E14:  62%|██████▎   | 65/104 [00:03<00:01, 23.25it/s, loss=0.443, acc=0.945]
E14:  62%|██████▎   | 65/104 [00:03<00:01, 23.25it/s, loss=0.344, acc=0.946]
E14:  62%|██████▎   | 65/104 [00:03<00:01, 23.25it/s, loss=0.485, acc=0.945]
E14:  65%|██████▌   | 68/104 [00:03<00:01, 22.77it/s, loss=0.485, acc=0.945]
E14:  65%|██████▌   | 68/104 [00:03<00:01, 22.77it/s, loss=0.505, acc=0.945]
E14:  65%|██████▌   | 68/104 [00:03<00:01, 22.77it/s, loss=0.521, acc=0.944]
E14:  65%|██████▌   | 68/104 [00:03<00:01, 22.77it/s, loss=0.347, acc=0.944]
E14:  68%|██████▊   | 71/104 [00:03<00:01, 22.40it/s, loss=0.347, acc=0.944]
E14:  68%|██████▊   | 71/104 [00:03<00:01, 22.40it/s, loss=0.392, acc=0.944]
E14:  68%|██████▊   | 71/104 [00:03<00:01, 22.40it/s, loss=0.629, acc=0.943]
E14:  68%|██████▊   | 71/104 [00:03<00:01, 22.40it/s, loss=0.452, acc=0.943]
E14:  71%|███████   | 74/104 [00:03<00:01, 21.89it/s, loss=0.452, acc=0.943]
E14:  71%|███████   | 74/104 [00:03<00:01, 21.89it/s, loss=0.504, acc=0.943]
E14:  71%|███████   | 74/104 [00:03<00:01, 21.89it/s, loss=0.443, acc=0.943]
E14:  71%|███████   | 74/104 [00:03<00:01, 21.89it/s, loss=0.406, acc=0.943]
E14:  74%|███████▍  | 77/104 [00:03<00:01, 22.01it/s, loss=0.406, acc=0.943]
E14:  74%|███████▍  | 77/104 [00:03<00:01, 22.01it/s, loss=0.402, acc=0.943]
E14:  74%|███████▍  | 77/104 [00:03<00:01, 22.01it/s, loss=0.355, acc=0.943]
E14:  74%|███████▍  | 77/104 [00:03<00:01, 22.01it/s, loss=0.358, acc=0.944]
E14:  77%|███████▋  | 80/104 [00:03<00:01, 21.89it/s, loss=0.358, acc=0.944]
E14:  77%|███████▋  | 80/104 [00:03<00:01, 21.89it/s, loss=0.399, acc=0.944]
E14:  77%|███████▋  | 80/104 [00:03<00:01, 21.89it/s, loss=0.321, acc=0.944]
E14:  77%|███████▋  | 80/104 [00:03<00:01, 21.89it/s, loss=0.520, acc=0.944]
E14:  80%|███████▉  | 83/104 [00:03<00:00, 21.89it/s, loss=0.520, acc=0.944]
E14:  80%|███████▉  | 83/104 [00:03<00:00, 21.89it/s, loss=0.472, acc=0.944]
E14:  80%|███████▉  | 83/104 [00:03<00:00, 21.89it/s, loss=0.404, acc=0.944]
E14:  80%|███████▉  | 83/104 [00:04<00:00, 21.89it/s, loss=0.538, acc=0.944]
E14:  83%|████████▎ | 86/104 [00:04<00:00, 21.61it/s, loss=0.538, acc=0.944]
E14:  83%|████████▎ | 86/104 [00:04<00:00, 21.61it/s, loss=0.544, acc=0.943]
E14:  83%|████████▎ | 86/104 [00:04<00:00, 21.61it/s, loss=0.435, acc=0.943]
E14:  83%|████████▎ | 86/104 [00:04<00:00, 21.61it/s, loss=0.386, acc=0.944]
E14:  86%|████████▌ | 89/104 [00:04<00:00, 21.46it/s, loss=0.386, acc=0.944]
E14:  86%|████████▌ | 89/104 [00:04<00:00, 21.46it/s, loss=0.568, acc=0.943]
E14:  86%|████████▌ | 89/104 [00:04<00:00, 21.46it/s, loss=0.450, acc=0.943]
E14:  86%|████████▌ | 89/104 [00:04<00:00, 21.46it/s, loss=0.374, acc=0.943]
E14:  88%|████████▊ | 92/104 [00:04<00:00, 21.44it/s, loss=0.374, acc=0.943]
E14:  88%|████████▊ | 92/104 [00:04<00:00, 21.44it/s, loss=0.300, acc=0.944]
E14:  88%|████████▊ | 92/104 [00:04<00:00, 21.44it/s, loss=0.410, acc=0.944]
E14:  88%|████████▊ | 92/104 [00:04<00:00, 21.44it/s, loss=0.360, acc=0.944]
E14:  91%|█████████▏| 95/104 [00:04<00:00, 21.28it/s, loss=0.360, acc=0.944]
E14:  91%|█████████▏| 95/104 [00:04<00:00, 21.28it/s, loss=0.492, acc=0.944]
E14:  91%|█████████▏| 95/104 [00:04<00:00, 21.28it/s, loss=0.424, acc=0.944]
E14:  91%|█████████▏| 95/104 [00:04<00:00, 21.28it/s, loss=0.527, acc=0.944]
E14:  94%|█████████▍| 98/104 [00:04<00:00, 21.10it/s, loss=0.527, acc=0.944]
E14:  94%|█████████▍| 98/104 [00:04<00:00, 21.10it/s, loss=0.514, acc=0.944]
E14:  94%|█████████▍| 98/104 [00:04<00:00, 21.10it/s, loss=0.478, acc=0.944]
E14:  94%|█████████▍| 98/104 [00:04<00:00, 21.10it/s, loss=0.605, acc=0.943]
E14:  97%|█████████▋| 101/104 [00:04<00:00, 21.01it/s, loss=0.605, acc=0.943]
E14:  97%|█████████▋| 101/104 [00:04<00:00, 21.01it/s, loss=0.399, acc=0.944]
E14:  97%|█████████▋| 101/104 [00:04<00:00, 21.01it/s, loss=0.359, acc=0.944]
E14:  97%|█████████▋| 101/104 [00:04<00:00, 21.01it/s, loss=0.357, acc=0.944]
E14: 100%|██████████| 104/104 [00:04<00:00, 20.94it/s, loss=0.357, acc=0.944]
                                                                             

E15:   0%|          | 0/104 [00:00<?, ?it/s]
E15:   0%|          | 0/104 [00:00<?, ?it/s, loss=0.337, acc=0.984]
E15:   1%|          | 1/104 [00:00<00:10,  9.77it/s, loss=0.337, acc=0.984]
E15:   1%|          | 1/104 [00:00<00:10,  9.77it/s, loss=0.381, acc=0.980]
E15:   1%|          | 1/104 [00:00<00:10,  9.77it/s, loss=0.425, acc=0.974]
E15:   1%|          | 1/104 [00:00<00:10,  9.77it/s, loss=0.327, acc=0.975]
E15:   4%|▍         | 4/104 [00:00<00:05, 17.39it/s, loss=0.327, acc=0.975]
E15:   4%|▍         | 4/104 [00:00<00:05, 17.39it/s, loss=0.423, acc=0.972]
E15:   4%|▍         | 4/104 [00:00<00:05, 17.39it/s, loss=0.406, acc=0.971]
E15:   4%|▍         | 4/104 [00:00<00:05, 17.39it/s, loss=0.387, acc=0.970]
E15:   7%|▋         | 7/104 [00:00<00:04, 19.42it/s, loss=0.387, acc=0.970]
E15:   7%|▋         | 7/104 [00:00<00:04, 19.42it/s, loss=0.322, acc=0.971]
E15:   7%|▋         | 7/104 [00:00<00:04, 19.42it/s, loss=0.344, acc=0.969]
E15:   7%|▋         | 7/104 [00:00<00:04, 19.42it/s, loss=0.393, acc=0.968]
E15:  10%|▉         | 10/104 [00:00<00:04, 20.15it/s, loss=0.393, acc=0.968]
E15:  10%|▉         | 10/104 [00:00<00:04, 20.15it/s, loss=0.293, acc=0.969]
E15:  10%|▉         | 10/104 [00:00<00:04, 20.15it/s, loss=0.289, acc=0.971]
E15:  10%|▉         | 10/104 [00:00<00:04, 20.15it/s, loss=0.366, acc=0.971]
E15:  12%|█▎        | 13/104 [00:00<00:04, 20.89it/s, loss=0.366, acc=0.971]
E15:  12%|█▎        | 13/104 [00:00<00:04, 20.89it/s, loss=0.332, acc=0.972]
E15:  12%|█▎        | 13/104 [00:00<00:04, 20.89it/s, loss=0.451, acc=0.970]
E15:  12%|█▎        | 13/104 [00:00<00:04, 20.89it/s, loss=0.414, acc=0.968]
E15:  15%|█▌        | 16/104 [00:00<00:04, 20.92it/s, loss=0.414, acc=0.968]
E15:  15%|█▌        | 16/104 [00:00<00:04, 20.92it/s, loss=0.401, acc=0.968]
E15:  15%|█▌        | 16/104 [00:00<00:04, 20.92it/s, loss=0.372, acc=0.968]
E15:  15%|█▌        | 16/104 [00:00<00:04, 20.92it/s, loss=0.462, acc=0.966]
E15:  18%|█▊        | 19/104 [00:00<00:04, 21.04it/s, loss=0.462, acc=0.966]
E15:  18%|█▊        | 19/104 [00:00<00:04, 21.04it/s, loss=0.439, acc=0.965]
E15:  18%|█▊        | 19/104 [00:01<00:04, 21.04it/s, loss=0.519, acc=0.962]
E15:  18%|█▊        | 19/104 [00:01<00:04, 21.04it/s, loss=0.425, acc=0.961]
E15:  21%|██        | 22/104 [00:01<00:03, 21.41it/s, loss=0.425, acc=0.961]
E15:  21%|██        | 22/104 [00:01<00:03, 21.41it/s, loss=0.405, acc=0.960]
E15:  21%|██        | 22/104 [00:01<00:03, 21.41it/s, loss=0.392, acc=0.960]
E15:  21%|██        | 22/104 [00:01<00:03, 21.41it/s, loss=0.394, acc=0.960]
E15:  24%|██▍       | 25/104 [00:01<00:03, 21.43it/s, loss=0.394, acc=0.960]
E15:  24%|██▍       | 25/104 [00:01<00:03, 21.43it/s, loss=0.488, acc=0.959]
E15:  24%|██▍       | 25/104 [00:01<00:03, 21.43it/s, loss=0.453, acc=0.958]
E15:  24%|██▍       | 25/104 [00:01<00:03, 21.43it/s, loss=0.434, acc=0.958]
E15:  27%|██▋       | 28/104 [00:01<00:03, 21.56it/s, loss=0.434, acc=0.958]
E15:  27%|██▋       | 28/104 [00:01<00:03, 21.56it/s, loss=0.458, acc=0.957]
E15:  27%|██▋       | 28/104 [00:01<00:03, 21.56it/s, loss=0.414, acc=0.958]
E15:  27%|██▋       | 28/104 [00:01<00:03, 21.56it/s, loss=0.339, acc=0.958]
E15:  30%|██▉       | 31/104 [00:01<00:03, 21.52it/s, loss=0.339, acc=0.958]
E15:  30%|██▉       | 31/104 [00:01<00:03, 21.52it/s, loss=0.384, acc=0.958]
E15:  30%|██▉       | 31/104 [00:01<00:03, 21.52it/s, loss=0.362, acc=0.958]
E15:  30%|██▉       | 31/104 [00:01<00:03, 21.52it/s, loss=0.395, acc=0.958]
E15:  33%|███▎      | 34/104 [00:01<00:03, 21.50it/s, loss=0.395, acc=0.958]
E15:  33%|███▎      | 34/104 [00:01<00:03, 21.50it/s, loss=0.414, acc=0.957]
E15:  33%|███▎      | 34/104 [00:01<00:03, 21.50it/s, loss=0.301, acc=0.958]
E15:  33%|███▎      | 34/104 [00:01<00:03, 21.50it/s, loss=0.427, acc=0.958]
E15:  36%|███▌      | 37/104 [00:01<00:03, 21.38it/s, loss=0.427, acc=0.958]
E15:  36%|███▌      | 37/104 [00:01<00:03, 21.38it/s, loss=0.423, acc=0.958]
E15:  36%|███▌      | 37/104 [00:01<00:03, 21.38it/s, loss=0.304, acc=0.959]
E15:  36%|███▌      | 37/104 [00:01<00:03, 21.38it/s, loss=0.389, acc=0.958]
E15:  38%|███▊      | 40/104 [00:01<00:02, 21.34it/s, loss=0.389, acc=0.958]
E15:  38%|███▊      | 40/104 [00:01<00:02, 21.34it/s, loss=0.423, acc=0.958]
E15:  38%|███▊      | 40/104 [00:02<00:02, 21.34it/s, loss=0.418, acc=0.958]
E15:  38%|███▊      | 40/104 [00:02<00:02, 21.34it/s, loss=0.442, acc=0.958]
E15:  41%|████▏     | 43/104 [00:02<00:02, 21.35it/s, loss=0.442, acc=0.958]
E15:  41%|████▏     | 43/104 [00:02<00:02, 21.35it/s, loss=0.529, acc=0.956]
E15:  41%|████▏     | 43/104 [00:02<00:02, 21.35it/s, loss=0.369, acc=0.957]
E15:  41%|████▏     | 43/104 [00:02<00:02, 21.35it/s, loss=0.428, acc=0.957]
E15:  44%|████▍     | 46/104 [00:02<00:02, 21.23it/s, loss=0.428, acc=0.957]
E15:  44%|████▍     | 46/104 [00:02<00:02, 21.23it/s, loss=0.341, acc=0.957]
E15:  44%|████▍     | 46/104 [00:02<00:02, 21.23it/s, loss=0.486, acc=0.957]
E15:  44%|████▍     | 46/104 [00:02<00:02, 21.23it/s, loss=0.420, acc=0.956]
E15:  47%|████▋     | 49/104 [00:02<00:02, 21.32it/s, loss=0.420, acc=0.956]
E15:  47%|████▋     | 49/104 [00:02<00:02, 21.32it/s, loss=0.474, acc=0.956]
E15:  47%|████▋     | 49/104 [00:02<00:02, 21.32it/s, loss=0.349, acc=0.956]
E15:  47%|████▋     | 49/104 [00:02<00:02, 21.32it/s, loss=0.442, acc=0.956]
E15:  50%|█████     | 52/104 [00:02<00:02, 20.93it/s, loss=0.442, acc=0.956]
E15:  50%|█████     | 52/104 [00:02<00:02, 20.93it/s, loss=0.363, acc=0.956]
E15:  50%|█████     | 52/104 [00:02<00:02, 20.93it/s, loss=0.432, acc=0.956]
E15:  50%|█████     | 52/104 [00:02<00:02, 20.93it/s, loss=0.364, acc=0.956]
E15:  53%|█████▎    | 55/104 [00:02<00:02, 20.64it/s, loss=0.364, acc=0.956]
E15:  53%|█████▎    | 55/104 [00:02<00:02, 20.64it/s, loss=0.442, acc=0.956]
E15:  53%|█████▎    | 55/104 [00:02<00:02, 20.64it/s, loss=0.360, acc=0.956]
E15:  53%|█████▎    | 55/104 [00:02<00:02, 20.64it/s, loss=0.494, acc=0.956]
E15:  56%|█████▌    | 58/104 [00:02<00:02, 20.43it/s, loss=0.494, acc=0.956]
E15:  56%|█████▌    | 58/104 [00:02<00:02, 20.43it/s, loss=0.376, acc=0.956]
E15:  56%|█████▌    | 58/104 [00:02<00:02, 20.43it/s, loss=0.364, acc=0.957]
E15:  56%|█████▌    | 58/104 [00:02<00:02, 20.43it/s, loss=0.599, acc=0.955]
E15:  59%|█████▊    | 61/104 [00:02<00:02, 20.45it/s, loss=0.599, acc=0.955]
E15:  59%|█████▊    | 61/104 [00:02<00:02, 20.45it/s, loss=0.434, acc=0.955]
E15:  59%|█████▊    | 61/104 [00:03<00:02, 20.45it/s, loss=0.461, acc=0.955]
E15:  59%|█████▊    | 61/104 [00:03<00:02, 20.45it/s, loss=0.506, acc=0.954]
E15:  62%|██████▏   | 64/104 [00:03<00:01, 20.49it/s, loss=0.506, acc=0.954]
E15:  62%|██████▏   | 64/104 [00:03<00:01, 20.49it/s, loss=0.349, acc=0.955]
E15:  62%|██████▏   | 64/104 [00:03<00:01, 20.49it/s, loss=0.467, acc=0.954]
E15:  62%|██████▏   | 64/104 [00:03<00:01, 20.49it/s, loss=0.454, acc=0.954]
E15:  64%|██████▍   | 67/104 [00:03<00:01, 20.51it/s, loss=0.454, acc=0.954]
E15:  64%|██████▍   | 67/104 [00:03<00:01, 20.51it/s, loss=0.404, acc=0.954]
E15:  64%|██████▍   | 67/104 [00:03<00:01, 20.51it/s, loss=0.388, acc=0.954]
E15:  64%|██████▍   | 67/104 [00:03<00:01, 20.51it/s, loss=0.369, acc=0.954]
E15:  67%|██████▋   | 70/104 [00:03<00:01, 20.29it/s, loss=0.369, acc=0.954]
E15:  67%|██████▋   | 70/104 [00:03<00:01, 20.29it/s, loss=0.396, acc=0.954]
E15:  67%|██████▋   | 70/104 [00:03<00:01, 20.29it/s, loss=0.560, acc=0.954]
E15:  67%|██████▋   | 70/104 [00:03<00:01, 20.29it/s, loss=0.591, acc=0.953]
E15:  70%|███████   | 73/104 [00:03<00:01, 20.05it/s, loss=0.591, acc=0.953]
E15:  70%|███████   | 73/104 [00:03<00:01, 20.05it/s, loss=0.469, acc=0.953]
E15:  70%|███████   | 73/104 [00:03<00:01, 20.05it/s, loss=0.539, acc=0.952]
E15:  70%|███████   | 73/104 [00:03<00:01, 20.05it/s, loss=0.452, acc=0.952]
E15:  73%|███████▎  | 76/104 [00:03<00:01, 19.92it/s, loss=0.452, acc=0.952]
E15:  73%|███████▎  | 76/104 [00:03<00:01, 19.92it/s, loss=0.502, acc=0.952]
E15:  73%|███████▎  | 76/104 [00:03<00:01, 19.92it/s, loss=0.446, acc=0.951]
E15:  73%|███████▎  | 76/104 [00:03<00:01, 19.92it/s, loss=0.519, acc=0.951]
E15:  76%|███████▌  | 79/104 [00:03<00:01, 19.96it/s, loss=0.519, acc=0.951]
E15:  76%|███████▌  | 79/104 [00:03<00:01, 19.96it/s, loss=0.476, acc=0.951]
E15:  76%|███████▌  | 79/104 [00:03<00:01, 19.96it/s, loss=0.371, acc=0.951]
E15:  78%|███████▊  | 81/104 [00:03<00:01, 19.41it/s, loss=0.371, acc=0.951]
E15:  78%|███████▊  | 81/104 [00:04<00:01, 19.41it/s, loss=0.503, acc=0.950]
E15:  78%|███████▊  | 81/104 [00:04<00:01, 19.41it/s, loss=0.550, acc=0.950]
E15:  78%|███████▊  | 81/104 [00:04<00:01, 19.41it/s, loss=0.403, acc=0.950]
E15:  81%|████████  | 84/104 [00:04<00:01, 19.81it/s, loss=0.403, acc=0.950]
E15:  81%|████████  | 84/104 [00:04<00:01, 19.81it/s, loss=0.395, acc=0.950]
E15:  81%|████████  | 84/104 [00:04<00:01, 19.81it/s, loss=0.359, acc=0.950]
E15:  81%|████████  | 84/104 [00:04<00:01, 19.81it/s, loss=0.376, acc=0.950]
E15:  84%|████████▎ | 87/104 [00:04<00:00, 20.00it/s, loss=0.376, acc=0.950]
E15:  84%|████████▎ | 87/104 [00:04<00:00, 20.00it/s, loss=0.420, acc=0.950]
E15:  84%|████████▎ | 87/104 [00:04<00:00, 20.00it/s, loss=0.322, acc=0.951]
E15:  84%|████████▎ | 87/104 [00:04<00:00, 20.00it/s, loss=0.378, acc=0.951]
E15:  87%|████████▋ | 90/104 [00:04<00:00, 20.41it/s, loss=0.378, acc=0.951]
E15:  87%|████████▋ | 90/104 [00:04<00:00, 20.41it/s, loss=0.389, acc=0.951]
E15:  87%|████████▋ | 90/104 [00:04<00:00, 20.41it/s, loss=0.499, acc=0.951]
E15:  87%|████████▋ | 90/104 [00:04<00:00, 20.41it/s, loss=0.408, acc=0.951]
E15:  89%|████████▉ | 93/104 [00:04<00:00, 20.80it/s, loss=0.408, acc=0.951]
E15:  89%|████████▉ | 93/104 [00:04<00:00, 20.80it/s, loss=0.439, acc=0.951]
E15:  89%|████████▉ | 93/104 [00:04<00:00, 20.80it/s, loss=0.367, acc=0.951]
E15:  89%|████████▉ | 93/104 [00:04<00:00, 20.80it/s, loss=0.474, acc=0.951]
E15:  92%|█████████▏| 96/104 [00:04<00:00, 21.02it/s, loss=0.474, acc=0.951]
E15:  92%|█████████▏| 96/104 [00:04<00:00, 21.02it/s, loss=0.406, acc=0.951]
E15:  92%|█████████▏| 96/104 [00:04<00:00, 21.02it/s, loss=0.444, acc=0.950]
E15:  92%|█████████▏| 96/104 [00:04<00:00, 21.02it/s, loss=0.488, acc=0.950]
E15:  95%|█████████▌| 99/104 [00:04<00:00, 21.14it/s, loss=0.488, acc=0.950]
E15:  95%|█████████▌| 99/104 [00:04<00:00, 21.14it/s, loss=0.357, acc=0.951]
E15:  95%|█████████▌| 99/104 [00:04<00:00, 21.14it/s, loss=0.532, acc=0.950]
E15:  95%|█████████▌| 99/104 [00:04<00:00, 21.14it/s, loss=0.422, acc=0.950]
E15:  98%|█████████▊| 102/104 [00:04<00:00, 21.37it/s, loss=0.422, acc=0.950]
E15:  98%|█████████▊| 102/104 [00:04<00:00, 21.37it/s, loss=0.407, acc=0.950]
E15:  98%|█████████▊| 102/104 [00:05<00:00, 21.37it/s, loss=0.463, acc=0.950]
                                                                             

E16:   0%|          | 0/104 [00:00<?, ?it/s]
E16:   0%|          | 0/104 [00:00<?, ?it/s, loss=0.438, acc=0.938]
E16:   1%|          | 1/104 [00:00<00:11,  9.21it/s, loss=0.438, acc=0.938]
E16:   1%|          | 1/104 [00:00<00:11,  9.21it/s, loss=0.407, acc=0.945]
E16:   1%|          | 1/104 [00:00<00:11,  9.21it/s, loss=0.383, acc=0.951]
